[[スペシャルダンジョン/勇者降臨！]]

-ジークフリート＆クーフーリン！？ --  &new{2012-08-08 (水) 09:59:13};
-↑追記　フレのパールは進化後、サブのパールは進化前です。 --  &new{2013-03-08 (金) 14:07:32};
-リダフレ:アビネプ73、イビセレmax、サブ:女帝60、大海45、虹おっさん×2でいけるでしょうか？ --  &new{2013-03-08 (金) 14:15:19};
-↑ロード三体の打撃半減でhp14000ぐらいか？足りてて回復も3000あればいけるんでは？仮面でつらいかもね 大海と女帝のスキルによるけど集中力切れるかもしれないから気を付けて --  &new{2013-03-08 (金) 18:43:14};
-↑6  時間がかかりすぎるしマイターン回復は難しいことだと思うよ パールもスキルMAX探すの辛くない？なによりも回復ゃhpがギリで組んでる人だと 火力が足らないでしょ？道中もロードもつらいよ --  &new{2013-03-08 (金) 18:49:19};
-↑最初にも書いた通りで確かに時間はとても掛かりますね(^^;)ちなみにパールはスキル1でした。火力は確かに足りないです(^^;)とても長い時間やっていましたが防御態勢が2体いたこともありますが、普通に進めていても危ない場面は少なかったんですが(^^;) --  &new{2013-03-08 (金) 20:57:44};
-ノエル+パールは確かにキツかった。1Fで石使ったし、ボス戦も回復しきれない時があって死んだ。 --  &new{2013-03-08 (金) 21:59:03};
-ホルスパでもノーコン行けました。プレイング次第では3分ほどで行ける方もいると思います。 --  &new{2013-03-08 (金) 22:19:42};
-↑2 そうだよね三時間以上かかって石5とかだった そのあと闇でやったら1番育ってるのもあるけど手応えが全然違かったからたぶん無理にノエルで安全策に走ろうとしなくて良いと思う スサノオが三体スキルMAXいるなら話は別だが、、、、 --  &new{2013-03-09 (土) 00:33:59};
-↑4  トイトプスですかね？それならなんとかなるかも知れませんね^ ^   最初からドラパ目的で木パ組んできた人には闇パより育ってると思うのでありですね   自分は圧倒的に闇が育ってたので最初の方法が凄く楽に感じました(^^;;  どっちのやり方も他の方の参考になれば良いと思います --  &new{2013-03-09 (土) 00:43:53};
-↑3 ホルスパは何入れれば良いんですか？ オロチとかだったら敷居が高くないですか？ホルスとオロチってだけで石使いまくってますよ(^^;;   威圧や威嚇なしでいけるほどパズル力もパズル運も安定してないので、、、参考にしにくいです(~_~;) --  &new{2013-03-09 (土) 00:49:01};
-↑6の者です。↑2↑3確かに無理して安全策よりは自分の中で育っているやつを使った方楽そうですね！私のときは正直ハイランダーのモルボルでの削りはだるかったですorzまあ安全策を取った分ノーコンクリアは出来たから良かったのですが(^^;) --  &new{2013-03-09 (土) 01:58:35};
-↑わかります モルボルのあれはメンタルやられました(~_~;)  ハイランダーで石二つで更にベルセルクも防御体制スキル1が一体しかいなかったので石一つ使いました(^^;;   防御体制二体いなきゃ安定は難しいと思いました --  &new{2013-03-09 (土) 02:30:41};
-リーダー シャイターン27、サブ 女帝エキドナ49 SLMAX、エキドナMAX SL4×2、木のサムライオーガ最大  フレンド ノエル最大で石2個 --  &new{2013-03-10 (日) 11:32:05};
-リーダー　進化インドラ　フレ　闇ネプチューン　サブ　覚醒ヘラ　インフェルノハーデス　エキドナ　エンドラ　ＨＰ　24000　回復値2000　でいけますかね？ --  &new{2013-03-12 (火) 18:54:09};
-リーダー進化ペルセポネ　フレリーダー進化ペルセポネでHP22000超えでノーコン行けますかねハイランダーはゴーストリングで耐久戦を狙ってます --  &new{2013-03-12 (火) 23:03:23};
-↑ノーコンかどうかは分かりませんが2.25倍でしたら貫通も狙えると思うのでゴーストのところに何か別なのを入れてみてはどうでしょうか？ --  &new{2013-03-12 (火) 23:06:46};
-↑2　無理じゃない？ --  &new{2013-03-12 (火) 23:12:37};
-↑ゴーレムのインドラリーダーのものです。いけますか？誰がアドバイスください！ --  &new{2013-03-13 (水) 01:06:17};
-インドラネプでいったことあるけど最初で終わる 押しきれないパーティーはここでは通用しないと思う(ノエル除く) --  &new{2013-03-13 (水) 02:24:21};
-それはパズル力ないだけだろ(笑) --  &new{2013-03-13 (水) 06:56:59};
-アマブレは残念ながら光マシンしか持ってません；それでしたらゴーストの方がいいかと思って・・・ --  &new{2013-03-13 (水) 12:46:33};
-L進化ロキF進化ペルSヘラ常夜CDK虹番でいけますかね？HP16539で回復は4566です。 --  &new{2013-03-13 (水) 19:54:57};
-せめてHP17041ないとロードで摘む可能性が高くて危険 --  &new{2013-03-13 (水) 20:00:32};
-ヘラを虹番にしたほうが安定しますかね？ --  &new{2013-03-13 (水) 20:24:00};
-↑のインドラリーダーの人、エキドナをセイレーンにしたら？みんなどーおもう？ --  &new{2013-03-13 (水) 20:33:58};
-↑の進化ロキLの人、自分もL・FL進化ロキでノーコンでしたが、常夜抜いて、女帝にしたほうが安定するかな。ロードで威嚇とエンハンス、一体残して威嚇復活させてBOSSでまた威嚇とエンハンスでハイランを先にキル。後はベルセルクをゆっくり退治。なので、HPは14000以上あれば更に安定するかな。魔王やCDKの変換もいた方がいーね（≧∇≦） --  &new{2013-03-13 (水) 20:49:24};
-女帝ですか！スキルマがいますがレベル1なんですよね…普通のロードならレベルマなんですが… --  &new{2013-03-13 (水) 21:22:48};
-リーダースキル発動後でHP２７６９６、攻撃７１９５、回復４２０６でいけますかね？ --  &new{2013-03-14 (木) 07:27:22};
-↑ちなみに草ぱです --  &new{2013-03-14 (木) 07:27:51};
-↑毒を使えるモンスがいて、回復がつきなければいけると思います --  &new{2013-03-14 (木) 08:35:46};
-L進化ペル S魔王、CDK、虹番、女帝.'FLロキLvmax。魔王、CDK、女帝はスキルマ。HP14245、回復2529。ノーコンいけそうですか？アドバイスお願いします。 --  &new{2013-03-14 (木) 09:21:07};
-リーダースキル発動後　ＨＰ33000　回復値　4500　攻撃は1.5倍の火パです！いけるかどうかアドバイス下さい --  &new{2013-03-14 (木) 21:06:05};
-勇者降臨の自分的最速パーティーとかあったら教えて --  &new{2013-03-14 (木) 22:35:49};
-ゼウス↑ --  &new{2013-03-15 (金) 11:45:05};
-それか、五右衛門 --  &new{2013-03-15 (金) 11:45:26};
-↑7　HPはリダスキ発動前なのか後なのか --  &new{2013-03-15 (金) 12:20:18};
-L進化ペルのものです。ステはスキル発動前です。 --  &new{2013-03-15 (金) 13:00:25};
-↑4Fの被りの運と4Fも5Fもそれぞれスキルの範囲内で残り1体に出来れば安定すると思います。危ない場合にスキルを使うという手もありますが回復ドロップ運次第では事故る可能性がありますね。 --  &new{2013-03-15 (金) 13:57:17};
-ありがとうございます。まだ1度も行ったことがなく、不安だったのですがアドバイスを頂けたので行ってみようと思います。 --  &new{2013-03-15 (金) 14:02:10};
-↑最初は不安ですよね…　私も初めてのときはここの方々にお世話になりました(^^)　頑張って下さい！ --  &new{2013-03-15 (金) 14:18:18};
-ＬＦゼウス、Ｓモアクー、ＡＤＫ、バステト、女帝でノーコン余裕でした。モアクー、ＡＤＫ、女帝はSLMAXです。 --  &new{2013-03-15 (金) 19:19:34};
-Lアビスネプチューン、F アマテラスオオカミ 、S エンジェリオン、歌姫、覚醒ヘラ、ハダル でちょっと時間かかったけどノーコン。歌姫とエンジェリオンはSLv.Maxで、全体回復力は2600 程度、アマテラスオオカミはオート回復が3500 程度。1階が突破出来れば、防御x2 +完治の光が全力でサポートしてくれるのであまり問題が無かった。 --  &new{2013-03-15 (金) 22:34:10};
-↑HP 15496 でした --  &new{2013-03-15 (金) 22:36:13};
-闇パのひとはhpベルセルクぐらいのひとはお面考えて単色にしたほうが良いよ 三ターンで撃破できるから自己少なくなるしたぶんギリでパーティ組んでる人だと変換使ってもハイラン落とせなくない？ 女帝より虹番二体と両変換スキルMAXは虹番二回の内に溜まるなら大丈夫だけどセイレーンいれられないから整地ターンあると楽  ロードがけっこう気を使う 全体攻撃1～2撃 単体攻撃で一体残しでスキル溜め --  &new{2013-03-15 (金) 23:22:37};
-↑ハイランダ両変換とエンハンスで全体攻撃6コンボ作れれは余裕かな たとえ全変換でも4コンボで半分以上削れるから同士攻撃までに回復して虹番のハーフガード 変換もう一回たまるまで毎回復しながら余計なドロップ消しと整地  虹番一体だと足りないからここで二体めハーフガード --  &new{2013-03-15 (金) 23:28:01};
-スキル溜まったらもう一撃 変換エンハンスでハイラン乙 ベルセルクは回復来おつけながらあっさり倒して終了 --  &new{2013-03-15 (金) 23:30:14};
-ラー36倍パでノーコン。平均レベル40行かないけどベルセルク三撃で沈むから気持ちいい --  &new{2013-03-16 (土) 01:22:57};
-LアレスFシヴァSエキドナ・シヴァ・フレイ・ホルスでノーコン行けたぞ --  &new{2013-03-16 (土) 03:53:40};
-LフォートイトプスFドラウンジョーカーSエキドナ・虹番・虹番・ヘブンズネプチューンでノーコンいけたよ --  &new{2013-03-16 (土) 11:50:34};
-LフレアドラールFアビネプS女帝、虹の番人、虹の番人、セイレーンorメガロドランで1コンで行けますか? --  &new{2013-03-23 (土) 19:28:54};
-8回クリアしてベルセルク8回ﾄﾞﾛｯﾌﾟ。ﾊｲﾗﾝﾀﾞｰ欲しいのに…     運無さすぎ(笑)もうダルい！ --  &new{2013-03-25 (月) 23:20:23};
-↑俺も一緒だわ（笑） 5回行って全部ベルセルクだった。 --  &new{2013-03-25 (月) 23:39:42};
-エンドラ6匹でHP22000っておかしくない？ --  &new{2013-03-27 (水) 23:59:18};
-HP+594でも18768だな --  &new{2013-03-28 (木) 02:55:48};
-LFゼウスS魔王インフェルノヘラエキドナでいけっかなー？レベルは全部MAXスキルは魔王とエキドナがMAX --  &new{2013-03-28 (木) 08:11:59};
-5階で出るの、ハイランダーとベルセルクだよね？ --  &new{2013-03-28 (木) 08:22:30};
-たしかに --  &new{2013-03-28 (木) 08:52:26};
-てかv4.4のパーティ、何かワロタwwww --  &new{2013-03-28 (木) 09:53:51};
-誰かおれつえー君かまってやれよｗ --  &new{2013-03-28 (木) 12:15:18};
-排卵しかしない泣きそう --  &new{2013-03-28 (木) 13:06:18};
-lfシヴァsb蛇、マスリン、ホムラ、ギガンテス でノーコン --  &new{2013-03-28 (木) 13:10:27};
-LFゼウス  サブ  女帝  オロチ  歌姫  ヘラ  ノーコン！www --  &new{2013-03-28 (木) 13:49:32};
-プラスだろ --  &new{2013-03-28 (木) 13:55:07};
-LラーFホルスSアレス商業神インフェルノ碧闇星でノーコン。ヴァンパイアがちょっときつい --  &new{2013-03-28 (木) 14:02:53};
-L大花龍ガイアプラキオス サブ モルボル・クーフーリン・エンシェント・進化パール　フレ　アルテミス　レベルはかなり低くても安定する　無課金ＰＴ --  &new{2013-03-28 (木) 14:03:59};
-LアレスFLフレイ/ベテル.ギガンテ.エキ.覚ヘラでゴリ押し --  &new{2013-03-28 (木) 14:11:19};
-L究極フレイヤFアルテミスS覚おでん　スサノオ　ADK　エキドナでノーコン。スキルさえためれば余裕 --  &new{2013-03-28 (木) 14:40:17};
-全然安定しねーよ --  &new{2013-03-28 (木) 16:53:09};
-L木ノエルFパールSモルボル、ADK×２、木機神兵でノーコン平均レベルは70くらいでスキルはパール以外MAX --  &new{2013-03-28 (木) 16:53:53};
-5面のクーフーリンとジークフリートってハイランダーとベルセルクじゃないの？ --  &new{2013-03-28 (木) 19:11:49};
-LアビネプFイビセレ サブ 女帝 大海 虹おっさん ヘラで3連1コン やはりデビルがきつい..... --  &new{2013-03-28 (木) 19:17:17};
-4Fがきついんだけど --  &new{2013-03-28 (木) 20:14:18};
-ロキタナかペルセタナかどっちが良いですかネ？ --  &new{2013-03-28 (木) 21:44:24};
-2回目で念願のベルGET！明日からスキル2倍やしマーリン食わせまくったる！ --  &new{2013-03-28 (木) 22:54:16};
-四回連続ベルセルク(笑) --  &new{2013-03-28 (木) 22:56:21};
-LFゼウスにヴァルヴァ、防御態勢とエキドナでノーコン --  &new{2013-03-28 (木) 23:58:30};
-LFノエル緑、S　覚醒ヘラ,ADK,歴龍緑,超ネギでノーコンクリア。無課金でおそらく一番入手難度の低いパーティーかと。 --  &new{2013-03-29 (金) 12:00:05};
-ホルスパーティじゃダメかな --  &new{2013-04-01 (月) 10:24:19};
-ホルスの人ってサブどんな感じですか？ --  &new{2013-04-05 (金) 17:04:33};
-LFホルス.パール、闇闇ハデス、光ネプ、覚ゼウスで行ってる --  &new{2013-04-06 (土) 12:13:10};
-ペルセポネ無理ノーコン無理ですか？ --  &new{2013-04-06 (土) 12:27:13};
-L.ペルセポネ70 サブ CDK70 魔王70 ヨミ40 ヘラ80 フレンドロキかペルセポネで行けますかね？ --  &new{2013-04-06 (土) 12:34:14};
-LF.ペルセ S.エキドナ ヘラ 究極ロキ CDKで3コン ベルセ泥 --  &new{2013-04-06 (土) 12:43:02};
-↑2  フレンドは天使ルシファーのほうがいい気がする --  &new{2013-04-06 (土) 12:44:29};
-↑同感です。 --  &new{2013-04-06 (土) 13:06:00};
-ペルセポ、天使でクリア！ ギガギラから天使スキルでハイランダー落ちました。 --  &new{2013-04-06 (土) 13:08:07};
-LFシヴァフレイ　エキドナ、望月、ホムラ、ベテルギウスでノーコン --  &new{2013-04-06 (土) 13:57:40};
-くっそ　天使ルシファー万能過ぎる　フレンドに１人しか居ないのが残念 --  &new{2013-04-06 (土) 15:00:18};
-LFノエルパールとLFノエルアルテミスでノーコンクリア --  &new{2013-04-06 (土) 16:28:15};
-LペルセポネFL大天使ルシファーS覚醒ヘラ、CDK、究極ロキ、虹の番人でノーコンできた。ちなみにHPは41000 --  &new{2013-04-06 (土) 16:31:57};
-L進化アレスF究極フレイSギガンテス、進化ホルス、進化五右衛門、進化エキドナでノーコンクリア --  &new{2013-04-06 (土) 17:43:09};
-ホルスx2リーダー。ボスはラストの草野郎を二回で殺す必要あり。その後、ギリギリ持ちこたえられればクリア確実。ヴァンパイアはターンかぶってると、しにまくるよ --  &new{2013-04-06 (土) 17:52:22};
-LFｾﾞｳｽ Sｴｷﾄﾞﾅ×2 ｳﾞｧｰﾁｪ ｳﾞｧﾙｷﾘｰ HP15000 ﾉｰｺﾝ安定 --  &new{2013-04-06 (土) 18:31:15};
-LFペルセポネS虹番・ダークゴーレム２・ヘラ・バーサーカー。ロードが何とかなれば後は余裕 --  &new{2013-04-06 (土) 20:02:35};
-2↑1バトル目にドロップ無かったらアウチじゃね？ゼウスパで安定の意味わからん --  &new{2013-04-06 (土) 20:14:48};
-L進化前ゼウス29 --  &new{2013-04-06 (土) 20:49:36};
-ドロップ無いとゼウス安定しない。 --  &new{2013-04-06 (土) 21:12:19};
-木ノエバステトリーダーのエンドララガウーリンゴブリンsl5ネギでノーコン。ベルセとヴァンパイアが鉄壁の間に一匹倒せる都安心HP21000回復4400 --  &new{2013-04-06 (土) 21:18:47};
-LFゼウス  サブ女帝  オロチ  ヘラ×2体  楽勝www --  &new{2013-04-06 (土) 22:15:51};
-正直こんなにPT編成例いらんだろ インド ノエル 新西洋使えばどうにでもなるし --  &new{2013-04-06 (土) 22:53:35};
-ロード三体ターン被ったし… --  &new{2013-04-06 (土) 23:59:53};
-パールパールにネプいれたら余裕 それでも余裕あるからハーデス入れた --  &new{2013-04-07 (日) 00:22:38};
-LFパール Sおでん エンドラ クーフー 覚醒ヘラ 全員LVMAX  エンドラ  クーフーのみSLVMAX  ノーコンクリア！ ちなみに2回目でヴァンパイヤ泥 --  &new{2013-04-07 (日) 00:43:49};
-L覚醒イース、S覚醒ヘラx2、魔王、女帝、F黎明ルシファー平均70lev。4Fでドロップ運が無く1コン。ルシファーがいると簡単なダンジョンになってしまう --  &new{2013-04-07 (日) 04:11:10};
-ホルスパでノーコン。ヴァンパイアも泥 --  &new{2013-04-07 (日) 12:11:54};
-どーせオロチかスサノオ居るんだろ（笑） --  &new{2013-04-07 (日) 12:19:46};
-二回やって両方GET --  &new{2013-04-07 (日) 18:28:47};
-フレンドがゼウスばかりつまらん。だかしかし俺はヴァル(回復女子パ)で勇者降臨いってやる --  &new{2013-04-18 (木) 02:57:10};
-ヴァルパ1ターン目が厳しい --  &new{2013-04-18 (木) 07:34:31};
-LF 天使ルシファー S覚醒ヘラ、ヘライース、インフェルノ、アークでノーコン　ボスは２ターンで終了 --  &new{2013-04-18 (木) 13:34:54};
-&#11014;この時間帯とはまさか俺のルシファーかw なんつって --  &new{2013-04-18 (木) 14:24:49};
-初クリア！　L天使ルシファー　Fポ姉　S闇ハーデス、魔王、CDK、歌姫でノーコン。３０分くらいかかった。。。 --  &new{2013-04-18 (木) 14:38:44};
-ポ姉wwwwwwwwwwwwwwwwwwwww --  &new{2013-04-18 (木) 14:44:29};
-L:天使ルシMax F:ダクゴレ72 S:メガロドラン 32、CDK90、虹番人、虹番人。スキルは全員1。こんなクソパでノーコン可能。ただ疲れた･･･もうこのPTでは二度と行きたくない。 --  &new{2013-04-18 (木) 15:02:53};
-LFルシファー、Sエキドナ、ハーデス、ヘラ、ロキ、HP52540、で余裕 --  &new{2013-04-18 (木) 15:30:06};
-最近みんなルシファーばっか --  &new{2013-04-18 (木) 17:57:24};
-天ルシファーで降臨大体取れちゃうんだろ？裏山そしてムカムカ( ｀ω´) --  &new{2013-04-18 (木) 18:03:13};
-L進化イシスF覚醒ゼウス　S覚醒ヘラ×2 進化エキドナ　狼　で出来なさ加減を確かめる（笑） --  &new{2013-04-18 (木) 18:28:39};
-テンプレのおでんをクーフーリンに変えても安定しますかね？おでんが居なくて‥‥ --  &new{2013-04-18 (木) 18:28:58};
-L進化バアルFルシファーSヘラ、ハーデス、セレス、虹の番人で石2個でした --  &new{2013-04-18 (木) 18:55:19};
-LシヴァFLノエルでクリア、火パだと時間かかる --  &new{2013-04-18 (木) 19:40:55};
-↑3問題ないと思う --  &new{2013-04-18 (木) 20:04:23};
-LFペルセポネ65ペルセポネ63ノーコン。HP25000ほど --  &new{2013-04-18 (木) 21:16:51};
-LF天ルシ、S虹番、虹番、ダブミス、マネキニャドラ、これでコストギリだったけどノーコンいけた。 --  &new{2013-04-18 (木) 21:33:07};
-LFゴエモン サタン(進化前) ゼウス エキドナ 豪腕、で余裕でした。 --  &new{2013-04-18 (木) 23:47:10};
-アビネプ、エキドナ、虹番人×2、オオカミ、オデンで挑戦！ --  &new{2013-04-18 (木) 23:51:37};
-今日マラソンしたけど天ルシ強すぎるな。修正されるんじゃねーの？ --  &new{2013-04-19 (金) 00:19:41};
-LF天ルシ CDK 覚醒ヘラ 最終ロキ セイレーンでノーコン。時間はかかるけど安定し過ぎ。 --  &new{2013-04-19 (金) 07:24:35};
-LFゼウス バステト　ADK モアクー43 女帝sl3でノーコンだった。ルシいなくてもいけるねー。 --  &new{2013-04-19 (金) 13:06:00};
-ゼウス使ってるやつ、ここに書かなくていいよ。ノーコン出来るのは当たり前だし出来ないやつはクズ。どうせ書くなら人がやらないPTかけよ --  &new{2013-04-19 (金) 19:27:55};
-Lアビネプ、アマテラス、エキドナ、虹番×2、Fオデンで2コンで行けました。   フレンドは水木半減が良かったかもしれない --  &new{2013-04-19 (金) 20:36:59};
-LF天ルシ、覚醒ヘラ×3、紫鞄って行けますか？ --  &new{2013-04-20 (土) 20:18:32};
-L魔王F天ルシSエキドナ、ヘラ×２でいけると思いますか？ --  &new{2013-04-21 (日) 00:38:34};
-LF太陽神MAX、エキドナ両MAX､スサノオ71slx､ヘライース71､ツクヨミ78で余裕でしたね --  &new{2013-04-21 (日) 22:02:03};
-シヴァを使った火ノーコン安定パーティのテンプレを教えてもらえませんか？初心者ですいません --  &new{2013-04-26 (金) 18:01:10};
-シヴァシヴァでサブがエキドナ、ネギ、 --  &new{2013-04-27 (土) 10:41:04};
-次回の降臨で行ってみたいですがRイビセレF天ルシS虹番２体魔王エキドナでいけるかどうか教えてもらえますか？ --  &new{2013-05-07 (火) 10:39:01};
-↑いるなら魔王か虹番抜いてギガグラ１体入れたほうがいいとおもうそのPTでもいけると思うけど --  &new{2013-05-07 (火) 22:43:04};
-↑×２　レベルってどんなもん？　レベルが結構高いなら、ハイランダーの防御が面倒だからエキドナか虹番を抜いてリリスがいいと思う。　イビセレと天ルシを連れていけば、むちゃくちゃパズル下手じゃない限り死なないしエキドナいらないかと --  &new{2013-05-08 (水) 13:39:18};
-明日ヴァンパイアが欲しくて勇者を回そうと思ってるんだけど、体感でどれくらいのドロップ率かな？　ハイランとベルセルクは持ってるのでいらないんだが、プラス移行のためにヴァンパイアが欲しい。 --  &new{2013-05-08 (水) 16:41:32};
-勇者降臨に初挑戦しようと思ってます。L覚醒ゼウス44 覚醒ヘライース40 スキルマ女帝69 究極アーマーオーガMAX 虹のおっさん　Ｆ進化ホルス  最悪何コンを考えた方がいいでしょうか？なお無課金な上にレアガチャ全然引いてないので他にまともなユニットはイシスとサイガぐらいしかありません。またコスト的にサイガは入りませんのでオーガです。  ヴァーチェも女神のいないのでゼウスパテンプレは不可能です。 --  &new{2013-05-08 (水) 18:13:52};
-↑ランクか総コスト教えて。　リーダーはイシスの方がいいと思われる。　ゼウスだと毎ターン攻撃があるからジリ貧になるかも --  &new{2013-05-08 (水) 18:35:49};
-↑どう見てもノーコン余裕だろ。ホルス使って最悪と聞かれてもパズル力次第だからなんとも言えない --  &new{2013-05-08 (水) 18:43:51};
-V5.1.2ってそもそもLF天ルシでよくないか？LF天ルシであとは最低ギガクラ1枚いれて、魔王やイービルセレスやスキルマならピエドラでもギガクラの枚数増やしてもいいし闇で統一した方がいいだろ --  &new{2013-05-08 (水) 20:02:42};
-↑変換もちがいないときついよな --  &new{2013-05-08 (水) 22:15:05};
-ランク144コスト160です。ベルセルクの攻撃を食らうとワンキルされるのでイシスよりラスゴ目的でゼウスにしてます。1Fと3Fをワンキルなり敵が一体だけ残るのが理想ですがパズル力次第ですよねえ --  &new{2013-05-08 (水) 23:25:48};
-v2.4の二つ目はもう要らないかも・・・ --  &new{2013-05-08 (水) 23:30:20};
-ルシルシにヘラ、ピエドラ、魔王/CDK、番人あたりでノーコン楽勝よね --  &new{2013-05-09 (木) 00:37:33};
-僕も明日挑戦します！L:進化ウリエル S:アレス34 ヨトゥン36 進化エキドナ42slv.3 ヘラレベルMAX でいけますかね？ --  &new{2013-05-09 (木) 01:09:46};
-パズル力に自身がないので、マイターン攻撃の方を先にやっちゃいたい感じです。 --  &new{2013-05-09 (木) 01:10:35};
-あ、FL進化シヴァで！ --  &new{2013-05-09 (木) 01:11:00};
-いやそのPTだといくら回復2.25でも低いんじゃね --  &new{2013-05-09 (木) 01:22:23};
-ルシルシは道中が長い --  &new{2013-05-09 (木) 02:30:02};
-俺の究極セレスちゃんが　可愛い過ぎる　あー　覗きてー！ --  &new{2013-05-09 (木) 02:31:10};
-ホルスでは無理かなぁ？ --  &new{2013-05-09 (木) 06:45:11};
-↑8そのPTならアレスじゃなくてホムラの方が良くね？それでもキツいと思うけど --  &new{2013-05-09 (木) 07:14:25};
-ホルスのクソパでギリクリアできたよ エキドナスキルマ1匹いたけど --  &new{2013-05-09 (木) 10:40:55};
-LFゼウスレベルマ、サブエキドナ70スキルマ、ヤマタ63、ヴァル55スキルマ、ヴァーチェ60スキル3でノーコン。 --  &new{2013-05-09 (木) 12:58:59};
-LF五右衛門 LMAX   Sギガンテス×2体 L50 SMAX   ADK LS  MAX  カノープスL13  余裕ノーコン！ --  &new{2013-05-09 (木) 12:59:20};
-L天ルシlv32 FLﾍﾟﾙｾﾎﾟﾈLvMAX S CDKLv67 ｲﾝﾌｪﾙﾉﾊｰﾃﾞｽLv40 ヘラLvMAX アヌビスLv40  ノーコン　CDKのみスキルマ --  &new{2013-05-09 (木) 13:02:07};
-ホルホルPT仮面で落ちコンしすぎてスキル貯め出来ずのバンプｘ3で回復枯渇して死んだ・・・悲しい --  &new{2013-05-09 (木) 13:27:24};
-ホルホル99狼99ヘラ99バステト67オロチ53でノーコンできました。回復消しながら駆け抜けでスキルだめできてヘラまで5Fでたまりました。 --  &new{2013-05-09 (木) 14:05:16};
-LホルスFゼウス　サブエキドナ(SMAX)、ごぶがり＋（SMAX)、アルデバラン、インフェハーデス、HP17000程度でノーコン。ロードは、２体かぶりでした --  &new{2013-05-09 (木) 14:13:00};
-ゼローク2ADK2CDK2　2Fで変換スキルため　ノーコン --  &new{2013-05-09 (木) 14:42:10};
-ヴァンパイアのドロップ率って、どんなもんかな？　結構微妙？ --  &new{2013-05-09 (木) 15:18:35};
-ルシルシだるいけど適当にドロップ消してるだけで終わる もちろんノーコン --  &new{2013-05-09 (木) 15:33:19};
-このダンジョンエキドナのスキルマいれば余裕だよな --  &new{2013-05-09 (木) 16:13:53};
-L進化ロキ F天ルシ S魔王、歌姫、虹番、ヘラ(平均レベル75くらい、魔王と歌姫だけスキルマ、HP26000くらい)四階までにスキル溜めればロード全被りでも楽勝。実際全被りだったがギガグラ明星でほとんど削れるので、二回目の攻撃をされるまえに一匹倒せば死ぬことはない。不安なら虹番スキル使う。ここでもスキルため、五階に突入したらギガグラ明星で排卵死ぬのであとはゆっくりベルセルクを倒す。ノーコン余裕 --  &new{2013-05-09 (木) 16:49:27};
-L:進化ウリエル S:アレス、ヨトゥン、エキドナslv.3、ヘラ レベルMAX F:進化シヴァ で結構安定して行けました。ヴァンパイアの3体同時攻撃も余裕で突破できました。エキドナとヨトゥンとウリエルのスキルをタイミングよく使い分けて耐える感じだったけど、ダメだーって感じの時はありませんでした。 --  &new{2013-05-09 (木) 17:13:05};
-L進化アレス41LVF究極フレイ86LVS進化ホルス・メテオボルケーノ・風林火山龍ｼﾝｹﾞﾝ・進化エキドナ（スキル４）で2ｺﾝできました～ --  &new{2013-05-09 (木) 18:06:09};
-LFルシファーで魔女リリス入れれば、一戦目さえ切り抜ければ何とかなるね。時間かかるしたるいけども。 --  &new{2013-05-09 (木) 18:15:21};
-L進化ロキ　フレンド進化ルシファーで、サブは虹の番人×２、覚醒ヘラ、エキドナで余裕でノーコンいけましたｗ --  &new{2013-05-09 (木) 19:26:29};
-L 究極ロキ フレンド セポネ S 虹番２体 CDK 進化ロード でノーコン確認。スキルレベルは全部１。 --  &new{2013-05-09 (木) 19:33:38};
-L:歌姫Lv52  F:天ルシLv78  CDDLv50  虹番　ダークマシンゴーレMk-&#65533;Lv44  エキドナLv49　歌姫、エキドナはS3です。　ヴァンパイアが２体同時だったのでかなりギリギリでしたが、ノーコンいけました。必ず４F前と５F前では全員のスキルを貯めて行ってください。４Fヴァンパイアは１体倒すだけでかなり楽になるので、全力でスキルを惜しまず使用して１体先に倒しましょう。５Fは、開始に、威嚇、AB、明星、HBの順番でスキルを使いハイランダーにダメージを与えます。しかし、５万程度HPが残ります。なので、AB効果時に出来るだけ削りましょう。それでも削りきれなかった場合（私である）、防御系スキルで延命⇔AB効果中HG　でハイランダーを先に倒します。あとはベルセルクを回復に気をつけながら倒します。時間は結構かかります。 --  &new{2013-05-09 (木) 20:21:30};
-L狼MAX＋チョイ・魔王両MAX・虹番×2・魔女50・F進化ルシの総HP26000位だったかな…でノーコンクリア。道中は割と安定してたけど、さすがにボス戦は余裕無かった。ハイランダーを沈めてしまったら、油断しない限り楽勝。ヴァンプが三体同時攻撃じゃなくて助かったf^_^; 運も重要かな。 --  &new{2013-05-09 (木) 21:33:46};
-勇者降臨を以下のパーティでクリアできる？  リーダー：魔王ヴァンパイア Lv.75 サブ：CDK Lv.70 覚醒ヘラ Lv.74 覚醒ヘラ Lv.70 エキドナ Lv.55  他に使えそうなのは セイレーン Lv.60 虹の番人×5 ダークゴーレムMK-&#65533; Lv.70  覚醒ヘラとダークゴーレム以外はスキルMAXです。 --  &new{2013-05-09 (木) 21:37:53};
-僕はラー36倍でノーコンいけました --  &new{2013-05-09 (木) 21:52:54};
