[[スペシャルダンジョン/太鼓の達人 コラボ]]

-デザインww --  &new{2012-08-13 (月) 00:11:49};
-ゲーセンだけの話で終わったりしてなw -- &color(#999){ [id:OTY1]}; &new{2013-08-26 (月) 18:00:16};
-まさかの友情ガチャ　復活無し -- &color(#999){ [id:MWY89]}; &new{2013-08-29 (木) 14:12:40};
-太鼓コラボは進化後落ちるから、近日来ると信じてネギ集めしなかった人は涙目だなｗ群馬もしばらく来ないだろうし。 -- &color(#999){ [id:Nzd12]}; &new{2013-08-29 (木) 14:36:07};
-なぜ、ネギですか？ -- &color(#999){ [id:Zjd38]}; &new{2013-08-29 (木) 16:09:56};
-↑鉄壁じゃないかな？ -- &color(#999){ [id:NDM251]}; &new{2013-08-29 (木) 18:12:22};
-お願いだから修正だけはしないでくれ -- &color(#999){ [id:M2U250]}; &new{2014-01-05 (日) 22:07:12};
-やっぱ進化後落ちるって素晴らしいな。スキル２倍終わったからbox圧迫するが -- &color(#999){ [id:NTF169]}; &new{2014-01-06 (月) 00:16:10};
-みんな鬼何で回ってる？ -- &color(#999){ [id:YWZ242]}; &new{2014-01-06 (月) 00:59:34};
-↑LFハクで安定 -- &color(#999){ [id:NWM63]}; &new{2014-01-06 (月) 01:35:40};
-あれ？しにがみプラス防御やわくない？ -- &color(#999){ [id:NGR158]}; &new{2014-01-06 (月) 02:20:10};
-ラーで回ってる -- &color(#999){ [id:MDR220]}; &new{2014-01-06 (月) 02:58:03};
-サタンで被弾する要素なし。 -- &color(#999){ [id:YmQ231]}; &new{2014-01-06 (月) 04:21:05};
-上の人に同意。サタンか究極ヘラで行くのが一番楽じゃないの？ -- &color(#999){ [id:MDd245]}; &new{2014-01-06 (月) 04:59:41};
-どんちゃん確定ドロップじゃないよ -- &color(#999){ [id:Mjk139]}; &new{2014-01-06 (月) 07:41:07};
-キュアースキル上げするとしたら何級がオススメ？ -- &color(#999){ [id:NGQ109]}; &new{2014-01-06 (月) 11:14:11};
-関係ないけど、森羅万象も進化後でお願いしたいね -- &color(#999){ [id:NjF192]}; &new{2014-01-06 (月) 11:47:29};
-メカドン攻撃上がってるだろ -- &color(#999){ [id:MmJ234]}; &new{2014-01-06 (月) 12:58:43};
-おにでもドロップ等倍だとあんま落ないな。。。タマゴ４個だけだった -- &color(#999){ [id:MmY117]}; &new{2014-01-06 (月) 13:09:09};
-10個落ちたw -- &color(#999){ [id:Nzc92]}; &new{2014-01-06 (月) 13:48:37};
-適当なやつで行っても勝てるな -- &color(#999){ [id:YjY171]}; &new{2014-01-06 (月) 14:44:19};
-↑３　おにで１０個落ちたよ　上の方にあったLFヘライースで行ったんだけどすげー楽だった -- &color(#999){ [id:ZjE23]}; &new{2014-01-06 (月) 15:48:47};
-海賊龍や降臨で溜まったストレスを癒やしてくれる BGMも良いし -- &color(#999){ [id:NzF137]}; &new{2014-01-07 (火) 23:34:59};
-おに、どんちゃん含め&#10109;コ落ちw こんなに簡単だったっけ？サタンPT -- &color(#999){ [id:MGE194]}; &new{2014-01-08 (水) 02:46:24};
-↑　ちゃんとしたサタンパなら今までのスペダンもコラボもいける時代ですからね -- &color(#999){ [id:NTk93]}; &new{2014-01-08 (水) 09:03:42};
-サタン楽チン。普段はおに、ドロップ率2倍時はむずかしいが効率いいのかな -- &color(#999){ [id:OGY217]}; &new{2014-01-08 (水) 20:02:11};
-まだウルズが進化してないからイースウルズでいってるけど、どんちゃんは楽勝だな＼(^o^)／早く9倍作りてぇ -- &color(#999){ [id:NWV145]}; &new{2014-01-08 (水) 20:22:16};
-なぜ、ヘライースをリーダーにするんですか？2*5倍だと、火力がひくいのでは、、。。 -- &color(#999){ [id:YmZ215]}; &new{2014-01-09 (木) 14:39:49};
-おにとむずかしいを交互にまわしてるんだけど5周*2してメカドン0なんだけど、こんなに出ないのか？ -- &color(#999){ [id:YTd128]}; &new{2014-01-09 (木) 17:24:37};
-↑ こっちも同じような感じだからそんなもんなんじゃない -- &color(#999){ [id:ZjN20]}; &new{2014-01-10 (金) 15:57:29};
-おに1周でメカどん3体泥。ラー無いし死神欲しいのに。 -- &color(#999){ [id:MDE160]}; &new{2014-01-10 (金) 22:57:32};
-私は死神ばかりで困ってます。リリススキルマ３体、死神スキルマ１体いるからもういらないんだよね。 -- &color(#999){ [id:YmN9]}; &new{2014-01-11 (土) 12:52:53};
-友達に言われて普通回してるけどむずかしいより圧倒的にメカドン出やすいです。 -- &color(#999){ [id:YjB90]}; &new{2014-01-12 (日) 14:28:01};
-メカドン狙いなら何級がおすすめなの？ -- &color(#999){ [id:OWQ149]&good(3366f8-OWQ149);}; &new{2014-09-08 (月) 15:22:45};
-出現率変わらないなら「ふつう」。他のもスキラゲしたい、経験値ほしいなら「むずかしい」じゃないかな -- &color(#999){ [id:MWV59]&good(f27bde-MWV59);}; &new{2014-09-09 (火) 07:16:17};
-ドロップ1.5倍でも、超級は道中・ボスともに確定ドロップではない。 -- &color(#999){ [id:MjN104]&good(eaa23a-MjN104);}; &new{2014-09-09 (火) 14:39:17};
-超級じゃなくて「むずかしい」でしたん・・・。 -- &color(#999){ [id:MjN104]&good(c320ea-MjN104);}; &new{2014-09-09 (火) 14:43:36};
-一応報告、LF呂布ソニア、Sキンワル、ダクレ、レア１適当×２、15万5000ぐらいでSランク。ターン40、平均コンボは4.3ぐらいでした。 -- &color(#999){ [id:NmE190]&good(db2108-NmE190);}; &new{2014-09-13 (土) 00:10:33};
-↑ボスは呂布と陣でワンパンでした。保険のダクレ、キンワルはあるといいかもです。 -- &color(#999){ [id:NmE190]&good(da8b9c-NmE190);}; &new{2014-09-13 (土) 00:14:10};
-ＬＦサタン、はまひめ×２、ダークレディ、レア1の仮面でＳランクでした。 -- &color(#999){ [id:Yjc119]&good(d93847-Yjc119);}; &new{2014-09-13 (土) 00:28:39};
-ラーのスキル上げだるいな -- &color(#999){ [id:ZGE114]&good(83d0fd-ZGE114);}; &new{2014-09-13 (土) 00:46:09};
-どんちゃんがでない。稀に出現確定ドロップって。もうおにとむずを50周はしてるんだが。ほんとに出るのか？ -- &color(#999){ [id:Njg167]&good(8141d5-Njg167);}; &new{2014-09-14 (日) 13:02:57};
-1.5倍の時はメカドン沢山落ちたのに 今日は20周しても一匹も落ちん… 石が減っていくドン -- &color(#999){ [id:OTc194]&good(429eb7-OTc194);}; &new{2014-09-14 (日) 13:15:09};
-ソーラーのスキル上げはBABコラボのが楽だな、こっち全然落ちない -- &color(#999){ [id:MTc72]&good(eebeda-MTc72);}; &new{2014-09-14 (日) 14:00:12};
-リニューアルするか究極追加するかしてくれないと行く意味が無いな -- &color(#999){ [id:NGN73]&good(6741e1-NGN73);}; &new{2015-08-10 (月) 15:12:35};
-一応報告。ＬＦベジット　Ｓ進化後ウーブ　仮面×３で色補完　　コンボ５，５　ターン１５　レア４，２　　計　１３万３１０６点　でＳランク取れた13万でもＯＫの様子 -- &color(#999){ [id:NGY22]&good(c80676-NGY22);}; &new{2015-08-11 (火) 13:57:37};
-↑報告ありがとう -- &color(#999){ [id:YTN40]&good(24e51e-YTN40);}; &new{2015-08-11 (火) 14:26:52};
