[[スペシャルダンジョン/ヘラ・ウルズ降臨！]]

-コンテ覚悟(でも石5個まで)のサタンパーでしょ。 -- &color(#999){ [id:ZDA1]}; &new{2013-06-22 (土) 13:50:12};
-フレイアレスのサブ五右ホルスで安定していけるんだけどな    ウルズは花火強化エンハンスでワンパン -- &color(#999){ [id:NDR240]}; &new{2013-07-14 (日) 11:10:50};
-そろぼちくるかな？ -- &color(#999){ [id:MmU168]}; &new{2013-07-18 (木) 23:23:30};
-上にあるゼウスパ以外のゼウスパでノーコンできるパーティー教えてください！ -- &color(#999){ [id:MGF243]}; &new{2013-07-20 (土) 09:59:40};
-↑僕ちんも教えて欲しい。エキドナ一体しか居ないのですが… -- &color(#999){ [id:ZjY76]}; &new{2013-07-23 (火) 12:38:17};
-↑逆に揃ってるのは？ -- &color(#999){ [id:NGV0]}; &new{2013-07-23 (火) 17:13:04};
-明日の降臨何？ -- &color(#999){ [id:NjZ99]}; &new{2013-07-23 (火) 17:41:26};
-ディオス -- &color(#999){ [id:NGQ109]}; &new{2013-07-23 (火) 18:09:06};
-地獄のLﾒｶﾞﾛﾄﾞﾗﾝのパーティでもホントに行けるんですか?? -- &color(#999){ [id:YmQ28]}; &new{2013-07-24 (水) 08:40:29};
-明日ウルズ( ^ω^ ) -- &color(#999){ [id:ZTc186]}; &new{2013-07-24 (水) 10:26:59};
-明日いよいよウルズか　フォーミュラーを集めに行くかな -- &color(#999){ [id:YjA160]}; &new{2013-07-24 (水) 11:07:46};
-ルナルシで行くか -- &color(#999){ [id:YmZ240]}; &new{2013-07-24 (水) 12:40:14};
-明日ウルズとペンギン(´Д｀) -- &color(#999){ [id:NGY17]}; &new{2013-07-24 (水) 15:37:30};
-ルナルシでいけるの？ -- &color(#999){ [id:ZGF17]}; &new{2013-07-24 (水) 16:42:30};
-ルナルシじゃ厳しい -- &color(#999){ [id:YjA160]}; &new{2013-07-24 (水) 18:29:26};
-オーディン　アマテラスでノーコンやろ -- &color(#999){ [id:Y2J180]}; &new{2013-07-24 (水) 21:12:17};
-ルナルシ厳しい -- &color(#999){ [id:OTF98]}; &new{2013-07-24 (水) 21:27:02};
-青龍ホルスパは厳しいですか？ -- &color(#999){ [id:NTQ192]}; &new{2013-07-24 (水) 21:37:23};
-地獄のメガロ使用パーティですが、闇半減がいるなら超地獄のパーティのがいいです。 -- &color(#999){ [id:YzU182]}; &new{2013-07-24 (水) 22:41:01};
-ルナルシ余裕だった -- &color(#999){ [id:Mjk249]}; &new{2013-07-24 (水) 23:05:04};
-ルナルシ -- &color(#999){ [id:OTF98]}; &new{2013-07-25 (木) 00:21:46};
-魔石龍の出番なようだ！ -- &color(#999){ [id:ZjJ31]}; &new{2013-07-25 (木) 09:40:10};
-Lペルセポネ60FルシファーMAXサブヘラ60エキドナ87虹番×2でノーコンいけますかね？    アドバイスお願いします -- &color(#999){ [id:OWQ58]}; &new{2013-07-25 (木) 09:40:18};
-↑エキドナにヘラにルシファーって耐久パならエキドナいらないし、耐久じゃないならヘラと虹番人外して水２体入れた方が良いと思うけど。 -- &color(#999){ [id:MmU41]}; &new{2013-07-25 (木) 10:12:31};
-超地獄の参考パーティの上から三つ目の説明にある、闇ミネルバなら尚安定というのは誰をミネルバにかえるのですか？ -- &color(#999){ [id:ZmN97]}; &new{2013-07-25 (木) 10:23:26};
-イービルセレスだろ。普通に考えて -- &color(#999){ [id:N2E119]}; &new{2013-07-25 (木) 11:08:25};
-グングニルがグンニグルになってるぞ -- &color(#999){ [id:MzE220]}; &new{2013-07-25 (木) 12:49:22};
-超地獄のミネルバ、HP５０％以下でバラージボム打ってくるぞ！！嘘かくなよー -- &color(#999){ [id:YmY218]}; &new{2013-07-25 (木) 12:49:34};
-↑ちゃんと書いてあるけどどこが嘘なんだ？ -- &color(#999){ [id:ZDd68]}; &new{2013-07-25 (木) 12:55:24};
-↑3　阿呆やったわ修正しといた -- &color(#999){ [id:MDg20]}; &new{2013-07-25 (木) 13:11:02};
-超地獄の半減おでんですが、一回で、おでんに羽交い締め食らわなかったらノーコンですのでご注意を・ -- &color(#999){ [id:MDg20]}; &new{2013-07-25 (木) 13:21:40};
-*1 HP25％以下で使用 って書いてあるぞ -- &color(#999){ [id:N2J3]}; &new{2013-07-25 (木) 13:22:18};
-地獄級のﾐﾈﾙｳﾞｧ、HP49%のときにﾊﾞﾗｰｼﾞﾎﾞﾑの使用を確認しました もちろん連発使用です -- &color(#999){ [id:NDg29]}; &new{2013-07-25 (木) 14:05:20};
-↑3　オーガがターン被りしてたらHP16129以上ないとノーコンできないと思うよ -- &color(#999){ [id:NjR121]}; &new{2013-07-25 (木) 14:07:57};
-LラーF太陽神&#8226;ラー エキドナ&#8226;ジークフリート 緑オデン&#8226;ヴリトラで地獄級楽勝、5色そろえばワンパン楽勝 -- &color(#999){ [id:YWE45]}; &new{2013-07-25 (木) 14:20:26};
-オデンのテンプレパ間違ってないか？どうやったらウルズ削りきれるんだろう -- &color(#999){ [id:YWE70]}; &new{2013-07-25 (木) 14:36:45};
-↑ギガグラギガグラグングだとHP10%切る位じゃないと倒せないよな -- &color(#999){ [id:YjI58]}; &new{2013-07-25 (木) 15:03:20};
-いろいろと間違いが多いな -- &color(#999){ [id:N2J3]}; &new{2013-07-25 (木) 15:31:01};
-↑俺もそう思いました。超地獄どころか地獄も40％じゃ削り切れませんよ； -- &color(#999){ [id:MGM57]}; &new{2013-07-25 (木) 15:35:33};
-火242で地獄楽勝らしいぞ -- &color(#999){ [id:YWU241]}; &new{2013-07-25 (木) 16:07:07};
-↑超地獄ではなくて？ -- &color(#999){ [id:N2J3]}; &new{2013-07-25 (木) 16:37:11};
-地獄級ダークミネルヴァ、残HP40%以上の状態で『魔力を解放した』使用確認。 -- &color(#999){ [id:YTM209]}; &new{2013-07-25 (木) 16:52:26};
-地獄級は宝箱しか落ちねぇ… -- &color(#999){ [id:ZWM15]}; &new{2013-07-25 (木) 17:23:45};
-超地獄先制ダメ間違っていたので修正しました -- &color(#999){ [id:YTg166]}; &new{2013-07-25 (木) 18:13:12};
-地獄ウルズの火モード時通常攻撃10802ダメしか食らわなかった。　闇になったらダメ上がるとか？ -- &color(#999){ [id:NDA34]}; &new{2013-07-25 (木) 18:24:06};
-Lペルセポネ F天ルシ サブはヘライース ヘラ 虹番×2 で石２個でした。コンボ力あればノーコンいけると思う。地獄級です。 -- &color(#999){ [id:NTV5]}; &new{2013-07-25 (木) 18:25:52};
-地獄。LFペルセポネ60ルシファー最大サブロード71ヘラ60虹番虹番。ウルズは闇になったらスキルフル活用。ミネルヴァが難所。二回行って二回ともノーコンでした。 -- &color(#999){ [id:OWQ58]}; &new{2013-07-25 (木) 18:38:36};
-地獄級Ｌ天ルシＳ覚醒ヘラ天ルシ天ルシ進化前エキドナＦ天ルシの平均ＬＶ40で２コンだった。回復ドロが落ちないと危険すぎる。 -- &color(#999){ [id:MmF35]}; &new{2013-07-25 (木) 18:39:34};
-↑二回目ウルズ泥 -- &color(#999){ [id:OWQ58]}; &new{2013-07-25 (木) 18:39:34};
-リーダーおでん、アマテラスでサブにヘラ×2、パール、13号機で超安定 -- &color(#999){ [id:ODQ48]}; &new{2013-07-25 (木) 20:03:43};
-↑6もともと地獄には10802と書いてあるけど？ -- &color(#999){ [id:NDg195]}; &new{2013-07-25 (木) 20:49:51};
-Lペルセポネ F天ルシ サブはセイレーン ヘラ 虹番×2で石1個でした。セイレーンはスキルマ -- &color(#999){ [id:NGR187]}; &new{2013-07-25 (木) 21:24:03};
-地獄2週して2回とも落ちた。泥運が良いのか泥率が良いのか分からん。 -- &color(#999){ [id:YWQ82]}; &new{2013-07-25 (木) 22:51:20};
-Lイシス、Fホルス、ゼウス、イース、バハムート、エキドナで地獄ノーコン。ただし３Fまでにスキル全部貯めないと厳しい。 -- &color(#999){ [id:YmU112]}; &new{2013-07-25 (木) 23:09:10};
-回復パで地獄周回楽楽　 -- &color(#999){ [id:OTF98]}; &new{2013-07-25 (木) 23:20:50};
-オーディン　アマテラス　サブにゼウス　ヘラ×2　セイレーンスキルマでノーコン余裕 -- &color(#999){ [id:ODM189]}; &new{2013-07-25 (木) 23:25:10};
-地獄級　L闇ミネルヴァ　Sイース　ヘラ　究極ピエー　リリス　FL天ルシ　でノーコン安定です。因みに７回目でやっと泥。そ運ゴ。 -- &color(#999){ [id:NzY211]}; &new{2013-07-26 (金) 00:19:06};
-超地獄 LF天ルシ Sイースアークハーデス13号バアル。 lv70-max, +ほぼなしでノーコンか1コン。B4でギガグラx1とバアルの反撃で54万くらいになるからスキルため直して回復たくさん残した状態で時満ち。B5はギガグラx2の後、頑張って回復しつつハイキック反撃で20万x3して明星、魔力開放、明星。運よければノーコン。回復枯渇したら1コンでした。 -- &color(#999){ [id:MGM11]}; &new{2013-07-26 (金) 02:07:01};
-ウルズの残りHP25%って59万。そっからギガグラ2回やっても29万。グング使って16万削っても残り13万までしか減らないんだけど。超地獄の半減オデンってぶっちゃけ【嘘】だろ -- &color(#999){ [id:ZTY155]}; &new{2013-07-26 (金) 03:39:42};
-LF光ミネルバ、天ルシ Sギガグラ×2 歌姫 リリスでノーコン。4Fはギガグラ×2と明星で倒せます。その後ウルズが火属性の時に明星溜めてHP半分ちょい削ったところでギガグラ×2と明星で沈みます。なので闇半減スキルはなくて火半減＋天ルシでいけます。3Fはリリス連れていったのすっかり忘れていたけど普通に殴り倒せました。同じようなサブでLFロキルシで行ったときはウルズ戦で明星を溜めなおす前にウルズのHPを半分以下にしてしまわないようにするのがキツかったのでL火半減がおすすめ。 -- &color(#999){ [id:OGM19]}; &new{2013-07-26 (金) 07:22:10};
-↑地獄です。 -- &color(#999){ [id:OGM19]}; &new{2013-07-26 (金) 07:22:48};
-地獄。L：フレアドラール、F：天ルシ、覚イース、覚ヘラ、パール、光ネプでノーコン。宝箱でしたね。 -- &color(#999){ [id:YmN9]}; &new{2013-07-26 (金) 10:10:19};
-↑4 超地獄級の半減オデンは確かに問題ありですね。地獄級ならばギリギリ突破出来そうですが… -- &color(#999){ [id:OTR90]}; &new{2013-07-27 (土) 11:18:26};
-↑の者です。ヘラ×2をゼウス×2に変えてオデンをMAXにすれば計算上はクリア出来るはずです。毎フロア35ターンを貯め切れるかが問題ですが -- &color(#999){ [id:OTR90]}; &new{2013-07-27 (土) 11:22:18};
-↑ゼウスに代えても“計算上”無理ですよね。 -- &color(#999){ [id:OWJ45]}; &new{2013-07-27 (土) 12:46:35};
-↑7残りのHPは普通に削れるはずですよ？回復さえ間に合えばおでんもう一度うてますし -- &color(#999){ [id:YjQ117]}; &new{2013-07-27 (土) 12:50:54};
-↑補足　私は自力で削れました -- &color(#999){ [id:YjQ117]}; &new{2013-07-27 (土) 12:54:43};
-残り13万を等倍。それもボム連発されるのに「回復さえ間に合えば」「おでんもう一回打てる（SMだとして12ターン粘れる発言」。どんだけ話盛ってんだよ。しかも都合さりげなく都合のいいように備考欄書きなおしてんじゃねーよ -- &color(#999){ [id:ZTY155]}; &new{2013-07-27 (土) 18:36:03};
-突っ込まれたら「残りはグングニルを使えば倒せる」から「残りは自力で削るかグングニルを貯める」　　ここは「僕の考えた最強のＰＴ」を披露する場所じゃないんで。話を盛ってまでチーム例に書かれると迷惑なんで削除 -- &color(#999){ [id:ZTY155]}; &new{2013-07-27 (土) 18:42:15};
-感情的になることは人間の1番の弱点です。 -- &color(#999){ [id:YTR253]}; &new{2013-07-27 (土) 19:45:09};
-感情的の万にも最初は「グングニル使って留めさせば余裕」から「耐えてグングニル貯める」とかそういうあからさまな机上の空論書かれても困るんだよね -- &color(#999){ [id:Mzl5]}; &new{2013-07-27 (土) 20:21:54};
-あ、やっぱりあの報告釣り報告だったのね。回復さえ間に合えば～なんて言い出したらどのptでもノーコン余裕でしょうに -- &color(#999){ [id:ZGY199]}; &new{2013-07-27 (土) 20:42:03};
-あれ？でもそのパーティでノーコンしてる友達いたぞ？ -- &color(#999){ [id:NzE240]}; &new{2013-07-29 (月) 22:34:35};
-グラビトンボム使われるようになったら天狗と交換すればいいんでね？ -- &color(#999){ [id:OTE5]}; &new{2013-08-01 (木) 14:58:39};
-他人が耐久パでクリアするのずっとみてるとか苦痛でしかないだろ　友達の自己申告()か？ -- &color(#999){ [id:YzA116]}; &new{2013-08-01 (木) 16:05:14};
-残念だが苦痛なのはあくまであなたの主観であって、誰がどう感じるかは千差万別 -- &color(#999){ [id:ODM125]}; &new{2013-08-01 (木) 18:04:07};
-ヘラウルズの状態異常はずっとしてきますか？ -- &color(#999){ [id:Mjg238]}; &new{2013-08-05 (月) 12:51:39};
-神々の守りは効果がきれたらすぐしてきますか？ヘライースみたいな感じで -- &color(#999){ [id:Mjg238]}; &new{2013-08-05 (月) 12:53:59};
-↑たぶんすぐ使ってくる。地獄級なら開幕１ターン猶予ある -- &color(#999){ [id:NmV17]}; &new{2013-08-05 (月) 13:10:27};
-ありがとうございます。↓ -- &color(#999){ [id:Mjg238]}; &new{2013-08-05 (月) 13:25:18};
-誰だか知らんがくだらねー削除やってんなぁ。地獄にしたってメガロおでんは無理に難しいだけだけどギガグラなしのお手軽耐久性パの例ぐらい書けよな、特に消した奴。一番楽なのはギガグラ2つで半分削る天ルシのパーティー。メガロがスキルマなら虹番とネギで永劫の乾きを耐える。1コン前提ならメガロスキルマではなく虹2枚でも行けるだろう。 -- &color(#999){ [id:ZWI212]}; &new{2013-08-05 (月) 13:42:42};
-アマテラス、おでん、ヘラ×2、13号機、パールで手順間違わなければ地獄安定 -- &color(#999){ [id:Y2N211]}; &new{2013-08-05 (月) 14:45:36};
-地獄級おでん狼でいったら、ダークミネルヴァのバラージボム5440とか7140とか8840とかくらった。多分3400×2~3じゃなくて、1700×4~6だと思う。 -- &color(#999){ [id:YzA249]}; &new{2013-08-05 (月) 17:10:26};
-超地獄級の五右衛門ﾊﾟって、1階でｽｷﾙ溜められる? -- &color(#999){ [id:YTZ136]}; &new{2013-08-05 (月) 19:12:54};
-嘘書かなきゃいいと思うけどな。流石にこの間みたいな「ギガグラ連発のグングニルで余裕」とかいうザル計算の机上の空論は勘弁 -- &color(#999){ [id:NGQ32]}; &new{2013-08-05 (月) 21:26:10};
-悪魔パで行ったら4Fで事故って倒せず闇バインド(全員)食らった…さすがに回復足りずくたばったわ。 -- &color(#999){ [id:NWY203]}; &new{2013-08-05 (月) 23:46:34};
-地獄級のウルズ泥率って20％程度？　昨日4回行ったけど全て宝箱だった。　もしかして地獄級は宝箱で超地獄級が卵？ -- &color(#999){ [id:MjE48]}; &new{2013-08-06 (火) 00:18:20};
-LF青龍　イシス　Sヘラヘライースパールイシス　地獄ノーコン　ウルズはギガ２と青龍のスキルでワンパン -- &color(#999){ [id:Yjg102]}; &new{2013-08-06 (火) 00:18:40};
-上で何回か出てるおでん狼パって、ギガグラ×2で一気に闇属性にして、ハイキックの間に溜めなおして、「魔力を解放した」を使ってきたらギガグラ×2→明星で行けるよね？まぁ、溜めなおしてる途中で回復切れたら終了だけど。 -- &color(#999){ [id:MDR42]}; &new{2013-08-06 (火) 00:53:12};
-机上パズルです。 -- &color(#999){ [id:YTY43]}; &new{2013-08-06 (火) 01:54:32};
-「ギガグラｘ２」とそのあとの「ドロップ消しダメ」を比べると、あきらかにギガグラのほうがダメージでかいのに、「ワンパン」って表現はおかしいだろうよ。 -- &color(#999){ [id:MjA202]}; &new{2013-08-06 (火) 10:50:04};
-いいとこ「全スキル解放」じゃねえか？ -- &color(#999){ [id:MjA202]}; &new{2013-08-06 (火) 10:51:38};
-1ターンキルでよくね？ -- &color(#999){ [id:ZTV159]}; &new{2013-08-06 (火) 11:55:11};
-おでん狼パはシンジが必須。一階は右から攻撃して、スキル溜めからのシンジで一体撃破。もう一度スキル溜め。二階はギガグラ2のあとスキル溜めして普通に撃破。三階はパールかセイレーンのスキルのみ使用。回復を切らさないように撃破。四階はシンジでワンパン。ウルズはギガグラ2のあと、四分の一になる前に全てのスキル溜め、スキル全解放で撃破。ちなみにHPは13000、狼の回復750以上必要 -- &color(#999){ [id:YTM72]}; &new{2013-08-06 (火) 20:16:58};
-↑シンジじゃなかった。13号機 -- &color(#999){ [id:YTM72]}; &new{2013-08-06 (火) 20:22:39};
-ウルズは闇になると4分の1になるまで単体技のハイキックしか使わないから、狼の自動回復で耐えられる -- &color(#999){ [id:NjV43]}; &new{2013-08-07 (水) 16:41:34};
-地獄級にヘルイズは載せないの？ -- &color(#999){ [id:ZGM181]}; &new{2013-08-14 (水) 15:35:59};
-五右衛門パのインドラをシーフにしても大丈夫ですか？ -- &color(#999){ [id:ODU60]}; &new{2013-08-20 (火) 21:11:14};
-ウルズのグラビトンボムって緑オーディンで防げる？ -- &color(#999){ [id:ZmY92]}; &new{2013-08-21 (水) 19:49:32};
-↑いけよ  いって散れwww -- &color(#999){ [id:ZmQ227]}; &new{2013-08-21 (水) 20:39:59};
-↑2 地獄ならそれは防げるだろうけど毎ターン攻撃の相手ばかりだし攻略は無理があるかな -- &color(#999){ [id:NjU166]}; &new{2013-08-22 (木) 01:47:00};
-↑そこでリーダーチェンジがあるじゃろ？ -- &color(#999){ [id:YmI62]}; &new{2013-08-22 (木) 01:55:28};
-闇ぱで地獄ノーコンいけますか？ -- &color(#999){ [id:Mjg238]}; &new{2013-08-22 (木) 06:32:02};
-LロキFルシファーＳヘラ×2虹番、エキドナで地獄ノーコンいけますか？ -- &color(#999){ [id:Mjg238]}; &new{2013-08-22 (木) 06:35:06};
-↑ちなみにヘラは覚醒です -- &color(#999){ [id:Mjg238]}; &new{2013-08-22 (木) 07:14:54};
-地獄ならＨＰ１万４千くらいでボム おでんで耐えられるよ -- &color(#999){ [id:ODJ204]}; &new{2013-08-22 (木) 07:39:31};
-回復八百近くの狼とおでんで組めば余裕ギガグラ２発あれば２Ｆと５Ｆは単発になる。３,４用に防御体制を１,２体積む。ウルズは魔力開放後ギガグラギガグラグングニールで倒せる -- &color(#999){ [id:ODJ204]}; &new{2013-08-22 (木) 07:42:13};
-１匹落としたんだけど、２匹目って無理にでも取りに行くべき？ -- &color(#999){ [id:ZWI149]}; &new{2013-08-22 (木) 13:01:52};
-↑スキル上げ出来そうならするべきだけど…無理するならやめた方がいいよ -- &color(#999){ [id:YmI62]}; &new{2013-08-22 (木) 13:15:17};
-↑スキ上げ微妙やな・・・今回は止めとくわ。あざっす -- &color(#999){ [id:ZWI149]}; &new{2013-08-22 (木) 13:26:49};
-LロキFおでん覚醒ヘラ×2 虹番×2で地獄ノーコンいけますか？ -- &color(#999){ [id:Mjg238]}; &new{2013-08-22 (木) 13:50:33};
-ロキ×天ルシでいけます -- &color(#999){ [id:NTA130]}; &new{2013-08-22 (木) 14:30:35};
-↑いける　超地獄はキツい -- &color(#999){ [id:OTF98]}; &new{2013-08-22 (木) 15:10:39};
-L天ルシS虹番×2ヘラ、ダブミスでFL天ルシでノーコン。 -- &color(#999){ [id:ZjN31]}; &new{2013-08-22 (木) 15:24:07};
-↑地獄です -- &color(#999){ [id:ZjN31]}; &new{2013-08-22 (木) 15:24:33};
-↑2 虹番2体もいれるくらいなら、適当な闇変換のやついれた方がいいと思うよ -- &color(#999){ [id:YmI164]}; &new{2013-08-22 (木) 16:02:39};
-超地獄LF麒麟70 99 Sイース80 究極ジーク99 薔薇80 女帝99slmax でノーコン。要所で水変換してけばだいたい1撃。 -- &color(#999){ [id:YTA156]}; &new{2013-08-22 (木) 16:22:54};
-周回安定しないよー＞＜ -- &color(#999){ [id:NmM9]}; &new{2013-08-22 (木) 16:46:04};
-地獄ハクPTいいね、オーガのスキル溜めミスって2Tで突破しちゃったけどなんとかなった -- &color(#999){ [id:YzY201]}; &new{2013-08-22 (木) 16:48:54};
-地獄ハクパで1コンでした。LFハク、Sエキドナ、覚醒ヘラ、究極召喚バハムート、セイレーンです。オーガさんがあまりにも早くお亡くなりになったので、イフリートにやられました。 -- &color(#999){ [id:N2V11]}; &new{2013-08-22 (木) 17:20:40};
-1Fオーガ一匹残しからのスキル溜があんまり上手くいかないなorz -- &color(#999){ [id:OTY1]}; &new{2013-08-22 (木) 17:41:39};
-ハクパ地獄ＰＴはイースエキドナスキルマだとかなり楽かな -- &color(#999){ [id:ZmI220]}; &new{2013-08-22 (木) 19:03:05};
-地獄、L:DJ FL:天ルシ s:覚醒ヘラ、エキドナ、覚醒イース、魔王でクリア。平均Lv75程度、キガグラ以外スキルマ、フレンドは、レベルマ天ルシ -- &color(#999){ [id:Yzg240]}; &new{2013-08-22 (木) 19:57:55};
-耐久ﾊﾟしか組めない人のために、天ﾙｼ耐久の周回ﾊﾟ紹介します -- &color(#999){ [id:YmI164]}; &new{2013-08-22 (木) 20:34:47};
-ﾊﾟｰﾃｨｰは、天ﾙｼﾊﾟにｷﾞｶﾞｸﾞﾗ3体と天ﾙｼ(または13号機)。 1階、水を先に攻撃→HPが15分の1程度になったら攻撃中断→水が死なないように木を攻撃(ｽｷﾙため)→ｷﾞｶﾞｸﾞﾗがたまったら回復ﾄﾞﾛｯﾌﾟ整地→木を明星で倒す→回復して水を通常攻撃で倒す。 2階、最初から回復ﾄﾞﾛｯﾌﾟ整地→明星で倒す。 3階、通常攻撃で倒す。 4階、最初にｷﾞｶﾞｸﾞﾗ1発→ｽｷﾙため→使用した明星がどちらもたまったあたりから回復ﾄﾞﾛｯﾌﾟ整地(ここでｷﾞｶﾞｸﾞﾗがたまるまで大体3~5ﾀｰﾝ程度)→ｽｷﾙたまったらｷﾞｶﾞｸﾞﾗ1発と明星で倒す。 5階、最初にｷﾞｶﾞｸﾞﾗ2発→ﾀﾞﾒｰｼﾞ与えつつ回復1ｺﾝﾎﾞ分確保→23000ﾀﾞﾒｰｼﾞ与えたら明星→回復(このとき敵は溜め動作)→明星で終わり。 -- &color(#999){ [id:YmI164]}; &new{2013-08-22 (木) 20:52:45};
-残念ながら地獄級の話ですが、15分くらいで終わります。 +無しの場合、ﾚﾍﾞﾙは平均75程度で大丈夫です。 ちなみにｽｷﾚﾍﾞ1前提。 -- &color(#999){ [id:YmI164]}; &new{2013-08-22 (木) 20:55:14};
-残念ながら地獄級の話ですが、15分くらいで終わります。 +無しの場合、ﾚﾍﾞﾙは平均75程度で大丈夫です。 ちなみにｽｷﾚﾍﾞ1前提。 -- &color(#999){ [id:YmI164]}; &new{2013-08-22 (木) 20:56:57};
-連投ﾐｽ 長文で分かりづらいかも。 参考までに… -- &color(#999){ [id:YmI164]}; &new{2013-08-22 (木) 20:58:10};
-忘れてた。 ﾚﾍﾞﾙ平均は75あれば余裕ってだけで、65程度でもいけるはずです。 -- &color(#999){ [id:YmI164]}; &new{2013-08-22 (木) 21:02:56};
-フォーミュラーって落ちるの？38週して1回も落ちないぞ！スキルMAXになってしまったからもうやらない -- &color(#999){ [id:ZTh202]}; &new{2013-08-22 (木) 21:33:54};
-地獄回復パ、LF薔薇ヴァルSコスモス、女帝、歌姫、キンヒカりん、ヴァルと女帝のスキルマ前提。1Fでスキル貯め。2Fで威嚇を使い全てのターンを使い倒す。3Fは回復しつつ殴り合い、4Fで威嚇を使い整地して5Fへ。ウルズはエンハンス&CTWで倒すために攻撃に＋を振ってあるといい。 -- &color(#999){ [id:N2R79]}; &new{2013-08-22 (木) 22:01:17};
-Lイシス58エキドナ81ヴァルキリー65覚醒ゼウス74覚醒ヘライース86F麒麟99地獄級ノーコン。3Fのイフリートが一番きつかった　ミネルバで属性変えずにスキル貯めました -- &color(#999){ [id:NTh229]}; &new{2013-08-22 (木) 22:02:33};
-地獄：LF天ルシ、S覚醒ヘラ×2、虹番人、歌姫or女帝でノーコン安定　但し、女帝はウルズ戦で初回以降はスキルが死ぬので注意 -- &color(#999){ [id:Zjh69]}; &new{2013-08-22 (木) 22:28:45};
-↑天ルシLV50程度、覚醒ヘラはLV30程度で問題なし、歌姫or女帝はスキルマ推奨 -- &color(#999){ [id:Zjh69]}; &new{2013-08-22 (木) 22:32:23};
-超地獄級のﾃﾝﾌﾟﾚﾊﾟがどんどん消えていく -- &color(#999){ [id:YmI164]}; &new{2013-08-22 (木) 22:35:50};
-ラーテンプレ消したのはおかしくないか？ -- &color(#999){ [id:NDU248]}; &new{2013-08-22 (木) 22:42:25};
-なんとかウルズ40体でスキルマでフォーミュラｰ計2体。超地獄ラーor麒麟でも安定しないので諦めて地獄40周 -- &color(#999){ [id:YjI25]}; &new{2013-08-22 (木) 22:51:10};
-超地獄 : LF天ルシ Sイビセレ イース 闇闇ハーデス 闇光ハーデスでHP61000程度でノーコンできました。ウルズまでは余裕ですがウルズで回復枯渇したら死ぬのでフレイムピラーにビビりまくりでしたw -- &color(#999){ [id:N2Q47]}; &new{2013-08-22 (木) 22:54:00};
-これおかしいぞ。グラビドンなんかいもしてきやがった -- &color(#999){ [id:ZTI139]}; &new{2013-08-23 (金) 01:12:12};
-↑おかしくないぞ。ログに書いてある。 -- &color(#999){ [id:NDg97]}; &new{2013-08-23 (金) 01:17:32};
-超地獄のテンプレ消さなくてよくない？？コンテ要りそうなら0～*に変えたらいいやん？、、参考にもなるから置いてて欲しい -- &color(#999){ [id:NmM9]}; &new{2013-08-23 (金) 07:53:46};
-地獄ノーコン。L：緑おでん、F：狼、サブ：イース、ヘラ、光暦龍、パール。ウルズは開幕ギガ２で属性を変更させ、魔力開放までにギガをため、開放されたらギガ２、グンニ、光暦スキルで削れました。 -- &color(#999){ [id:YmN9]}; &new{2013-08-23 (金) 08:30:03};
-L：緑おでん、FL：ダクミネ、S：アーク、覚ヘラ、歌姫(スキルマ)、ネギで地獄ノーコン。 -- &color(#999){ [id:ZWM143]}; &new{2013-08-23 (金) 09:00:23};
-↑平均レベル大体75くらいでした。 -- &color(#999){ [id:ZWM143]}; &new{2013-08-23 (金) 09:01:43};
-消すのはどうかと思うが正直立ち回りも詳細に書かれてないし価値としてはあんまりないように思えたな。どこでナニをしてスキル貯め、とか書いてこその例だと思うが -- &color(#999){ [id:NGQ32]}; &new{2013-08-23 (金) 09:24:44};
-地獄はイフリートで威嚇使えば固定ダメなくても超安定する -- &color(#999){ [id:NjV46]}; &new{2013-08-23 (金) 13:12:40};
-地獄  LFロキルシ  Sイース  ヘラ  ヘラ   エキドナ  で余裕ノーコン行けました -- &color(#999){ [id:ODI19]}; &new{2013-08-23 (金) 14:52:31};
-↑3 ならむらいのも消すことになりませんか？ -- &color(#999){ [id:MjU7]}; &new{2013-08-23 (金) 17:03:20};
-↑俺が消したわけじゃないからそんな噛みつかれても困るんだけど。まぁぶっちゃけ誰も参考にしてないでしょ。ムライのパーティ。地獄級という難易度低いダンジョン、その上ほぼ297とか「まじで！？これで地獄級安定すんの？やったー」なんて思う奴いねーよ -- &color(#999){ [id:NGQ32]}; &new{2013-08-23 (金) 18:33:16};
-↑確かにww -- &color(#999){ [id:Y2N5]}; &new{2013-08-26 (月) 17:12:37};
-ロキルシでいけるんですか？ -- &color(#999){ [id:ZDB6]}; &new{2013-09-10 (火) 23:15:48};
-地獄ならLFロキ・ルシ S女帝・13号機・イース・ヘラで余裕。ミネルヴァでギガグラ。バインドは威嚇で耐える。ウルズは威嚇・ギガグラ・時満ち・明星で終わり -- &color(#999){ [id:MjR161]}; &new{2013-09-11 (水) 18:47:37};
-近日にウルズきますかね？ -- &color(#999){ [id:Y2U34]}; &new{2013-09-11 (水) 20:18:08};
-↑明日 -- &color(#999){ [id:ZjR108]}; &new{2013-09-11 (水) 20:34:07};
-ハクパでいけますか？ -- &color(#999){ [id:ZTc186]}; &new{2013-09-12 (木) 08:56:23};
-↑チーム編成例見ればぁ -- &color(#999){ [id:MDR32]}; &new{2013-09-12 (木) 11:36:12};
-五右衛門でいきたいけど、メンバーどうしたらいいですかねぇ -- &color(#999){ [id:NjM77]}; &new{2013-09-12 (木) 12:45:07};
