[[スペシャルダンジョン/火曜ダンジョン]]

-火曜ダンジョンって、3時まででは？いきなり終わってた(T_T) --  &new{2012-03-28 (水) 00:49:08};
-虹5回で光5。 -- &color(#999){ [id:NDU55]}; &new{2013-07-17 (水) 20:23:44};
-虹五回で光五・・・一日が・・・ -- &color(#999){ [id:NWR185]}; &new{2013-07-23 (火) 22:28:12};
-↑ドンマイ 来週は闇くるさ -- &color(#999){ [id:ZjY114]}; &new{2013-07-23 (火) 23:01:56};
-ゴーレム欲しいですしお寿司 -- &color(#999){ [id:MmV183]}; &new{2013-07-24 (水) 15:41:51};
-闇が欲しいのだが光5連。糞癌禿死んだ。 -- &color(#999){ [id:NzV145]}; &new{2013-08-06 (火) 16:48:45};
-虹番ってどんなパーティーで行けますか？ -- &color(#999){ [id:YTU92]}; &new{2013-08-08 (木) 17:41:01};
-ホルスぱでいってらっしゃい -- &color(#999){ [id:ZjF43]}; &new{2013-08-11 (日) 16:43:27};
-今赤の番人行ったら４Fに闇番、５Fに光番でてきたよ -- &color(#999){ [id:MjZ196]}; &new{2013-08-13 (火) 18:23:41};
-↑別に珍しいことじゃないよ? 一度にどっちも泥してﾗｯｷｰってこと? -- &color(#999){ [id:ZjM6]}; &new{2013-08-13 (火) 20:27:12};
-ゼウス使ったら虹番3分でクリアできよ -- &color(#999){ [id:NzY177]}; &new{2013-08-14 (水) 09:58:48};
-リーダーかフレンドオーディンやったら楽勝 -- &color(#999){ [id:OGF205]}; &new{2013-08-14 (水) 10:51:45};
-回復パ楽すぎーとか思ってたら奇跡レベルの光枯渇で負けたw -- &color(#999){ [id:ZDJ100]}; &new{2013-08-14 (水) 11:28:35};
-本日全ての番人､しかも虹の番人2回チャレンジで２体＋闇､光交互にゲット^^ -- &color(#999){ [id:ZGY254]}; &new{2013-08-27 (火) 15:59:59};
-虹番みんなどのくらいのレベルでとってるの？ -- &color(#999){ [id:ZmI139]}; &new{2013-09-17 (火) 16:14:55};
-アルラウネかセイレーンかエンジェルがレベル50すぎててフレンドにオーディンがいたら勝てる！ -- &color(#999){ [id:Y2E153]}; &new{2013-09-18 (水) 06:45:13};
-今でわ２分くらいでとれますけど一番早いのわゴエモンかな？笑 -- &color(#999){ [id:Y2E153]}; &new{2013-09-18 (水) 06:46:24};
-四神でよゆー -- &color(#999){ [id:YzN229]}; &new{2013-09-18 (水) 08:27:23};
-↑4初めのころはW半減で時間かけて行ってたわ ｷﾞｶﾞｸﾞﾗとかもないときだったなぁ -- &color(#999){ [id:ZTI196]}; &new{2013-09-18 (水) 14:28:13};
-↑なるほど手持ち☆5いないしのんびりやるかコメありがと -- &color(#999){ [id:MDF116]}; &new{2013-09-19 (木) 14:47:55};
-虹の番人ドロップ率2倍のとき落ちなかった！ -- &color(#999){ [id:N2I70]}; &new{2013-09-20 (金) 17:46:42};
-↑既出 -- &color(#999){ [id:NWJ131]}; &new{2013-09-20 (金) 18:44:56};
-↑2まぁまぁよくあること -- &color(#999){ [id:MTM208]}; &new{2013-09-20 (金) 19:31:56};
-↑2そうなの！？　去年の12月頃からドロ倍のときは確ドロかと思ってた -- &color(#999){ [id:Njd76]}; &new{2013-10-01 (火) 21:27:07};
-上に「ドロップ率2倍でも確定ドロップではない」ってあるじゃん。これ去年の9月からずっと書いてるし -- &color(#999){ [id:NWU34]}; &new{2013-10-01 (火) 21:49:16};
-↑まじでさ、記載内容を確認した上で書き込み(特に質問系)してほしいよね -- &color(#999){ [id:MWY31]}; &new{2013-10-01 (火) 22:05:15};
-朱雀しか持ってないけど、朱雀×麒麟で勝った　ドロップ変化持ってくと尚よし -- &color(#999){ [id:ZDF215]}; &new{2013-10-05 (土) 18:59:53};
-泥率2倍でだいたい90％くらいだから落ちない確率はスペダンの上級でボスが落ちるのと同じくらいの確率なんじゃね -- &color(#999){ [id:MjY57]}; &new{2013-10-05 (土) 20:32:09};
-アマテラス、レインボークリスタル4、オーガで行けます。　時間かかるが -- &color(#999){ [id:ODg77]}; &new{2013-10-15 (火) 07:54:42};
-ターンズレしてないと無理だろ。てかHP足りないだろ -- &color(#999){ [id:ZDc112]}; &new{2013-10-15 (火) 12:09:44};
-(>o<)無限回廊と掲示すろとこ間違った、すいません -- &color(#999){ [id:ODg77]}; &new{2013-10-15 (火) 14:29:14};
-L.狼　レインボークリスタル3、覚醒ヘラ、FL,オーガで行けます -- &color(#999){ [id:MTg248]}; &new{2013-10-18 (金) 22:01:09};
-光×2＋青×1、だった( ´ ▽ ` )ﾉ -- &color(#999){ [id:ZDQ39]}; &new{2013-10-29 (火) 20:00:33};
-闇がほしいのに4連光まじふざけろ   今日の目標5体だったのに2体 しかとれてないorz -- &color(#999){ [id:ZjY126]}; &new{2013-10-29 (火) 20:10:25};
-LF ごえもん、サブGG、ベテルギウス、ジークフリート、ビスケであまりの強さに感動した(´；ω；`) -- &color(#999){ [id:YWU40]}; &new{2014-01-14 (火) 13:23:09};
-↑ジークじゃなかったヨトゥンでした -- &color(#999){ [id:ZGU76]}; &new{2014-01-14 (火) 13:27:29};
-ホルホルとかのゴリ押しで実際よゆう -- &color(#999){ [id:NzM76]}; &new{2014-01-28 (火) 23:31:57};
-黄金、一階にニジバンの出現確認(°_°) -- &color(#999){ [id:ZDU73]}; &new{2014-02-25 (火) 00:16:04};
-虹番ランダムな感じ？ つーか番人各泥ですか？ -- &color(#999){ [id:MjR216]}; &new{2014-02-25 (火) 00:19:56};
-超地獄級、ＬＦ光ホルス、闇ヨミ、イース、女傑、クシナダでノーコン。道中は全部攻撃を受ける前に倒したので攻撃力は不明。ボスのパンチは1万ちょいのダメージだった。 -- &color(#999){ [id:MGV53]}; &new{2014-02-25 (火) 00:23:15};
-中途半端な火力でいくと石ジャブになるな・・・。 -- &color(#999){ [id:ZTg213]}; &new{2014-02-25 (火) 00:29:46};
-サクヤテンプレでノーコンいけます。 -- &color(#999){ [id:NTI117]}; &new{2014-02-25 (火) 00:36:03};
-LF光ラー、カオスヴィーナス、クシナダヒメ、クラピカ、エキドナでノーコン。HP16880確保。光番人はラーの覚醒スキルで、闇番人はクシナダで軽減すればHP少し足りなくても可。 -- &color(#999){ [id:OWU85]}; &new{2014-02-25 (火) 00:39:41};
-LFバステトSアークハーデス、覚醒イース、究極エキドナ、赤ソニアで1コンでした。虹番は出てないからわからないけど、それ以外は泥しました。 -- &color(#999){ [id:NGY31]}; &new{2014-02-25 (火) 00:42:41};
-LFハク Sイース、青おでん、闇ヨミ、女傑で1コン。闇番人でドロップ欠損しなかったらノーコンいけたと。プラスは1200ちょいです。 -- &color(#999){ [id:ZjM34]}; &new{2014-02-25 (火) 00:46:58};
-ギガグラ復権おめでとう。闇メタは無理っぽいかな -- &color(#999){ [id:Nzg4]}; &new{2014-02-25 (火) 01:13:37};
-超地獄でさいかわミズガルズのスキラゲでもやるか -- &color(#999){ [id:Zjc114]}; &new{2014-02-25 (火) 01:27:45};
-ゼウスのテンプレパでも可能。威嚇か威圧は、光と最後で使う。闇は3ターンしか猶予無いし、回復ドロップ確保しながら進んだり、適度に変換使ったり、けっこう面倒。ヴァーチェじゃなくてフワフワいれば楽なのになぁ。 -- &color(#999){ [id:YjU167]}; &new{2014-02-25 (火) 01:31:04};
-ＬＦゼウス Sタナトス、ヴァル、エキドナ、オロチでノーコン！ -- &color(#999){ [id:MjI38]}; &new{2014-02-25 (火) 01:51:47};
-上のゼウスパでタナトスよりエキドナがよかった。ボスで開幕ラース2発でタナトスが意味なくなるため。４Ｆで威圧を使ってもボスで再度威圧が使えるためかなり楽！エキドナはスキルマ前提！！ -- &color(#999){ [id:Y2U11]}; &new{2014-02-25 (火) 02:54:15};
-LFパンドラSデューク、ロキ、CDK、闇メタレベルマ全覚醒+はフレンドの233でノーコン。闇番でパンドラスキル→エンハンス16倍闇２コンボ+αでワンキル→黄金はシールドが切れたら16倍闇２コンボ+２コンボでワンパンでした(エンハンス無し) -- &color(#999){ [id:ZmI96]}; &new{2014-02-25 (火) 05:14:39};
-ｵｵｸﾆでイケました。ｻﾌﾞはｴｷﾄﾞﾅｘ２ﾍﾗｲｰｽ､闇ﾒﾀ、ｽｷﾙﾚﾍﾞﾙmax無しです闇ﾒﾀ＋297ですが必要ないかも…ｙ -- &color(#999){ [id:Mzd68]}; &new{2014-02-25 (火) 07:26:23};
-↑ﾎﾞｽ戦は闇吸収解けるまで威嚇でしのぎました。 -- &color(#999){ [id:Mzd68]}; &new{2014-02-25 (火) 07:28:27};
-天ルシいけますか？ -- &color(#999){ [id:NDM121]}; &new{2014-02-25 (火) 08:15:32};
-LF麒麟、エキドナ、オロチ、ヴァル、エンジェリオンでノーコン！光の番人で威嚇。最後で威圧で削りきれなかったら威嚇で倒せる -- &color(#999){ [id:Y2Z29]}; &new{2014-02-25 (火) 08:33:34};
-LFクシナダ、Sイース、メルエム、オロチ、エキドナ、HP20000でノーコン。123でスキル貯め、45でクシナダ、最後はギガグラ威嚇威圧余裕で -- &color(#999){ [id:MTA138]}; &new{2014-02-25 (火) 10:24:36};
-↑3 耐えられるならいける -- &color(#999){ [id:MmN12]}; &new{2014-02-25 (火) 13:43:53};
-↑無理  闇ゼウスとゼローグさんあたりサブにつんでもスキルだけでは削りきれない ...だよな？計算ミスしてなければ -- &color(#999){ [id:NTQ138]}; &new{2014-02-25 (火) 15:00:51};
-LFクシナダ、ヴァーチェ、イザナギ、海山、オロチ、HP18000くらいでノーコン、道中はクシナダ使いながらスキル貯めてボス戦で擬似陣×神エンハと1,2回の攻撃でOK -- &color(#999){ [id:ZGI131]}; &new{2014-02-25 (火) 15:08:51};
-LF光ラー、光ホルでノーコンサブはエキドナ、イース、ギガンテス、バステト。ギガンテスは体力底上げ、道中回復残しながら進み、ボスでギガンテス以外のスキル開放 -- &color(#999){ [id:OGM60]}; &new{2014-02-25 (火) 16:30:39};
-LFオオクニ S光ヨミ、ロキ、エキドナ、光ゼウスでノーコン。ラスゴはたまらず、ボスは3ターン整地してエンハ2発でした -- &color(#999){ [id:OGM110]}; &new{2014-02-25 (火) 16:52:48};
-↑8 サブラスゴ4積みしても126万以上残る、天ルシと素殴りでこれを削れる自信があれば行くといい、闇ゼウスで回復足りればって問題もあるが -- &color(#999){ [id:NDk27]}; &new{2014-02-25 (火) 17:01:14};
-↑　FL天ルシにサブ青オデン*4やHP多目のモンスにHPのプラス値が全て99あるなら耐えれますよ。上の方の耐えれればの人と意味は違うかもですが。ま、こんなPTで行く人はいないでしょうね;; -- &color(#999){ [id:YjV198]}; &new{2014-02-25 (火) 18:27:07};
-L狩人かｸｼﾅﾀﾞFｱﾇﾋﾞｽSにｴｷﾄﾞﾅあとは総hp17000以上。毎階回復して次の階へ。ﾎﾞｽは闇吸収３ﾀｰﾝを適当に耐える。ｴｷﾄﾞﾅ→総攻撃で終了。 -- &color(#999){ [id:ZDJ186]}; &new{2014-02-25 (火) 21:04:40};
-進化させるのも最早趣味程度でしかないな。高倍率リーダーをGETするところから始めないと石ジャブ確定だな・・・ -- &color(#999){ [id:OTE145]}; &new{2014-02-25 (火) 22:22:51};
-LオオクニFハクSハク、ピエ、イース、エキドナで三回目の挑戦でノーコン。フレ込み総+480、HP1900 -- &color(#999){ [id:NTk19]}; &new{2014-02-25 (火) 22:23:32};
-耐えられからいけないてしょっていう意味合いで言ったんだけど、現実的ではないけど一応耐久も組めるのね… -- &color(#999){ [id:N2R133]}; &new{2014-02-25 (火) 23:00:48};
-↑ 脱字 耐えられないからいけないでしょ -- &color(#999){ [id:N2R133]}; &new{2014-02-25 (火) 23:01:34};
-LF天ﾙｼ S青ｵﾃﾞﾝ2体 ｲｰｽ ｵｵｸﾆ で全員ﾌﾟﾗｽﾏならHP113744 (ちな回復は12326) -- &color(#999){ [id:N2R133]}; &new{2014-02-25 (火) 23:07:46};
-ハクLFオオクニ297-Sエキドナ、ヘライース、ヘラ、キンワル、フレンド以外+なし（石0~1個ぐらい）ほとんど安定クリ -- &color(#999){ [id:Y2N138]}; &new{2014-02-25 (火) 23:49:57};
-一番上のパーティのエキドナをオロチでも行けるかな？ -- &color(#999){ [id:NTc168]&good(94d79b-NTc168);}; &new{2014-03-04 (火) 10:54:18};
-ゼウスパの変形でｳﾞｧｰﾁｪ→ふわふわ、女帝１体→オロチにするとやりやすくなるかな。 -- &color(#999){ [id:OTM214]&good(adff9d-OTM214);}; &new{2014-03-04 (火) 17:03:01};
-黄金の番人の連続攻撃って何回攻撃だろう。2回だったらL緑おでんFアマテラスのサブに天狗いれればノーコン安定とかできそうだけど…さすがに妄想ですかね。 -- &color(#999){ [id:MDh3]&good(d82dfd-MDh3);}; &new{2014-03-04 (火) 22:54:41};
-5万が2回らしいけど耐えれるもんなの？ -- &color(#999){ [id:MWI238]&good(125812-MWI238);}; &new{2014-03-04 (火) 23:49:31};
-ゼウス、女神、ヴァーチェ、女帝、クラピカじゃ厳しいかのう -- &color(#999){ [id:YzI39]&good(db0fb6-YzI39);}; &new{2014-03-10 (月) 22:36:46};
-超地獄級の各色番人は通常時ドロップ確定じゃないみたい。緑と闇が落ちなかった -- &color(#999){ [id:YWQ234]&good(3d1dab-YWQ234);}; &new{2014-03-11 (火) 00:49:08};
-↑3  6万が2回ならHP2万4千以上あればいけるんじゃないかな。天狗持ってないから出来ないけど誰かやってみたりできないかな -- &color(#999){ [id:ZDd86]&good(337015-ZDd86);}; &new{2014-03-11 (火) 01:26:59};
-緑オーディンとオロチならHP20000くらいで黄金の番人の攻撃を耐えれるけど、2ターン以内にHP1から完全回復を繰り返すことはできないから今回は緑オーディンではクリアできそうにないなぁ。 -- &color(#999){ [id:Mzc138]&good(3ab9a0-Mzc138);}; &new{2014-03-11 (火) 01:42:28};
-ＬＦキリン、火ジーク、イース、光パール、光イザナミでノーコン。トータルプラス450程度で光闇の通常を耐えるＨＰになるのでかなり安定すると思われる。イザナミは保険として。 -- &color(#999){ [id:OTh83]&good(88a397-OTh83);}; &new{2014-03-11 (火) 03:09:51};
-超地獄級で闇番人落ちなかった。確定じゃないんだなぁ -- &color(#999){ [id:YTh66]&good(d384fc-YTh66);}; &new{2014-03-11 (火) 09:32:30};
-↑たぶん2倍なら確定 -- &color(#999){ [id:M2Z159]&good(21ab96-M2Z159);}; &new{2014-03-11 (火) 12:29:27};
-ゼウスパは女帝２（スキルマ）が条件だぞ。残り２枠は変更できる。女帝Aが4Fと6F開幕とパンチ２の後にしよう。女帝Bが5Fとパンチ1後に使用。６F最大が２ターン+威嚇1（パンチ1）+威嚇2（パンチ2）+威嚇3の11ターンで倒せばｏｋとなる -- &color(#999){ [id:MDc253]&good(6225a4-MDc253);}; &new{2014-03-18 (火) 14:52:00};
-キルアでいけねーかな -- &color(#999){ [id:MGQ110]&good(769922-MGQ110);}; &new{2014-03-18 (火) 18:51:58};
-↑ キルアでもいけますよ！ プラス値はある程度はいるみたいです -- &color(#999){ [id:YTY225]&good(f79bfe-YTY225);}; &new{2014-03-18 (火) 21:41:20};
-超地獄 LF麒麟 ｳﾞｨｰﾅｽ ｴﾝｼﾞｪﾘｵﾝ ｲｰｽ ｴｷﾄﾞﾅ でﾉｰｺﾝ安定。 HP16880以上、その他に必須要素無し。 -- &color(#999){ [id:NDM203]&good(6a524a-NDM203);}; &new{2014-03-25 (火) 01:02:42};
-ゼウスPT、かなり+がないとHP足りないな。。 -- &color(#999){ [id:NzA179]&good(7ed964-NzA179);}; &new{2014-03-25 (火) 08:59:23};
-超地獄で光と金しか落ちなかった。2倍じゃないとこんなもんなのか -- &color(#999){ [id:ZWI99]&good(3f7c32-ZWI99);}; &new{2014-03-25 (火) 09:43:34};
-ゼウスPT補足書いたよ -- &color(#999){ [id:NzA179]&good(50f416-NzA179);}; &new{2014-03-25 (火) 10:38:08};
-超地獄 LFキリン、イース、エキドナ、薔薇、ネギでノーコン。平均レベル85くらいでプラスはフレの180ほど。HP14000程度。HP足りない苦肉の策でネギ入れたら結構な安定感。3Fまでにスキル溜め、突破時に鉄壁、回復しつつ3ターン以内に４F抜ければ後は問題なし。多少ドロップ運には左右されるけどパーティー育ってない人いいかも。 -- &color(#999){ [id:ZDg94]&good(ddfd13-ZDg94);}; &new{2014-03-25 (火) 10:39:41};
-LFバステトS赤ソニアキンわるアクハ闇ヨミでノーコン。＋総数はLFで400弱程度、道中確実に16倍発動出来れば安定かと -- &color(#999){ [id:OTk132]&good(0d6755-OTk132);}; &new{2014-03-25 (火) 17:20:12};
-ゼウスパはふわふわとゼウスが覚醒済みなら4~5F8%減になるからその場合はHP15530以上あれば足りるよ。 -- &color(#999){ [id:ZGI99]&good(252583-ZGI99);}; &new{2014-03-26 (水) 06:33:15};
-↑3  HP14000って先制で終わりじゃん -- &color(#999){ [id:YjA130]&good(8a1d28-YjA130);}; &new{2014-04-01 (火) 14:42:11};
-↑ネギ -- &color(#999){ [id:ZDh215]&good(685f00-ZDh215);}; &new{2014-04-01 (火) 15:00:22};
-↑すまん 見えてなかった -- &color(#999){ [id:YjA130]&good(ebdce6-YjA130);}; &new{2014-04-01 (火) 16:03:41};
-例の赤ソニアパ、赤ソニア2枚目が無かったのでヘラウルズでいけました。ポ姉変換で光番、闇番と金番で赤ソニア1回ずつ。ポ姉変換の時に闇が足りなければウルズを使ってもいいかもしれません。 -- &color(#999){ [id:OWU245]&good(24b921-OWU245);}; &new{2014-04-01 (火) 16:54:31};
-ゼウスP、ヴァーチェの代わりに、ふわふあ入れてHP15,950で２コンでした。なれとパズル力でノーコンいけますね。 -- &color(#999){ [id:OGM131]&good(a861d5-OGM131);}; &new{2014-04-01 (火) 22:13:14};
-ゼウスパで4Fだと、光のドロップ運がかなり必要になる。安定しない -- &color(#999){ [id:ZGM164]&good(d2a02a-ZGM164);}; &new{2014-04-01 (火) 23:40:31};
-出来れば安定ｗそんなの言い出したら何パだって安定だわ -- &color(#999){ [id:YWJ138]&good(ad26ac-YWJ138);}; &new{2014-04-02 (水) 07:52:06};
-ゼウスパの4Fは回復に2ターン費やしたとしても五右衛門超地獄のボス戦で威嚇ラスゴ×2使った状態とほぼ同じ 。W変換使えるし普通に削りきれるよ。 -- &color(#999){ [id:M2I248]&good(e8c6ba-M2I248);}; &new{2014-04-02 (水) 16:09:04};
-↑2すいません、正確には５階で平均7コンボ出来ればですね。なんにせよ安定と書くのは言い過ぎでした -- &color(#999){ [id:NzI129]&good(b9c201-NzI129);}; &new{2014-04-06 (日) 04:02:05};
-上級で5F、闇番結構落ちるwww -- &color(#999){ [id:NWY72]&good(5f8946-NWY72);}; &new{2014-04-15 (火) 00:22:01};
-ホルステンプレのクシナダを薔薇に変えて、＋はフレ抜き４００程度でも安定ノーコン。テンプレは敷居高くしてるけどそこまで必要ないし、盤面見てCTW決めれば大分余裕 -- &color(#999){ [id:YTE135]&good(c7d766-YTE135);}; &new{2014-04-15 (火) 01:59:33};
-LF海山、Sエキドナ、クシナダ、オロチ、アーサー（闇光なら誰でも）、1～3Fスキルため。4F威嚇、5F防壁、6F威圧→威嚇で止めてる間に変換使いながら削る（だいたい８発くらい）。イースが高slvならオロチよりイースの方が楽と思われる。ボスは安定だが道中で回復枯渇→焦っていっぱい消す→暴発→次の階の先制で死というパターンがよくあるｗ -- &color(#999){ [id:MGI190]&good(6a1924-MGI190);}; &new{2014-04-15 (火) 07:56:07};
-テンプレのオオクニ、闇吸収でエンハンスて、無理じゃね？ -- &color(#999){ [id:MzN226]&good(42f50f-MzN226);}; &new{2014-04-22 (火) 07:02:23};
-↑闇吸収切れてからエンハンス使えば良いじゃない。 -- &color(#999){ [id:NDN6]&good(289fef-NDN6);}; &new{2014-04-22 (火) 07:52:33};
-あー、すみません。威嚇すんのか、失礼 -- &color(#999){ [id:OTE227]&good(6b326e-OTE227);}; &new{2014-04-22 (火) 19:59:48};
-↑ 何に対して言ってんだ? -- &color(#999){ [id:OGY181]&good(c5b09e-OGY181);}; &new{2014-04-22 (火) 21:12:52};
-LFハク、Sエキドナ、闇メタ、ダンプ、ピエドラでノーコンクリア。パズル力が無いから攻撃態勢より防御態勢入れた方が安定しました。 -- &color(#999){ [id:NzA166]&good(61b549-NzA166);}; &new{2014-04-29 (火) 01:01:42};
-赤ソニア最後無理じゃね -- &color(#999){ [id:NWN170]&good(37639a-NWN170);}; &new{2014-04-29 (火) 20:12:08};
-LFパズドラ、S赤ソニア、半蔵、セポネ、ダルシで安定。Sはスキルマ推薦。適当にターンを稼ぎつつドロップ変換。スキルマなら闇番で半蔵、ダルシのスキルを使っても、ボスで２攻撃食らって再度スキル発動出来ます｡後は闇強化花火でワンパン｡光と闇番の先制に耐えられるHP必要 -- &color(#999){ [id:MTR34]&good(a519c7-MTR34);}; &new{2014-05-01 (木) 11:27:00};
-パズドラ？ -- &color(#999){ [id:ZDU71]&good(653ebc-ZDU71);}; &new{2014-05-01 (木) 19:03:41};
-↑4 編成例そのままの赤ソニアでクリアできてますよ -- &color(#999){ [id:NmI151]&good(8b3626-NmI151);}; &new{2014-05-06 (火) 07:25:18};
-編成例はあくまで例だけどさ変なのいれるなよ。ｷﾘﾝﾊﾟに海幸いれてどうするん -- &color(#999){ [id:Y2Y48]&good(4bf53e-Y2Y48);}; &new{2014-05-06 (火) 11:36:02};
-黄金の服属性が火だから水に染めてんじゃないの 考えろよ -- &color(#999){ [id:YWU209]&good(6d1b55-YWU209);}; &new{2014-05-06 (火) 15:06:19};
-スキル使ったら火消えて２５倍できんからせめて他の水属性にしろよってことやろ　考えろよ -- &color(#999){ [id:MWU103]&good(c01a7f-MWU103);}; &new{2014-05-06 (火) 16:14:33};
-スキルは使わないみたいだし手持ちからステと木属性持ちで選んでるのかな。青のアタッカーなら水おでんかイズイズも優秀だけど色が足りない。 -- &color(#999){ [id:Mzg77]&good(9a3699-Mzg77);}; &new{2014-05-06 (火) 18:04:28};
-パズル下手な自分でも、超地獄をLF呂布・赤ソニア　S赤ソニア・究極へラ・アークハーデス・究極ドラウンで、ミスしなければ良い感じでクリアー出来ました。 -- &color(#999){ [id:ZmZ2]&good(85af3f-ZmZ2);}; &new{2014-05-06 (火) 20:04:49};
-L赤ソニアF呂布、サブ赤ソニア、ウルズ、究極ヘラ、ドラウンで超地獄ノーコン。プラスは297が３体。このメンツだと全員レベマで297が2体いれば虹番と光闇のビックランス以外耐えれる。後ドラウンスキマだと攻撃されるごとに変換できるので復帰も楽。道中スキル溜めして闇番でビックランスされる前に陣。ボスは闇吸収きれてからギガグラ陣強化エンハでワンパン。 -- &color(#999){ [id:NmN123]&good(3c5763-NmN123);}; &new{2014-05-13 (火) 21:44:35};
-麒麟パに変なやつ入れたのだれかな？ -- &color(#999){ [id:N2J22]&good(de2a09-N2J22);}; &new{2014-05-19 (月) 03:33:03};
-↑2　赤ソニア2人目をセポネ、究極ヘラを闇闇ハーデスでクリア。でも闇番枠で虹番がでたので安定かはわかりません。 -- &color(#999){ [id:OWU245]&good(22e7a3-OWU245);}; &new{2014-05-20 (火) 09:08:54};
-パンドラをパズドラにまちがえるひとはじめて見たw -- &color(#999){ [id:OWU220]&good(c5883b-OWU220);}; &new{2014-05-20 (火) 14:53:28};
-LクシナダFアヌビスSエキドナ、スサノオ、麒麟、赤おでん。とりあえず安定はしてるけど、闇光番人のところは回復しつつが気を使いました。 -- &color(#999){ [id:Yzc16]&good(43d62b-Yzc16);}; &new{2014-05-27 (火) 12:12:12};
-あれ、ここに載ってたLF赤ソニアが一番楽だったのに何で消えてるの。 -- &color(#999){ [id:MDB114]&good(75088c-MDB114);}; &new{2014-06-03 (火) 01:35:27};
-赤ソニ２体持ってるような恵まれた人ならどんなパーチーでもいけんだろ！？ってことじゃない？ｗ -- &color(#999){ [id:YzB168]&good(0cc3dc-YzB168);}; &new{2014-06-03 (火) 06:49:45};
-未だにクリア出来ない。お金かけない人はクリア出来ないのかな。 -- &color(#999){ [id:MDh228]&good(eafbe3-MDh228);}; &new{2014-06-03 (火) 11:29:12};
-緑オーディンがいないと虹番Dクリアできる自信がないのですが・・・、オロチでPT組んだ方がクリアの安定度上がりますかね？ -- &color(#999){ [id:YzN197]&good(b063ee-YzN197);}; &new{2014-06-03 (火) 19:14:58};
-↑緑おでんとオロチを比べると・・・どっこいどっこいだった気がする。どちらにしても、セイレーンとか防御耐性もってるキャラ、又は自動回復あるキャラをサブにしたら安定度あがる～。 -- &color(#999){ [id:YzB168]&good(b94868-YzB168);}; &new{2014-06-04 (水) 02:19:25};
-究極ベルゼブブ＊赤ソニアにしたら楽だな。前半3対は、普通に殴り合いで倒せるし、光も闇をため、赤で緑を倒せば攻撃される前に余裕で倒せる。 -- &color(#999){ [id:OTc252]&good(20eb83-OTc252);}; &new{2014-06-17 (火) 10:33:48};
-HP25528以上で青ソニアパ作れたら最後陣エンハと陣の2発で余裕 -- &color(#999){ [id:YzJ196]&good(fecc1e-YzJ196);}; &new{2014-06-17 (火) 22:33:08};
-赤ソニアパ詳細知りたいです -- &color(#999){ [id:NTF245]&good(6ff967-NTF245);}; &new{2014-06-24 (火) 00:55:10};
-超地獄L火ホルスF麒麟Sイースエキドナ緑おでんオロチでノーコン。総+422。1～3階でスキル溜め、4か5階で威嚇(レベ4)、ボスでギガグラ(レベ5)、乱舞、威圧うって一撃くるまでに潰した。おでんが覚醒マだとスキル溜めやすい。 -- &color(#999){ [id:OTJ55]&good(6eb77b-OTJ55);}; &new{2014-07-01 (火) 10:29:29};
-パンドラ安定します -- &color(#999){ [id:Y2Z140]&good(2e2e79-Y2Z140);}; &new{2014-07-01 (火) 23:31:46};
-LF大小Sアテナ、イザナギ、カオスヴィーナス、エキドナでノーコン。光番で威嚇、ボスで再度威嚇。 -- &color(#999){ [id:YTV143]&good(768e2a-YTV143);}; &new{2014-07-08 (火) 16:28:45};
-L赤ソニア F呂布 Sフォークロア ペルセポネ 闇ハク 堕天使ルシファー でノーコン。最低HP17000は必要。ビッグランスに気をつけて進んで、最後は闇吸収終わってからフォークロア、呂布、赤ソニアorペルセポネあたりで2列作ってワンパンです。 -- &color(#999){ [id:OTd111]&good(73e0e6-OTd111);}; &new{2014-07-08 (火) 21:34:36};
-↑書き漏れです。最後堕天使ルシファーのスキルも使います。ハクは自由枠です。闇の変換や高ステのモンスターを勧めます。。 -- &color(#999){ [id:OTd111]&good(b55e40-OTd111);}; &new{2014-07-08 (火) 21:37:08};
-キリンの海山は水ドロ強化がついたラクシュミー(回復究極)とか良さそうじゃない？回復きつそうだけどフルングニルとかも -- &color(#999){ [id:YWI242]&good(e57ecd-YWI242);}; &new{2014-10-21 (火) 09:12:38};
-↑気のせいじゃないですか？そうだったら嬉しいですけど・・・ｗ -- &color(#999){ [id:M2R52]&good(47ea3f-M2R52);}; &new{2014-10-21 (火) 09:12:39};
-安定しました。LF海山、Sイース（スキルマ）、麒麟、エキドナ、クシナダ。4Fで威嚇、5Fで必要なら神護、6Fでギガグラと乱舞から３発叩けば終わり。高ステで道中も保険あるのでほぼほぼ安全。　2↑２way持ちなのでたぶん海山の方が火力出ると思います。 -- &color(#999){ [id:NWQ73]&good(74fb7b-NWQ73);}; &new{2014-10-21 (火) 23:10:21};
-水木で神2.5倍エンハのミューズが最適解かな、麒麟PTの木枠 -- &color(#999){ [id:ZWM68]&good(c3c0f7-ZWM68);}; &new{2014-10-24 (金) 15:33:14};
-呂布ソニで安定サブはソニア×2、セポねぇ、闇ハク＋297はリーダーフレンドのみ、結構安定する -- &color(#999){ [id:NGM193]&good(5fd4aa-NGM193);}; &new{2014-11-11 (火) 21:39:34};
-LF呂布ソニ、サブフォークロア、究極ハダル、魔王、はまひめで297はLFのみのサブ非ガチャ限でクリア。回復怪しいならはまひめをピエドラにしてもクリア可能 -- &color(#999){ [id:Yjg10]&good(656d62-Yjg10);}; &new{2014-12-03 (水) 01:59:07};
