[[スペシャルダンジョン/アンケートダンジョン4]]

-初コメ！いよいよ明日だな。石何個で2体スキルマ完成するかな…。 --  &new{2013-02-17 (日) 19:05:18};
-9匹で2upか、まあまあやな。今日はもうお終いまた明日。 -- &color(#999){ [id:MmR168]}; &new{2013-08-02 (金) 20:53:53};
-７４周で３８泥、まあ良い方か。しかし食わせるのが怖い。 -- &color(#999){ [id:MTB77]}; &new{2013-08-02 (金) 21:28:44};
-昼は出たけど、夜は泥率さがったなぁーーー -- &color(#999){ [id:ZTQ173]}; &new{2013-08-02 (金) 21:41:58};
-石10個使ってやっとスキルマ1体。石1個あたり8回まわせて、途中2ランクあがったから大体96周か。泥率は体感で50％ちょいくらいの、10体で1LVあがるくらいだった。今日はもう疲れたから2体目は明日だ！ -- &color(#999){ [id:NDl241]}; &new{2013-08-02 (金) 21:43:15};
-確かに夜になって泥しなくなった。１０匹食わせて１UPか。。。先は長いな。 -- &color(#999){ [id:ODV43]}; &new{2013-08-02 (金) 22:30:47};
-エキドナに対して大盤振る舞いするって事は、エキドナに変わるモンスが出るんじゃないかって思ってしまったがどうだろう？ -- &color(#999){ [id:YTI201]}; &new{2013-08-02 (金) 23:01:03};
-↑変わる× 代わる○ -- &color(#999){ [id:YTI201]}; &new{2013-08-02 (金) 23:03:09};
-60周で21体ドロップしてスキルマになった。4体ずつ食わせると精神的にもいいかも。参考になれば -- &color(#999){ [id:NGF243]}; &new{2013-08-02 (金) 23:17:40};
-20周で16体泥。8割ピッタリだな。20周で+卵3だったしよかったわ。てか普通かな？15体合成して2UP。そんなもん。 -- &color(#999){ [id:MzI200]}; &new{2013-08-02 (金) 23:20:34};
-上級20周で12匹。ドロ率6割くらい。 -- &color(#999){ [id:NzB230]}; &new{2013-08-02 (金) 23:27:19};
-4匹ずつ3回（合計12体）合成。2UP。 -- &color(#999){ [id:NzB230]}; &new{2013-08-02 (金) 23:32:50};
-いま結構落ちやすいかな？ -- &color(#999){ [id:NGF243]}; &new{2013-08-02 (金) 23:53:24};
-↑7アテナのスキルが噂通りなら石使わせる目的のサービス。無課金だからアテナ戦に備えてあんまり石使えないww -- &color(#999){ [id:OWQ46]}; &new{2013-08-03 (土) 06:02:01};
-スキルMAX四体目突入…泥は良いが、スキルアップ率が半端なく悪い気がする -- &color(#999){ [id:NzN55]}; &new{2013-08-03 (土) 06:50:50};
-↑スタミナいくつ？石何個使った？ -- &color(#999){ [id:YTI201]}; &new{2013-08-03 (土) 07:53:45};
-4体とかどこで使うの？ -- &color(#999){ [id:NGI105]}; &new{2013-08-03 (土) 09:31:31};
-↑女帝×3、ナーガ×1だと思います -- &color(#999){ [id:ZWQ78]}; &new{2013-08-03 (土) 10:37:34};
-↑3  スタミナ150ちょっとだから一個あたり10周。スキルMAX一体持ってて、実質二体MAXにした。石は15個くらい。ポコポコ上がる時もあったが、四体目は全く上がらないよ。エキドナは最終進化で三匹、ドラリンとかコスト制限用に一匹欲しいと思っただけだよ -- &color(#999){ [id:NzN55]}; &new{2013-08-03 (土) 10:42:02};
-↑2 先にコメントありがとう。その通りです -- &color(#999){ [id:NzN55]}; &new{2013-08-03 (土) 10:43:31};
-10週ほどして神化の紅面に遭遇すらしないのだが、ひょっとしてかなりの低確率？ -- &color(#999){ [id:Njc32]}; &new{2013-08-03 (土) 10:48:07};
-↑それは無いと思うなぁ。紅面腐るほど落ちてるよ -- &color(#999){ [id:NzN55]}; &new{2013-08-03 (土) 11:03:07};
-10周でナーガ2体しか落ちてない…これって運悪いのかな？ -- &color(#999){ [id:ZTY27]}; &new{2013-08-03 (土) 11:07:20};
-↑2情報アリです。エキドナレベルMAXなのに仮面だけ無くて困ってんスよ、トホホ。粘ります。 -- &color(#999){ [id:Njc32]}; &new{2013-08-03 (土) 11:18:06};
-↑俺は三周に一匹くらい落ちてる印象。エキドナ集めてるうちに溜まっていくと思うよ。 -- &color(#999){ [id:NzN55]}; &new{2013-08-03 (土) 11:44:25};
-昨日の夜から絞りすぎだろクソ癌 -- &color(#999){ [id:NTZ29]}; &new{2013-08-03 (土) 13:36:52};
-全然ナーガ落ちない -- &color(#999){ [id:Y2U34]}; &new{2013-08-03 (土) 14:09:29};
-プラスがけっこー落ちるな -- &color(#999){ [id:NjI246]}; &new{2013-08-03 (土) 14:11:48};
-なんと、、30体食わせて、、、スキル１もあがらず、、なんかこのあとこわくなってきた、、 -- &color(#999){ [id:YTA223]}; &new{2013-08-03 (土) 14:55:33};
-ようやく紅面落ちて女帝誕生～♪これでようやくスキラゲに専念できます～。 -- &color(#999){ [id:Njc32]}; &new{2013-08-03 (土) 17:22:57};
-あと2でスキルマか、、、コストD用に必要になるとはな。 -- &color(#999){ [id:MmR168]}; &new{2013-08-03 (土) 17:31:35};
-今やったら5/15でした（上級）。ただしスキルは全く上がらず。 -- &color(#999){ [id:N2V164]}; &new{2013-08-03 (土) 18:30:50};
-20体以上喰わせて、スキル1も上がらず…もう、禿げ上がりそう。 -- &color(#999){ [id:MTQ124]}; &new{2013-08-03 (土) 19:14:31};
-10回まわして1匹も捕まらず(T_T) -- &color(#999){ [id:Yzl203]}; &new{2013-08-03 (土) 19:27:32};
-↑5、女帝でもエキドナでもないナーガの状態でスキル上げはやるべき。 -- &color(#999){ [id:YzM204]}; &new{2013-08-03 (土) 20:24:23};
-25回地獄　9泥で2up…うーん、そもそも落ちんぞ -- &color(#999){ [id:NjI37]}; &new{2013-08-03 (土) 21:29:55};
-女帝LｖマックスとLｖ２５持ってるけどレベル低いのが先にスキルマックスになりました、きのせいか？ -- &color(#999){ [id:MDY53]}; &new{2013-08-03 (土) 21:31:33};
-石4つ使い、約30周して21体。運良く18体でスキルマ。2体目は、15体で、スキレベ3。 -- &color(#999){ [id:NTE54]}; &new{2013-08-03 (土) 21:51:00};
-↑4いや、実はイベ発表前からレベルMAXで素材不足で進化させられなかった奴なんですよ～。愛着はあるし、とりあえずこの子だけでも、と思ってましたが、2体目も作るべきですかね～。幸いナーガのドロップ運はかなり持ってるみたいですし（笑） -- &color(#999){ [id:Njc32]}; &new{2013-08-03 (土) 22:20:35};
-体感泥率７割くらい -- &color(#999){ [id:NjA254]}; &new{2013-08-03 (土) 23:40:11};
-泥率計算してみたら31%だた -- &color(#999){ [id:NTQ140]}; &new{2013-08-03 (土) 23:58:14};
-↑5 ﾚﾍﾞﾙ低い方が先にｽｷﾙﾏになったって言ってるんだから、気のせいもなにもないでしょ -- &color(#999){ [id:NTQ140]}; &new{2013-08-04 (日) 00:04:41};
-昨日の夜から絞りすぎってのまじ同意。はげそう -- &color(#999){ [id:NDA34]}; &new{2013-08-04 (日) 06:08:24};
-トータル47匹でスキルマ。最初の30が全くダメで実質17で一気に上がった。 -- &color(#999){ [id:Nzc242]}; &new{2013-08-04 (日) 07:59:04};
-皆贅沢！40周して7泥　すきるあっぷもちろん無 -- &color(#999){ [id:MTk15]}; &new{2013-08-04 (日) 09:16:00};
-あと1でスキマなんだが上がんねえわ。 -- &color(#999){ [id:MmR168]}; &new{2013-08-04 (日) 09:25:28};
-ついてたわ…たった14体でスキルマになったわ… -- &color(#999){ [id:Y2I57]}; &new{2013-08-04 (日) 09:32:27};
-女帝は15体,エキドナは18体かかった -- &color(#999){ [id:YmY72]}; &new{2013-08-04 (日) 10:00:21};
-30周で2泥 禿げたwww17体するーされて、１上がったと思ったらそこから15体するー。。。 -- &color(#999){ [id:NDR50]}; &new{2013-08-04 (日) 11:08:55};
-上級112周で44泥（泥率39％）で2体スキルマ（Lv1でスタートして） -- &color(#999){ [id:NzB230]}; &new{2013-08-04 (日) 12:58:45};
-何か昨日より泥率が圧倒的に悪くなってません？ -- &color(#999){ [id:YmY72]}; &new{2013-08-04 (日) 13:30:10};
-日付変わった頃から明らかに泥率落ちてますね。 -- &color(#999){ [id:NzE110]}; &new{2013-08-04 (日) 14:40:59};
-スキルアップ率が悪すぎて、どうしようもない。30体弱食わして、まだレベル4。こんなに悪かったか？ -- &color(#999){ [id:NzN55]}; &new{2013-08-04 (日) 14:45:09};
-泥率そんなに悪いかね？上級なら三回に一回は確実に落ちてると思うが… -- &color(#999){ [id:NzN55]}; &new{2013-08-04 (日) 14:49:34};
-↑2 少し悪いくらいで妥当な範囲だと思うけど、実際やってると上がらなすぎだと思うことはあるね -- &color(#999){ [id:NTQ140]}; &new{2013-08-04 (日) 15:02:20};
-↑３大丈夫。俺は同じくらい食わして１もあがらないから -- &color(#999){ [id:M2U71]}; &new{2013-08-04 (日) 15:07:08};
-1体目は10体でスキマ、2体目80体食わせて4www -- &color(#999){ [id:YTU190]}; &new{2013-08-04 (日) 15:16:12};
-みんな苦労してんだな…泥率二倍じゃない時は、もう少しスキルアップ率良かった気がするが、何処かでうまく調整されてんだろうな -- &color(#999){ [id:NzN55]}; &new{2013-08-04 (日) 16:08:14};
-みんなお疲れ様。遂に四体目スキルMAXにしたから、俺は離脱するわ。体感、三体ずつ喰わせると精神的にも良い感じ。三体で2アップとかもあるし。 -- &color(#999){ [id:NzN55]}; &new{2013-08-04 (日) 16:44:59};
-↑余った四体、誰かにあげれればいいのにな… -- &color(#999){ [id:NzN55]}; &new{2013-08-04 (日) 16:46:29};
-一周で３体。スキルは３０体で３アップ…バランス悪くねw -- &color(#999){ [id:MzE197]}; &new{2013-08-04 (日) 17:42:26};
-25体でスキマ。まぁこんなもんでしょ。 -- &color(#999){ [id:MmI237]}; &new{2013-08-04 (日) 18:27:00};
-残った四体を合成したら、スキルが2上がるという運のなさ… -- &color(#999){ [id:NzN55]}; &new{2013-08-04 (日) 19:34:43};
-一体目は39体でスキマ、二体目は35体でスキマ、三体目は今んとこ20体でまだイッコも上がらず…そこまで酷くはないけど連続で地味に上がりにくいのもキツイ…泥率2倍にした分スキルアガんねえ仕様にしてる気がしてならない（；￣ェ￣） -- &color(#999){ [id:NzE16]}; &new{2013-08-04 (日) 20:46:54};
-期待値以上→うはっうめええｗｗｗｗ　　期待値以下→調整されてる！　絞られてる！！　　これの繰り返しすぎて笑えるわw -- &color(#999){ [id:ZjJ118]}; &new{2013-08-04 (日) 21:22:25};
-↑そんな当たり前の事今更言われてもなぁ。そりゃあ自分の期待以上の結果が出たら嬉しいのは普通でしょ。と、マジレス -- &color(#999){ [id:ZDB81]}; &new{2013-08-04 (日) 21:33:39};
-↑人間とは欲の生き物だ、と哲学 -- &color(#999){ [id:NzN55]}; &new{2013-08-04 (日) 21:59:28};
-ようやく2体ｽｷﾙﾏ。 160周-45泥-10ｱｯﾌﾟだったから、泥率約33.1%-ｽｷﾗｹﾞ率18.87% -- &color(#999){ [id:ZDc95]}; &new{2013-08-04 (日) 22:17:42};
-20体もいかずにスキマだったよ♪ -- &color(#999){ [id:MjI38]}; &new{2013-08-05 (月) 01:12:03};
-40体食わせたけどスキルレベル上がる気配すらしねぇ　泥2倍、スキルLvアップ2倍とはなんだったのか -- &color(#999){ [id:MzM195]}; &new{2013-08-05 (月) 09:32:15};
-今後仮にコスト5以下の制限Dがきた場合最悪3体目のスキルマが必要になるのか。可能性は低そうだけど考えただけでハゲそうだ。 -- &color(#999){ [id:MmR168]}; &new{2013-08-05 (月) 09:45:14};
-↑俺は最終進化二体、一つ手前で一体、初期で一体スキルMAXにしといたぞ -- &color(#999){ [id:ODc190]}; &new{2013-08-05 (月) 11:21:02};
-今回は石10個くらい使ったかな。使う気にもなれたし。泥2倍の方がガンホも儲かるんじゃないの？ -- &color(#999){ [id:MjZ113]}; &new{2013-08-05 (月) 14:46:58};
-石０個で2体スキルマなった。2体目に至っては9体でMAXとかおしいかったw -- &color(#999){ [id:MjJ55]}; &new{2013-08-06 (火) 21:20:00};
-おしいかった -- &color(#999){ [id:YTZ136]}; &new{2013-08-06 (火) 21:22:44};
-↑おっ、おう・・ -- &color(#999){ [id:MjY57]}; &new{2013-08-06 (火) 21:58:11};
-復活ｷﾀ━━━━（ﾟ∀ﾟ）━━━━!!!! -- &color(#999){ [id:NzF137]}; &new{2013-12-06 (金) 00:02:29};
-今回は2倍かな？ -- &color(#999){ [id:NzN138]}; &new{2013-12-08 (日) 17:59:03};
-来ないよ -- &color(#999){ [id:Y2U177]}; &new{2013-12-10 (火) 12:13:56};
-え、今回二倍じゃねえの！？っはー中途半端なのがスキルマできるくらいかー二体目キツイな -- &color(#999){ [id:MjE20]}; &new{2013-12-11 (水) 01:45:18};
-無理だろ、アンケートは単なるスタミナ消費の無駄ずかいだと思うのだが....皆さんはどう思ってるのですか？ -- &color(#999){ [id:NTY100]}; &new{2013-12-11 (水) 19:57:55};
-2体目のスキルマは諦めるか… -- &color(#999){ [id:ODA197]}; &new{2013-12-11 (水) 20:29:45};
-前回の二倍に馴れると等倍はキツいな。 -- &color(#999){ [id:YjQ80]}; &new{2013-12-11 (水) 21:45:14};
-絞りすぎだろ -- &color(#999){ [id:YzU49]}; &new{2013-12-13 (金) 02:04:30};
-確かに落ちる気がしない。等倍きつい。 -- &color(#999){ [id:ZGR62]}; &new{2013-12-13 (金) 06:45:50};
-参考までに　30泥まで108回、5個混ぜ×6かいで1体スキルマ。　ほぼ確率度通りだけど2体くらいとの考えは甘かった。スキブ3青オデン入れた回復パで(ヴァル水ヴァルふわふわ歌姫)で仮面出なければ2分くらいで回してました。参考程度で勘弁してください。 -- &color(#999){ [id:NTk135]}; &new{2013-12-13 (金) 08:36:25};
-石何個使いましたか&#8263; -- &color(#999){ [id:OWF135]}; &new{2013-12-13 (金) 08:44:40};
-↑同じ回数でも完全にその人のスタミナによると思います。自分はﾗﾝｸ180台のスタミナ石1で７週分で15個＋ランクうｐ４回分くらい自分がパズドラ始めてから初めてのアンケ4だから１体スキルマはゼッタイほしくて････ -- &color(#999){ [id:NTk135]}; &new{2013-12-13 (金) 08:52:46};
-↑15個じゃなくて　約15個のつもりでした、BOX拡張したりしたからもう２，３個少ないかも。 -- &color(#999){ [id:NTk135]}; &new{2013-12-13 (金) 09:13:17};
-等倍でやるならかなりの根気が必要ですな(´・ω・`) -- &color(#999){ [id:MTM18]}; &new{2013-12-13 (金) 09:22:55};
-５月等倍の時にやった　１８体でスキルマ　４時間ほどかかった・・・ -- &color(#999){ [id:YWR45]}; &new{2013-12-13 (金) 09:25:49};
-１０周して泥ナシ -- &color(#999){ [id:M2I52]}; &new{2013-12-13 (金) 10:28:39};
-3回廻ってワンどころか、10回廻ってワンも落ちねぇ… -- &color(#999){ [id:ZGN199]}; &new{2013-12-13 (金) 10:44:24};
-ガチャ1回分の石で1体スキルマできたら、マシな方じゃないかな？自分は石3個で15体ゲットして、スキルマ2体目できました。 -- &color(#999){ [id:OWF135]}; &new{2013-12-13 (金) 11:43:55};
-&#11014;&#65038;ランクアップもあったので、実際は4個分の石ですね -- &color(#999){ [id:OWF135]}; &new{2013-12-13 (金) 11:46:41};
-15って運良いですね -- &color(#999){ [id:NTk39]}; &new{2013-12-13 (金) 15:39:05};
-スキレベ１～スキルマまで７匹！石は0個 -- &color(#999){ [id:NmZ169]}; &new{2013-12-13 (金) 15:56:18};
-３５個いれて、スキル４って・・・どないやねん！！！ -- &color(#999){ [id:NjA243]}; &new{2013-12-13 (金) 16:36:13};
-↑ いい方 -- &color(#999){ [id:M2U250]}; &new{2013-12-13 (金) 18:09:35};
-ｴｷﾄﾞﾅのｽｷﾙﾏって1体いれば、十分？ -- &color(#999){ [id:M2Z147]}; &new{2013-12-13 (金) 19:29:18};
-女帝とエキドナで１匹ずついると便利 -- &color(#999){ [id:ZDN88]}; &new{2013-12-13 (金) 19:35:18};
-30体でスキルマ -- &color(#999){ [id:MzY13]}; &new{2013-12-13 (金) 21:08:48};
-30体入れてスキルupしない… -- &color(#999){ [id:ZTJ99]}; &new{2013-12-13 (金) 22:14:07};
-スキルアップ効率悪すぎ -- &color(#999){ [id:ZTZ91]}; &new{2013-12-14 (土) 02:05:54};
-今日は20周して7泥　（ボス３道中４） -- &color(#999){ [id:MGI190]&good(946291-MGI190);}; &new{2014-04-01 (火) 23:16:27};
-昼間より、夜の0時とかの方が泥率上がると思うのは俺だけ？ -- &color(#999){ [id:ZGU73]&good(6a358c-ZGU73);}; &new{2014-04-02 (水) 22:18:26};
-今日は15周して1泥(´；ω；｀) -- &color(#999){ [id:MGI190]&good(d9e910-MGI190);}; &new{2014-04-02 (水) 23:04:09};
-7周して、7体&#9825; -- &color(#999){ [id:MTM72]&good(b5e961-MTM72);}; &new{2014-04-03 (木) 00:40:30};
-２倍なったので寝る前に２２周　１２泥でした　道中で落ちる方がやや多いですね　あと２倍になってから仮面の出現率が上がった気がしてならい　じゃまｗ -- &color(#999){ [id:MGI190]&good(7d7d98-MGI190);}; &new{2014-04-03 (木) 00:53:30};
-10周で9体だった -- &color(#999){ [id:OWI179]&good(6984d2-OWI179);}; &new{2014-04-03 (木) 01:32:56};
-スキルアップ15体スルー、二倍なんてだ -- &color(#999){ [id:MjM111]&good(2877c3-MjM111);}; &new{2014-04-03 (木) 12:04:46};
-やっとスキルマになった　パイロデーモンがorz -- &color(#999){ [id:MmM237]&good(77c708-MmM237);}; &new{2014-04-03 (木) 12:28:48};
-40体スルーはキツすぎる。今回は3体でやめとくべきかな。 -- &color(#999){ [id:YTM94]&good(762161-YTM94);}; &new{2014-04-03 (木) 17:50:29};
-また来たか。。 -- &color(#999){ [id:MTV28]&good(b4c1e3-MTV28);}; &new{2014-07-03 (木) 20:09:48};
-スコア334908でSランク -- &color(#999){ [id:YjU128]&good(8f70d9-YjU128);}; &new{2014-07-04 (金) 00:28:35};
-スコア235102でSランク -- &color(#999){ [id:NTA16]&good(5abceb-NTA16);}; &new{2014-07-04 (金) 06:47:47};
-LFサタン、はまひめ、仮面×3。平均コンボ7.7、クリアターン7でランクSでした。 -- &color(#999){ [id:ZjU31]&good(dfcb0d-ZjU31);}; &new{2014-07-04 (金) 07:33:26};
-↑27万点でした。 -- &color(#999){ [id:ZjU31]&good(a45d0b-ZjU31);}; &new{2014-07-04 (金) 07:34:22};
-L水ヴァルFティンニンS仮面×4。平均コンボ4.2、ターン数5、24万点。 -- &color(#999){ [id:NGQ74]&good(8b5b6d-NGQ74);}; &new{2014-07-04 (金) 07:37:20};
-LF進化前ロード ロフSはまひめ 仮面×3 S.ランク -- &color(#999){ [id:ZWV254]&good(7e86c1-ZWV254);}; &new{2014-07-04 (金) 08:46:38};
-LポリンF究極おでんSファイロン　レア1X3でSランク取れましたが、最後エキドナのターンが被ると厳しいかも -- &color(#999){ [id:OTd48]&good(8dc993-OTd48);}; &new{2014-07-04 (金) 12:20:46};
-メンテナンス。 -- &color(#999){ [id:ZDM187]&good(96fb5e-ZDM187);}; &new{2014-07-04 (金) 14:27:31};
-これSランクチームまとめたりしないの？ -- &color(#999){ [id:ZDZ92]&good(54721b-ZDZ92);}; &new{2014-07-04 (金) 16:57:13};
-L闇ヨミF光アヌS仮面×4 -- &color(#999){ [id:YjU128]&good(c8d580-YjU128);}; &new{2014-07-04 (金) 20:42:17};
-LF水デュークS仮面4 平均5.5ターン8でS -- &color(#999){ [id:MWY142]&good(ad251f-MWY142);}; &new{2014-07-04 (金) 21:06:52};
-L水デュークFキルアSはまひめ　仮面×3　平均6.0　ターン7でスコア261,304S　デュークとはまひめはスキルマ　キルアはlv65だったけど副属性の光でもザコが倒せて案外重宝。 -- &color(#999){ [id:ODd82]&good(f41217-ODd82);}; &new{2014-07-05 (土) 06:03:06};
-ベイツールLF、Sレア×1、Sランク -- &color(#999){ [id:OGU205]&good(77834e-OGU205);}; &new{2014-07-05 (土) 17:49:58};
-アンケ3に埋もれてたチーム編成例を貼り付け　参考までに　表だけ流用できると思うので、実際のモンスターは変えてくれ -- &color(#999){ [id:Yzh1]&good(7cefa2-Yzh1);}; &new{2014-07-06 (日) 01:00:46};
-アースドラゴンではなくボルケーノでは？ -- &color(#999){ [id:ODI176]&good(eefc11-ODI176);}; &new{2014-07-06 (日) 03:56:14};
-ガーナ落ちない( ´;ω;` ) -- &color(#999){ [id:NTh35]&good(a0dd74-NTh35);}; &new{2014-07-06 (日) 05:36:12};
-安定クリア出来ません。Lメガロだと倒しきれずホルスパだと事故ります。どなたかアドバイスお願いします。 -- &color(#999){ [id:YTY2]&good(9638d2-YTY2);}; &new{2014-07-06 (日) 11:55:24};
-↑続き 闇パはLデュークS CDD CDK  闇メタ 虹番 水属性はメガロとヘルメスしか居ません -- &color(#999){ [id:YTY2]&good(822338-YTY2);}; &new{2014-07-06 (日) 11:58:54};
-大小サクヤ:平均コンボ6.1、クリア10ターン、平均レア2.8、255504点でSランクです -- &color(#999){ [id:YjY79]&good(e271df-YjY79);}; &new{2014-07-06 (日) 12:04:05};
-LFサターン・進化の仮面４枚　平均コンボ8.3・クリアターン7・レアリティ3.0　３１０．１００点でSランクでした。 -- &color(#999){ [id:NWM145]&good(aa08db-NWM145);}; &new{2014-07-06 (日) 14:44:47};
-↑4　ときどき事故る程度ならホルスパをオススメしますね。パズルの練習にもなるし。とにかく石使ってでも１体スキルマを！ってもう終わっとるｗ -- &color(#999){ [id:MGV250]&good(dc3890-MGV250);}; &new{2014-07-07 (月) 00:05:23};
-うちの子、ホント賢い！！本垢サブ垢共slv1が2倍の本日だけでそれぞれ10体9体合成のｲﾁﾀﾘﾅｲまで育ってくれた記念パピコ。 -- &color(#999){ [id:MDI103]&good(ee3037-MDI103);}; &new{2014-07-07 (月) 01:19:25};
-スタミナ179,石3個,一体スキルマ -- &color(#999){ [id:ODY37]&good(0ad88c-ODY37);}; &new{2014-07-07 (月) 01:32:59};
