[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-イシス入れたいのは分かりますが正直今は三色ダンジョンでしか映える場面無いんですよね。エンドラもテンプレ落ちした様にこのゲームはインフレ激しいので妥協するしかないかと。 -- &color(#999){ [id:ZjM210]}; &new{2013-06-18 (火) 21:31:51};
-もう結論出てたら申し訳無いんですが、ジークフリートの9倍パだけ無いのは何故でしょうか？ -- &color(#999){ [id:NjF122]}; &new{2013-06-18 (火) 23:08:57};
-体力タイプで使いやすい奴って誰かいましたか？ -- &color(#999){ [id:M2Z159]}; &new{2013-06-18 (火) 23:12:03};
-イシスがテンプレから外れたのは、他のパーティより弱いって理由じゃないですよ。　外された時も誰もそんな事は言ってないです。　ホルスパと中身がほぼ同じなので、テンプレとして必要ない。　ホルスの方だけテンプレがあって、コメントで補完すれば充分って事だったかと。オロチと女帝を入れ替えるだけだし、状況次第では完全にパーティ一緒ですし　　ヘライース×ヘライースのﾊﾟｰﾃｨと、ヘライース×ロキの編成を両方載せるようなもんで、あまり意味がないって意見が多かったですね。　イシスが弱いんじゃなくて、ホルスパがあるのでテンプレにはいらないって意味かと -- &color(#999){ [id:YWU173]}; &new{2013-06-18 (火) 23:40:30};
-ちなみに今はホルスパは、ゼウス入りテンプレですが２ちゃんとかのログを見てるとゼウスを外して女帝を入れるパーティが一番多いですね。　ホルス、アーク、スサノオ、女帝、オロチってパーティが良く見られますが、これだとイシスパにしても中身全く同じなんですよね・・・　全く同じパーティを２個載せるのはどうなの？って意見が多いのかと。　ホルスとイシスのどちらをテンプレに載せるべきかって議論になったら、ほとんどの人がホルスを推すでしょうし。 -- &color(#999){ [id:YWU173]}; &new{2013-06-18 (火) 23:44:32};
-ゼウスパなんだけどさ 備考にも書いてある通りパールのがスキルためしやすいじゃん？ギカグラとかたまらずにBOSSいったら16倍だけじゃ削りきれないこともあるだろうし だったらホルスパにおいてギガグラ系はBOSSまでにためるのぼぼ必須なわけでだったらよりスキルをためやすくするためにテンプレはスサノオよりパールのほうがいいんじゃないの？ -- &color(#999){ [id:ZDh221]}; &new{2013-06-19 (水) 00:22:05};
-↑間違えた ゼウスパじゃない ホルスパのこと ごめん -- &color(#999){ [id:ZDh221]}; &new{2013-06-19 (水) 00:24:18};
-イシスパの件、皆様ご説明ありがとうございました。私は納得しました。＾＾ -- &color(#999){ [id:NDc121]}; &new{2013-06-19 (水) 01:25:03};
-↑2 ダンジョンによる、としか言えないんだよなあ。まあ地獄級を想定したページだしパールのほうが使いやすいかもね -- &color(#999){ [id:NGM24]}; &new{2013-06-19 (水) 02:03:26};
-猿ってどのモンスターのことですか？ -- &color(#999){ [id:NDE72]}; &new{2013-06-19 (水) 04:31:23};
-光耐久PTって需要ないかな？ラスゴに時魔、こう防御にはソルジャーなんかもいて使えると思うんだけどね。 -- &color(#999){ [id:Njc157]}; &new{2013-06-19 (水) 06:01:13};
-イシスパのことでもめてる最中すまないが、体力9倍パーティは本当にテンプレにのらないだろうか？もう2つのタイプ9倍パ同様に地獄級、降臨ノーコン出来ているわけだし、十分ここの基準は満たしているわけだし、そりゃもう2つのパーティに比べて体力パは話題に登らない方だけど、青オデンと闇6.25倍パでいけないところでもいけるわけで、載せないのもおかしい気がするので、少し時間を置いて反対意見ないようなら載せようと思う。一応体力9倍PTの案は出しとく。LF.ジーク、S.ジーク、ヘブネプ、キンアワ、エキドナ。 -- &color(#999){ [id:NTc192]}; &new{2013-06-19 (水) 06:19:26};
-載せても問題はないと思うけど、やっぱり回復が低すぎていっそサタンでいいやってことが多いんだよね。あと個人的にはヘブネプより五右衛門やマスリン、ミズガルズを推したい。 -- &color(#999){ [id:NGM24]}; &new{2013-06-19 (水) 07:00:44};
-↑×２　別に体力パを入れる事に極端に反対するわけじゃないけど、青オデンと闇6.25倍パでいけないところでもいけるってのは大袈裟じゃない？　回復力低すぎるし、自分の中では評価は闇パより下、青オデンと良い勝負くらいかなーって思ってしまう。　でも載せる事自体は反対はしてません。　回復力が低すぎるからいっそ女帝2枚入れればいいと思う。　火力はジーク3匹とキンあわでも充分でしょ。　LFジーク、Sジーク、キンあわ、女帝、女帝　これだったらHP16000回復1800で実用面はなんとかなるかと。　まあバランスパに比べると物足りないけど・・・ -- &color(#999){ [id:YWU173]}; &new{2013-06-19 (水) 09:15:42};
-↑×３　追記　体力パでヘブネプがテンプレ入りする事はないと思う。スキルが死にスキルすぎるしパラ重視にしても回復力が低すぎる。　耐久パで生きてくる毒だけど、回復力低すぎて毒との相性が激悪だし　女帝2枚の方が絶対に良いと思う。　威嚇2枚あれば行ける場所が圧倒的に増えるし安定度も抜群に上がるかと -- &color(#999){ [id:YWU173]}; &new{2013-06-19 (水) 09:24:51};
-ジークは中身、キンアワ×2、女帝×2がいいと思う -- &color(#999){ [id:MzI117]}; &new{2013-06-19 (水) 10:06:37};
-↑さすがにキンあわ×２の女帝×はキツイと思う。　HP13500程度しかないし・・・　攻撃態勢3枚もいるのか？って疑問はあると思うけど体力パはタレントが少ないから、ジーク3枠でいいと思う。　サブは、ジーク、キンあわ、女帝×２が一番安定しそう -- &color(#999){ [id:YWU173]}; &new{2013-06-19 (水) 10:25:47};
-五右衛門超地獄の攻略にあるからキンアワ×2いいと思ったんだけどな… -- &color(#999){ [id:YjJ252]}; &new{2013-06-19 (水) 12:19:35};
-キング～りん系を二体入れるのは削りきれない敵が二体連続で出現する場合に限られます。もともとステータス低いですので -- &color(#999){ [id:ZjM210]}; &new{2013-06-19 (水) 20:32:21};
-叩き台追加しました。意見があればお願いします -- &color(#999){ [id:ZjM210]}; &new{2013-06-19 (水) 20:49:23};
-テンプレ体力パは回復力１２００くらいしかなくてマトモに運用できなさそう・・・　女帝２体の方がマシだと思うので、ミズガルズ外して女帝２体いれます。さすがに回復１２００程度じゃ回復追いつかないかとエンハンスが貯まるのが早いとは言えなー -- &color(#999){ [id:MWI40]}; &new{2013-06-20 (木) 04:07:32};
-↑マシではないと思うぞ。それじゃ、ましなアタッカーが四体しか居なくてボス戦で威嚇中にHP削りきれるかどうかか危うくなる。それに、このパーティ構成でいくと、威嚇を二枚も入れるメリットはすくない。要はスキルためがそこまで難しくはないし、逆に今の方がまともに運用するのが難しくなりそう。パーティが体力タイプで構成されている特性上、回復値が低くなるのは当然、だからと言って目をつむることは出来ないと思うが、サタンパ同様に、道中工夫すればエンハンスぐらいまでは溜まる。それにこっちは回復0じゃない。なのでエキドナは一体でいいとして残りの枠には多分今の所ミズガルズしかないと思いますので、ミズガルズに変えておきます。 -- &color(#999){ [id:Njc93]}; &new{2013-06-20 (木) 08:05:29};
-ゼウスpt並び順ヴァチェキチ -- &color(#999){ [id:YWE78]}; &new{2013-06-21 (金) 22:32:50};
-ヴァーチェの奴は、異常な執念深さだよな見てて怖い -- &color(#999){ [id:MWI40]}; &new{2013-06-22 (土) 04:22:59};
-もう触らないようにした方がいい気がします。実際一人芝居では？ -- &color(#999){ [id:ZWU98]}; &new{2013-06-22 (土) 04:37:24};
-フレテミスパの女帝をアスタロトに変えるのはどうですか？女帝でなくともスペダン地獄回せますし、属性があっているので捨ても上がるので -- &color(#999){ [id:YmE17]}; &new{2013-06-23 (日) 01:20:15};
-水6.25倍入れるなら木統一バステトの木6.25倍もいれてやれよ -- &color(#999){ [id:N2Y142]}; &new{2013-06-23 (日) 02:04:45};
-水6,25の魅力は高HP高回復力だからだった気がするよ。バステトパは青おでんほどパラメータ高くならないしスキルも微妙だし。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-23 (日) 05:55:21};
-ガチャ無しのほうでもいいけどアレクサンターPT入れませんか？ -- &color(#999){ [id:MWU247]}; &new{2013-06-23 (日) 07:56:21};
-↑いらないかなー　そもそもスペダンの地獄を安定してクリアできるパーティってわけじゃなくない？　何より使ってる人を全く見ないし、まあ使ってる人はルイーダで探せばいいけど、ルイーダでも稀でしょ -- &color(#999){ [id:MWI40]}; &new{2013-06-23 (日) 08:19:03};
-木の242でアスタロトにする利点があんまり分からない、素直に女帝でよくない？　女帝じゃなければシーフかスサノオがいいと思うが、242って耐久と火力の間だからアスタロトのスキル微妙すぎでしょ、元に戻しておきます。　シーフかスサノオに変えるならまだしもアスタロトは無いかなー -- &color(#999){ [id:MWI40]}; &new{2013-06-23 (日) 08:22:33};
-↑2確かに見たことはないですね・・・。完治のスキラゲがくれば是非入れたいと思ってたんですが、自重します。 -- &color(#999){ [id:MWU247]}; &new{2013-06-23 (日) 08:26:06};
-ゼローグパのオロチの部分がドラりんに変わってますね -- &color(#999){ [id:NWQ199]}; &new{2013-06-23 (日) 16:34:09};
-ゴエのフレイも泡りんになってるな。変えるのはいいけどコメント残せよ -- &color(#999){ [id:MDU65]}; &new{2013-06-23 (日) 16:51:43};
-回復有りゴエパに泡リンとかないない。剛腕すら入らないことあるのに -- &color(#999){ [id:OTc207]}; &new{2013-06-23 (日) 17:36:03};
-いつの間にかゼローグにドラりんが入れられてるけど何で？　アワりんはフレイで良いけどドラりんとワルりんは議論されてないよね？ -- &color(#999){ [id:M2Z159]}; &new{2013-06-23 (日) 23:41:56};
-ゼロパ元に戻しておくな。まあ、とにかく勝手に変えて欲しくないわ。意味が分からない。 -- &color(#999){ [id:N2M33]}; &new{2013-06-24 (月) 01:01:00};
-コメント無しで変更する人はイラっとするね。　ゴエパはフレイの方がいいでしょ、というかフレイとホルスで倒しきれない敵がいないし・・・　ドラりんと、オロチのどちらがいいってのはダンジョン次第でなんとも言えない　　今日のウルズの登場でまたテンプレ変わるかもね -- &color(#999){ [id:MWI40]}; &new{2013-06-24 (月) 08:18:50};
-てゆうかゼロパでオロチまでスキルたまるん？使ったことないでわからんけど自分にはどうもためれそうにないんだが ゼロパ使ってる人どうなん？ -- &color(#999){ [id:ZDh221]}; &new{2013-06-24 (月) 08:39:34};
-↑まずゼロパでオロチが必要な場所に行かないってのが本音　正直スペダンの地獄クラスでさえゼロパは利用しない、自分はチョキとかノマダンでは重宝してるけど、それ以上難しいダンジョンではそもそも出番がない（つまりオロチは入れてない）　但し、ここのテンプレの基準はスペダンの地獄突破だからオロチ入ってるんじゃね？　オロチや女帝抜かすと、そもそも基準を満たせない可能性が出てくるから -- &color(#999){ [id:MWI40]}; &new{2013-06-24 (月) 09:06:06};
-地獄周回ならオロチじゃなくてドラりんかCDKかアーサー。ゼロパで地獄周回する人はフレ込で＋891くらいついてるだろうし25ターンならなんとか溜められるけどオロチ女帝必須Dはそうそうないと思うわ。 -- &color(#999){ [id:YWE78]}; &new{2013-06-24 (月) 09:32:50};
-↑1.2 なるほど ヘビメタゲットしたはいいけどどうパーティー組もうかと思ってたもんで テンプレ通りオロチいれたら回復間に合わんだろしどうしようかと 参考になりました ありがとう -- &color(#999){ [id:ZDh221]}; &new{2013-06-24 (月) 10:44:39};
-バランスPTに弓使いいれるのはなし？ -- &color(#999){ [id:OTg57]}; &new{2013-06-24 (月) 14:31:32};
-タイプエンハンスと属性エンハンスは重複できない -- &color(#999){ [id:M2Z159]}; &new{2013-06-24 (月) 16:28:01};
-ウルズが火泥強化で高ステータスですが、やはり五右衛門パ、火242のホルスは交代でしょうか。ここのテンプレだと回復力を優先すべきかとも思うのですが… -- &color(#999){ [id:ZDJ221]}; &new{2013-06-25 (火) 03:56:57};
-↑流石に回復力400の差は結構大きいし、俺もここの火パと五右衛門パはホルスでいいと思う。ホルス持ってないならーって備考に書くのはアリだけど。 -- &color(#999){ [id:NDB43]}; &new{2013-06-25 (火) 06:50:36};
-ウルズの悪魔9倍パってどうなのかな -- &color(#999){ [id:MzB35]}; &new{2013-06-25 (火) 07:40:34};
-↑サタンパの備考で「回復力0が不安ならリーダーをウルズに変更」にするのはどうかな？ -- &color(#999){ [id:OWE141]}; &new{2013-06-25 (火) 09:40:44};
-今のサタンパのフィンって、あまり効果ないよね・・・　ピエドラがいるならともかく、光変換はカスみたいなもんだし。　LFサタン　S魔王、ピエドラ、キンわるで最後の一枠はウルズでいいかな？　ケルベロスでもいいけど。　このパーティなら200万くらいのダメージが出せるから女帝いらないかと、女帝のステはサタンパには相性悪いし、ウルズじゃなくてケルベロスでもいいけど、火攻撃があった方が道中安定すると思う。　ステもいいし、と言うわけでサタンパの編集しておきます -- &color(#999){ [id:MWI40]}; &new{2013-06-25 (火) 09:51:28};
-ウルズパは、とりあえず無難に　　LF　ウルズ　　S魔王、ピエドラ、キンわる、女帝で組んでおきます。　　ハーデスを入れてもいいかと思うんだけど、ちょっと判断がつかなかったので、とりあえずこれで作っておきます。 -- &color(#999){ [id:MWI40]}; &new{2013-06-25 (火) 09:56:28};
-ウルズのお陰でケルベロスしんだな。問題になるのはコストだけ -- &color(#999){ [id:NjM141]}; &new{2013-06-25 (火) 09:57:47};
-↑死んではいないと思う。ケルベロスの選択肢も全然残ってはいるかと。　個人的にはウルズの方が道中楽そうなんでウルズを入れてみたけど、瞬間火力を出すならケルベロスの方がまだ優秀だし -- &color(#999){ [id:MWI40]}; &new{2013-06-25 (火) 10:10:55};
-悪魔タイプ9倍PTについて。　攻撃重視PTということなのですが、なぜドラウンジョーカーが入るのでしょうか？ -- &color(#999){ [id:MGM80]}; &new{2013-06-25 (火) 12:04:29};
-サタンパならピエよりフィンのほうがステ的にもいいと思う。ピエのスキル単独じゃ機能しないしロード→フィンで発動すればターン数は違えど変換は同じだし。あとゼロパはドラりんを標準にして降臨に行く際にオロチ推奨にしたほうがいいんじゃないかな。 -- &color(#999){ [id:YWE78]}; &new{2013-06-25 (火) 12:15:07};
-↑2　ピエドラのスキルが光→回復にできるからだろ。そのあとロードスキル使えばかなりのダメージ叩きだせるから・・？　俺はそう解釈してるけど　あくまで参考程度にすればいいと思うよ -- &color(#999){ [id:YWV134]}; &new{2013-06-25 (火) 13:17:21};
-↑×３　そもそも攻撃重視って言葉に深い意味はないです。火力特化や攻撃重視のパーティでも防御スキルの威嚇や威圧が入ってるので、単純にパーティの火力の違いの表記だと思ってください。　↑の方が説明してくれてます。　　↑×２　うーん、ターン数を揃えた方がいいかなって思ってたけど、確かに言われてみればボスに２度変換を使うわけじゃないしフィンでいいか。　サタンパのピエドラはフィンに戻しておきますね。 -- &color(#999){ [id:MWI40]}; &new{2013-06-25 (火) 13:39:22};
-9倍PT増えてきたな。やや見劣りしている6.25倍PTは、いつか完全にテンプレから消えさってしまうのだろうか…。 -- &color(#999){ [id:ZDY217]}; &new{2013-06-25 (火) 15:04:23};
-全ステ2.25倍PTも消えたんだな -- &color(#999){ [id:NzB33]}; &new{2013-06-25 (火) 17:23:50};
-↑×２　青オデンは怪しいけど、闇6.25倍はゼウス以外の9倍に劣ってないと思うよ。　むしろ体力パより闇パの方が遥かに強いかと -- &color(#999){ [id:MWI40]}; &new{2013-06-25 (火) 17:43:16};
-気づけばバランス重視からついに2.25倍が消えよったｗ -- &color(#999){ [id:MmN15]}; &new{2013-06-25 (火) 19:14:43};
-また勝手に消したのか？酷いなホントに・・・ -- &color(#999){ [id:ZmN36]}; &new{2013-06-25 (火) 19:58:02};
-上で「提案してから12時間経過して編集」とか書いておいた方がいいと思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-25 (火) 20:39:12};
-とりあず2.25倍修正しておきました -- &color(#999){ [id:M2Z159]}; &new{2013-06-25 (火) 21:03:26};
-- 編集をする場合はコメント欄に必ず『どこ』を『何 故』変更したのかを明記してください。コメント欄に 書かない場合は元に戻しますって文を復旧したら消されたけどこの文いらないの？ -- &color(#999){ [id:M2Z159]}; &new{2013-06-26 (水) 00:01:46};
-あった方が絶対にいいでしょ。　荒らしが消しただけかと -- &color(#999){ [id:MWI40]}; &new{2013-06-26 (水) 08:04:56};
-闇光も242組めるようになたら・・・時代を感じるね -- &color(#999){ [id:YmE17]}; &new{2013-06-26 (水) 10:06:56};
-無言で削除や編集するのは論外だが、2.25倍ってスペダンの地獄とかって安定するもんなのかな？自分で使わないから分からないけどバインドとかどうやって対策するの？　他パーティは威嚇中に削るとか、ワンパンとか、鉄壁とか対処方法ありそうだが2.25倍ってワンパンは無理だろうし威嚇入れても2.25倍じゃ削りきれないだろうし　　使った事ないからあんまり分からないな -- &color(#999){ [id:MWI40]}; &new{2013-06-26 (水) 11:32:50};
-ホルスパのテンプレがだいぶ古いので修正しておきました。　ラースとギガグラは、HP300万の敵でも2回目に使う分には10万程度のダメージ差しか無いため、そのために５ターンも余分にスキル貯めするのはしんどいかと。　性能自体も卵換算だと、イース、アーク、ゼウスは五分ですが、副属性がある分、イースとアークの方がゼウスより強い（闇ボスの場合はゼウスの方が強いですが）　最近はオロチ入れるより女帝入れる降臨の方が増えたし、スペダン地獄くらいならオロチもいらないので、テンプレは女帝にしておきます。　コメント欄において、オロチは入れておきます。 -- &color(#999){ [id:MWI40]}; &new{2013-06-26 (水) 12:50:59};
-↑補足　ゼウスかイースのどちらがテンプレとして優秀かは議論の余地も無いと思いますが、女帝とオロチだと議論が出るかもしれないので補足しておきます。まずノマダン、スペダン地獄クラスなら女帝の方が優秀だと思われます、スペダンくらいだとホルスパで威圧が必要な状況がほとんどないので。　降臨においてはゼウスや女神の超地獄などではオロチの威圧の方が重要ですが、最近のウルズ、ディオス、サタンでは威嚇の方がテンプレとして扱われていますので女帝威嚇を優先しました。 -- &color(#999){ [id:MWI40]}; &new{2013-06-26 (水) 13:10:19};
-まだゼウスパのパールとヴァーチェの並び順争いやってんのかよ  勝手に変えるわ何回もおんなじことやるわ 本当低脳だな -- &color(#999){ [id:ZDh221]}; &new{2013-06-26 (水) 18:34:38};
-2.25倍PT使ってみましたが正直辛いですね。 四神やメタトロン等でテンプレPTがあまりにも多くなるようなら消すべきかもしれませんね -- &color(#999){ [id:ZjM210]}; &new{2013-06-26 (水) 19:40:25};
-せ、せやな -- &color(#999){ [id:NDh17]}; &new{2013-06-26 (水) 21:56:45};
-回復9倍パのフウは現状入手手段ないのでセイレーンやＣｏＣヒーラーでもいいかと。 -- &color(#999){ [id:ZjY30]}; &new{2013-06-27 (木) 03:00:04};
-セイレーンやCoＣヒーラーいれるくらいなら、時魔かヴァルいれた方が良くない？　個人的には歌姫もヒーラーも弱すぎて選択肢に入らない。　エンジェリオンが究極進化で回復タイプ入りそうではあるが -- &color(#999){ [id:MWI40]}; &new{2013-06-27 (木) 08:44:32};
-↑×４　2.25倍も削除検討した方がいいのかな？　テンプレ基準に届いていない気もするし、そもそもアポロンやペルセポネをリーダーの人もほとんど見ないしなー　丸一日くらい反対の人の意見を待ってから、テンプレ変更か削除しましょうか -- &color(#999){ [id:MWI40]}; &new{2013-06-27 (木) 08:47:10};
-ペルセポネは青おでんやアポロン、ジークあたりと比べると使用者多いと思う。まぁ強いからというより、闇パ人気や見た目人気の部分も大きいだろうから消す事に反対はしないけど -- &color(#999){ [id:NzM231]}; &new{2013-06-27 (木) 11:39:09};
-ところで、攻撃順に並べる必要ある？ゼウスパの人じゃないけどそんな事まで基準で縛っても面倒なだけじゃないか -- &color(#999){ [id:NzM231]}; &new{2013-06-27 (木) 11:42:22};
-↑荒らしと編集合戦対策で、それ以上の意味ないでしょ。　ほとんどの人は並び順を気にしてない、編集合戦になってるのにうんざりしてるだけ、自分は完全放置だが -- &color(#999){ [id:MWI40]}; &new{2013-06-27 (木) 12:47:32};
-荒らしと自治厨が低レベルな争いしてたからなー自演かもしれんが。勝手に攻撃力順に決めた無責任な自治厨は放置するらしいしもう適当でいいよ　 -- &color(#999){ [id:YTA4]}; &new{2013-06-27 (木) 13:44:52};
-お前ら上に書いてある「パーティの並び順はメイン属性の攻撃力が高い順番に左から並べます、実際の効率的な並び順は状況により違うので自分で調整してください」って文字が読めないのか？自分の端末で自分のやりたいようにやればいいだろ -- &color(#999){ [id:ZmE139]}; &new{2013-06-27 (木) 17:25:21};
-ゼウスパーティ一枠消えてる -- &color(#999){ [id:MTI109]}; &new{2013-06-27 (木) 20:12:02};
-その一文が必要ないって話だろ　つか今度はヴァーチェが消えてるな　　 -- &color(#999){ [id:ZTd27]}; &new{2013-06-27 (木) 20:15:18};
-明らかに荒らしたいだけの人もいますね…ここって編集禁止とかできるんでしょうか -- &color(#999){ [id:ZDJ221]}; &new{2013-06-28 (金) 01:29:23};
-変に対策しようとしたり構ったりするから増長する。放っておけば大人しくなるだろ -- &color(#999){ [id:M2U3]}; &new{2013-06-28 (金) 16:43:24};
-闇メタトロンパどんな感じになるんだろ HP高めにしないといけないだろうからサブ ノブナガ ケンシン カグツチ闇 13号機 あたりかね ただスキルと回復死ぬなあ -- &color(#999){ [id:NzE169]}; &new{2013-06-28 (金) 19:26:55};
-Sシンジ、ノブナガ、半蔵まで固定で、キンホノor闇ヅチorケンシンor闇ライダーor13号機ってとこじゃね？キングホノリンの場合の最低LS発動HP12300以下～、水闇光３色のドロップ強化タイプエンハンス撃で闇18個とかなら400万ダメージ～。回復値は1670～。ホルスみたく硬くて強い相手は苦手だけどタイプPTでは群を抜くと思う -- &color(#999){ [id:OTc207]}; &new{2013-06-28 (金) 20:12:01};
-書いてて気づいたが白虎に攻撃タイプつけば完璧だった -- &color(#999){ [id:OTc207]}; &new{2013-06-28 (金) 20:14:59};
-降臨以外では闇ライダー＆白虎の方が有りかも。中ボスとボスで強化撃2発を打ち分けて発動可能、闇24個消し3コンボの火力が素ステで270万 -- &color(#999){ [id:OTc207]}; &new{2013-06-28 (金) 20:29:02};
-四神も出ることだし、新たにパズル特化PTというのを追加しませんか？ -- &color(#999){ [id:YmE17]}; &new{2013-06-29 (土) 09:00:57};
-↑面白いとは思うけど、差別化が難しいから今の枠組に当てはめて行くことになると思うよ。てか、まだメタトロンは別にして四神のPTが強いかどうかまだわからんからテンプレ入りするのはまだ後じゃない？ -- &color(#999){ [id:NzZ86]}; &new{2013-06-29 (土) 15:15:41};
-四神って今のスキルのままだと弱くない？エジプトの劣化とまではいかないけど、3.5倍だとラーホル持ってる人はいらないだろ。麒麟は別としてw -- &color(#999){ [id:YWU1]}; &new{2013-06-29 (土) 18:48:57};
-麒麟もなんか中途半端感ある。光だから育てるのだるいし。 -- &color(#999){ [id:NjM141]}; &new{2013-06-29 (土) 19:18:55};
-スキル優秀だし瞬間火力は4神のが上じゃない？分からんけど。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-29 (土) 20:30:03};
-闇耐久、悪魔耐久のドラウンジョーカーは究極後に変わるんでしょうか。回復力が伸びている代わりにバインドを食らいやすくなりますが…サブで防御態勢ならあまり関係ない？ -- &color(#999){ [id:ZDJ221]}; &new{2013-06-30 (日) 00:14:05};
-超水バインドならともかく４T程度ならほとんど影響は無いと思う。バインドされたターンは回復or回復泥溜めに当てれるわけだし -- &color(#999){ [id:OTc207]}; &new{2013-06-30 (日) 13:05:57};
-瞬間火力はタイプパでエンハンス使った方がでるし盤面にそろう確立が７６％と４神道中で殺される上に火力も微妙と終わってるな -- &color(#999){ [id:MGN250]}; &new{2013-06-30 (日) 19:00:04};
-さっきハクフレいたので無限回廊行ってきた。発動率はホルスより若干低かったけど揃えるのはホルスより簡単(当然だけど)  スキマ変換2人いると多分揃わないことはまず無い。ボスは4神のスキル使えば多分ホルスパより火力ある。個人的には使えると思うけどホルス持っていないからな～ -- &color(#999){ [id:ZWU98]}; &new{2013-06-30 (日) 19:28:05};
-麒麟ちゃんのテンプレ作りません？25倍パが弱いわけがないじゃないですか。ということで考えましょう。 -- &color(#999){ [id:ZTg120]}; &new{2013-06-30 (日) 19:35:09};
-↑考えるまでもないですよ。　LF麒麟　Sヴァル、ヴァーチェ、女帝、オロチで確定でしょ。　降臨とかでギガグラやラース欲しい場合はヴァーチェ抜き。　　白虎は、イース、イース、女帝、オロチ（ゆるいダンジョンでは変換入れる）　麒麟や白虎はほとんど議論の余地無いくらいテンプレ固まってるかと -- &color(#999){ [id:ODZ34]}; &new{2013-06-30 (日) 19:53:31};
-↑×２　変換も2枚も入れると、他のスキルが入らないから結果的にホルスより弱いです。　麒麟と白虎はホルスと並ぶかもしれないけど、現状は朱雀、青龍、玄武は、ホルス、麒麟、白虎に比べると良いとこない。新モンスターや新ダンジョンの登場で評価が変わる場合もあるけど -- &color(#999){ [id:ODZ34]}; &new{2013-06-30 (日) 19:56:21};
-麒麟パーティ追加しました おそらくテンプレはこれしかないでしょうけど異論があればお願いします -- &color(#999){ [id:MDd99]}; &new{2013-06-30 (日) 20:21:49};
-追加乙。ハクPTも自由度高いけど例ほしいです。サブ：ジークフリート・ウルズ・ロード・エキドナとかどうでしょうか。 -- &color(#999){ [id:OWF241]}; &new{2013-06-30 (日) 20:32:42};
-白虎はイース・エキドナ・変換要因がほぼ確定で、もう一枠にイース・ウルズ・変換・オロチあたりをダンジョンに合わせてお好みでって感じかな -- &color(#999){ [id:MjE51]}; &new{2013-06-30 (日) 20:49:12};
-ありがとうございます。追加してみました。 -- &color(#999){ [id:OWF241]}; &new{2013-06-30 (日) 20:54:53};
-おそらく降臨系でない限りオロチとエキドナ両方入れるのはテンプレに適切でないと思われたので変更しました -- &color(#999){ [id:ZjM210]}; &new{2013-06-30 (日) 21:12:29};
-麒麟ptはヴァルキリーじゃ無くてクーフーリンの方が安定します -- &color(#999){ [id:MDI40]}; &new{2013-06-30 (日) 21:32:33};
-たぶんですけど麒麟ホルスにしてヴァルキリーからクーフーリンにして変えるほうが安定するかも -- &color(#999){ [id:ZTg120]}; &new{2013-06-30 (日) 21:42:53};
-五右衛門のホルス枠,ウルズのほうがよくないですか？ -- &color(#999){ [id:OTh68]}; &new{2013-06-30 (日) 22:32:27};
-五右衛門のホルス枠,ウルズのほうがよくないですか？ -- &color(#999){ [id:OTh68]}; &new{2013-06-30 (日) 22:34:00};
-ウルズは圧倒的に回復が足りないからサタンを使うときだけだな -- &color(#999){ [id:M2Z159]}; &new{2013-06-30 (日) 22:34:50};
-五右衛門のホルス枠,ウルズのほうがよくないですか？ -- &color(#999){ [id:OTh68]}; &new{2013-06-30 (日) 22:42:06};
-キリン抜きの四神ならはくが一番あたりですか？ -- &color(#999){ [id:NzZ57]}; &new{2013-06-30 (日) 23:08:04};
-いやー回復ありの五右衛門の場合ホルスの回復力は邪魔　ウルズの方がいいだろ -- &color(#999){ [id:MGN250]}; &new{2013-06-30 (日) 23:10:35};
-麒麟は、女帝・オロチの方が良いに決まってるでしょ。　片方しか入れないと事故る確率上がるだろうし。　ラーパが、女帝とオロチが一緒に入ってるのと同じ。　戻しておきますね -- &color(#999){ [id:ODZ34]}; &new{2013-06-30 (日) 23:11:48};
-もうめちゃくちゃもいいところだな・・・管理人さんどうにかしてくれよまじで -- &color(#999){ [id:ZmN36]}; &new{2013-06-30 (日) 23:26:22};
-いや普通にヘライースの方がいい 降臨だったら話は別だけど 案外麒麟のリーダースキルは発動しやすいぞ使えば分かるけど -- &color(#999){ [id:Mjh240]}; &new{2013-06-30 (日) 23:28:16};
-というか戻すも何も最初からイースだったぞ -- &color(#999){ [id:Mjh240]}; &new{2013-06-30 (日) 23:29:33};
-自分もイースの方に賛成ですね あと五右衛門のホルス枠についてですがこのテンプレは高回復にして安定をとってるPTなのでホルスが適切かと サタン入りの場合は上の方が仰ってるようにウルズが適切だと思いますが -- &color(#999){ [id:ZjM210]}; &new{2013-06-30 (日) 23:38:51};
-↑５　抜くならフレイ⇒ウルズでいいし、ウルズ入れるなら微回復程度に抑えたいから剛腕2体欲しいってなると思うが・・・ -- &color(#999){ [id:OTc207]}; &new{2013-06-30 (日) 23:41:41};
-麒麟パになぜにウルズ？ -- &color(#999){ [id:ZTg120]}; &new{2013-06-30 (日) 23:59:41};
-過去ログ読むとID変わってる奴も変わってない奴も痛い奴が丸分かりで面白いな -- &color(#999){ [id:MjE148]}; &new{2013-07-01 (月) 00:16:36};
