* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|&font2(80%){ぼく、ちょっとつよいかも};僕、ちょっと強いかも	|Lv.1：18&br;最短：13（Lv.6）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×10倍の闇属性攻撃。((ver7.2で追加効果付与))&br;2ターンの間、回復タイプの攻撃力が1.5倍。|[[ピトー>モンスター図鑑/1031]]以降|&aname(s1031,full,super){s1031};|
|&font2(80%){けんじつにいくにゃ！};堅実にいくニャ！		|Lv.1：12&br;最短：7（Lv.6）|BGCOLOR(#f1bba6):火|敵1体に攻撃力×30倍の火属性攻撃。((ver7.2で追加効果付与))&br;5ターンの間、バランスタイプの攻撃力が1.3倍((ver6.4で1.2倍→1.3倍に修正))。|[[フロギィネコ>モンスター図鑑/0856]]以降|&aname(s0856,full,super){s0856};|
|&font2(80%){ほんきだすにゃ！};本気だすニャ！		|Lv.1：12&br;最短：7（Lv.6）|BGCOLOR(#bba6f1):闇|敵1体に攻撃力×10倍の闇属性攻撃。((ver7.2で追加効果付与))&br;5ターンの間、ドラゴンタイプの攻撃力が1.2倍。|[[キンメタネコ>モンスター図鑑/0876]]以降|&aname(s0876,full,super){s0876};|
|バードラン		|Lv.1：6&br;最短：3（Lv.4）|BGCOLOR(#bbf1a6):木|敵1体に攻撃力×30倍の木属性攻撃。((ver7.2で追加効果付与))&br;6ターンの間、バランスタイプの攻撃力が1.2倍。|[[ロビン>モンスター図鑑/0928]]以降|&aname(s0928,full,super){s0928};|
|ギャラルホルン|Lv.1：16&br;最短：6（Lv.11）||3ターンの間、神タイプの攻撃力が1.2倍。&br;3ターンの間、ドロップ操作時間を1秒延長。|[[ヘイムダル>モンスター図鑑/2399]]以降|&aname(s2399,full,super){s2399};|
|>|>|>|>|>|BGCOLOR(#ffffff):【補助系スキル：その他】|
|&font2(80%){いやしのこぶ};癒しの鼓舞		|Lv.1：11&br;最短：8（Lv.4）||4ターン((ver6.0で3ターン→4ターンに修正))の間、回復力が1.5倍。&br;バインド状態を4ターン回復。((ver6.5で追加効果付与))|[[アメノウズメ>モンスター図鑑/0799]]以降&br;[[AB・レッドバード・レッド>モンスター図鑑/0949]]|&aname(s0799,full,super){s0799};|
|ジャック・オー・ランタン|Lv.1：12&br;最短：7（Lv.6）||バインド状態を4ターン回復。&br;自分以外の味方スキルが1ターン溜まる。|[[仮装祭の精霊・アルラウネ>モンスター図鑑/2411]]&br;[[仮装祭の主・パンプキンジョーカー>モンスター図鑑/2403]]|&aname(s2411,full,super){s2411};|
|&font2(80%){りゅうしんかいほうのきょうもん};龍心解放の経文		|Lv.1：18&br;最短：8（Lv.11((ver7.8で8→11に修正))）||4ターンの間、回復力が2倍。&br;HPを3000回復。((ver7.2で追加効果付与))|[[光僧・三蔵法師>モンスター図鑑/1245]]以降&br;[[光の猫龍・ペルニャドラ>モンスター図鑑/1960]]|&aname(s1245,full,super){s1245};|
|サポートするニャ！		|Lv.1：12&br;最短：7（Lv.6）|BGCOLOR(#f1f1a6):光|敵1体に攻撃力×10倍の光属性攻撃。((ver7.2で追加効果付与))&br;6ターンの間、回復力が1.2倍。|[[キンゴルネコ>モンスター図鑑/0878]]以降|&aname(s0878,full,super){s0878};|
|&font2(80%){しりうすのかがやき};シリウスの輝き		|Lv.1：16&br;最短：8（Lv.9）||水ドロップを回復ドロップに変化。&br;1ターンの間、攻撃が全体攻撃になる。|[[ソティス>モンスター図鑑/1462]]以降|&aname(s1462,full,super){s1462};|
|ブロークンアロー		|Lv.1：12&br;最短：7（Lv.6）||1ターンの間、攻撃が全体攻撃になる。&br;木ドロップを強化。|[[グリーンアロー>モンスター図鑑/1681]]以降|&aname(s1681,full,super){s1681};|
|&font2(80%){りりょくぱわーぞうだい};理力パワー増大		|Lv.1：8((ver7.5で9→8に修正))&br;最短：4（Lv.5）||2ターンの間、攻撃が全体攻撃になる。|[[シャーマンカーン>モンスター図鑑/1489]]以降&br;[[シャーマンラーンシール>モンスター図鑑/2223]]|&aname(s1489,full,super){s1489};|
|デーモン・ダンス		|Lv.1：15&br;最短：8（Lv.8）||3ターンの間、攻撃が全体攻撃になる。 &br;3ターンの間、悪魔タイプの攻撃力が1.2倍。|[[死鬼者デスワルツ>モンスター図鑑/2162]]|&aname(s2162,full,super){s2162};|
|スプレッドキャッツ		|Lv.1：13((ver4.4で15→13に修正))&br;最短：6（Lv.8）||3ターンの間、攻撃が全体攻撃になる。 &br;3ターンの間、木属性の攻撃力が1.15倍。((ver7.2で追加効果付与))|[[バステト>モンスター図鑑/0494]]以降&br;[[デビルリング>モンスター図鑑/0595]]&br;[[サーティワン・バステト>モンスター図鑑/0946]]以降|&aname(s0494,full,super){s0494};|
|ワイルドキャッツ		|Lv.1：9&br;最短：5（Lv.5）||3ターンの間、攻撃が全体攻撃になる。&br;1ターンの間、ドロップ操作時間を2秒延長。|[[覚醒バステト>モンスター図鑑/2011]]|&aname(s2011,full,super){s2011};|
|&font2(80%){すたいるちぇんじ・ひ};スタイルチェンジ・火	|Lv.1：10&br;最短：3（Lv.8((ver7.7で6→8に修正))）||1ターンの間、自分の属性が火属性に変化。&br;1ターンの間、攻撃タイプの攻撃力が1.5倍。|[[両刃剣の勇士・クレイモア>モンスター図鑑/1882]]&br;[[曲刃剣の勇士・コピス>モンスター図鑑/1884]] &br;[[木の猫龍・ミケニャドラ>モンスター図鑑/1959]]|&aname(s1882,full,super){s1882};|
|&font2(80%){すたいるちぇんじ・みず};スタイルチェンジ・水	|Lv.1：10&br;最短：3（Lv.8((ver7.7で6→8に修正))）||1ターンの間、自分の属性が水属性に変化。&br;1ターンの間、攻撃タイプの攻撃力が1.5倍。|[[無銘刀の勇士・正宗>モンスター図鑑/1883]]&br;[[巨重剣の勇士・ツヴァイハンダー>モンスター図鑑/1885]]&br;[[火の猫龍・シマニャドラ>モンスター図鑑/1957]]&br;[[カピバラさんとホワイトさん>モンスター図鑑/1936]]|&aname(s1883,full,super){s1883};|
|&font2(80%){すたいるちぇんじ・き};スタイルチェンジ・木	|Lv.1：10&br;最短：3（Lv.8((ver7.7で6→8に修正))）||1ターンの間、自分の属性が木属性に変化。&br;1ターンの間、攻撃タイプの攻撃力が1.5倍。|[[双曲剣の勇士・ショーテル>モンスター図鑑/1881]]&br;[[水の猫龍・ロシニャドラ>モンスター図鑑/1958]]|&aname(s1881,full,super){s1881};|
|ダークネスモード		|Lv.1：16&br;最短：6（Lv.11）||2ターンの間、自分の属性が闇属性に変化。&br;1ターンの間、マシンタイプの攻撃力が1.5倍。|[[デウス＝エクス＝マキナ>モンスター図鑑/2233]]以降|&aname(s2233,full,super){s2233};|
|&font2(80%){せいやのしんぱん};聖夜の審判		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#f1f1a6):光|3ターンの間、攻撃を受けると光属性で反撃（ダメージx3）|[[アレクサンター>モンスター図鑑/0538]]以降|&aname(s0538,full,super){s0538};|
|&font2(80%){ほのおののろい};炎の呪い			|Lv.1：17((ver5.1とver7.5で25→20→17に修正))&br;最短：7（Lv.11）|BGCOLOR(#f1bba6):火|4ターン((ver7.5で5ターン→4ターンに修正))の間、攻撃を受けると火属性で反撃（ダメージx3）&br;木ドロップを火ドロップに変化。((ver6.3で追加効果付与))|[[魔神・ベリアル>モンスター図鑑/0630]]以降&br;[[DDQ・ポイズンエンチャンター>モンスター図鑑/0853]]&br;[[黄金聖闘士・蠍座のミロ>モンスター図鑑/1451]]|&aname(s0630,full,super){s0630};|
|&font2(80%){こおりののろい};氷の呪い			|Lv.1：17((ver5.1とver7.5で25→20→17に修正))&br;最短：7（Lv.11）|BGCOLOR(#a6f1f1):水|4ターン((ver7.5で5ターン→4ターンに修正))の間、攻撃を受けると水属性で反撃（ダメージx3）&br;火ドロップを水ドロップに変化。((ver6.3で追加効果付与))|[[魔神・アモン>モンスター図鑑/0632]]以降&br;[[蒼翼忍者・鵜飼孫六>モンスター図鑑/0665]]&br;[[コルト隊兵隊長・ラモット>モンスター図鑑/1040]]|&aname(s0632,full,super){s0632};|
|&font2(80%){きののろい};樹の呪い			|Lv.1：17((ver5.1とver7.5で25→20→17に修正))&br;最短：7（Lv.11）|BGCOLOR(#bbf1a6):木|4ターン((ver7.5で5ターン→4ターンに修正))の間、攻撃を受けると木属性で反撃（ダメージx3）&br;火ドロップを木ドロップに変化。((ver6.3で追加効果付与))|[[魔神・アスタロト>モンスター図鑑/0634]]以降&br;[[狂華咲乱 花媛香具耶>モンスター図鑑/0678]]&br;[[黄金聖闘士・山羊座のシュラ>モンスター図鑑/1453]]|&aname(s0634,full,super){s0634};|
|&font2(80%){いかずちののろい};雷の呪い			|Lv.1：18((ver5.1とver7.5で25→20→18に修正))&br;最短：8（Lv.11）|BGCOLOR(#f1f1a6):光|4ターン((ver7.5で5ターン→4ターンに修正))の間、攻撃を受けると光属性で反撃（ダメージx3）&br;水ドロップを光ドロップに変化。((ver6.3で追加効果付与))|[[魔神・バアル>モンスター図鑑/0636]]以降&br;[[光の上忍>モンスター図鑑/1529]]&br;[[KOBレオンハート>モンスター図鑑/0674]]|&aname(s0636,full,super){s0636};|
|&font2(80%){あんこくののろい};暗黒の呪い		|Lv.1：18((ver5.1とver7.5で25→20→18に修正))&br;最短：8（Lv.11）|BGCOLOR(#bba6f1):闇|4ターン((ver7.5で5ターン→4ターンに修正))の間、攻撃を受けると闇属性で反撃（ダメージx3）&br;木ドロップを闇ドロップに変化。((ver6.3で追加効果付与))|[[アヌビス>モンスター図鑑/0498]]以降&br;[[ロマンティック★キャシー>モンスター図鑑/0663]]|&aname(s0498,full,super){s0498};|
|ネクロバイト		|Lv.1：12&br;最短：8（Lv.5）|BGCOLOR(#bba6f1):闇|4ターンの間、攻撃を受けると闇属性で猛反撃（ダメージx5）&br;木ドロップを闇ドロップに変化。|[[覚醒アヌビス>モンスター図鑑/2013]]|&aname(s2013,full,super){s2013};|
|ボルテックスカウンター	|Lv.1：11&br;最短：7（Lv.5）|BGCOLOR(#a6f1f1):水|1ターンの間、攻撃を受けると水属性で猛反撃（ダメージx5）&br;自分以外の味方スキルが1ターン溜まる。|[[ピアニース>モンスター図鑑/2116]]以降|&aname(s2116,full,super){s2116};|
|&font2(80%){こないでーっ！！};来ないでーっ！！	|Lv.1：12&br;最短：7（Lv.6）|BGCOLOR(#bba6f1):闇|1ターンの間、攻撃を受けると闇属性で猛反撃（ダメージx5）&br;自分以外の味方スキルが1ターン溜まる。|[[ビビ>モンスター図鑑/2039]]以降|&aname(s2039,full,super){s2039};|
|レイジースマイル|Lv.1：11&br;最短：7（Lv.5）|BGCOLOR(#bbf1a6):木|4ターンの間、攻撃を受けると木属性で猛反撃（ダメージx5）。&br;火、お邪魔、毒ドロップを木ドロップに変化。|[[覚醒アスタロト>モンスター図鑑/2505]]|&aname(s2505,full,super){s2505};|
|かかってくるがいい!!	|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#bba6f1):闇|1ターンの間、攻撃を受けると闇属性で超反撃（ダメージx10）|[[拳王・ラオウ>モンスター図鑑/1856]]以降|&aname(s1856,full,super){s1856};|
|ルドラークシャ		|Lv.1：17&br;最短：12（Lv.6）||自分以外の味方スキルが2ターン溜まる。|[[シヴァ＝ドラゴン>モンスター図鑑/2252]]以降|&aname(s2252,full,super){s2252};|
|リーダーチェンジ		|Lv.1：16((ver6.4で17→16に修正))&br;最短：6（Lv.11）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[緋石龍・ヒヒイロカネ>モンスター図鑑/0737]]&br;[[蒼石龍・ミスリル>モンスター図鑑/0738]]&br;[[翠石龍・アダマント>モンスター図鑑/0739]]&br;[[虹石龍・オリハルコン>モンスター図鑑/0740]]&br;[[紫石龍・ダマスカス>モンスター図鑑/0741]]|&aname(s0737,full,super){s0737};|
|&font2(80%){ませきこうのしゅんい};魔石光の瞬移		|Lv.1：9&br;最短：4（Lv.6）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[五鉱の魔石龍・ミスリルエッジ>モンスター図鑑/1713]]|&aname(s1713,full,super){s1713};|
|バーニングシフト		|Lv.1：16&br;最短：6（Lv.11）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[双子龍・ワングレン>モンスター図鑑/1224]]以降|&aname(s1224,full,super){s1224};|
|フリージングシフト		|Lv.1：16&br;最短：6（Lv.11）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[双子龍・ベイツール>モンスター図鑑/1226]]以降|&aname(s1226,full,super){s1226};|
|ブローニングシフト		|Lv.1：20&br;最短：5（Lv.16）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[迅龍帝・スリーディア>モンスター図鑑/1471]]以降|&aname(s1471,full,super){s1471};|
|&font2(80%){だいてんぐのまい};大天狗の舞		|Lv.1：16((ver6.4とver7.9で20→18→16に修正))&br;最短：4（Lv.13((ver5.4で11→13に修正))）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[大天狗>モンスター図鑑/0777]]以降|&aname(s0777,full,super){s0777};|
|&font2(80%){へいていのだんぱん};平定の談判|Lv.1：13&br;最短：3（Lv.11）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[タケミカヅチ>モンスター図鑑/2550]]&br;[[覚醒タケミカヅチ>モンスター図鑑/2551]]|&aname(s2550,full,super){s2550};|
|&font2(80%){こだいのえいち};古代の英知		|Lv.1：23((ver6.4で25→23に修正))&br;最短：6（Lv.18）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[神秘の巨石龍・バールベック>モンスター図鑑/0782]]&br;[[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]]&br;[[神秘の絵画龍・ナスカ>モンスター図鑑/0784]]&br;[[神秘の結晶龍・クリスタルスカル>モンスター図鑑/0785]]&br;[[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]]|&aname(s0782,full,super){s0782};|
|&font2(80%){ちょうこだいのえいち};超古代の英知		|Lv.1：6&br;最短：3（Lv.4）||サブにいる時にリーダーと入れ替わる。&br;もう一度使うと、サブに戻る。|[[五天の神秘龍・フォークロア>モンスター図鑑/1458]]&br;[[五晶の神秘龍・コトダマ>モンスター図鑑/1459]]|&aname(s1458,full,super){s1458};|
|>|>|>|>|>|BGCOLOR(#ffffff):【補助系スキル：状態異常】&aname(state);|
|&font2(80%){まほうのなげなわ};魔法の投げ縄		|Lv.1：13&br;最短：8（Lv.6）||敵の攻撃を1ターン延期。|[[ワンダーウーマン>モンスター図鑑/1687]]以降|&aname(s1687,full,super){s1687};|
|プリンセススマイル		|Lv.1：11&br;最短：8（Lv.4）||敵の攻撃を1ターン延期。|[[女神ハローキティ>モンスター図鑑/1164]]以降|&aname(s1164,full,super){s1164};|
|インティミデーション	|Lv.1：11&br;最短：8（Lv.4）||敵の攻撃を1ターン延期。|[[バットマン＋バットラング>モンスター図鑑/0932]]以降|&aname(s0932,full,super){s0932};|
|エレクトリックインパクト	|Lv.1：14&br;最短：9（Lv.6）||敵の攻撃を2ターン延期。|[[バットマン＋Sグローブ>モンスター図鑑/0930]]以降&br;[[アーカムナイト>モンスター図鑑/2139]]以降|&aname(s0930,full,super){s0930};|
|スロウ			|Lv.1：14&br;最短：9（Lv.6）||敵の攻撃を2ターン延期。|[[時魔道士>モンスター図鑑/0457]]以降&br;[[イエロークリスタル>モンスター図鑑/0472]]((ver7.7で変更))|&aname(s0457,full,super){s0457};|
|&font2(80%){けんせいするにゃ！};牽制するニャ！		|Lv.1：13&br;最短：9（Lv.5）||敵の攻撃を2ターン延期。|[[クックネコ>モンスター図鑑/1605]]以降|&aname(s1605,full,super){s1605};|
|&font2(80%){いかく};威嚇			|Lv.1：15&br;最短：10（Lv.6）||敵の攻撃を3ターン延期。|[[ナーガ>モンスター図鑑/0088]]以降（[[アンケ4>スペシャルダンジョン/アンケートダンジョン4]]）|&aname(s0088,full,super){s0088};|
|&font2(80%){じゃっじめんとちぇーん};律する小指の鎖		|Lv.1：23&br;最短：19（Lv.5）||敵の攻撃を4ターン延期。|[[クラピカ>モンスター図鑑/1013]]以降|&aname(s1013,full,super){s1013};|
|&font2(80%){はっそうのぼうあつ};八相の暴圧		|Lv.1：19&br;最短：15（Lv.5）||敵の攻撃を4ターン延期。|[[覚醒ヤマタノオロチ>モンスター図鑑/2322]]|&aname(s2322,full,super){s2322};|
|&font2(80%){いあつ};威圧			|Lv.1：25((ver2.2で20→25に修正))&br;最短：20（Lv.6）||敵の攻撃を5ターン延期。|[[オロチ>モンスター図鑑/0134]]以降&br;[[エクサ・ヒドラ>モンスター図鑑/1349]]以降&br;（[[古代の蒼神面>モンスター図鑑/1294]]）|&aname(s0134,full,super){s0134};|
|&font2(80%){ときのしおさい};時の潮騒			|Lv.1：23&br;最短：14（Lv.10）||敵の攻撃を1ターン延期。&br;水ドロップを強化。|[[ワダツミ>モンスター図鑑/1306]]以降|&aname(s1306,full,super){s1306};|
|メロディウィンク♪		|Lv.1：15&br;最短：11（Lv.5）||敵の攻撃を1ターン延期。&br;木ドロップを強化。|[[マイメロディ>モンスター図鑑/1154]]以降|&aname(s1154,full,super){s1154};|
|グランドハウル		|Lv.1：16&br;最短：11（Lv.6）||敵の攻撃を1ターン延期。&br;木ドロップを強化。|[[ウッドバーン>モンスター図鑑/1351]]以降&br;[[ABE・ガード・ピグ>モンスター図鑑/1642]]以降|&aname(s1351,full,super){s1351};|
|ライトニングハウル		|Lv.1：16&br;最短：11（Lv.6）||敵の攻撃を1ターン延期。&br;光ドロップを強化。|[[雷龍・キリサメ>モンスター図鑑/1353]]以降&br;[[よりしろ>モンスター図鑑/1519]]|&aname(s1353,full,super){s1353};|
|&font2(80%){しゅがはどうのへんさん};主我覇道の編纂		|Lv.1：14&br;最短：9（Lv.6((ver7.2で5→6に修正))）||敵の攻撃を1ターン延期。&br;水ドロップを火ドロップに変化。|[[曹操>モンスター図鑑/1231]]以降&br;[[ミニ曹操>モンスター図鑑/1811]]以降&br;[[ファイロン>モンスター図鑑/1366]]|&aname(s1231,full,super){s1231};|
|&font2(80%){ばんぷふとうのいっかつ};万夫不当の一喝		|Lv.1：20&br;最短：11（Lv.10）||敵の攻撃を1ターン延期。&br;闇ドロップを木ドロップに変化。|[[張飛>モンスター図鑑/1424]]以降|&aname(s1424,full,super){s1424};|
|&font2(80%){こっけんのみょうぎ};国建の妙技		|Lv.1：11&br;最短：8（Lv.4）||敵の攻撃を1ターン延期。&br;1ターンの間、闇属性の攻撃力が1.5倍((ver7.3で1.3倍→1.5倍に修正))。((ver7.3で追加効果付与))|[[オオクニヌシ>モンスター図鑑/0807]]以降&br;[[ブラックパイレーツ>モンスター図鑑/1008]]|&aname(s0807,full,super){s0807};|
|&font2(80%){きょしんたんかいのけいがん};虚心坦懐の慧眼		|Lv.1：18&br;最短：13（Lv.6((ver7.2で5→6に修正))）||敵の攻撃を2ターン延期。&br;2ターンの間、回復タイプの攻撃力が2倍。|[[孫権>モンスター図鑑/1233]]以降&br;[[ミニ孫権>モンスター図鑑/1813]]以降&br;[[ウォーロン>モンスター図鑑/1367]]|&aname(s1233,full,super){s1233};|
|&font2(80%){せんせいそーど};尖聖剣			|Lv.1：16&br;最短：12（Lv.5）||敵の攻撃を3ターン延期。&br;HPを4000回復。|[[ヘッドロココ>モンスター図鑑/1487]]以降&br;[[エキドナロココシール>モンスター図鑑/2222]]|&aname(s1487,full,super){s1487};|
|ガードブレイク		|Lv.1：15&br;最短：6（Lv.10((ver6.4で8→10に修正))）||5ターンの間、敵の防御力を50％減少。|[[フレイムファイター>モンスター図鑑/0068]]以降&br;[[アクアファイター>モンスター図鑑/0070]]以降&br;[[アースファイター>モンスター図鑑/0072]]以降&br;[[ホワイトファイター>モンスター図鑑/0074]]以降&br;[[ブラックファイター>モンスター図鑑/0076]]以降|&aname(s0068,full,super){s0068};|
|シールドブレイク		|Lv.1：15&br;最短：8（Lv.8）||5ターンの間、敵の防御力を50％減少。|[[ベヒーモス>モンスター図鑑/0461]]以降|&aname(s0461,full,super){s0461};|
|アーマーブレイク		|Lv.1：17&br;最短：10（Lv.8）||5ターンの間、敵の防御力を75％減少。&br;5ターンの間、受けるダメージが0.8倍。((ver7.7で追加効果付与))|[[マシンゴーレム>モンスター図鑑/0084]]以降&br;[[ダークゴーレム>モンスター図鑑/0086]]以降&br;[[ポリン>モンスター図鑑/0182]]&br;[[虹の番人>モンスター図鑑/0321]]((ver7.7で変更))|&aname(s0084,full,super){s0084};|
|&font2(80%){わがちからを、こうしする};我ガ力ヲ、行使スル		|Lv.1：20&br;最短：10（Lv.11）||1ターンの間、敵の防御力を35％減少。&br;1ターンの間、受けるダメージが0.65倍。|[[ジャッジゴーレム>モンスター図鑑/1275]]|&aname(s1275,full,super){s1275};|
|&font2(80%){いちのて};壱乃掌			|Lv.1：11((ver8.1で15→11に修正))&br;最短：7（Lv.5）||1ターンの間、敵の防御力を50％減少。&br;自分以外の味方スキルが1ターン溜まる。((ver8.1で50倍の単体攻撃→ヘイスト効果に変更))|[[ネテロ>モンスター図鑑/1023]]以降|&aname(s1023,full,super){s1023};|
|&font2(80%){もるぼるきん};モルボル菌		|Lv.1：11&br;最短：6（Lv.6）||1ターンの間、敵の防御力を50％減少。((ver7.7で追加効果付与))&br;木ドロップを毒ドロップに変化。|[[モルボルワースト>モンスター図鑑/0991]]|&aname(s0991,full,super){s0991};|
|&font2(80%){ごくてんのしょうねつ};獄天の焦熱		|Lv.1：7&br;最短：5（Lv.3）||1ターンの間、敵の防御力を50％減少。&br;闇ドロップを火ドロップに変化。|[[覚醒ミネルヴァ>モンスター図鑑/1533]]|&aname(s1533,full,super){s1533};|
|&font2(80%){よみのはどう};黄泉の波動		|Lv.1：12&br;最短：8（Lv.5）||1ターンの間、敵の防御力を75％減少。&br;水ドロップを火に、回復ドロップを闇に変化。|[[覚醒ヒノカグツチ>モンスター図鑑/1726]]|&aname(s1726,full,super){s1726};|
|&font2(80%){ばくめつのさんがん};爆滅の三眼		|Lv.1：13&br;最短：9（Lv.5）||1ターンの間、敵の防御力を75％減少。&br;火と回復ドロップを強化。|[[覚醒シヴァ>モンスター図鑑/1954]]|&aname(s1954,full,super){s1954};|
|&font2(80%){じっけんしていいよね};実験していいよね？|Lv.1：13&br;最短：8（Lv.6）||3ターンの間、敵の防御力を75％減少。&br;自分以外の味方スキルが1ターン溜まる。|[[ハンジ・ゾエ>モンスター図鑑/2367]]以降|&aname(s2367,full,super){s2367};|
|おすわりっ！|Lv.1：12&br;最短：7（Lv.6）||1ターンの間、敵の防御力を75％減少。&br;自分以外の味方スキルが1ターン溜まる。|[[日暮かごめ>モンスター図鑑/2460]]以降|&aname(s2460,full,super){s2460};|
|ググる			|Lv.1：22&br;最短：22（Lv.1）||1ターンの間、敵の防御力を0にする。|[[トップ・ドロイドラゴン>モンスター図鑑/0831]]|&aname(s0831,full,super){s0831};|
|いちころウインクよ！	|Lv.1：19((ver7.8で21→19に修正))&br;最短：15（Lv.5）||1ターンの間、敵の防御力を0にする。|[[クロミ>モンスター図鑑/1158]]以降|&aname(s1158,full,super){s1158};|
|みやぶる			|Lv.1：20((ver7.7で22→20に修正))&br;最短：15（Lv.6）||1ターンの間、敵の防御力を0にする。&br;3ターンの間、光属性のダメージを無効化。((ver7.7で追加効果付与))|[[ソルジャー>モンスター図鑑/0453]]以降&br;[[イエローマテリアル>モンスター図鑑/1911]]|&aname(s0453,full,super){s0453};|
|&font2(80%){みきり};見切り			|Lv.1：20&br;最短：15（Lv.6）||1ターンの間、敵の防御力を0にする。((ver7.7で追加効果付与))&br;3ターンの間、闇属性のダメージを無効化。|[[フェンサー>モンスター図鑑/0530]]以降&br;[[フェンサー【サンタ】>モンスター図鑑/0536]]以降&br;[[パープルマテリアル>モンスター図鑑/1912]]|&aname(s0530,full,super){s0530};|
|&font2(80%){だいさんのめ};第三の目			|Lv.1：22&br;最短：15（Lv.8((ver7.7で6→8に修正))）||1ターンの間、敵の防御力を0にする。&br;火ドロップを強化。((ver6.4で追加効果付与))|[[シヴァ>モンスター図鑑/0236]]以降&br;[[聖龍石>モンスター図鑑/0680]]|&aname(s0236,full,super){s0236};|
|フィアーガス		|Lv.1：18&br;最短：8（Lv.11）||光ドロップを毒ドロップに変化。&br;敵全体を毒にする（攻撃力x1）((防御力無視))|[[スケアクロウ>モンスター図鑑/2137]]以降|&aname(s2137,full,super){s2137};|
|&font2(80%){どくのきり};毒の霧			|Lv.1：15&br;最短：10（Lv.6）||1ターンの間、悪魔タイプの攻撃力が1.5倍。((ver6.4で追加効果付与))&br;敵全体を毒にする（攻撃力x1）((防御力無視))|[[サキュバス>モンスター図鑑/0096]]以降&br;[[月光牙の魔女・ミニりりす>モンスター図鑑/1784]]&br;[[ゴーストリング>モンスター図鑑/0186]]&br;[[音符のしにがみプラス>モンスター図鑑/0279]]&br;[[カッパーヘッド＋毒爪>モンスター図鑑/1054]]&br;[[毒物学者・ポイズンアイビー>モンスター図鑑/1698]]|&aname(s0096,full,super){s0096};|
|&font2(80%){もうどくのきり};猛毒の霧			|Lv.1：20&br;最短：15（Lv.6）||敵全体を猛毒にする（攻撃力x2）((防御力無視))|[[ネプチューン>モンスター図鑑/0124]]|&aname(s0124,full,super){s0124};|
|&font2(80%){くさいいき};くさい息			|Lv.1：20&br;最短：15（Lv.6）||敵全体を猛毒にする（攻撃力x2）((防御力無視))|[[モルボル>モンスター図鑑/0463]]以降|&aname(s0463,full,super){s0463};|
