[[スペシャルダンジョン/女神降臨！]]

-女神なのに神タイプではないのね --  &new{2013-01-24 (木) 08:01:57};
-↑厳しい気が -- &color(#999){ [id:OTF98]}; &new{2013-06-10 (月) 09:11:10};
-ホルホルっていけんの？ -- &color(#999){ [id:N2U111]}; &new{2013-06-10 (月) 09:43:58};
-タナトス 天ルシでほんまにいけるん？HP7万やけど時間かかるんちゃん？ -- &color(#999){ [id:YTF254]}; &new{2013-06-10 (月) 10:29:47};
-時間かかるだけで、安定はするだろ  クリアは多分可能じゃないか -- &color(#999){ [id:N2U111]}; &new{2013-06-10 (月) 10:47:14};
-FL イース S 覚ヘラ2体 CDK 女帝 で地獄OR超地獄のクリアは見込みありますかね？ -- &color(#999){ [id:MjQ217]}; &new{2013-06-10 (月) 11:16:39};
-リザレクは何回も使ってきますかね？ -- &color(#999){ [id:ZWU154]}; &new{2013-06-10 (月) 11:41:37};
-↑上に書いてましたね、失礼しました。 -- &color(#999){ [id:ZWU154]}; &new{2013-06-10 (月) 11:42:35};
-ヴァルキリアブレイドの頻度知りたいっす。地獄級でHP２５０００ロキルシファーで行けますかね？ -- &color(#999){ [id:MTR198]}; &new{2013-06-10 (月) 12:09:25};
-↑ギガグラ2体居ればギリギリ　後はコンボ力とレベル次第 -- &color(#999){ [id:OTF98]}; &new{2013-06-10 (月) 12:41:46};
-超地獄　五右衛門パで1Fで1コンのみ。HP20000で、回復は1900程度。1Fさえなんとかなれば後は余裕だった！ -- &color(#999){ [id:YmY115]}; &new{2013-06-10 (月) 12:46:09};
-v5.1.2の耐久パをLF天ルシ　Sゼローグ・闇闇ハーデス・イース・女帝で超地獄クリア。 30分かかったけど女帝居た方が3~4F安定するかな。5Fは女帝＋スキル解放の後、闇ドロップと回復適当に繋いで天ルシで 2ターン終了。 -- &color(#999){ [id:OTF98]}; &new{2013-06-10 (月) 12:46:26};
-ゼローグパだと超地獄は無理？ -- &color(#999){ [id:YTg232]}; &new{2013-06-10 (月) 13:50:56};
-ホルホルでは厳しい戦いが待っています。 -- &color(#999){ [id:ZDM42]}; &new{2013-06-10 (月) 14:13:26};
-ver5.1.2のPTなんだけど、明星って連続で打てないよね？ -- &color(#999){ [id:MWE60]}; &new{2013-06-10 (月) 15:02:28};
-↑何の為に闇カーバンクルor闇セレス入れてると思ってるんだ？ -- &color(#999){ [id:MGF51]}; &new{2013-06-10 (月) 15:09:07};
-お、おう -- &color(#999){ [id:MWE60]}; &new{2013-06-10 (月) 15:18:32};
-LFルシ　Sドラウンジョーカー　ロード　虹番　アメカバン　地獄級３コンでした。リザレク一回しかなかったんでラッキーだったかも、卵泥しなかったけど。 -- &color(#999){ [id:ZWU154]}; &new{2013-06-10 (月) 15:49:36};
-地獄。L：青ノエル、F：ガブリエル、サブ：覚イース、光ネプ、イシス、歌姫のHP51000耐久PTでクリア＆÷Q泥！リザは１回のみでした。ヴァルキュリアブレイドの頻度はHP1/3切ると3回に１回程度（ただし連発もある）２コン。 -- &color(#999){ [id:YmN9]}; &new{2013-06-10 (月) 15:58:25};
-Lロキ&天ルシ　Sロード　カオドラ　ヘラ　カリラ　地獄級４コンだった。ヘマしなければ２～３コンで行ける。 -- &color(#999){ [id:ZWQ232]}; &new{2013-06-10 (月) 16:04:34};
-↑追記です。ヴァルキュリアブレイドを２発耐えれるようにHPは58000以上あった方がいいと思います。イシスと光ネプは役立たずなのでテンプレのとおり、ミズガルズがいいかも。食わせちゃったからHP要員で光ネプにしました。 -- &color(#999){ [id:YmN9]}; &new{2013-06-10 (月) 16:05:07};
-LFタナトス、天ルシ、S虹番、虹番、ヘラ、カオスヴィーナスで、地獄ノーコン。タナトスのスキルで、ヴァルキリアブレイドを何度が防いで回復できましたが、いくら高HPあっても、それに追い付く回復力ないとあっという間に瀕死です。回復力3800 、HP68000でも厳しかったです。 -- &color(#999){ [id:ODE190]}; &new{2013-06-10 (月) 16:31:08};
-↑ロキルシファーHP25600で行って来たけどHP10％以下からはポンポン打って来たけどそれまでは全然なかった。むしろダブルスラッシュ2回耐えられるHPのが重要かと。 -- &color(#999){ [id:ZGM122]}; &new{2013-06-10 (月) 16:33:29};
-地獄3回の体感だけど一度目のリザレクはすぐ使うけど2回目以降は間空かない？ちなみに↑地獄攻略PTはLロキFルシS魔王ヘラキンワル闇セレス2コンでした。 -- &color(#999){ [id:ZGM122]}; &new{2013-06-10 (月) 16:39:50};
-L青ノエル＆FガブリエルのPTだと回復が11800くらいになりました。ボス戦でハートが枯渇したときに半減スキルがあればもう少し楽だったと思います。 -- &color(#999){ [id:YmN9]}; &new{2013-06-10 (月) 16:59:06};
-地獄L究極ロキ63Fレベルマ天ルシSスキルマ歌姫64、虹番x3のHP29000で1コン 。1コンは回復忘れ、スキル使うタイミングさえ間違えなければ大丈夫でした。ヘラが育っていればもっと楽だったのですが一昨日からでは育成間に合いませんでした…。 -- &color(#999){ [id:MGF30]}; &new{2013-06-10 (月) 17:20:17};
-LルシファーFペルセ S虹番2 SLMAXセイレーン リリス 1,2階は全体攻撃。後は毎ターン回復して攻撃すれば時間かかるがいける -- &color(#999){ [id:MTQ29]}; &new{2013-06-10 (月) 17:22:21};
-LFラー　ゼウス　Sオロチ　エキドナ　ヘラ　オーディン　すべて進化後　約HP155OO程度でスキルはエキドナが2それ以外1　このパーティーでノーコンいけますか？そして、何コンぐらいですか？また、どこでスキルだめをしたらよいですか？分かるはんいでいいのでどうか教えてください！！ -- &color(#999){ [id:YmE29]}; &new{2013-06-10 (月) 17:24:21};
-地獄級一回クリアしたのですがもう一回行ったほうが方がいいですかね？ボス泥なしで３コンでした -- &color(#999){ [id:ZWU154]}; &new{2013-06-10 (月) 17:33:19};
-超地獄。LF天ルシ、Sハーデス、ヘラ、ゼウス、イービルセレスでノーコン余裕。テンプレにもある通り、ヴァル戦突入直後にスキル使わず、1回コンボで数百ダメージ与えてから使うのがコツ。 -- &color(#999){ [id:NDN14]}; &new{2013-06-10 (月) 17:53:27};
-ＬＦルシファー S虹番2対CDK ヴァンパイアロードでノーコンｸﾘｱ。しかし落ちなかった・・・ -- &color(#999){ [id:NjQ93]}; &new{2013-06-10 (月) 17:53:35};
-↑4 そのHPだとｳﾞｧﾙｷﾘｱﾌﾞﾚｲﾄﾞ来たら即死なのでなんとも(._.) -- &color(#999){ [id:MTQ29]}; &new{2013-06-10 (月) 18:03:15};
-超地獄でL天ルシ、ＦアスタロでサブSハーデス、ヘラ、ゼウス、エキドナでヴァル戦突入直後にスキル全力だとダメですか？ -- &color(#999){ [id:MDF69]}; &new{2013-06-10 (月) 18:23:31};
-地獄ｖ５．２PTのエキドナを１体虹番人にして、ノーコン卵泥 -- &color(#999){ [id:NmF37]}; &new{2013-06-10 (月) 18:25:46};
-↑5は地獄級でオ口チの威圧を使っている間に倒しきります。 -- &color(#999){ [id:YmE29]}; &new{2013-06-10 (月) 18:26:43};
-↑のは9でした -- &color(#999){ [id:YmE29]}; &new{2013-06-10 (月) 18:29:37};
-↑6　俺なんか五回目でボス泥したよ。行けるだけ行けばいい -- &color(#999){ [id:N2E163]}; &new{2013-06-10 (月) 18:29:44};
-LFルナ76と天ルシMAXの＋値は127、Sはヘラアーク虹番セイレーン、ヘラアークは71と60レベ位でなんとかクリア。グレイプニールが1回しかこなかったので1コン…しかもそのグレイプが虹番人とルシをバインドして4ターン耐えたけど1コンしてしまった -- &color(#999){ [id:OTF247]}; &new{2013-06-10 (月) 18:30:37};
-アスタ反撃パHP45000で快適に進んでいたがヴァルキュリアブレイドを使いだされてからコンテの嵐。もはや引くにも引けず石13個も使ってしまった・・・ -- &color(#999){ [id:NDc121]}; &new{2013-06-10 (月) 18:30:50};
-↑は↑8です -- &color(#999){ [id:N2E163]}; &new{2013-06-10 (月) 18:31:09};
-超地獄の天ルシの鞄は中忍に変えていいのでは？ -- &color(#999){ [id:ZWU98]}; &new{2013-06-10 (月) 18:46:50};
-↑回復力が必要って書いてあるから、回復が高い方がいいんじゃないかな？ -- &color(#999){ [id:OTM76]}; &new{2013-06-10 (月) 18:58:58};
-LF五右衛門でSは歌姫(スキルマ)、ギガンテス(スキルマ)、ホルス、エキドナ(スキル3)のHP15200で超地獄ノーコンできました！ -- &color(#999){ [id:YjY48]}; &new{2013-06-10 (月) 19:00:05};
-LとFは天ルシ Sはタナトス、カオスデビルドラゴン、ロキ、虹の番人で地獄級クリア出来ました -- &color(#999){ [id:NTh203]}; &new{2013-06-10 (月) 19:22:28};
-LF天ルシ(lv40、ﾚﾍﾞﾙﾏ)、虹の番人、ﾊｰﾃﾞｽ、ﾍﾗ、ｲﾋﾞﾙｾﾚｽで、地獄、超地獄共にﾉｰｺﾝ。超地獄は一発だけｷﾞｶﾞｸﾞﾗして次のｷﾞｶﾞｸﾞﾗたまるまでコンボ。消化でｷﾞｶﾞｸﾞﾗx2、明星、完治、明星で。ﾊﾟｽﾞﾙやﾊﾞｲﾝﾄﾞによってｺﾝﾃﾆｭｰの必要あり。 -- &color(#999){ [id:NGJ34]}; &new{2013-06-10 (月) 20:05:39};
-地獄だとリザ1回だけ？2回め来ずにバルブレぶっ放されて落ちた・・・ -- &color(#999){ [id:YWQ115]}; &new{2013-06-10 (月) 20:47:56};
-地獄級四回回って やっと一体ドロップ    途中 泣きそうだった  四周目に魔法石一つ使ってしまった -- &color(#999){ [id:NTV221]}; &new{2013-06-10 (月) 20:51:23};
-LF覚醒クーフー（lv58,73）、S魔王、キングもりりん、女帝、歌姫のHP11400で地獄級1コン、女帝とモリりんはslv1、他は全てslvMAXです。1F全体攻撃、2Fスキル溜め、3F,4Fは攻撃態勢を使って倒して、ヴァルは威嚇後にエンハンス使って倒しきる感じでした。メンバーがもう少し育ってればイビルスラッシュ耐えられるので運次第でノーコン行けるかもしれません。 -- &color(#999){ [id:NzY129]}; &new{2013-06-10 (月) 20:54:21};
-ゼウスL.F、サブ女帝、オロチ、魔王、ヘラでノーコン行ける -- &color(#999){ [id:YTQ108]}; &new{2013-06-10 (月) 20:59:38};
-LF五右衛門99sl5,11S、エキドナ99、ホルス99、剛腕99、キングアワリン50サブのスキルレベルはエキドナ、剛腕はスキルマ。HP21000一階は全員のターン被り前提で一撃を食らい、リーダースキル発動するのであとは全体攻撃で倒す。２階で神秘だけ倒し、他の仮面のターンかぶってなかったので回復しながらスキル貯める。３階に行く前にHP調整する、３階は普通に倒して４階は花火５階で花火強化エンハンスでワンパン。 -- &color(#999){ [id:N2Q233]}; &new{2013-06-10 (月) 21:31:13};
-↑超地獄です！ -- &color(#999){ [id:N2Q233]}; &new{2013-06-10 (月) 21:32:11};
-イースルシで地獄1コン　平均レベル60ぐらい。 -- &color(#999){ [id:MmI38]}; &new{2013-06-10 (月) 21:32:27};
-天ルシパ、ギガグラ３で地獄ワンパン(^O^)／一発&#10133;銀泥で鼻血もの -- &color(#999){ [id:ODA247]}; &new{2013-06-10 (月) 21:37:54};
-ルシルシでギガグラ3つあれば地獄は余裕やね -- &color(#999){ [id:MmQ11]}; &new{2013-06-10 (月) 22:06:37};
-地獄２回目　LF天ルシ　Sジョーカー、虹番、アメカバン、ロード　ノーコンで落ちた！行こうか迷ってたけど行ってよかった！ありがとう！ -- &color(#999){ [id:ZWU154]}; &new{2013-06-10 (月) 23:17:22};
-地獄　LFラーラー　Sエキドナ、究極ジーク、究極クーフ、ロードでノーコン。5色は運要素強いけど変換で確立上げれるし4分弱で回れるオススメ -- &color(#999){ [id:OTE186]}; &new{2013-06-10 (月) 23:31:44};
-LFゼウスSエキドナSLmaxエキドナSL4ロードSLmaxヘラでいけました。平均LV85くらいてす。 -- &color(#999){ [id:OTV224]}; &new{2013-06-10 (月) 23:35:08};
-↑地獄級です。ドロップ有り -- &color(#999){ [id:OTV224]}; &new{2013-06-10 (月) 23:36:08};
-Lロキ69 FLルシ80 S虹番×2、ヘラ60、歌姫45ｽｷﾙﾏ。道中安定、ヴァル連続攻撃で5コン。回復も少し必要でした。 -- &color(#999){ [id:NzA172]}; &new{2013-06-11 (火) 01:09:14};
-地獄級、バインド全然打って来ないよね？60ターン位戦ったけど、開幕に使われたっきりだったよ ルシルシ、ヘラ、カバン、虹番、スキルマセイレンで余裕でした -- &color(#999){ [id:YTM32]}; &new{2013-06-11 (火) 01:26:20};
-地獄のリーダーリーゼントではないのでは？あり得なくはないけど安定しないはず。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-11 (火) 06:09:16};
-地獄級　3回いって1回泥でしたー。　Lポ姉 F天ルシ  闇ハーデス、覚ヘラ、リリス、ゼウス。ノーコン　危ない場面はありました。ゼウス→イース、リリス→回復稼げそうなの。でもっと安定はすると思います。 -- &color(#999){ [id:Yjc76]}; &new{2013-06-11 (火) 08:53:42};
-地獄級のダークゴレームの火力が間違ってたので訂正しておきました、ここの情報を信じて死んでしまった人もいるだろうな・・・ -- &color(#999){ [id:YWU173]}; &new{2013-06-11 (火) 18:45:13};
-地獄、ロキイースのテンプレPTをイースイースにする時の回復が心配なんだが -- &color(#999){ [id:ZTM192]}; &new{2013-07-05 (金) 03:27:00};
-ロキルシでHP3万いかないんだけどキツイ？ -- &color(#999){ [id:YTE55]}; &new{2013-07-05 (金) 19:04:06};
-地獄なら28000ぐらいでノーコンいけた -- &color(#999){ [id:MzI241]}; &new{2013-07-05 (金) 21:19:02};
-ロキルシでノーコンの方、サブは何ですか？ -- &color(#999){ [id:ZTA14]}; &new{2013-07-05 (金) 22:34:24};
-白虎が輝くか？ -- &color(#999){ [id:MjZ134]}; &new{2013-07-06 (土) 00:11:46};
-Lイース F天ルシ でのパーティで目標HPと希望サブを教えて下さい((o(> <)o)) 後、回復値なんかも参照あれば(/□≦、) -- &color(#999){ [id:NjY171]}; &new{2013-07-06 (土) 09:52:11};
-バインドっめ何回までとかありますか？ -- &color(#999){ [id:ZDI5]}; &new{2013-07-06 (土) 10:00:21};
-自分で調べてわからなかったから聞いてるんだよな？ -- &color(#999){ [id:ZGR204]}; &new{2013-07-06 (土) 10:44:58};
-アスタロトじゃいけないの？ -- &color(#999){ [id:MWV154]}; &new{2013-07-06 (土) 11:29:16};
-↑いけなくないけど、死ぬ程時間かかる。絶対途中で投げ出すから辞めとけ。 -- &color(#999){ [id:OTh131]}; &new{2013-07-06 (土) 11:38:33};
-麒麟どんな感じ？ -- &color(#999){ [id:MTB147]}; &new{2013-07-06 (土) 12:14:23};
-いい感じ -- &color(#999){ [id:ZGR204]}; &new{2013-07-06 (土) 12:27:01};
-回復事故起きてワンコンしてしまった -- &color(#999){ [id:YjF199]}; &new{2013-07-06 (土) 12:46:26};
-↑サクヤな -- &color(#999){ [id:YjF199]}; &new{2013-07-06 (土) 12:46:55};
-地獄？ -- &color(#999){ [id:Zjd6]}; &new{2013-07-06 (土) 13:23:07};
-地獄　ＬＦアヌビス　でいったらノーコンできたぁ！　何の参考にもなりませんねorz -- &color(#999){ [id:NzA108]}; &new{2013-07-06 (土) 13:30:04};
-よっぽどパズル力に自信あるんだなww -- &color(#999){ [id:MmR168]}; &new{2013-07-06 (土) 14:11:05};
-地獄も超地獄もヴァルキリーのリザレクションは回数無制限で使ってくるのでしょうか -- &color(#999){ [id:M2I105]}; &new{2013-07-06 (土) 14:14:34};
-バランス９倍のＬＬＳクフ　もりりん　女帝　ダークドラゴンナイト　魔王で１こんだた -- &color(#999){ [id:ZGI47]}; &new{2013-07-06 (土) 14:24:32};
-3回って上に書いてるだろ -- &color(#999){ [id:ZTQ106]}; &new{2013-07-06 (土) 14:24:38};
-↑地獄ね -- &color(#999){ [id:ZGI47]}; &new{2013-07-06 (土) 14:25:27};
-地獄　Lアスタロト、F天ルシ、Sアビネプ、虹番、ヘラ、魔王でノーコン。3Fまでに天ルシをためる。4Fでギガグラ明星＋αで片方のデーモン落としまた天ルシのスキルをためる。5F開幕ギガグラ明星→リザレクション発動。グレイプニールが両リーダーに来ない限りは死なないのであとは頑張るだけ。これで30分ほどノーコンでした。 -- &color(#999){ [id:MWJ226]}; &new{2013-07-06 (土) 14:26:14};
-↑3Fまでじゃなくて4Fまでに天ルシためるだった。 -- &color(#999){ [id:MWJ226]}; &new{2013-07-06 (土) 14:27:05};
-前も耐久で行ったけど、リザレクションは開幕だけでした。運がいいだけかな？ -- &color(#999){ [id:MWJ226]}; &new{2013-07-06 (土) 14:29:21};
-自己レスですが地獄リザ1回のみでした。LアスタロトS天ルシS魔王　イース　歌姫でノーコン。ボスはチマチマ削るのでギガグラ明星は不要。所要50分ほど。HP4万でした。 -- &color(#999){ [id:M2I105]}; &new{2013-07-06 (土) 15:16:41};
-↑Sもう一体CDD。単にもっている悪魔枠です -- &color(#999){ [id:M2I105]}; &new{2013-07-06 (土) 15:29:55};
-LF天ルシ、S虹番×2、虹クリ×2で地獄ノーコン行けました。道中は割と危なげなく行けます。リザレクション使われるまで虹クリスキルで削り、あとはステータス半分前ぐらいで明星と虹クリ、虹番スキル発動。リザレクションされなければ一回回復いれて明星で行けます。 -- &color(#999){ [id:OTQ41]}; &new{2013-07-06 (土) 16:13:59};
-LF闇メロン(２体合計+360)、S五右衛門、297パール、魔王ロード、半蔵　SスキルマHP20500,回復2900で超地獄ある程度安定してノーコン可能でした。１Fでの調整が楽な分五右衛門よりいいかも -- &color(#999){ [id:OTc207]}; &new{2013-07-06 (土) 17:59:25};
-L天ルシSヘラSスーパーキングゴールドネッキーS歌姫S虹番F天ルシでノーコン。 -- &color(#999){ [id:OTd25]}; &new{2013-07-06 (土) 18:15:51};
-LF五右衛門 S剛腕、エキドナ、究極フレイLevel16、ホルス   四階で花火、五階で全スキル  超地獄ノーコン安定でした -- &color(#999){ [id:MDh239]}; &new{2013-07-06 (土) 18:29:51};
-ハクパ強い…(笑) -- &color(#999){ [id:YTc74]}; &new{2013-07-06 (土) 18:56:36};
-↑12の耐久PTで超地獄級1コン。リザレクは開幕の1回だけでした。 -- &color(#999){ [id:YmF148]}; &new{2013-07-06 (土) 19:32:38};
-ぜんぜんコンボしなくて死んだ、くそ -- &color(#999){ [id:MDY16]}; &new{2013-07-06 (土) 20:47:18};
-回復パでノーコンいけたよ -- &color(#999){ [id:MTk116]}; &new{2013-07-06 (土) 20:56:10};
-回復なくなって１コン -- &color(#999){ [id:Y2I31]}; &new{2013-07-06 (土) 21:48:49};
-LFアスタ天ルシ、歌姫、セレス、イース、アークハーデスで地獄ノーコン。 -- &color(#999){ [id:ZjQ80]}; &new{2013-07-06 (土) 22:00:18};
-地獄級のパイロデーモンのイビルスラッシュは12228でした -- &color(#999){ [id:M2Q209]}; &new{2013-07-06 (土) 22:51:18};
-こいつ、ヘライースと違って（胸が）硬いな闇搭載（魔王）の麒麟（闇3つ×12comboの25倍）であまり削れんかった -- &color(#999){ [id:YTF254]}; &new{2013-07-06 (土) 22:54:13};
-↑イビルスラッシュ直しておきました -- &color(#999){ [id:YjY244]}; &new{2013-07-06 (土) 23:32:29};
-まぁ超地獄は地獄と感覚的に変わらないとすら感じる五右衛門が一番楽だけど、ハクパでも超地獄行けた。LFハク　Sウルズ　イース　ワルりん　エキドナ。４Fでウルズかワルリンどっちか使用でワンパン狙う -- &color(#999){ [id:MDA122]}; &new{2013-07-07 (日) 00:06:05};
-デビルの怒りとダークゴーレムの発動条件って特に無いんでしょうか？ -- &color(#999){ [id:YmY72]}; &new{2013-07-18 (木) 22:56:18};
-連投すみません  ダークゴーレムの攻撃態勢とジェノサイドヒットの優先順位などあれば教えて下さいm(._.)m -- &color(#999){ [id:YmY72]}; &new{2013-07-18 (木) 22:58:30};
-↑ 態勢のが優先だとは思うけど、減りすぎるといきなり連続くる感じだったような・・・ -- &color(#999){ [id:YjY244]}; &new{2013-07-21 (日) 08:03:48};
-ジェノサイドヒットHP40％以下で使用してきたんですけど -- &color(#999){ [id:NzM161]}; &new{2013-07-21 (日) 12:32:19};
-ウルズパじゃ無理ですかね？ -- &color(#999){ [id:MzF14]}; &new{2013-07-21 (日) 13:44:11};
-麒麟パ超地獄ノーコン麒麟99グレヴァル99ヴァーチェ99オロチ99女帝99で合計プラス300でヴァルとヴァーチェはスキルマ、女帝は5、1Fはリーダースキル発動2Fは発動無しで殴ってスキルだめもしむりでも3Fで十分ためれる。4F威嚇5F威圧、舞で2,3ターンで撃破可能。 -- &color(#999){ [id:NmF41]}; &new{2013-07-21 (日) 14:01:51};
-↑麒麟パはさくさく進むな。オロチあれば揃うんだがなぁ。 -- &color(#999){ [id:MzE173]}; &new{2013-07-21 (日) 14:39:02};
-地獄級&超地獄級ともに、ノーコンクリア。LF五右衛門 Lv50&Lv77、ホルスlv48、豪腕ギガンテスlv23、紅蓮エキドナlv33、インフェルノハーデスLv77 合計HP16500くらい。1Fは一斉攻撃を食らわない用、緑狙って確実に一体倒す。2Fはターン稼ぎでHP満タンで3Fへ。3Fも五右衛門、ハーデス、ホルスのスキルがたまるまで耐え、五右衛門もLSが発動状態で4Fへ。4Fは花火使用しますが、相手が水デーモンだとワンパン不可、保険でエキドナスキルあればまず問題ない。5Fはギガグラ&強化花火でワンパン。 -- &color(#999){ [id:NGE243]}; &new{2013-07-21 (日) 14:45:51};
-地獄級7度目にてやっと落ちた。疲れた -- &color(#999){ [id:NGN92]}; &new{2013-07-21 (日) 14:55:33};
-ノーコンできねぇ～～～！今日はもうやめよう -- &color(#999){ [id:NDM5]}; &new{2013-07-21 (日) 15:35:46};
-女神降臨超地獄級　アスタルシでいったらグレイプニール　両リーダバインドで死亡　ある程度まで削ってからギガグラＸ４の明星と思ったがバインドってランダム？リーダピンポイント？ -- &color(#999){ [id:MGN250]}; &new{2013-07-21 (日) 15:46:48};
-地獄 ペルルシにギガグラ三体と回復繋ぐ為のドラウンでノーコンでした。5割と6割の間まで自力で減らせば,あとはギガグラ三発と明星で倒せる。 -- &color(#999){ [id:NTk161]}; &new{2013-07-21 (日) 15:52:29};
-地獄　Lアークハlv53 F天ルシｌｖ70　S覚醒ヘラｌｖ27虹番×2女帝lv44いずれもスキレベは手付かず　こんなクソパでも地獄はノーコン余裕　デーモンは最初からギガグラと明星ぶち込んで一匹沈めて威嚇し回復　後はちまちまとスキ溜めしながら倒す　５Fは適当にちょっと削ってギガグラぶち込んでリザレクション1回目を誘発　その後は地味に削っていってスカートの長い裾の左端に届くくらいまで削ってギガグラ×2からの明星で終了 -- &color(#999){ [id:ODU111]}; &new{2013-07-21 (日) 16:48:17};
-超地獄ノーコン　LF 麒麟　Sエキドナ　イース　ヴァル　オロチ　２階と３階でオロチまで貯められれば４階で威嚇、５階で威圧乱舞乱舞ギガグラで行ける。３ターン余ったからオロチじゃなくてエキドナ２でもいけると思う -- &color(#999){ [id:Mjl142]}; &new{2013-07-21 (日) 17:56:29};
-天ルシ、番人、未進化ヘラ、覚醒ヘラ、歌姫スキルマでノーコン。(番人除き平均レベルが45)五回中二回、二度目の全回復あり。なお五回ともヴァルキリー落ちなかった模様 -- &color(#999){ [id:NjE128]}; &new{2013-07-21 (日) 18:48:06};
-超地獄を五右衛門パで花火+泥強化でワンパンするのって火の攻撃力いくつ必要ですか？ -- &color(#999){ [id:NDZ51]}; &new{2013-07-21 (日) 20:31:35};
-麒麟パ楽だぁ -- &color(#999){ [id:NjF122]}; &new{2013-07-21 (日) 21:45:44};
-明日、挑戦しようと思うのですが、予見の魔神将・アスタロトlv.最大(+98) sl.4、覚醒ヘラlv.76(+6) sl.1、覚醒ヘラ・イースlv.30 sl.1、カオスデビルドラゴンlv.84 sl.1、大海の歌姫・セイレーンlv.97(+21) sl.最大にフレンド黎明の熾天使・ルシファーで地獄級クリア可能でしょうか？ -- &color(#999){ [id:OTl22]}; &new{2013-07-30 (火) 15:09:50};
-問題無し！ -- &color(#999){ [id:YTY43]}; &new{2013-07-30 (火) 20:06:26};
-ありがとうございます！明日、頑張ってみますね！ -- &color(#999){ [id:OTl22]}; &new{2013-07-30 (火) 20:47:38};
-デーモンのイビルスラッシュは50%以下で使用？ -- &color(#999){ [id:YjF203]}; &new{2013-07-30 (火) 21:22:07};
-↑いつでも使ってくるよ -- &color(#999){ [id:MjY57]}; &new{2013-07-31 (水) 00:45:09};
-↑まじかよ。サンクス -- &color(#999){ [id:OWY113]}; &new{2013-07-31 (水) 01:09:57};
-いつでもでは無い気がします。バインドはいつでも使って来ますが。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-31 (水) 06:56:17};
-んー・・・HPが減るにつれて確率あがるんじゃないか？ -- &color(#999){ [id:YjY244]}; &new{2013-07-31 (水) 09:17:45};
-HP満タンでも使っては来ますよ、ただ多発はしてきませんでした。 -- &color(#999){ [id:MjY57]}; &new{2013-07-31 (水) 12:32:48};
-↑満タンじゃなくて多いときです。連続ですいません。 -- &color(#999){ [id:MjY57]}; &new{2013-07-31 (水) 12:34:43};
-既出かもしれませんが超地獄リザレクション一回しか使ってきませんでした -- &color(#999){ [id:MmR78]}; &new{2013-07-31 (水) 13:54:52};
-3Fのダクゴ体力半分の状態でもジェノサイドビットかましてくんのな（泣 -- &color(#999){ [id:MjE7]}; &new{2013-07-31 (水) 14:00:38};
-俺も今体力30パーくらいでジェノサイドビット食らったけど半分でも使ってくるのか…。とにかく20パー以下というのは訂正が必要だわ。 -- &color(#999){ [id:Mzl132]}; &new{2013-07-31 (水) 14:55:23};
-威圧はデーモンで使ってヴァルで威嚇使ったほうがいい？ -- &color(#999){ [id:MDI39]}; &new{2013-07-31 (水) 15:32:11};
-地獄もリザレクション一回です -- &color(#999){ [id:ZDF81]}; &new{2013-07-31 (水) 18:03:20};
-ロキ、覚ヘラ、覚ヘラ、虹番、虹番、天ルシで地獄級楽ショーノーコン&#10024; -- &color(#999){ [id:NjA81]}; &new{2013-07-31 (水) 19:41:25};
-アークハーデス、歌姫、虹番×3フレ天ルシでノーコンいける -- &color(#999){ [id:ODV134]}; &new{2013-07-31 (水) 20:17:47};
-究極進化より最終進化段階の方が好きだからサブで使うヴァルキリーを敢えて究極させてないのはオイラだけじゃないはず -- &color(#999){ [id:OTF98]}; &new{2013-07-31 (水) 21:42:02};
-地獄LFホルスラーｻﾌﾞ ｳﾞｧﾙ ｼﾞｰｸ ｴｷﾄﾞﾅ ﾍﾗ ノーコン -- &color(#999){ [id:ZDQ161]}; &new{2013-07-31 (水) 22:06:44};
-超地獄級ノーコン。LFペルセポネ、天ルシ、ヘラ、セイレーン、ヴァンパイア・ロード、虹の番人。HP4万くらい -- &color(#999){ [id:MTV143]}; &new{2013-07-31 (水) 22:09:31};
-ホル麒麟で地獄いったらリザレクション２回使われた……。確率は低いけどこういうこともあるのか。あるいは総ターン数で判定してるのか？ -- &color(#999){ [id:YjM179]}; &new{2013-07-31 (水) 22:19:14};
-↑ワガハイもだ -- &color(#999){ [id:NTN5]}; &new{2013-07-31 (水) 22:41:16};
-天ルシパセイレーン -- &color(#999){ [id:MTR129]}; &new{2013-07-31 (水) 23:03:40};
-ＬデスピナスＦ天ルシ　ギガグラ２　ロード　セイレーンはだめかな 自分の場合ＨＰ２３０００回復７７００くらいだった。 地獄５Ｆのヴァルキュリアブレイドで１コンクリア。 ４Ｆのデーモンに注意 -- &color(#999){ [id:ZmQ160]}; &new{2013-08-02 (金) 19:00:43};
-ホルスパテンプレのイースをオロチに、パールをクーフーで超地獄ノーコン。16倍決める時に闇2コンボを出来るだけ入れればいける。オロチ使って後2で倒したので、パズル力次第では他のパーティでもいけるかも -- &color(#999){ [id:MDM183]}; &new{2013-08-14 (水) 13:52:19};
