[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
-五右衛門超地獄ノーコン狙います。メガロドラン両MAX貸して下さい。こちらフレアドラールスキルマ97です。105974320 -- &color(#999){ [id:MDU200]}; &new{2013-06-06 (木) 00:58:29};
-やっぱり半減だと1Fが鬼門ですね -- &color(#999){ [id:M2V253]}; &new{2013-06-06 (木) 01:00:01};
-コンボ稼げば何とかいけるけどね(・・;) -- &color(#999){ [id:NWF157]}; &new{2013-06-06 (木) 01:05:15};
-回復パーティ攻撃3倍、HP2.5倍失敗、ヘルイズ失敗、ペルペル失敗…ドロップ運もないけど…やっぱり地獄マラソンはゼウスか… -- &color(#999){ [id:NjQ133]}; &new{2013-06-06 (木) 01:13:15};
-超地獄をLダークミネルヴァのPT参考にして組んだんですが一階で全員から総攻撃受けて即死したんですがどうやってクリアするのですか？全員レベルマでやりました。私にはクリア出来るよビジョンが見えませんでした・・・ -- &color(#999){ [id:YTc11]}; &new{2013-06-06 (木) 01:45:33};
-↑火力たらなすぎてドロップ悪いと地獄級でもある、あんまり鵜呑みにしないほうがいい、火力ないPTの場合１Fが一番きつい、おとなしく地獄行ったほうがいいと思う -- &color(#999){ [id:Nzc253]}; &new{2013-06-06 (木) 02:47:38};
-６コンボするとして火２回か闇２回か火１闇１組めれば最低でも木の下忍１匹は倒せる　今試してきたけど１Ｆ下忍の配置が火水水木木で突破できたよ -- &color(#999){ [id:MmU117]}; &new{2013-06-06 (木) 02:51:45};
-地獄級にLメイジF天ルシ、進化エキドナ、ノブナガ、ロード、ヘラの闇パで初挑戦しました。なんとか1コンでしたが、コンボミスると回復が追いつかずキツイです。 -- &color(#999){ [id:YWU157]}; &new{2013-06-06 (木) 03:19:27};
-ジークの究極進化の体力タイプ三倍(攻)のドロップ変化と体力パーティーで試したいのだが…フレでジークにしてるヤツがいない…www -- &color(#999){ [id:NjU87]}; &new{2013-06-06 (木) 03:46:18};
-上のミネルヴァパで地獄余裕でしたー。威嚇も半減も使わなかったので超地獄も余裕かな -- &color(#999){ [id:YmR93]}; &new{2013-06-06 (木) 04:00:18};
-地獄Ｌ魔王Ｆ天ルシＳ覚ヘラ2エキドナ１３号機で1コンでした、ロキならノーコンいけそうです -- &color(#999){ [id:YTJ140]}; &new{2013-06-06 (木) 04:05:23};
-超地獄、LF覚醒ゼウスS覚醒13号x2覚醒イース女帝、スキルのみでボス撃破可能。 -- &color(#999){ [id:MGM220]}; &new{2013-06-06 (木) 05:50:21};
-天ルシにギガグラ３と歌姫かアスタロトにギガグラ３と歌姫で１階さえ抜ければ超地獄でも安定ですね -- &color(#999){ [id:ZTQ50]}; &new{2013-06-06 (木) 06:15:15};
-耐久パーティーって下忍きつくね？ -- &color(#999){ [id:Yjd174]}; &new{2013-06-06 (木) 07:52:21};
-アスタロトの時は青下忍から１体ずつ倒していけば大丈夫ですが、ルシファーの時は闇ドロップ枯渇するときついすね(ﾉ∀`) -- &color(#999){ [id:ZTQ50]}; &new{2013-06-06 (木) 07:58:19};
-アスタロトパ、地獄は余裕なんだけど、超地獄も行けるかな？因みにHP5万ちょいある。回復は1万2千くらい -- &color(#999){ [id:OWN28]}; &new{2013-06-06 (木) 08:57:35};
-いけると思います…が、１階だけは多少ドロップ運も必要になります -- &color(#999){ [id:ZTQ50]}; &new{2013-06-06 (木) 09:02:45};
-ですよね、安定して五右衛門集めるなら地獄回す方が良いのか。 -- &color(#999){ [id:OWN28]}; &new{2013-06-06 (木) 09:06:03};
-宝箱ばっかりで萎えてきます(ﾉ∀`) -- &color(#999){ [id:ZTQ50]}; &new{2013-06-06 (木) 09:07:53};
-ルシルシで超地獄ノーコン　最大の難関は1Fだな　抜ければ余裕 -- &color(#999){ [id:NTh68]}; &new{2013-06-06 (木) 09:44:03};
-ルシルシで地獄ノーコン ギガグラ3枚積みだったけど2枚でよかったかも？ バインド以外怖くないです -- &color(#999){ [id:MTc150]}; &new{2013-06-06 (木) 10:09:37};
-そのバインドが大問題な訳ですよ -- &color(#999){ [id:NTU170]}; &new{2013-06-06 (木) 10:11:12};
- Lメガロドラン  S女帝、覚醒ヘライース、覚醒ヘラ、虹の番人  F天ルシ これで地獄ノーコンでした スキルはメガロと女帝のみMAX  レベルは平均65程度 合計はHPは22223でした メガロはフレアドラールでもいいも思いますし、イースない人は虹番もう1体追加でいいと思います  編成例のパーティーが組めない方、よかったら参考にしてください 1Fは闇の全体攻撃を意識すればそんなに難しくはないです -- &color(#999){ [id:ZDh221]}; &new{2013-06-06 (木) 10:15:44};
-↑訂正 HPは24489でした -- &color(#999){ [id:ZDh221]}; &new{2013-06-06 (木) 10:20:38};
-地獄級LメガロドランFフレアドラールSubアレス、エキドナ、ネッキー、虹の番人です。下忍で1コンしました総HP8800です このPTの前にメガロドランイシスで行きましたが6コンで五右衛門途中で断念しました。パズル力に自信が無い方はW半減のが良いと思います -- &color(#999){ [id:YmY72]}; &new{2013-06-06 (木) 10:22:34};
-あとメガロドランはSlvmaxじゃないとキツイです -- &color(#999){ [id:YmY72]}; &new{2013-06-06 (木) 10:23:45};
-ゼウステンプレのパールをオロチにして地獄ノーコン出来ました。 HPは15000程度です。 ミツキで運良くハートがいっぱい落ちて来たのでスキルを貯められましたが 絶対安定とは言えないです。 -- &color(#999){ [id:M2I64]}; &new{2013-06-06 (木) 10:55:06};
-ついでにイシス×メガロで行きましたが、1Fでコンボたくさん作ること以外は苦労なくいけました。 五右衛門戦で回復が間に合わないと感じたら、威嚇中以外回復と防御に徹すればいいと思います。 -- &color(#999){ [id:M2I64]}; &new{2013-06-06 (木) 10:58:44};
-↑サブは女帝 歌姫 虹おっさん ゼウスで、地獄です -- &color(#999){ [id:M2I64]}; &new{2013-06-06 (木) 11:00:55};
-地獄發クリア！ -- &color(#999){ [id:N2M254]}; &new{2013-06-06 (木) 11:38:44};
-LFホルスSスサノオ、アーク、イース、オロチで超地獄ノーコン。1Fか2Fで下忍１体残してスキル貯められたので危なげなく行けました -- &color(#999){ [id:YjZ195]}; &new{2013-06-06 (木) 11:45:00};
-超地獄LFアスタロト、サブイース、ヘラ、イービルセレス、エキドナでノーコン。プラスはフレンド以外あんま振ってない。HP5万程度で回復1万2千くらいで行けたわ。バインドと回復切れ起こさない運が必要かも -- &color(#999){ [id:NTU170]}; &new{2013-06-06 (木) 11:50:05};
-地獄級Ｌ光ミネルヴァＦセポネＳイース、ハーデス、セイレーン、エキドナでノーコンでした。セイレーンとエキドナだけスキルマです。 -- &color(#999){ [id:ZjN143]}; &new{2013-06-06 (木) 12:30:53};
-地獄級　LF薔薇　S女帝　歌姫　キングひかりん　シーフ　でノーコンいけました＾＾ｖ -- &color(#999){ [id:OWQ56]}; &new{2013-06-06 (木) 13:05:53};
-Lメガロドランlv60sl5  S女帝l60 虹の番人 虹の番人 覚醒ヘラlv51 だと、フレンドは誰を連れてった方がいいでしょうか。地獄です。  HP10915 回復力1361 -- &color(#999){ [id:NWM57]}; &new{2013-06-06 (木) 13:21:21};
-地獄級 Lペルセポネ F天ルシ Sヘラ インフェルノハーデス 魔王 エキドナでノーコンでした -- &color(#999){ [id:NTk161]}; &new{2013-06-06 (木) 13:21:22};
-W半減で行ったら火力不足で1Fで死んだ。パーティーLフレアドラール Fメガロドラン サブ  セイレーン、エキドナ、ヘラ、虹の番人　俺のパズル力がないから尚更かも -- &color(#999){ [id:Yjd174]}; &new{2013-06-06 (木) 13:24:55};
-LヘライースFルシファーSアビネプ、ヘラ、カオスドラゴンナイト、虹番、全てＳＬ1でノーコン、アビネプ枠はなんでもいい副属性あるといい -- &color(#999){ [id:MTQ57]}; &new{2013-06-06 (木) 13:27:20};
-↑地獄？超地獄？ -- &color(#999){ [id:ZDh221]}; &new{2013-06-06 (木) 13:32:01};
-↑3、1Fはドロップ配置の運もあるけど出来れば攻撃力の1番高い奴を連れてってその色を機転にコンボ重ねて、回復しながら忍減らしていく感じで、後は階を上がるごとに最初に威嚇+ドロップ変換忍一匹残してスキルダメを繰り返せば行けるかと -- &color(#999){ [id:YmY72]}; &new{2013-06-06 (木) 14:18:35};
-下忍の防御力さえ越せれば、あとは中忍への全体攻撃+ネッキーで4F5Fは作業 -- &color(#999){ [id:YmY72]}; &new{2013-06-06 (木) 14:23:23};
-それにしても地獄は宝箱ﾗｯｼｭぱない．地獄マラソンされてる方々落ちてます？ -- &color(#999){ [id:NzI12]}; &new{2013-06-06 (木) 15:10:40};
-ホルスパで泥棒2連続宝箱・・・運ないなあ。(ｰｰ;) -- &color(#999){ [id:OWV198]}; &new{2013-06-06 (木) 15:12:22};
-Ｌフレア69Ｆメガドロ60Ｓ女帝70覚ヘラ69虹番２体地獄1コンでした。五右衛門でボーッとしてて回復見落としの1コンなんでノーコンも余裕かと。 -- &color(#999){ [id:ZjV135]}; &new{2013-06-06 (木) 15:52:24};
-地獄 Lイシス80FメガロMAXSゼウスMAX虹番セイレーン60エキドナ70でノーコン楽勝メガロ、セイレーン、エキドナスキルマ -- &color(#999){ [id:NTk45]}; &new{2013-06-06 (木) 16:10:40};
-LヘライースFルシファー　追記地獄です。 -- &color(#999){ [id:MTQ57]}; &new{2013-06-06 (木) 16:20:30};
-↑このパーティーで７コンでいけましたー（７コンでいけるパーティーなんてどうでもいいかもだけどｗｗ） -- &color(#999){ [id:NDU14]}; &new{2013-06-06 (木) 16:22:20};
-追記ＨP3万回復4千です　ミツキでスキル溜 -- &color(#999){ [id:MTQ57]}; &new{2013-06-06 (木) 16:25:34};
-かなり安定。LFイズイズ×ヘルメス　S歌姫・女帝・イース・カムイ　全員レベマ、歌姫・カムイ・女帝だけスキマ。ミツキでギガグラまで貯めて五右衛門で発動→開幕花火受ける(HPに注意)→歌姫の変換用いて回復→バインドはLFがやられたら女帝。女帝が貯まるまで攻撃、回復しながらたまったら女帝＋エンハンス＋変換フル使用 -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 16:31:56};
-↑地獄級ね -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 16:32:54};
-ヘライースに続き五右衛門も落ちないとか・・・無課金には夢もないのかよ -- &color(#999){ [id:Yjd174]}; &new{2013-06-06 (木) 16:49:02};
-↑五右衛門は残り体力40％くらいからエンハンスで削りきれる。コンボ力あれば女帝が聞いてる間半分くらいから倒せるかも。名付けて　歌姫「もう倉庫番なんて言わせないんだから！私は大海原の歌姫・セイレーンなんだからっ！」作戦 -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 16:49:20};
-超地獄、v5.1のLFミネルヴァセポネPTでS虹おっさんの換わりにインフルいれてHP２２０００程度回復３７００程度で行ったところ４コンでした。HP落とさずに防御体制入れられたらもうチョイ安定するかも。ドラウン・・・？ -- &color(#999){ [id:YTJ131]}; &new{2013-06-06 (木) 16:49:59};
-既出に似た構成ですが、 地獄級 Lベルセポネ F天ルシ 魔王 エキドナ カオスDナイト ヘラ でノーコンでした（自パーティLv平均80） -- &color(#999){ [id:Y2Y105]}; &new{2013-06-06 (木) 17:00:25};
-地獄級Lロキ 虹番虹番虹番ドラウンジョーカー Fペルセポ ノーコンいけました -- &color(#999){ [id:MGJ45]}; &new{2013-06-06 (木) 17:24:20};
-超地獄、Ｌラクシュミー、Ｆガブリエル、女帝×２、イース、アビスネプで２回いって１Ｆで１コンとノーコン。全員レベルマで女帝は両方スキルマ。１Ｆで速攻で２、３体の下忍を落とせばもらったも同然。 -- &color(#999){ [id:ZGQ120]}; &new{2013-06-06 (木) 17:27:53};
-ギガグラ三発→13号機　で地獄はＨP残り10万まで削れるから余裕です -- &color(#999){ [id:MTQ57]}; &new{2013-06-06 (木) 17:41:28};
-Ｌ進化五右衛門level７０Ｓ進化ホルスlevel６２ギガンテスlevel３０ギガンテスlevel５０エキドナ９０Ｆは五右衛門level９９でノーコンいけますか？超地獄級 -- &color(#999){ [id:NDU14]}; &new{2013-06-06 (木) 18:28:25};
-ノーコンです 突っ込みどころ満載だがどうぞ突っ込んでください -- &color(#999){ [id:NjR195]}; &new{2013-06-06 (木) 20:28:05};
-↑全体の攻撃力から花火時のダメージ算出して、ミツキと五右衛門がワンパンできて、体力が調整出来るならいけるんじゃないかな。 -- &color(#999){ [id:NDB43]}; &new{2013-06-06 (木) 20:40:49};
-五右衛門って2匹目必要？無課金でスキルマは諦めてます。 -- &color(#999){ [id:Yjc150]}; &new{2013-06-06 (木) 20:57:11};
-ミネルヴァ、天ルシで超地獄ノーコンしたよー -- &color(#999){ [id:YmR93]}; &new{2013-06-06 (木) 21:00:32};
-あれからどれだけの時間が絶ったかな…思い起こせば日付変わってからホルスパで地獄級たまに1コンしながら自分のパズル力の無さを思い知り、夕方からイズイズ×ヘルメスの組み合わせが早い事に気づきひたすら地獄級を回したんだ…！ナニコレ…忍者に＋つきまくるやん！違う興奮さえ覚えた。そして今し方、オイラのboxに五右衛門が40体。前回5体キープしてたから地獄級で35体も取ったった！宝箱の少なさに感激すら覚えた。途中ほうろうとしてきてはホーリーセレスちゃんを眺めたりした…レベマ五右衛門スキルレベル1。5は上がって欲しいな…想いを込めて注ぎ込んだ…！40体注ぎ込んだ…！そしてオイラの五右衛門がスーパー五右衛門SLv2になったった！うひゃー！やっばっい！ 2！に！そしてオイラは今不思議にドキドキしてる。心は折れなかった。でもなんでかな…ドキドキがTOMARANAI！ -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 21:56:27};
-地獄7回潜って泥なし(T_T)これ普通なの？ -- &color(#999){ [id:ODI24]}; &new{2013-06-06 (木) 21:58:18};
-↑あり得る…！ -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 22:07:35};
-超地獄LホルスSヘライース、アビネプ、薔薇ヴァル、ゼウスFL進化前ラー、平均ﾚﾍﾞﾙ80でワンコン、ミツキのターン中に一回事故って五右衛門でエキドナ発動そのまま24倍運良く4回発動！ -- &color(#999){ [id:OTM205]}; &new{2013-06-06 (木) 22:10:19};
-超地獄 L光ミネルヴァ50 F天ルシ99 Sイース60 ヘラ64 虹番 女帝83sl3 で1コン。五右衛門で威嚇 構えが尽きたところでの3ターン回復無しで事故ったのでもうちょっと鍛えてあれば余裕あるはず。 -- &color(#999){ [id:YjI25]}; &new{2013-06-06 (木) 22:12:26};
-地獄級　L ヘルメス S イース歌姫オロチカムイ　Fラクシュミーで2コン　平均レベル51、スキルマは歌姫のみ。　下層でスキルため忘れたりミツキで何回も死にかけたりグダグダでしたが、PSがほぼ無念に近い私でもコンティニューは絶景かなと終盤の銭投げの回復消し忘れだけだったので上手い人ならノーコンいけますね。 -- &color(#999){ [id:MmI38]}; &new{2013-06-06 (木) 22:23:35};
-Ｗ半減で地獄級クリア、んで泥したわーおういぇあ -- &color(#999){ [id:OGM187]}; &new{2013-06-06 (木) 22:27:54};
-↑6俺は2回行ってダメだった。お互い頑張ろうぜ… -- &color(#999){ [id:Yjd174]}; &new{2013-06-06 (木) 23:53:05};
-地獄級　Ｌダークミネルヴァ　Ｆペルセポネ　Ｓ１３号機　ノブナガ　エキドナ　番人　全員ｓｌ１　平均６０レベでノーコン　１Ｆで事故る可能性があるくらい -- &color(#999){ [id:OWQ218]}; &new{2013-06-07 (金) 00:39:58};
-15匹も五右衛門生贄にしたのにスキルは上がらず(T^T) なんて日だ。 -- &color(#999){ [id:M2N175]}; &new{2013-06-07 (金) 02:32:19};
-&#11014;9 6周ゼロの俺よりひどいやつがいたか！ヘビメタ6周ゼロに比べればましだと思って頑張ってる。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-07 (金) 10:45:59};
-ミツキがたまに水バインドしてこなかった時があったけどこれもなんか法則とかあんのかな -- &color(#999){ [id:YzI39]}; &new{2013-06-07 (金) 14:34:16};
-11.イースは0/16 -- &color(#999){ [id:ZWY142]}; &new{2013-06-07 (金) 17:27:06};
-ギガグラ2枚もいる？あれば楽な感じ？ -- &color(#999){ [id:NDl71]}; &new{2013-06-26 (水) 21:12:33};
-LFヘラウルズパで地獄安定ノーコンいけるかな？Sヘライース・魔王・キング闇リン・女帝　とか？回復心配やから女帝。ピエーがスキルマなら女帝いらんかもやけど。 -- &color(#999){ [id:OTF98]}; &new{2013-06-26 (水) 22:06:18};
-明日地獄20周前後する予定だがどれぐらい集まるやら。 -- &color(#999){ [id:MmN15]}; &new{2013-06-27 (木) 00:26:07};
-エンハンスターン延長が早く来てくれれば水パの周回がさらに捗るな。 -- &color(#999){ [id:M2I64]}; &new{2013-06-27 (木) 10:26:57};
-LFペルセルシで、サブイースハーデス服部エキドナでいけると思いますか？ -- &color(#999){ [id:ODY228]}; &new{2013-06-27 (木) 15:08:25};
-ルシロキ地獄ノーコンPTを一応 LFルシロキS虹番×2闇セレス ヘラHP役3万 絶景食らっても虹おっさんで耐えられるし時間かかるけどセレスやヘラ無い人もおっさん×4入ればなんとかなるんじゃないかと -- &color(#999){ [id:NWM137]}; &new{2013-06-27 (木) 15:10:40};
-シンジ＆カヲル１３号機って使えるかな？ -- &color(#999){ [id:Mzg209]}; &new{2013-06-27 (木) 15:14:52};
-LメガロドランSエキドナ ネプチューン ヘラ 天照 Fメガロドラン 地獄なら超安定 -- &color(#999){ [id:OGI93]}; &new{2013-06-27 (木) 15:34:46};
-地獄ノーコンLFガブヘルSイース 13 エキドナ 歌姫安定クリア出来ました -- &color(#999){ [id:YmU134]}; &new{2013-06-27 (木) 16:08:57};
-地獄ノーコンLガブリエルSヤマタ アビネプ セイレーン デスプレシオスFヘルメス   五衛門楽勝すぎwwww -- &color(#999){ [id:Yzg34]}; &new{2013-06-27 (木) 18:16:44};
-超地獄の編成例でイズイズの所をデプスプレシオスにしちゃうとやっぱりノーコンは厳しくなるんですか？ -- &color(#999){ [id:Mjk31]}; &new{2013-06-27 (木) 21:07:57};
-↑ステが低くなるしエンハンスもないから少し厳しくなるかな。 パズル力に自信があるなら大丈夫かもしれないけど。 -- &color(#999){ [id:MmN15]}; &new{2013-06-27 (木) 21:44:22};
-緑オデンリーダーのパーティーで地獄級に夢見ていいですか？ -- &color(#999){ [id:NDB141]}; &new{2013-06-27 (木) 22:03:44};
-やっぱり厳しくなりますよね・・・サブの+のたまり具合で次回の降臨をデプスヘルメスで行けるように育ててみます。ありがとうございました！ -- &color(#999){ [id:Mjk31]}; &new{2013-06-27 (木) 22:05:06};
-地獄級攻撃九倍パで挑み２コン。レベルマじゃなかったのと、ドロップミスが多かったのが原因。ノーコンクリアは容易。ちなリダサブリ13号機、サブシンジキンホノエキドナケンシン -- &color(#999){ [id:ZTY10]}; &new{2013-06-27 (木) 22:19:23};
-地獄20週4体！ちくしょう！ただ＋卵忍者が15個！ -- &color(#999){ [id:OTF98]}; &new{2013-06-27 (木) 22:51:36};
-地獄アスタアスタ ロード KDD リリス ヘラ  でノーコン  威嚇は要らなかった -- &color(#999){ [id:NDh174]}; &new{2013-06-27 (木) 23:34:24};
-地獄LF ロキルシ サブ ロード リリス CDN CDD でノーコン -- &color(#999){ [id:OWU164]}; &new{2013-06-28 (金) 06:34:04};
-カオスドラゴンナイト→CDK、カオスデビルドラゴン→CDDなw    LFラクのサブ水なんか適当につれてけば初心者でも地獄ノーコン可能かと。  セイレーンスキルマは必須 -- &color(#999){ [id:NmE126]}; &new{2013-06-28 (金) 19:07:35};
-物欲センサーって素晴らしい。前回もう先制あるし高HP用意するのたるいから出ない記録を更新しようと思って2回挑んだら2回とも防御体制MAXいたのに回復尽きて死にました。五右衛門つえ～ -- &color(#999){ [id:ZWU98]}; &new{2013-06-28 (金) 20:01:41};
-弱過ぎワロタ -- &color(#999){ [id:Y2Z143]}; &new{2013-07-05 (金) 01:06:44};
-ランク六十七でノーコン前にしました！ -- &color(#999){ [id:MmR21]}; &new{2013-07-07 (日) 09:17:31};
-五右衛門を五右衛門で討伐するパーティ誰か教えてください -- &color(#999){ [id:MTh36]}; &new{2013-07-09 (火) 18:45:48};
-五右衛門来過ぎ ちゃんと順番にするべきだと思う -- &color(#999){ [id:NWU163]}; &new{2013-07-09 (火) 20:39:35};
-それより水曜に来るっていうのがびっくり -- &color(#999){ [id:MmN15]}; &new{2013-07-09 (火) 21:09:57};
-超地獄の体力パほんとうにクリアしたの？中忍で積むと思うけど -- &color(#999){ [id:YzM241]}; &new{2013-07-09 (火) 21:10:15};
-１回で１体残してえきどなじゃね -- &color(#999){ [id:ZWY13]}; &new{2013-07-10 (水) 00:28:49};
-LFメガロドランアレス　Sエキドナスキルマ×２ホルス五右衛門　超地獄安定パ -- &color(#999){ [id:MDI163]}; &new{2013-07-10 (水) 00:54:16};
-メガロの半減が、木意外なので火属性で木は焼けます　HP30000ほど　実質半減なので60000　編集求む -- &color(#999){ [id:MDI163]}; &new{2013-07-10 (水) 00:57:42};
-麒麟以外の四神ノーコンパ予想お願い！ -- &color(#999){ [id:OTF98]}; &new{2013-07-10 (水) 01:44:19};
-LF青龍 Sイース、スサノオ、イズイズ、女帝  +297が3体欲しい。威嚇貯めて4F行けば以降は楽勝。 -- &color(#999){ [id:MDA159]}; &new{2013-07-10 (水) 05:37:14};
-地獄ならルナデス×ルシファーでよゆ -- &color(#999){ [id:ZjQ145]}; &new{2013-07-10 (水) 07:43:45};
-ルシルシでいけますか？地獄級 -- &color(#999){ [id:MDA193]}; &new{2013-07-10 (水) 09:22:25};
-↑よゆー -- &color(#999){ [id:ZWV73]}; &new{2013-07-10 (水) 09:26:53};
-五右衛門よりヘラだろ先に！ -- &color(#999){ [id:MGZ63]}; &new{2013-07-10 (水) 09:27:48};
-ポリン・ゼウスとイシス・メテオボルケーノどっちの方がいけます？ -- &color(#999){ [id:NGY14]}; &new{2013-07-10 (水) 10:11:58};
-ルシルシでサブが虹番三体と進化パールなんですけど大丈夫ですかね？ -- &color(#999){ [id:NTA4]}; &new{2013-07-10 (水) 10:38:50};
-銭投げはHP何%切ったら使ってきますか？ -- &color(#999){ [id:NWQ5]}; &new{2013-07-10 (水) 11:15:54};
-やっぱりカリンちゃんか！ハクたんも行けそうやけど… -- &color(#999){ [id:OTF98]}; &new{2013-07-10 (水) 11:38:42};
-地獄ならLF白虎 Sイース・イズイズ・女帝・ツクヨミ　いけるよね？ -- &color(#999){ [id:OTF98]}; &new{2013-07-10 (水) 11:43:26};
-回復ドロップが落ちてこない事多くありません？？ -- &color(#999){ [id:MGI34]}; &new{2013-07-10 (水) 12:27:11};
-パズル力あれば、大体落ちてくる。 -- &color(#999){ [id:NGU20]}; &new{2013-07-10 (水) 12:42:08};
-ルシルシで絶景かなLFバインドされて1コンデスタ・・・ -- &color(#999){ [id:ODl235]}; &new{2013-07-10 (水) 13:33:05};
-カリンだろうがハクだろうが、４神パは開幕ドロップ事故率が高くて下忍5人から殴られて1ターン目で退場するのが多発するから安定週回は無理だね -- &color(#999){ [id:N2Y13]}; &new{2013-07-10 (水) 13:50:26};
-LFタナトス天ルシ、Sセイレーン、ハーデス、虹番人×2で、割と安定前回と合わせて5回目で泥、全部ノーコンです。 -- &color(#999){ [id:OTY82]}; &new{2013-07-10 (水) 15:16:09};
-観月は泥しますか？ -- &color(#999){ [id:ZTE141]}; &new{2013-07-10 (水) 15:48:27};
-なんか最近本当に五右衛門に勝てなくなってきた…LMVDのフレヘルメスでいったら一階木の下忍五匹火ドロなし… -- &color(#999){ [id:ZWU98]}; &new{2013-07-10 (水) 16:05:09};
-地獄でLFフレアドラールと麒麟    エキドナ  イース   虹番   スサノオでノーコンでした -- &color(#999){ [id:Njc133]}; &new{2013-07-10 (水) 17:35:37};
-四神1Fで3色無かったらどうもならんな…そして五右衛門32体合成したら1しか上がらなかったorzboxパンパンやから仕方なかった…今までに70体合成して今スキルレベル3 -- &color(#999){ [id:OTF98]}; &new{2013-07-10 (水) 17:53:32};
-↑4　基本的にシリアルコードやレアガチャ限定はドロップしない。このwikiにいるなら入手方法を参考にするといい。 -- &color(#999){ [id:Mzk190]}; &new{2013-07-10 (水) 18:16:53};
-疲れた… -- &color(#999){ [id:OTF98]}; &new{2013-07-10 (水) 21:03:25};
-五右衛門集めるなら地獄ですよね？ -- &color(#999){ [id:Mzk173]}; &new{2013-07-10 (水) 21:27:34};
-↑超地獄安定ノーコンいけない限り地獄の方が結果的に魔法石少なく五右衛門集めれる。超地獄を安定ノーコンはかなり至難の技だから、つまり地獄周回した方がいいと思います。コインも稼げるし地獄で卵落ちなくてもまったく無意味ではないしね！ -- &color(#999){ [id:OWY246]}; &new{2013-07-10 (水) 21:31:45};
-地獄やけど1F開幕ドロップ無さすぎ　攻撃ドロップ無いならせめて回復くらい入ってくれー…あとクリア後の金が3万切るとかやめてー -- &color(#999){ [id:OTF98]}; &new{2013-07-10 (水) 22:17:59};
-麒麟で超地獄も余裕だったわ。地獄　LＦ麒麟　Ｓジーク、エンジェリオンの2枚抜け、超地獄LＦ麒麟　Ｓ　メガロ、エンジェ、ヴァル、エキドナ　スキルはミツキで貯める -- &color(#999){ [id:NWF157]}; &new{2013-07-10 (水) 22:42:43};
-麒麟は開幕でドロップ欠損があるから、周回には向かないかな。 -- &color(#999){ [id:YmQ231]}; &new{2013-07-10 (水) 22:52:30};
-地獄  ゼウスPで15周マラソンして、五右衛門10体泥... -- &color(#999){ [id:NTI177]}; &new{2013-07-10 (水) 22:52:34};
-超地獄、LアスタロトF天ルシ、S魔王　女帝　ドラウンジョーカー　イース　で2コン。レベルはフレはmax他は30-60。まだ超地獄は早かった。。。石使うなら地獄でスタミナ回復に使いますわ。。。 -- &color(#999){ [id:M2I105]}; &new{2013-07-10 (水) 23:18:36};
-↑↑まぁね(^_^;)地獄周回なら耐えれるHP用意すればできるけども・・ -- &color(#999){ [id:NWF157]}; &new{2013-07-10 (水) 23:20:41};
-↑　↑3でした。。 -- &color(#999){ [id:NWF157]}; &new{2013-07-10 (水) 23:21:17};
-超地獄で安定感あるのってどれかな？イズヘルのイカ入りの奴が、+297が2体いる状態で安定感あるんだけど。1F抜ければ系は攻撃+を振って防御ぬける攻撃力ないと安定感ないよね？ -- &color(#999){ [id:YTR74]}; &new{2013-07-11 (木) 14:21:30};
-ラー×２で、なんとか押したってかんじか… -- &color(#999){ [id:M2E88]}; &new{2013-07-13 (土) 23:22:23};
-ルナデスルシファーで地獄は余裕 -- &color(#999){ [id:YmZ240]}; &new{2013-07-22 (月) 11:12:26};
-LメガFイシス、女帝、イース、スサノオ、リリスでノーコンでした。中忍のためにリリス入れたけどスキルたまらなくて必要なかったwwHP10500以上つくれば五右衛門の花火を耐えることが出来るし回復ドロップがなくても女帝でなんとかなる。リリスの枠に歌姫いれると回復が楽かも。時間がかかって周回には向かないかも。でも安定したノーコンは出来るかな。 -- &color(#999){ [id:ZTI35]}; &new{2013-07-22 (月) 13:40:48};
-↑チーム改善の提案待ってます！ -- &color(#999){ [id:ZTI35]}; &new{2013-07-22 (月) 13:42:10};
-↑↑ちなみに地獄です -- &color(#999){ [id:ZTI35]}; &new{2013-07-22 (月) 13:42:50};
-麒麟パ超地獄4コン麒麟99グレヴァル99パール99ジーク68エキドナ99スキルマはヴァルだけ4F回復枯渇1コンパールスキルマならここまでノーコンでいける。5F4色2ターン無しで威嚇中に倒しきれず、3コン4色常にあればノーコンでいけるとおもう。 -- &color(#999){ [id:NmF41]}; &new{2013-07-22 (月) 16:31:53};
-↑４。1Fで木下忍が３匹以上だとほぼ死にます。２回試しました。 -- &color(#999){ [id:YmN9]}; &new{2013-07-22 (月) 17:25:02};
-L麒麟FホルスSパールジフクリイースエキドナで超地獄ノーコン３Fは4コンボ25倍で1体残るよう調節必要だけどミツキで貯められるからワンパンしてもおｋサブは全部スキルマ -- &color(#999){ [id:YTg166]}; &new{2013-07-22 (月) 18:52:58};
