[[スペシャルダンジョン/CDコラボ]]

-コラボいけねぇじゃねぇか --  &new{2012-11-12 (月) 00:02:40};
-青おでん持っててもリーダーにしてない人多いからなｗ持ってる人自体少ないし。 --  &nnew{2012-11-13 (火) 22:44:21};
-入れるようになったから行って少ししたらまたエラー503、向こう側の問題のエラー番号・・ --  ew{2012-11-23 (金) 13:56:18};
-チョコボとか出るの？いや、ガセ情報ですよね？ --  &new{2012-11-23 (金) 17:11:42};
-チョコボとか出るの？いや、ガセ情報ですよね？ --  &new{2012-11-23 (金) 17:11:43};
-チョコボとか出るの？いや、ガセ情報ですよね？ --  &new{2012-11-23 (金) 17:11:44};
-上級3回潜ったら虹クリ3泥！どうなってんの？ --  &new{2012-11-23 (金) 17:51:02};
-虹クリも一つたりないょ～ --  &new{2012-11-23 (金) 18:14:26};
-虹クリも一つたりないょ～>_<誰か頂戴ww ID194160239 --  &new{2012-11-23 (金) 18:15:55};
-いや、どうやってあげるんだ？ --  &new{2012-11-23 (金) 18:36:51};
-↑何を勘違いしてるか知らんがユーザー同士のやり取りはできねえよ。 --  &new{2012-11-23 (金) 18:37:17};
-あ、かぶった。↑のは↑↑な。 --  &new{2012-11-23 (金) 18:37:50};
-クリ泥アップのテコ入れが、体感出来ないなぁ。泥アップの最終日に期待するかなぁ --  &new{2012-11-23 (金) 19:07:47};
-いや、頂戴wwって明らかに冗談でしょ。 --  &new{2012-11-23 (金) 20:25:46};
-虹クリでヘラ降臨クリアできるってほんとうですか？ --  &new{2012-11-23 (金) 20:31:29};
-↑2　でもID載せてるから、冗談だけどあわよくば・・・って感じっぽいｗ恐らくプレゼント交換を勘違いしてるとみた。 --  &new{2012-11-23 (金) 20:49:25};
-虹クリ一体で出たら確定泥だったりする？ --  &new{2012-11-23 (金) 22:00:28};
-↑まだ2回しか1体遭遇無いけどどっちも泥った　でも泥率アップって書いてあるだけだし確定じゃないかもしれん --  &new{2012-11-23 (金) 23:43:58};
-上級2回やって虹クリ×2、バハムート×１泥。泥率アップはあながち嘘ではない？ --  &new{2012-11-24 (土) 00:18:02};
-ドンペリキングとアパンダって使い道ある？ --  &new{2012-11-24 (土) 01:01:47};
-トンベリはあるだろwwwwww木インド神パーティとか --  &new{2012-11-24 (土) 01:21:43};
-間違えた、トンベリとモルボル勘違いしてたwwトンベリもslMAXにしてたらヘラ持ってない人にとっては結構優秀。アパンダは…知らんwww --  &new{2012-11-24 (土) 01:22:48};
-明日泥率2倍だよね？ --  &new{2012-11-24 (土) 01:24:08};
-バハムートって一段進化ですよね?? --  &new{2012-11-24 (土) 08:40:58};
-赤とか緑クリって上級と中級どっちが出やすいとかある？昨日10回近く上級潜ってて虹クリは泥したんだが赤青緑は遭遇すらしなかった。 --  &new{2012-11-24 (土) 08:42:22};
-バハムートは一段進化です。メガフレア固定ダメージ9999って防御無視ってこと？ --  &new{2012-11-24 (土) 08:58:43};
-上級8バトル目と9バトル目で虹クリ1体で出現！両方泥!!! --  &new{2012-11-24 (土) 09:29:17};
-上級8バトル目と9バトル目で虹クリ1体で出現！両方泥!!! --  &new{2012-11-24 (土) 09:29:30};
-いや、嘘つけ。上級の8と9は相手は固定だろ（笑） --  &new{2012-11-24 (土) 09:44:35};
-4↑中級なら、絶対遭遇するから、ドロUPの時に中級いってみては？ --  &new{2012-11-24 (土) 09:45:36};
-あ、4↑じゃなくて、5↑でよろしく。 あと、俺も上級の8と9にレインボーはないと思うよ --  &new{2012-11-24 (土) 09:46:25};
-ボス以外の固定でレア遭遇が割り込む可能性はあるだろう、火曜Dの5Rなんかが良い例 --  &new{2012-11-24 (土) 10:12:32};
-9戦目は知ないけど、8戦目なら上級で虹クリ出たぞ？ --  &new{2012-11-24 (土) 10:19:31};
-上級8戦目普通に今なら出る。　自分が試してないのに間違った事言うのやめてくれ --  &new{2012-11-24 (土) 10:49:17};
-え？上級8戦目、今絶対出るの？ いままで、他のダンジョン全部諦めてやってきたのに（泣） --  &new{2012-11-24 (土) 11:06:24};
-え？上級8戦目、今絶対出るの？ いままで、他のダンジョン全部諦めてやってきたのに（泣） --  &new{2012-11-24 (土) 11:06:33};
-↑ゴメン、ミスった --  &new{2012-11-24 (土) 11:06:55};
-上級4回回して虹二つ。出現率は上がってるね --  &new{2012-11-24 (土) 12:13:07};
-今更、CD中級やっててバハムートもらったんだが、虹クリ出なくて正直どうすればいいかわかんねぇっす (｡-_-｡)かと言って、テクニカル行く能力ねぇしσ(^_^;)正直バハムートって強い？ --  &new{2012-11-24 (土) 12:43:24};
-↑持ってて損はないけど、正直、エンドラ持ってたら必要ではない。 --  &new{2012-11-24 (土) 15:39:38};
-バハムートでなさすぎ。。。なけてくるー皆さん何回くらいで、何級ででました？ --  &new{2012-11-24 (土) 16:47:00};
-バハムート、通常時の超級・地獄級でそれぞれ落ちましたよ。虹クリは確率上がってから上級で3分の2で泥しました。二匹とも育てるか考え中なのですが、必要ないですかね？ --  &new{2012-11-24 (土) 17:02:05};
-上級のバハムートの泥率どんなもん？ --  &new{2012-11-24 (土) 18:32:40};
-さっきのCD中級でバハもらた者ですけど、主にリーダーをエンドラ、進化ロキ、ヒノ、進化ラクシュミあたりにしてるんですが、バハ進化できなかったら、捨てちゃおうかなと思ってます。どうでしょう？ --  &new{2012-11-24 (土) 18:46:51};
-さっきのCD中級でバハもらた者ですけど、主にリーダーをエンドラ、進化ロキ、ヒノ、進化ラクシュミあたりにしてるんですが、バハ進化できなかったら、捨てちゃおうかなと思ってます。どうでしょう？ --  &new{2012-11-24 (土) 18:47:38};
-↑ごめんなさい、同じコメント2回やっちゃいました --  &new{2012-11-24 (土) 18:48:55};
-↑いらんのやったら捨てたら？BOXの数減るし --  &new{2012-11-24 (土) 18:50:01};
-中級でバハムート泥しますか？(￣ー￣) --  &new{2012-11-24 (土) 19:21:02};
-↑しましたよ。包丁スキレベ上げようとして中級やってたら、落ちました --  &new{2012-11-24 (土) 19:23:58};
-バハムートいらんやったら棄てれば？ --  &new{2012-11-24 (土) 19:51:19};
-攻撃の最大値は、半端ないけどね --  &new{2012-11-24 (土) 20:31:01};
-上級で何戦目か忘れたけど、単発で出ますね。二回泥したし。それよりトンベリ進化用にもう一つ青クリ欲しいから、明日二倍で回そう --  &new{2012-11-24 (土) 21:32:15};
-中級でバハの泥率ナンパーぐらいですか？(￣ー￣) --  &new{2012-11-24 (土) 22:58:16};
-ドロ率なんて解析するか数千回潜らんと分からん。まぁ3%以下とか低めに思ってた方がいろんな意味で幸せ。 --  &new{2012-11-24 (土) 23:35:12};
-基本中級じゃ、でないよ。泥した人はか～っなり、運の良い人 --  &new{2012-11-25 (日) 01:38:50};
-↑それか嘘かだなｗ --  &new{2012-11-25 (日) 02:59:54};
-超級倒した人リーダー何で、倒しました？ --  &new{2012-11-25 (日) 03:16:18};
-ヴァルで倒した。 --  &new{2012-11-25 (日) 03:43:37};
-超級コンしないと勝てない  いいパーティ教えて --  &new{2012-11-25 (日) 07:14:27};
-9↑  ホント、攻撃最大値ハンパない&#8252; --  &new{2012-11-25 (日) 10:14:28};
-攻撃最大値がハンパないですか、、、今日午後からで虹クリ2つ集まるかな？ --  &new{2012-11-25 (日) 10:45:57};
-上級虹クリ一戦目から単体出現で泥、他にもモンスターと一緒に現れたり、9戦目は光闇クリだが虹単体の時もあるし泥してる --  &new{2012-11-25 (日) 11:02:54};
-魔法石ってどやったらてにはいる？ --  &new{2012-11-25 (日) 11:32:31};
-魔法石ってどやったらてにはいる？ --  &new{2012-11-25 (日) 11:32:31};
-↑ダンジョンクリア、不具合お詫び、イベント等で配布。あとは課金。 --  &new{2012-11-25 (日) 13:01:02};
-バハムートって上級ドロしますか？ --  &new{2012-11-25 (日) 13:26:19};
-レッドクリスタルって上級とか超級よりむしろ中級とかの方が落ちやすかったりする？？ --  &new{2012-11-25 (日) 13:44:10};
-&#11014;まじで？？ 超級何十週しても落ちないから行ってみようかな... --  &new{2012-11-25 (日) 13:49:35};
-&#11014;だけど、まじだった。2&#11014;ありがとう！！ これから周回してくるは。 超級で回しまくってたおれがばかだったorz --  &new{2012-11-25 (日) 14:04:16};
-2クリ3色は中級のがいいよ。 --  &new{2012-11-25 (日) 14:06:16};
-魔法石はがんばったらてにはいるんだ --  &new{2012-11-25 (日) 14:13:07};
-虹クリは上級じゃ厳しいのかな --  &new{2012-11-25 (日) 14:24:17};
-虹クリは、上級で単体遭遇すれば確泥。ただ、超級は虹闇光と混合で来るけど、確実に8階で出現するから上級2回と超級1回なら、超級のがいいんじゃないかしら。…しかし、期間コラボで進化素材泥渋いとか、スクエニが絡むと回収がエグいな全く…。 --  &new{2012-11-25 (日) 14:43:26};
-二倍上級ハバムート泥！でも虹クリ集まるかな～(´･_･`) --  &new{2012-11-25 (日) 14:58:27};
-上級で虹クリ出たー。1戦目単体で落としてくれた --  &new{2012-11-25 (日) 15:32:10};
-↑3 超級だと私死んじゃう --  &new{2012-11-25 (日) 15:42:07};
-虹クリ、信じられんくらい落ちるな～。もう要らんから、青クリ落とせ～ --  &new{2012-11-25 (日) 15:44:59};
-紫と黄色のクリスタルは何に使うの？ --  &new{2012-11-25 (日) 15:53:55};
-バハムートは上級10回くらいで泥。 --  &new{2012-11-25 (日) 15:56:41};
-虹クリも上級で結構落ちた --  &new{2012-11-25 (日) 15:57:19};
-上級で虹クリ2つでたー！ --  &new{2012-11-25 (日) 20:08:39};
-上級で虹クリ2つでたー！よかった --  &new{2012-11-25 (日) 20:08:46};
-超級でバハ泥のあと、上級で虹クリ2連続単体遭遇で泥。 --  &new{2012-11-25 (日) 20:09:42};
-↑最終日で進化素材滑り込みゲット… --  &new{2012-11-25 (日) 20:11:04};
-一日頑張って虹クリ六個ゲット！これでかつる！ --  &new{2012-11-25 (日) 21:03:45};
-バハムートって役立つん？ --  &new{2012-11-25 (日) 22:54:47};
-闇のドラパが作れるぐらいかな --  &new{2012-11-25 (日) 23:16:09};
-相手火とかの時いいんじゃない？ --  &new{2012-11-26 (月) 00:08:26};
-今更だけど…バハって1ダメの敵にも固定ダメなんだろうか？ --  &new{2012-11-29 (木) 07:36:01};
-9999固定だ --  &new{2012-11-29 (木) 09:45:39};
-おー、ありがとう。固定なら使えるかもね --  &new{2012-11-29 (木) 11:38:02};
-チョキメタも１撃ｗｗｗ --  &new{2012-11-29 (木) 11:51:00};
-残ったクリスタルはどうしましたか？また、使える時がくるのかな～ --  &new{2012-12-04 (火) 12:27:02};
-ライダー系のスキラゲに使える程度かもね。基本自社製品とのコラボ以外は復活しないと思ってるけどね。 --  &new{2012-12-04 (火) 12:57:32};
-バハムートなんかいらねって言ってたあの頃のオレ…死んでくれ… --  &new{2012-12-12 (水) 00:20:56};
-次CDコラボが来るとしたらどのくらいですかね？ --  &new{2012-12-13 (木) 02:05:28};
-↑2 死ぬほど共感 --  &new{2012-12-14 (金) 23:26:57};
-↑↑クリスマスイベントがCDコラボ   ソースは雑誌のファミ通APPのインタビューからwあとチョコボももらえるらしいwww --  &new{2012-12-20 (木) 03:47:14};
-復活やったね！ --  &new{2012-12-20 (木) 15:22:37};
-てっきり太鼓復活だと思っていたのに。。。 --  &new{2012-12-20 (木) 16:20:53};
-アレクサンダー出た…弱いな。楽に倒せます --  &new{2012-12-24 (月) 00:25:43};
-ちなみに超級です --  &new{2012-12-24 (月) 00:25:56};
-俺は地獄級ででた、メリークリスマスとかいうスキルとようすをみている使われたけど、どっちのスキルも攻撃してこなかった --  &new{2012-12-24 (月) 00:34:24};
-超級L&F、ADK。シャングリラ、レグルス、ヴァーチェ、女帝。HP12000でクリア --  &new{2012-12-24 (月) 00:34:39};
-バハムは上級で泥する？ --  &new{2012-12-24 (月) 00:39:33};
-アレクサンター、攻撃力14410くらい --  &new{2012-12-24 (月) 00:41:44};
-↑地獄級です --  &new{2012-12-24 (月) 00:42:37};
-↑２ するよ。確率低いけど --  &new{2012-12-24 (月) 00:43:15};
-パープルクリスタルは上級で泥しますか？ --  &new{2012-12-24 (月) 00:52:19};
-中級で以前、赤、青、緑の3色トリオだったところに、虹×３出ました。泥しませんでしたが。 --  &new{2012-12-24 (月) 00:57:49};
-↑2　中級で泥確認 --  &new{2012-12-24 (月) 01:02:56};
-超級1戦目アレクサンダー 泥でした --  &new{2012-12-24 (月) 01:06:15};
-↑ありがとうございます。パープル、中級、上級で頑張ってみます。 --  &new{2012-12-24 (月) 01:11:27};
-中級で虹クリ泥しました --  &new{2012-12-24 (月) 01:13:26};
-上級9面で青、虹×2出現。 --  &new{2012-12-24 (月) 01:18:21};
-中級一回しか行ってないけどバハ、虹泥確認。 --  &new{2012-12-24 (月) 01:20:48};
-アレクサンダーって上級でも出るんですか？ --  &new{2012-12-24 (月) 01:21:01};
-上級でバハムートってドロップしますか？ --  &new{2012-12-24 (月) 01:22:59};
-アレクサンダーってよく出る？身内でかなり出てるんだけど…（超絶です） --  &new{2012-12-24 (月) 01:25:30};
-虹クリ狙いなら上級おすすめ。もう4体落ちたわ --  &new{2012-12-24 (月) 01:40:36};
-上級で虹クリ単体で出現。泥しました。 --  &new{2012-12-24 (月) 01:40:54};
-地獄級ワンパン可能だな --  &new{2012-12-24 (月) 01:54:21};
-中級２階でバハゲット --  &new{2012-12-24 (月) 01:56:12};
-アレクサンター泥！スキルは3ターン光で反撃、リーダースキルは進化前なし --  &new{2012-12-24 (月) 02:16:31};
-一回目中級 虹2体  二回目中級虹2体 出現確認 --  &new{2012-12-24 (月) 02:49:19};
-リーダー：魔王、cdk、ヘラ、エキドナ、セイレーン、フレ覚醒ゼウスで超級クリア --  &new{2012-12-24 (月) 02:50:27};
-前回と比べるとクリスタルの出る率が全体的に高くなってる体感。期間最終の”クリスタル出現率アップ”は無いかな。 --  &new{2012-12-24 (月) 03:28:30};
-アレクサンダーって上級でも出ますか？ --  &new{2012-12-24 (月) 04:30:42};
-上級20階ゎやったけどバハムート0です --  &new{2012-12-24 (月) 05:02:53};
-上級二回、虹ドロ一回、バハは出ず(´･_･`) --  &new{2012-12-24 (月) 05:36:37};
-上級で虹クリ泥した~ --  &new{2012-12-24 (月) 07:23:34};
-超級クリア L&F 覚醒ゼウス87 MAX サブはエキドナ33 ADK60 ヴァーチェ23 ロード43 で行けました！クリスタルのターンが全員1というイジメを喰らい石一個使用。バハ泥なし、虹出現なし。 --  &new{2012-12-24 (月) 07:40:11};
-中級でバハムートってでるんですか？ --  &new{2012-12-24 (月) 07:48:11};
-連レスすまん。↑ドロップだったｗ --  &new{2012-12-24 (月) 07:51:38};
-出るとは思うけどかなり低いかな --  &new{2012-12-24 (月) 07:52:31};
-中級で虹クリ出ました。 --  &new{2012-12-24 (月) 08:00:21};
-↑ドロップでした。 --  &new{2012-12-24 (月) 08:01:03};
-アレクサンダー出現…   1ターン目にどれだけの攻撃力かと警戒していると…  「メーリークリスマス&#8252;」  言われてワロタ（爆 --  &new{2012-12-24 (月) 08:01:33};
-↑3ありがとうがんばってみます --  &new{2012-12-24 (月) 08:02:09};
-↑4だった --  &new{2012-12-24 (月) 08:02:41};
-↑4だった --  &new{2012-12-24 (月) 08:02:42};
-ミスばっかな俺ｗ --  &new{2012-12-24 (月) 08:03:19};
-アレクサンダーどこで出ますか？ --  &new{2012-12-24 (月) 08:41:37};
-上級今のところアレクサンダー出ず --  &new{2012-12-24 (月) 08:43:39};
-アレクって超級以上なら必ず5で出てくるの？今んとこ二回入って二回とも泥 --  &new{2012-12-24 (月) 09:20:16};
-上級で虹クリ1GET。バハ泥せず。 --  &new{2012-12-24 (月) 09:23:41};
-アレク超級3st目で出現確認しました --  &new{2012-12-24 (月) 09:34:23};
-超級どうやっていけはいいのー？ --  &new{2012-12-24 (月) 09:35:15};
-アレクサンダー超級。通常攻撃は14400 --  &new{2012-12-24 (月) 09:37:27};
-↑１＆３地獄でした。すみません --  &new{2012-12-24 (月) 09:38:12};
-アレクサンダーの動きを観察したところ、メリクリ→攻撃→ようすをみている --  &new{2012-12-24 (月) 09:39:47};
-中級4回目でアレクサンダー出現＆泥しました。 --  &new{2012-12-24 (月) 09:40:40};
-地獄級では、アレク登場せず… --  &new{2012-12-24 (月) 09:43:23};
-地獄1回でアレク確認 --  &new{2012-12-24 (月) 09:52:03};
-上級二回でバハと虹泥。 --  &new{2012-12-24 (月) 09:54:42};
-リダロード両MAXフレロキlv70 サブCDDlv99CDKlv40覚ヘラlv48女帝lv75 で超級ノーコンです。バハ迄にスキル全部貯めて置いて、開幕グラビティ→ヘルボール→威嚇→とにかく削る→カウント1でロードのスキルが復活するのでもう一度。HP約12000 --  &new{2012-12-24 (月) 10:15:36};
-それはそうと、アレクサンダー欲しい --  &new{2012-12-24 (月) 10:17:00};
-超級で泥 --  &new{2012-12-24 (月) 10:19:51};
-ところで俺持ってるのアレク「サンター 」なんだが、、、君たち「サンダー」なの？ --  &new{2012-12-24 (月) 11:22:46};
-E組　１１：３７　上級でバハムート泥 --  &new{2012-12-24 (月) 11:38:34};
-↑組も時間も関係ないんだけど --  &new{2012-12-24 (月) 12:37:19};
-ボス戦しょっぱなで毒使ってもマイティガードで無効になりますか？ --  &new{2012-12-24 (月) 13:21:50};
-超級クリアした方、どんなﾁｰﾑで行きました？ --  &new{2012-12-24 (月) 13:33:37};
-一発でサンタゲット(*^_^*) --  &new{2012-12-24 (月) 13:44:04};
-↑3 毒はマイティーガード発動後に無効化されるから意味なす --  &new{2012-12-24 (月) 13:59:46};
-超級7階にてサンタ泥、メリークリスマス笑 --  &new{2012-12-24 (月) 14:01:53};
-リダフレゼウス、サブヴァル・ヴァーチェ・コスモスで行きました。モルボルでスキル溜めました。 --  &new{2012-12-24 (月) 14:07:47};
-上級でバハ泥 上級で泥したの初めてだわ --  &new{2012-12-24 (月) 14:54:38};
-アレクサンダー何級ででてきます?? --  &new{2012-12-24 (月) 15:27:15};
-全部の級で出る --  &new{2012-12-24 (月) 15:39:46};
-上級3周して虹3回泥！前回とは大違いだ --  &new{2012-12-24 (月) 15:44:58};
-上級3周して虹3回泥！前回とは大違いだ --  &new{2012-12-24 (月) 15:45:12};
-上級で虹ボロボロ出てるのってホントなの？ --  &new{2012-12-24 (月) 15:53:49};
-体感的に出てると思います。３週して虹４個泥したので --  &new{2012-12-24 (月) 16:16:19};
-超級ドラパでクリスタル三体全部1ターンで出てきて詰んだ --  &new{2012-12-24 (月) 16:57:14};
-メガフレアをジーニャのスキルで無効にした場合また3からカウントダウンってかんじですか？？ --  &new{2012-12-24 (月) 17:05:32};
-地獄級じゃ、全く虹出ない…四回行って、見てもいない！ --  &new{2012-12-24 (月) 17:11:32};
-俺は前回と同じぐらい虹出現しないのだが・・・ --  &new{2012-12-24 (月) 17:22:24};
-虹クリハ上級でよくでる。スタミナ考えると、効率的。もし、たくさん回った人いたら、バハドロップがどれくらいか教えてください。 --  &new{2012-12-24 (月) 17:31:26};
-5回潜って虹クリゼロのバハもゼロ。みんな --  &new{2012-12-24 (月) 17:39:09};
-上級5回潜って虹クリゼロのバハもゼロ。みんなゴロゴロ出てて羨ましい --  &new{2012-12-24 (月) 17:39:53};
-上級10回で --  &new{2012-12-24 (月) 17:43:19};
-上級10回で虹もバハムートもゼロ… --  &new{2012-12-24 (月) 17:44:03};
-上級3周して虹クリ３回、バハ２回ドロップ！ --  &new{2012-12-24 (月) 17:47:34};
-上級２週で光クリ２，虹クリ１、バハ０ドロップ --  &new{2012-12-24 (月) 17:50:02};
-リダ狼MAX、フレ覚醒ゼウスMAX、LHD、ジーニャ、ヘラ、闇ハーデスで超級クリア。コンボがへたくそだから２回目のメガフレアギリギリだった・・・。ちなみに泥なしﾁｸｼｮｰ --  &new{2012-12-24 (月) 18:19:42};
-上級７週で虹クリ８体、バハ０ --  &new{2012-12-24 (月) 19:05:05};
-上級五階以降のトンベリキング、防御やたら高くないか？ --  &new{2012-12-24 (月) 19:24:04};
-↑防御高いんやないでぇ　HPが多いんや --  &new{2012-12-24 (月) 19:41:59};
-↑大阪の女かよww 上級4回二時栗2バハ0 --  &new{2012-12-24 (月) 19:45:12};
-アレクサンター地獄級にて遭遇。「メリークリスマス！」と祝福された。次の敵のターンでぶん殴られて14400ダメw --  &new{2012-12-24 (月) 20:05:40};
-中級一回でバハ泥確認 --  &new{2012-12-24 (月) 20:07:33};
-中級、上級共に虹クリ単体出現、確定泥かと… --  &new{2012-12-24 (月) 20:43:27};
-今回上級で虹たくさんでますよね。 --  &new{2012-12-24 (月) 20:46:24};
-中級一回でバハ泥確認 --  &new{2012-12-24 (月) 20:50:54};
-超級一周目のステージ1でアレクサンター出現。運がよかったのかな? --  &new{2012-12-24 (月) 20:58:58};
-上級、六周で、虹クリ三。バハはなし。現在。 --  &new{2012-12-24 (月) 21:20:48};
-超級でバハ1発泥　石3個飛んだけど← --  &new{2012-12-24 (月) 21:26:45};
-中級ステージ4でアレクサンター出現。ドロップしました。 --  &new{2012-12-24 (月) 21:39:12};
-中級アレクは何ダメですか？ --  &new{2012-12-24 (月) 21:51:17};
-↑1　3000ダメくらい。フレセイレーンがいれば余裕です。 --  &new{2012-12-24 (月) 21:54:02};
-ドウモデス。 --  &new{2012-12-24 (月) 21:54:44};
-虹クリって本当に上級で泥するの？まだ遭遇だけで泥しません… --  &new{2012-12-25 (火) 00:02:17};
-↑泥するよ。虹クリ三体で出てきて泥しなかった時はへこんだ --  &new{2012-12-25 (火) 00:23:11};
-超級一周目一ステージでアレクサンター出現 --  &new{2012-12-25 (火) 00:33:40};
-上級3周でバハ泥！ --  &new{2012-12-25 (火) 00:36:43};
-↑3人  ごめん、かなり笑った --  &new{2012-12-25 (火) 00:38:59};
-解答ありがと。もうちょっと粘ります --  &new{2012-12-25 (火) 00:39:14};
-上級7周で虹クリ6体泥 --  &new{2012-12-25 (火) 01:31:17};
-バハのスキルの上がりやすさ二倍でどんなもんですかね？？５０匹もいたらMAXなりますかね？？てか二倍CD中にきますかね？？ - 名無しさん 2012-12-25 01:20:33 --  &new{2012-12-25 (火) 02:04:51};
-上級10周で虹クリ遭遇3ドロ1バハム1　みんな運いいなぁ(涙) --  &new{2012-12-25 (火) 02:46:09};
-上級でアレクサンターに遭遇した人いますか？ --  &new{2012-12-25 (火) 02:48:39};
-むしろ中級で虹クリドロしましたよ～ --  &new{2012-12-25 (火) 03:30:15};
-上級、中級10回行くもバハ出ず(T_T)虹は8(T_T)みんな本当にそんなに出てるのか？バハが --  &new{2012-12-25 (火) 05:57:54};
-上級2回で虹1 --  &new{2012-12-25 (火) 06:01:48};
-超級2回ﾊﾞﾊﾑｰﾄ泥1 --  &new{2012-12-25 (火) 06:02:56};
-魔法石、スタミナを --  &new{2012-12-25 (火) 06:34:14};
-魔法石、スタミナを考慮したら中級て回数回したいんだが中級でも泥するんよね？ --  &new{2012-12-25 (火) 06:35:38};
-超級でアレクサンダー泥 --  &new{2012-12-25 (火) 07:44:13};
-中級でアレクサンダー泥 --  &new{2012-12-25 (火) 07:45:06};
-中級でアレクサンダー泥 --  &new{2012-12-25 (火) 07:45:27};
-中級５回バハ１泥☆超ついてる♪ --  &new{2012-12-25 (火) 07:45:48};
-↑9 バハ超級4回で泥1だったので、そんなに出ないと思います --  &new{2012-12-25 (火) 09:03:34};
-上級5Fで虹クリ　単体出現 --  &new{2012-12-25 (火) 09:26:10};
-上級5回で虹4バハ1 --  &new{2012-12-25 (火) 10:23:31};
-上級でアレク1度も出ないんだけど上級で出た人いる？ --  &new{2012-12-25 (火) 10:57:21};
-昨日から上級10回回ってるけど --  &new{2012-12-25 (火) 11:00:54};
-全く泥しない --  &new{2012-12-25 (火) 11:01:14};
-上級のバハ泥率は10％以下だと思うよ。かといって20回潜っても泥しないけどねｗ --  &new{2012-12-25 (火) 11:15:08};
-超級でバハ全然出ない… --  &new{2012-12-25 (火) 12:05:50};
-超級一回、地獄級二回でバハ３、虹１、アレキサンタ１泥確認 --  &new{2012-12-25 (火) 12:11:44};
-中級バトル4でアレキ出現泥 --  &new{2012-12-25 (火) 12:27:57};
-組と時間って歓迎ある？ --  &new{2012-12-25 (火) 12:47:47};
-ねーよ --  &new{2012-12-25 (火) 13:28:46};
-相変わらず上級で虹とれねえわ。前回に比べたら格段に出現はするけど・・・ --  &new{2012-12-25 (火) 14:04:28};
-中級３０回目くらいでバハ泥。俺は弱いから上級無理だったので、嬉しい。運使いきった。 --  &new{2012-12-25 (火) 14:17:34};
-上級３回で虹０，バハ０，中級１回で虹１、バハ１ドロップ。もはや、どっちがいいのかわからない。。 --  &new{2012-12-25 (火) 14:35:52};
-既出だと思うが一応 9層目でサンター出た --  &new{2012-12-25 (火) 14:46:14};
-↑地獄 --  &new{2012-12-25 (火) 14:46:37};
-中級で虹ソロで出たｗｗ泥 --  &new{2012-12-25 (火) 15:15:25};
-上級虹2泥 --  &new{2012-12-25 (火) 15:56:38};
-サンタのダメージは上級でどれくらいですか？ --  &new{2012-12-25 (火) 16:23:26};
-みんななんでそんな虹とれるの？ --  &new{2012-12-25 (火) 16:26:31};
-犬のウンコを踏んだからさｗ --  &new{2012-12-25 (火) 16:27:45};
-上級の虹出現率＆泥率マジで上がってるわ バハは相変わらずだけど… --  &new{2012-12-25 (火) 16:53:00};
-虹たくさんあつまりました。これでヘラ降臨がくれば。。。 --  &new{2012-12-25 (火) 17:05:38};
-↑なんでヘラ？バハのスキルMAXにするまでやったから虹なんて腐るほどあるがヴリトラいねーし使い道ねぇ --  &new{2012-12-25 (火) 19:23:53};
-↑無課金プレイヤーがヘラダンジョンをノーコンクリアするのに必須だから。 --  &new{2012-12-25 (火) 19:41:40};
-上級がクリスタル集め1番効率いいのですかな？ --  &new{2012-12-25 (火) 20:23:13};
-↑どうなのかな？ --  &new{2012-12-25 (火) 20:27:38};
-中級虹ソロ、確定かと思いきや泥せず。上級の虹ソロなら確定なのかな?2倍の時なら中級虹ソロは確定な気がする。あくまで予想ですまないが。 --  &new{2012-12-25 (火) 20:46:23};
-８Fの中ボスのモンスターが虹クリ単体で出現した。 --  &new{2012-12-25 (火) 21:10:48};
-↑ちなみに上級 --  &new{2012-12-25 (火) 21:11:27};
-中級でバハドロップが二回きた。四回中。 --  &new{2012-12-25 (火) 21:39:41};
-中級でバハドロップが二回きた。四回中。 --  &new{2012-12-25 (火) 21:39:42};
-↑上級17回でバハ泥0の俺に一言 --  &new{2012-12-25 (火) 22:13:25};
-上級より中級がでた！俺も上級じゃドロップしなかったよ。 --  &new{2012-12-25 (火) 22:16:55};
-超級１０周虹２泥 --  &new{2012-12-25 (火) 22:17:33};
-上級１０周虹４泥 --  &new{2012-12-25 (火) 22:18:07};
-虹あと4体欲しいんだけど --  &new{2012-12-25 (火) 23:16:03};
-虹集めは上級と中級どっちがオススメ？ --  &new{2012-12-25 (火) 23:16:39};
-虹集めなら上級では？ --  &new{2012-12-25 (火) 23:21:49};
-ムラがあるな。上級１回で虹クリ4遭遇２泥。バハはなし。 --  &new{2012-12-25 (火) 23:53:14};
-アレクサンターは今日で終わりそう？ --  &new{2012-12-25 (火) 23:56:01};
-1回で4も遭遇するの？ --  &new{2012-12-26 (水) 00:34:04};
-上級で虹出ない。個人差があるな。 --  &new{2012-12-26 (水) 00:34:09};
-虹クリとるには超と上どちらに行った方がいいですか？ --  &new{2012-12-26 (水) 01:12:49};
-↑上級 mnkﾊﾟかtnkﾊﾟで余裕　 --  &new{2012-12-26 (水) 01:29:36};
-↑4　何か知らんが出まくったｗ単独２と他のクリと同時が２で、単独のほうだけ泥した。 --  &new{2012-12-26 (水) 02:32:36};
-↑逆に上級9Fで泥 --  &new{2012-12-26 (水) 02:36:41};
-虹クリ進化用に２つとヘラ用に４つとったけどまだバハ落ちねえｗ --  &new{2012-12-26 (水) 03:08:44};
-超級にてバハとアレクサンター泥確認 --  &new{2012-12-26 (水) 04:02:16};
