* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|802|[[漁猟の神・ウミサチヤマサチ>モンスター図鑑/0802]]	|&ks003; &ks004; &ks014; &ks026;|S0|6|神|BGCOLOR(#a6f1f1):水木|25|
|804|[[稲田の女神・クシナダヒメ>モンスター図鑑/0804]]	|&ks004; &ks007; &ks017; &ks028;|S0|6|神|BGCOLOR(#bbf1a6):木|25|
|806|[[皇祖の神・イザナギ>モンスター図鑑/0806]]		|&ks005; &ks014; &ks017; &ks028;|S0|6|神|BGCOLOR(#f1f1a6):光|25|
|808|[[国造の神・オオクニヌシ>モンスター図鑑/0808]]	|&ks006; &ks015; &ks008; &ks028;|S1|6|神/体力|BGCOLOR(#bba6f1):闇|25|
|810|[[冶金の軍神・タケミナカタ>モンスター図鑑/0810]]	|&ks018; &ks002; &ks008;|S1|6|神/体力|BGCOLOR(#f1f1a6):光火|60|
|812|[[万物の妃神・イザナミ>モンスター図鑑/0812]]	|&ks005; &ks022; &ks024;|S0|7|神/バランス|BGCOLOR(#f1f1a6):光水|60|
|814|[[黄泉の主神・イザナミ>モンスター図鑑/0814]]	|&ks006; &ks023; &ks024;|S0|7|神/体力|BGCOLOR(#bba6f1):闇火|60|
|816|[[ドン・ドモヴォイ>モンスター図鑑/0816]]	|&ks017; &ks016;|S0|4|バランス|BGCOLOR(#f1f1a6):光|10|
|818|[[グレンデルサンタン>モンスター図鑑/0818]]	|&ks019; &ks016;|S0|4|体力|BGCOLOR(#f1bba6):火|15|
|820|[[絶対零度フルングニル>モンスター図鑑/0820]]	|&ks003; &ks004; &ks018;|S0|6|体力|BGCOLOR(#a6f1f1):水木|50|
|821|[[恋するアン・パント・ケットバス>モンスター図鑑/0821]]	|&ks005; &ks028;|S0|6|バランス|BGCOLOR(#f1f1a6):光光|30|
|822|[[バーンフェニックスナイト・ホムラ>モンスター図鑑/0822]]	|&ks014; &ks002; &ks016;|S0|6|バランス|BGCOLOR(#f1bba6):火火|24|
|823|[[フラッドフェンリルナイト・カムイ>モンスター図鑑/0823]]	|&ks014; &ks003; &ks016;|S0|6|バランス|BGCOLOR(#a6f1f1):水水|24|
|824|[[エンシェントドラゴンナイト・セロ>モンスター図鑑/0824]]	|&ks014; &ks004; &ks016;|S0|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木木|24|
|825|[[スカイゴッドナイト・ヴァーチェ>モンスター図鑑/0825]]	|&ks014; &ks005; &ks016;|S0|6|神/バランス|BGCOLOR(#f1f1a6):光光|24|
|826|[[カオスドラゴンナイト・ヴォイス>モンスター図鑑/0826]]	|&ks014; &ks006; &ks016;|S0|6|ドラゴン/バランス|BGCOLOR(#bba6f1):闇闇|24|
|828|[[光の守護鬼・ショウキ>モンスター図鑑/0828]]	|&ks008; &ks008;|S2|4|体力|BGCOLOR(#f1f1a6):光|11|
|830|[[闇の守護鬼・ジャキ>モンスター図鑑/0830]]	|&ks008; &ks008;|S2|4|体力|BGCOLOR(#bba6f1):闇|11|
|831|[[トップ・ドロイドラゴン>モンスター図鑑/0831]]	|&ks027; &ks026; &ks001; &ks027; &ks026; &ks001; &ks027; &ks026; &ks001;|S0|6|体力/ドラゴン|BGCOLOR(#bbf1a6):木水|25|
|835|[[富山湾の王者・ブリ>モンスター図鑑/0835]]	|&ks003; &ks003;|S0|5|体力|BGCOLOR(#a6f1f1):水水|20|
|837|[[富山湾の神秘・ホタルイカ>モンスター図鑑/0837]]	|&ks005; &ks022;|S0|4|攻撃|BGCOLOR(#f1f1a6):光|12|
|839|[[富山湾の宝石・シロエビ>モンスター図鑑/0839]]	|&ks002; &ks019;|S0|4|バランス|BGCOLOR(#f1bba6):火|12|
|841|[[阿弥貴＆カノン＆セシル>モンスター図鑑/0841]]	|&ks011; &ks024; &ks008;|S1|6|神|BGCOLOR(#bbf1a6):木光|25|
|843|[[DDQ・ドラゴン>モンスター図鑑/0843]]	|&ks009; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1bba6):火|30|
|845|[[DDQ・ドラゴニュート>モンスター図鑑/0845]]	|&ks003; &ks020;|S0|4|攻撃|BGCOLOR(#a6f1f1):水|12|
|847|[[DDQ・キングベヘモット>モンスター図鑑/0847]]	|&ks004; &ks021;|S0|4|体力|BGCOLOR(#bbf1a6):木|12|
|849|[[DDQ・スケルトンロード>モンスター図鑑/0849]]	|&ks006; &ks023;|S0|4|バランス|BGCOLOR(#bba6f1):闇|12|
|851|[[DDQ・アークガーディアン>モンスター図鑑/0851]]	|&ks028; &ks028;|S0|5|体力|BGCOLOR(#f1f1a6):光水|20|
|853|[[DDQ・ポイズンエンチャンター>モンスター図鑑/0853]]	|&ks002; &ks027;|S0|4|バランス|BGCOLOR(#f1bba6):火闇|12|
|855|[[ドスジャギィ＆ジャギィネコ>モンスター図鑑/0855]]	|&ks013; &ks028; &ks008;|S1|5|攻撃/ドラゴン|BGCOLOR(#bba6f1):闇闇|20|
|857|[[ドスフロギィ＆フロギィネコ>モンスター図鑑/0857]]	|&ks009; &ks002; &ks008;|S1|5|バランス/ドラゴン|BGCOLOR(#f1bba6):火火|20|
|859|[[ドスバギィ＆バギィネコ>モンスター図鑑/0859]]	|&ks010; &ks025; &ks008;|S1|5|体力/ドラゴン|BGCOLOR(#a6f1f1):水水|20|
|861|[[ガーグァ＆ガーグァネコ>モンスター図鑑/0861]]	|&ks012; &ks012; &ks008;|S1|5|回復/ドラゴン|BGCOLOR(#f1f1a6):光光|20|
|863|[[ドスファンゴ＆ファンゴネコ>モンスター図鑑/0863]]	|&ks011; &ks015; &ks008;|S1|5|バランス/ドラゴン|BGCOLOR(#bbf1a6):木木|20|
|865|[[リノプロス＆リノプロネコ>モンスター図鑑/0865]]	|&ks012; &ks024; &ks008;|S1|5|体力/ドラゴン|BGCOLOR(#f1f1a6):光光|20|
|867|[[リオレウス＆レウスネコ>モンスター図鑑/0867]]	|&ks002; &ks009; &ks002; &ks027;|S0|6|バランス/ドラゴン|BGCOLOR(#f1bba6):火闇|25|
|869|[[リオレイア＆レイアネコ>モンスター図鑑/0869]]	|&ks004; &ks011; &ks012; &ks027;|S0|6|回復/ドラゴン|BGCOLOR(#bbf1a6):木光|25|
|871|[[爆炎龍ティラノス＆アイルー>モンスター図鑑/0871]]	|&ks019; &ks002;|S0|3|バランス/ドラゴン|BGCOLOR(#f1bba6):火|12|
|873|[[氷塊龍プレシオス＆アイルー>モンスター図鑑/0873]]	|&ks020; &ks003;|S0|3|バランス/ドラゴン|BGCOLOR(#a6f1f1):水|12|
|875|[[大花龍ブラキオス＆アイルー>モンスター図鑑/0875]]	|&ks021; &ks004;|S0|3|バランス/ドラゴン|BGCOLOR(#bbf1a6):木|12|
|877|[[キングメタドラ＆キンメタネコ>モンスター図鑑/0877]]	|&ks023; &ks006;|S0|5|バランス/ドラゴン|BGCOLOR(#bba6f1):闇|20|
|879|[[キングゴルドラ＆キンゴルネコ>モンスター図鑑/0879]]	|&ks022; &ks005;|S0|5|バランス/ドラゴン|BGCOLOR(#f1f1a6):光|20|
|881|[[覚醒オーディン＆オーディンネコ>モンスター図鑑/0881]]	|&ks025; &ks024; &ks025; &ks024; &ks024;|S0|6|神/バランス|BGCOLOR(#bbf1a6):木光|45|
|882|[[騎迅轟破灼炎王アポロ>モンスター図鑑/0882]]	|&ks002; &ks009;|S0|6|バランス|BGCOLOR(#f1bba6):火水|25|
|883|[[光龍帝サイガ>モンスター図鑑/0883]]	|&ks005; &ks008;|S1|7|ドラゴン/神|BGCOLOR(#f1f1a6):光光|55|
|885|[[白面金剛九尾イヅナ>モンスター図鑑/0885]]	|&ks023; &ks024;|S0|5|回復|BGCOLOR(#bba6f1):闇|20|
|887|[[魔王マステリオン>モンスター図鑑/0887]]	|&ks023; &ks023;|S0|6|悪魔|BGCOLOR(#bba6f1):闇|50|
|888|[[響奏の愛猫神・バステト>モンスター図鑑/0888]]	|&ks027; &ks015; &ks011; &ks028;|S0|7|神/回復|BGCOLOR(#bbf1a6):木光|35|
|889|[[狂荒の戦軍神・アレス>モンスター図鑑/0889]]	|&ks014; &ks008; &ks026; &ks009;|S1|7|神/攻撃|BGCOLOR(#f1bba6):火闇|35|
|890|[[夢来の商業神・ヘルメス>モンスター図鑑/0890]]	|&ks028; &ks008; &ks008; &ks010;|S2|7|神/体力|BGCOLOR(#a6f1f1):水光|35|
|891|[[聖弓の狩猟神・アルテミス>モンスター図鑑/0891]]	|&ks014; &ks008; &ks026; &ks011;|S1|7|神/バランス|BGCOLOR(#bbf1a6):木光|35|
|892|[[天弓の光明神・アポロン>モンスター図鑑/0892]]	|&ks016; &ks017; &ks014; &ks008;|S1|7|神/体力|BGCOLOR(#f1f1a6):光火|35|
|893|[[断罪の冥府神・ペルセポネ>モンスター図鑑/0893]]	|&ks016; &ks017; &ks014; &ks008;|S1|7|神/悪魔|BGCOLOR(#bba6f1):闇火|35|
|894|[[闇黒魔王・ヴァンパイアデューク>モンスター図鑑/0894]]		|&ks016; &ks006; &ks017;|S0|6|バランス/悪魔|BGCOLOR(#bba6f1):闇水|35|
|895|[[魔焉皇帝・ヴァンパイアデューク>モンスター図鑑/0895]]		|&ks018; &ks006; &ks017; &ks028;|S0|6|体力/悪魔|BGCOLOR(#a6f1f1):水闇|35|
|906|[[フレイムバロン>モンスター図鑑/0906]]	|&ks025; &ks026;|S0|4|バランス|BGCOLOR(#f1bba6):火|11|
|907|[[アクアバロン>モンスター図鑑/0907]]	|&ks025; &ks027;|S0|4|バランス|BGCOLOR(#a6f1f1):水|11|
|908|[[アースバロン>モンスター図鑑/0908]]	|&ks025; &ks001;|S0|4|バランス|BGCOLOR(#bbf1a6):木|11|
|909|[[ホワイトバロン>モンスター図鑑/0909]]	|&ks025; &ks026;|S0|4|バランス|BGCOLOR(#f1f1a6):光|11|
|910|[[ブラックバロン>モンスター図鑑/0910]]	|&ks025; &ks027;|S0|4|バランス|BGCOLOR(#bba6f1):闇|11|
|912|[[現世の赤龍喚士・ソニア>モンスター図鑑/0912]]|&ks009; &ks013; &ks007; &ks008; &ks008;|S2|6|ドラゴン/悪魔|BGCOLOR(#f1bba6):火闇|50|
|914|[[悠久の緑龍喚士・ソニア>モンスター図鑑/0914]]|&ks011; &ks004; &ks013; &ks007; &ks008; &ks008;|S2|7|ドラゴン/バランス|BGCOLOR(#bbf1a6):木闇|60|
|917|[[超覚醒ゼウス>モンスター図鑑/0917]]		|&ks008; &ks005; &ks014;|S1|8|神|BGCOLOR(#f1f1a6):光光|60|
|918|[[暗黒覚醒ゼウス>モンスター図鑑/0918]]		|&ks014; &ks006; &ks014;|S0|8|神/悪魔|BGCOLOR(#bba6f1):闇光|60|
|919|[[炎戒の大精霊・シャイターン>モンスター図鑑/0919]]	|&ks008; &ks018; &ks009; &ks002; &ks002;|S1|6|バランス/悪魔|BGCOLOR(#f1bba6):火火|26|
|920|[[慈水の大精霊・ウンディーネ>モンスター図鑑/0920]]	|&ks008; &ks018; &ks010; &ks003; &ks003;|S1|6|バランス|BGCOLOR(#a6f1f1):水水|26|
|921|[[風来の大精霊・シルフ>モンスター図鑑/0921]]	|&ks008; &ks018; &ks011; &ks004; &ks004;|S1|6|バランス|BGCOLOR(#bbf1a6):木木|26|
|922|[[宝輝の大精霊・ジーニャ>モンスター図鑑/0922]]	|&ks008; &ks018; &ks012; &ks005; &ks005;|S1|6|バランス|BGCOLOR(#f1f1a6):光光|26|
|923|[[死兆の大精霊・タナトス>モンスター図鑑/0923]]	|&ks008; &ks018; &ks013; &ks006; &ks006;|S1|6|バランス/悪魔|BGCOLOR(#bba6f1):闇闇|26|
|925|[[ジョーカー＋Aブロッサム>モンスター図鑑/0925]]	|&ks006; &ks001;|S0|5|悪魔|BGCOLOR(#bba6f1):闇|20|
|927|[[キャットウーマン＋Cクロー>モンスター図鑑/0927]]	|&ks009; &ks024; &ks008;|S1|5|回復|BGCOLOR(#f1bba6):火火|20|
|929|[[ロビン＋Eスティック>モンスター図鑑/0929]]	|&ks004; &ks014; &ks015;|S0|5|バランス|BGCOLOR(#bbf1a6):木木|20|
|931|[[バットマン＋SグローブAct>モンスター図鑑/0931]]	|&ks006; &ks005; &ks013; &ks025;|S0|6|体力|BGCOLOR(#bba6f1):闇光|25|
|933|[[バットマン＋遠隔クロー>モンスター図鑑/0933]]	|&ks006; &ks026; &ks013;|S0|5|攻撃|BGCOLOR(#bba6f1):闇闇|20|
|935|[[バットマン＋BWアタック>モンスター図鑑/0935]]	|&ks006; &ks003; &ks013; &ks014;|S0|6|バランス|BGCOLOR(#bba6f1):闇水|25|
|937|[[サーティワン・ダブルビリット>モンスター図鑑/0937]]	|&ks017; &ks019;|S0|4|攻撃|BGCOLOR(#f1bba6):火木|10|
|939|[[サーティワン・ダブサファリット>モンスター図鑑/0939]]	|&ks016; &ks020;|S0|4|体力|BGCOLOR(#a6f1f1):水火|10|
|941|[[サーティワン・ダブエメリット>モンスター図鑑/0941]]	|&ks016; &ks021;|S0|4|バランス|BGCOLOR(#bbf1a6):木水|10|
|943|[[サーティワン・ダブトパリット>モンスター図鑑/0943]]	|&ks018; &ks022;|S0|4|回復|BGCOLOR(#f1f1a6):光闇|10|
|945|[[サーティワン・ダブアメリット>モンスター図鑑/0945]]	|&ks017; &ks023;|S0|4|悪魔|BGCOLOR(#bba6f1):闇光|10|
|947|[[サーティワン・愛猫神・バステト>モンスター図鑑/0947]]	|&ks027; &ks011;|S0|5|神|BGCOLOR(#bbf1a6):木|20|
|949|[[AB・レッドバード・レッド>モンスター図鑑/0949]]	|&ks002; &ks019;|S0|4|攻撃|BGCOLOR(#f1bba6):火|10|
|951|[[AB・ブルーバード・ブルース>モンスター図鑑/0951]]	|&ks003; &ks014;|S0|4|バランス|BGCOLOR(#a6f1f1):水|10|
|953|[[AB・グリーンバード・ハル>モンスター図鑑/0953]]	|&ks004; &ks007;|S0|4|バランス|BGCOLOR(#bbf1a6):木|10|
|955|[[AB・イエローバード・チャック>モンスター図鑑/0955]]	|&ks005; &ks016;|S0|4|体力|BGCOLOR(#f1f1a6):光|10|
|957|[[AB・ホワイトバード・マチルダ>モンスター図鑑/0957]]	|&ks012; &ks024;|S0|5|回復|BGCOLOR(#f1f1a6):光|30|
|959|[[AB・ブラックバード・ボム>モンスター図鑑/0959]]	|&ks006; &ks001;|S0|4|攻撃|BGCOLOR(#bba6f1):闇|10|
|961|[[AB・突撃・ウィングマン>モンスター図鑑/0961]]	|&ks009; &ks010;|S0|5|体力|BGCOLOR(#f1bba6):火水|25|
|964|[[獄炎龍・インフェルノ>モンスター図鑑/0964]]|&ks002; &ks008;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火|10|
|967|[[嵐海龍・レヴィア>モンスター図鑑/0967]]	|&ks003; &ks008;|S1|5|ドラゴン|BGCOLOR(#a6f1f1):水|10|
|970|[[重岩龍・ガルムット>モンスター図鑑/0970]]	|&ks004; &ks008;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木|10|
|971|[[裏樹天龍・ホウライ>モンスター図鑑/0971]]		|&ks021; &ks021; &ks021; &ks021; &ks021; &ks004; &ks008;|S1|6|ドラゴン/神|BGCOLOR(#bbf1a6):木|50|
|972|[[麗乙女・プリンセスヴァルキリー>モンスター図鑑/0972]]	|&ks014; &ks010; &ks017;|S0|6|回復|BGCOLOR(#a6f1f1):水|30|
|973|[[蒼翔麗姫・グレイスヴァルキリー>モンスター図鑑/0973]]	|&ks014; &ks010; &ks017;|S0|7|回復|BGCOLOR(#a6f1f1):水光|35|
|974|[[紅の海賊龍・バーソロミュー>モンスター図鑑/0974]]|&ks002; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1bba6):火水|25|
|975|[[蒼の海賊龍・アルビダ>モンスター図鑑/0975]]|&ks003; &ks008;|S1|6|ドラゴン|BGCOLOR(#a6f1f1):水水|25|
|976|[[碧の海賊龍・キャプテンキッド>モンスター図鑑/0976]]|&ks004; &ks008;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木水|25|
|977|[[金の海賊龍・アン＆メアリー>モンスター図鑑/0977]]|&ks005; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1f1a6):光水|25|
|978|[[黒の海賊龍・黒髭ティーチ>モンスター図鑑/0978]]|&ks006; &ks008;|S1|6|ドラゴン|BGCOLOR(#bba6f1):闇水|25|
|982|[[熾乙女・プリンセスヴァルキリー>モンスター図鑑/0982]]	|&ks014; &ks013; &ks017;|S0|6|回復|BGCOLOR(#bba6f1):闇|30|
|983|[[黒翼熾姫・グレイスヴァルキリー>モンスター図鑑/0983]]	|&ks014; &ks013; &ks017;|S0|7|回復|BGCOLOR(#bba6f1):闇火|35|
|984|[[剛腕無双・ギガンテスグレイト>モンスター図鑑/0984]]		|&ks014; &ks002; &ks017;|S0|6|体力|BGCOLOR(#f1bba6):火光|35|
|985|[[神王妃・ヘラ>モンスター図鑑/0985]]		|&ks008; &ks006; &ks014;|S1|8|悪魔/神|BGCOLOR(#bba6f1):闇闇|50|
|986|[[八界蛇神・ヤマタノオロチ>モンスター図鑑/0986]]	|&ks014; &ks014; &ks010; &ks008;|S1|7|神/体力|BGCOLOR(#a6f1f1):水水|30|
|987|[[護封嵐神・スサノオノミコト>モンスター図鑑/0987]]	|&ks004; &ks014; &ks025; &ks025;|S0|7|神/バランス|BGCOLOR(#bbf1a6):木木|30|
|988|[[光臨舞神・アマテラスオオカミ>モンスター図鑑/0988]]	|&ks007; &ks025; &ks025; &ks008;|S1|7|神/回復|BGCOLOR(#f1f1a6):光光|30|
|989|[[夜刻武神・ツクヨミ>モンスター図鑑/0989]]		|&ks005; &ks015; &ks015; &ks028;|S0|7|神/攻撃|BGCOLOR(#bba6f1):闇光|30|
|990|[[夜想詠神・ツクヨミ>モンスター図鑑/0990]]		|&ks006; &ks015; &ks015; &ks028;|S0|7|神/バランス|BGCOLOR(#bba6f1):闇闇|30|
|991|[[モルボルワースト>モンスター図鑑/0991]]	|&ks017; &ks016;|S0|4|攻撃/悪魔|BGCOLOR(#bba6f1):闇水|12|
|992|[[光翼の絆・ソルジャーズ>モンスター図鑑/0992]]|&ks005; &ks026; &ks025;|S0|6|バランス|BGCOLOR(#f1f1a6):光光|25|
|993|[[極滅召喚・ダークフレアバハムート>モンスター図鑑/0993]]|&ks006; &ks002; &ks008;|S1|7|ドラゴン/体力|BGCOLOR(#bba6f1):闇火|60|
|994|[[爆熱炎隼神・ホルス>モンスター図鑑/0994]]	|&ks002; &ks020; &ks021; &ks028;|S0|7|神/バランス|BGCOLOR(#f1bba6):火火|35|
|995|[[白光炎隼神・ホルス>モンスター図鑑/0995]]	|&ks002; &ks020; &ks015; &ks028;|S0|7|神/攻撃|BGCOLOR(#f1bba6):火光|35|
|996|[[蒼月聖海神・イシス>モンスター図鑑/0996]]	|&ks002; &ks003; &ks004; &ks025;|S0|7|神/回復|BGCOLOR(#a6f1f1):水水|35|
|997|[[煌命聖海神・イシス>モンスター図鑑/0997]]	|&ks003; &ks005; &ks025; &ks025;|S0|7|神/体力|BGCOLOR(#a6f1f1):水光|35|
|998|[[暗黒太陽神・ラー>モンスター図鑑/0998]]	|&ks022; &ks023; &ks016; &ks026;|S0|7|神/体力|BGCOLOR(#f1f1a6):光闇|35|
|999|[[極光太陽神・ラー>モンスター図鑑/0999]]	|&ks022; &ks015; &ks025; &ks025;|S0|7|神/回復|BGCOLOR(#f1f1a6):光光|35|
|1000|[[闇獄冥狼神・アヌビス>モンスター図鑑/1000]]	|&ks025; &ks025; &ks015; &ks024;|S0|7|神/悪魔|BGCOLOR(#bba6f1):闇闇|35|
|1001|[[天臨冥狼神・アヌビス>モンスター図鑑/1001]]	|&ks025; &ks025; &ks015; &ks024;|S0|7|神/攻撃|BGCOLOR(#bba6f1):闇光|35|
|1010|[[ジャジャン拳・ゴン＝フリークス>モンスター図鑑/1010]]	|&ks004; &ks011; &ks014; &ks008;|S1|6|体力|BGCOLOR(#bbf1a6):木火|25|
|1012|[[落雷・キルア＝ゾルディック>モンスター図鑑/1012]]	|&ks006; &ks013; &ks027; &ks025;|S0|6|攻撃|BGCOLOR(#bba6f1):闇光|25|
|1014|[[緋の眼・クラピカ>モンスター図鑑/1014]]	|&ks003; &ks010; &ks015;|S0|5|バランス|BGCOLOR(#a6f1f1):水火|20|
|1016|[[受験生・レオリオ>モンスター図鑑/1016]]	|&ks004; &ks024; &ks003;|S0|5|回復|BGCOLOR(#bbf1a6):木水|20|
|1018|[[魔法美容師・ビスケ>モンスター図鑑/1018]]	|&ks005; &ks001; &ks012;|S0|5|体力|BGCOLOR(#f1f1a6):光火|20|
|1020|[[盗賊の極意・クロロ＝ルシルフル>モンスター図鑑/1020]]	|&ks006; &ks014; &ks012;|S0|5|バランス|BGCOLOR(#bba6f1):闇光|20|
|1022|[[伸縮自在の愛・ヒソカ>モンスター図鑑/1022]]	|&ks006; &ks025; &ks015;|S0|5|悪魔|BGCOLOR(#f1bba6):火闇|20|
|1024|[[百式観音・ネテロ>モンスター図鑑/1024]]	|&ks008; &ks014; &ks025; &ks025;|S1|6|バランス/神|BGCOLOR(#f1f1a6):光水|25|
|1026|[[爆弾魔・ゲンスルー>モンスター図鑑/1026]]	|&ks019; &ks009; &ks002;|S0|5|攻撃|BGCOLOR(#f1bba6):火木|20|
|1028|[[百鬼呪怨・ジェド>モンスター図鑑/1028]]	|&ks006; &ks026; &ks002;|S0|5|悪魔|BGCOLOR(#bba6f1):闇火|20|
|1030|[[メルエム>モンスター図鑑/1030]]	|&ks005; &ks023;|S0|6|神|BGCOLOR(#f1f1a6):光闇|25|
|1032|[[玩具修理者・ピトー>モンスター図鑑/1032]]	|&ks006; &ks024;|S0|5|回復|BGCOLOR(#bba6f1):闇闇|20|
|1034|[[陶酔の蝶・プフ>モンスター図鑑/1034]]	|&ks022; &ks001;|S0|5|バランス|BGCOLOR(#f1f1a6):光木|15|
|1036|[[形態変化・ユピー>モンスター図鑑/1036]]	|&ks016; &ks002;|S0|5|体力|BGCOLOR(#f1bba6):火光|15|
|1038|[[師団長・コルト>モンスター図鑑/1038]]	|&ks021; &ks016;|S0|4|バランス|BGCOLOR(#bbf1a6):木|11|
|1040|[[コルト隊兵隊長・ラモット>モンスター図鑑/1040]]	|&ks017; &ks003;|S0|4|攻撃|BGCOLOR(#a6f1f1):水|11|
|1042|[[謝債発行機・レオル>モンスター図鑑/1042]]	|&ks016; &ks017;|S0|4|体力|BGCOLOR(#a6f1f1):水|11|
|1044|[[除念能力・ヒナ>モンスター図鑑/1044]]	|&ks022; &ks022;|S0|4|回復|BGCOLOR(#f1f1a6):光|11|
|1046|[[審美的転生注射・ザザン>モンスター図鑑/1046]]	|&ks018; &ks023;|S0|4|バランス|BGCOLOR(#bba6f1):闇|11|
|1048|[[愛の放射線・パイク>モンスター図鑑/1048]]	|&ks017; &ks021;|S0|4|攻撃|BGCOLOR(#bbf1a6):木|11|
|1050|[[ファイヤーフライ＋火炎放射>モンスター図鑑/1050]]	|&ks016; &ks016;|S0|4|攻撃|BGCOLOR(#f1bba6):火|10|
|1052|[[ソロモングランディ＋月曜生まれ>モンスター図鑑/1052]]	|&ks020; &ks020;|S0|4|体力|BGCOLOR(#a6f1f1):水|10|
|1054|[[カッパーヘッド＋毒爪>モンスター図鑑/1054]]	|&ks004; &ks018;|S0|4|バランス|BGCOLOR(#bbf1a6):木|10|
|1056|[[ベイン＋ヴェノム>モンスター図鑑/1056]]	|&ks016; &ks007;|S0|4|体力|BGCOLOR(#f1f1a6):光|12|
|1058|[[デスストローク＋ウェポン>モンスター図鑑/1058]]	|&ks014; &ks005;|S0|6|攻撃|BGCOLOR(#f1f1a6):光闇|25|
|1059|[[灼炎太陽神アポロ>モンスター図鑑/1059]]	|&ks002; &ks009;|S0|6|体力/神|BGCOLOR(#f1bba6):火光|25|
|1060|[[魔神マステリオン>モンスター図鑑/1060]]	|&ks023; &ks023; &ks005; &ks006; &ks014;|S0|7|悪魔/神|BGCOLOR(#bba6f1):闇光|60|
|1062|[[屍霊龍・ドラゴンゾンビ>モンスター図鑑/1062]]	|&ks027; &ks006; &ks008;|S1|7|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇木|30|
|1066|[[武皇の剣神・ヤマトタケル>モンスター図鑑/1066]]	|&ks009; &ks007; &ks008; &ks028;|S1|6|神|BGCOLOR(#f1bba6):火|25|
|1068|[[星海の女神・アンドロメダ>モンスター図鑑/1068]]	|&ks010; &ks007; &ks008; &ks028;|S1|6|神|BGCOLOR(#a6f1f1):水|25|
|1070|[[破邪の勇神・ペルセウス>モンスター図鑑/1070]]	|&ks011; &ks007; &ks008; &ks028;|S1|6|神|BGCOLOR(#bbf1a6):木|25|
|1072|[[金毛の猿神・孫悟空>モンスター図鑑/1072]]	|&ks012; &ks007; &ks008; &ks028;|S1|6|神|BGCOLOR(#f1f1a6):光|25|
|1074|[[冥夜の女神・パンドラ>モンスター図鑑/1074]]	|&ks013; &ks007; &ks008; &ks028;|S1|6|神|BGCOLOR(#bba6f1):闇|25|
|1076|[[紅天の果実・いちごドラゴン>モンスター図鑑/1076]]	|&ks019; &ks019; &ks002; &ks008; &ks002; &ks009; &ks002; &ks009; &ks008;|S2|5|ドラゴン|BGCOLOR(#f1bba6):火木|35|
|1078|[[蒼天の果実・ベリードラゴン>モンスター図鑑/1078]]	|&ks020; &ks020; &ks003; &ks008; &ks003; &ks010; &ks003; &ks010; &ks008;|S2|5|ドラゴン|BGCOLOR(#a6f1f1):水木|35|
|1080|[[碧天の果実・メロンドラゴン>モンスター図鑑/1080]]	|&ks021; &ks021; &ks004; &ks008; &ks004; &ks011; &ks004; &ks011; &ks008;|S2|5|ドラゴン|BGCOLOR(#bbf1a6):木木|35|
|1082|[[黄天の果実・レモンドラゴン>モンスター図鑑/1082]]	|&ks022; &ks022; &ks024; &ks008; &ks005; &ks012; &ks005; &ks012; &ks008;|S2|5|ドラゴン|BGCOLOR(#f1f1a6):光木|35|
|1084|[[紫天の果実・ぶどうドラゴン>モンスター図鑑/1084]]	|&ks023; &ks023; &ks015; &ks008; &ks006; &ks013; &ks006; &ks013; &ks008;|S2|5|ドラゴン|BGCOLOR(#bba6f1):闇木|35|
|1089|[[永劫の青龍喚士・ソニア>モンスター図鑑/1089]]	|&ks010; &ks003; &ks013; &ks007; &ks008; &ks008;|S2|7|ドラゴン/体力|BGCOLOR(#a6f1f1):水闇|60|
|1090|[[ハリケーンボルケーノドラゴン>モンスター図鑑/1090]]	|&ks019; &ks019; &ks008;|S1|6|ドラゴン/攻撃|BGCOLOR(#f1bba6):火木|35|
|1091|[[ブラストオーロラドラゴン>モンスター図鑑/1091]]	|&ks020; &ks020; &ks008;|S1|6|ドラゴン/体力|BGCOLOR(#a6f1f1):水火|35|
|1092|[[ジェネレイトアースドラゴン>モンスター図鑑/1092]]	|&ks021; &ks021; &ks008;|S1|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木火|35|
|1093|[[トルネードホーリードラゴン>モンスター図鑑/1093]]	|&ks022; &ks021; &ks008;|S1|6|ドラゴン/回復|BGCOLOR(#f1f1a6):光木|35|
|1094|[[サイクロンデビルドラゴン>モンスター図鑑/1094]]	|&ks023; &ks021; &ks008;|S1|6|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇木|35|
|1095|[[水天双極星・リヴァイアサン>モンスター図鑑/1095]]	|&ks010; &ks008; &ks010; &ks014;|S1|6|ドラゴン/体力|BGCOLOR(#a6f1f1):水水|33|
