[[スペシャルダンジョン/ツインリット降臨！]]

-さぁ！！人柱飛び立つんだ！！ -- &color(#999){ [id:ZDM6]}; &new{2013-11-15 (金) 12:00:58};
-↑ だから、そうじゃない場合があるから言ってるんでしょうよ。 光属性の例えじゃなくて申し訳ないが、敵が五属性いたとして、高火力ﾊﾟで火属性が敵を誰でも倒せるとき、水を攻撃する場合もあるわけ。  つまり必ずしも優位な敵に攻撃するとは限らないってこと。 -- &color(#999){ [id:ZGM100]}; &new{2013-12-14 (土) 19:27:17};
-↑結局いけるの？ -- &color(#999){ [id:MzY13]}; &new{2013-12-14 (土) 20:37:31};
-闇メタで行くのが一番ラク。LF闇メタ 半蔵 五右衛門 リリス バハ 1F闇一列、スキル貯め 2Fリリス 3Fバハ 4F五右衛門→半蔵→闇メタで闇強化花火で終了。 -- &color(#999){ [id:MDJ31]}; &new{2013-12-14 (土) 22:06:31};
-ルシファーで行けますかね？ -- &color(#999){ [id:ZjI133]}; &new{2013-12-14 (土) 22:55:04};
-↑無理です -- &color(#999){ [id:MTA149]}; &new{2013-12-14 (土) 22:56:06};
-↑2 4Fが厳しいね LFﾊﾞｲﾝﾄﾞの対処を考えないと -- &color(#999){ [id:ZGM100]}; &new{2013-12-14 (土) 23:05:16};
-くさい -- &color(#999){ [id:MzY13]}; &new{2013-12-14 (土) 23:17:11};
-LFゼウス、エキドナ、究極オロチ、インフル、ヴァルで一回事故らなければノーコン安定 -- &color(#999){ [id:MDA81]}; &new{2013-12-15 (日) 06:05:02};
-LFゼウス、エキドナ×2、ヘラ、イースで1面で威嚇貯められれば余裕 -- &color(#999){ [id:OGY5]}; &new{2013-12-15 (日) 09:12:22};
-↑参考になります！！ありがとです！！ -- &color(#999){ [id:ZTN5]}; &new{2013-12-15 (日) 12:58:53};
-↑5  4fより1fの方を気にするべき  4fは受けても1コンですむが1fはミスリット3体ころすまでずっとコンテだぞ？ -- &color(#999){ [id:MTA149]}; &new{2013-12-15 (日) 15:09:08};
-LF闇メタ 半蔵　五右衛門 リリス UFOにすると　1Fでスキル溜めミスっても３Fで安定してたまドラだけ残してスキル溜めが出来る。　但し半蔵スキルマじゃない場合１Fが運ゲーになる -- &color(#999){ [id:NDg169]}; &new{2013-12-15 (日) 15:42:02};
-↑2 3体同時に倒すのは無理だとしても何とか1体倒して、ﾊﾞｲﾝﾄﾞがきりよくなるまで耐えつつｽｷﾙためるなりすればいい。 ｽｷﾌﾞいれてｽｷﾙで攻撃したっていいし。 -- &color(#999){ [id:Yzd168]}; &new{2013-12-15 (日) 18:39:00};
-↑スキブいれるっつっても可能でも1~2個入れるだけだし  2と3突破用の毒2体とギガグラ1 回復1で入る要素はない    ルシだから闇もしくは光バインドきたら即コンテ   全体攻撃でも一回で2万近くを削りきるのは至難のわざ   ドロ運がよくても1fで5コンは覚悟がいる   そこまでするなら先にゼウスとって上記の天ぷら作った方が良い -- &color(#999){ [id:MTA149]}; &new{2013-12-15 (日) 19:41:01};
-↑すまん毒は必須じゃなかったわ  それでもスキブ入れて2~3 かな   無理です   石ころがたくさんあって  それを使って良いと言うなら止めないが     先にゼウス取るべき -- &color(#999){ [id:MTA149]}; &new{2013-12-15 (日) 19:44:55};
-何故に耐久で行こうとする・・・・そこが意味分からん -- &color(#999){ [id:M2Z147]}; &new{2013-12-15 (日) 20:59:52};
-ゼウス安定します？クリア、落ちコンで8コンボ、光2個、落ちコンで全体攻撃、光2個で落ちコンに賭けたら全体攻撃、クリア、と1/3くらいしか出来ない。落ちコンするような消し方が悪いんだろうけど。 -- &color(#999){ [id:M2Y7]}; &new{2013-12-15 (日) 21:05:54};
-↑2耐久は潰しにかからない限り安定はするからな 楽なのは楽だよ -- &color(#999){ [id:MTA149]}; &new{2013-12-15 (日) 21:14:38};
-↑2　一階でラスゴまでためればほぼノーコン行けるよね？ -- &color(#999){ [id:OWU115]}; &new{2013-12-15 (日) 22:00:44};
-↑威嚇タメられればノーコンいけるけど、最初の1ターンがすべてで結構失敗してる。普段そんなに落ちコンしないのに・・・ -- &color(#999){ [id:M2Y7]}; &new{2013-12-15 (日) 22:26:05};
-ゼウスだと、1F光が3個で火or水+もう1コンボで十分。事故なし、+も必要ない -- &color(#999){ [id:M2Z147]}; &new{2013-12-15 (日) 22:52:03};
-↑落ちコンは運がらみだし防ぐのは難しいよね。せめて光２コンボしないように間に闇を置くとかするしかないと思うけど。ミスリット２体残っても結構行けるよ -- &color(#999){ [id:OWU115]}; &new{2013-12-15 (日) 22:53:24};
-あ↑のは↑2ね -- &color(#999){ [id:OWU115]}; &new{2013-12-15 (日) 22:54:24};
-LFゼウス　バチェバルエキドナ(slmax)　UFO　３Fで玉ドラにUFOでボスに威嚇できるように適当に調整でノーコン　１Fは光４が１コンボと後適当に３コンボくらいでミスリットから　バチェバルエキドナはレベル５０くらい　２～３Fはのこり１ターンで進むようにするといけたよ -- &color(#999){ [id:OGU132]}; &new{2013-12-15 (日) 23:47:18};
-テンプレﾊﾟｰﾃｨｰ組めないユーザーはﾉｰｺﾝ難しいと思います( ´,_ゝ`)ゼウスパは究極でも通常進化後でもﾉｰｺﾝ可能！光1セット火1セットの２コンボ、他攻撃しないドロップで2コンボの計4コンボで落ちコンしなければ確実に1~2体残る(開幕の照準はﾐｽﾘｯﾄ)あとは回復しつつスキル溜め(ラスゴ残り10ターンくらいになったらバインド解放次第倒して次階層に進む)あとは威嚇を使いながら最上階まで進みスキル全解放で終了｡(３階は威嚇使用後に全体攻撃もしくは単体攻撃でたまドラから撃破) -- &color(#999){ [id:M2R177]}; &new{2013-12-21 (土) 23:21:31};
-テンプレのヴァーチェとエキドナ一体足りないわ…他で代用できる？オロチも居ません。 -- &color(#999){ [id:MjE20]}; &new{2013-12-27 (金) 02:38:27};
-↑エキドナは今やってる歴龍でとれるよ　ヴァーチェは小太郎とかヴァルでもいいだろうけど育成とか考えると明らかにヴァーチェの方が楽　並の育成じゃクリアできないし -- &color(#999){ [id:MjY57]}; &new{2013-12-27 (金) 15:18:05};
-↑2 無理に近いﾊﾟｰﾃｨｰ作らなくてもいいんじゃない? 違う編成でさ。 ｻﾀﾝﾊﾟとか -- &color(#999){ [id:Yzg43]}; &new{2013-12-27 (金) 18:33:41};
-↑3  2Fで毒殺 -- &color(#999){ [id:Mzc134]}; &new{2013-12-27 (金) 23:47:55};
-テンプレのゼウスパの組めるんですが、1Fが上手くいかず未だに攻略出来ず。もっと育ててから挑戦したほうが良いのでしょうか？ちなみにゼウス50覚醒前、女帝2体82・54、ヴァーチェ39、薔薇62。ゼウス以外はスキルマです。 -- &color(#999){ [id:ZTB245]}; &new{2013-12-28 (土) 07:46:02};
-↑1とりあえず光の攻撃力から敵のHPを全抜きしないコンボ数を光を3*1と何コンボいるか計算してみたらいいと思うよ、フレのゼウスの攻撃高いならコンボ数でミスリットに攻撃いくと思うからそれで1体残しもできるはず -- &color(#999){ [id:YjV198]}; &new{2013-12-28 (土) 09:35:19};
-ホルス進化させたいのに8／8でデビリット(T ^ T)土曜日は黒で日曜日は金が出やすいとかのオチでもあるの&#8263;一回平均3個は石つかうからかなりストレス~_~; -- &color(#999){ [id:NmU137]}; &new{2013-12-28 (土) 12:46:26};
-デビリットしかおちない -- &color(#999){ [id:ZGJ107]}; &new{2013-12-28 (土) 15:14:05};
-↑4 コメントありがとうございます。次はもっと攻撃力やコンボを計算してから挑んでみます。 -- &color(#999){ [id:ZTB245]}; &new{2013-12-28 (土) 17:20:55};
-エンジョとデビは半々位で、今回はたまドラがよく落ちる。 -- &color(#999){ [id:NmI191]}; &new{2013-12-28 (土) 17:37:53};
-デビリットだらけや -- &color(#999){ [id:MjM177]}; &new{2013-12-28 (土) 17:45:29};
-過去3回で系17回、全部闇なんだけど -- &color(#999){ [id:YWN234]}; &new{2013-12-28 (土) 17:49:16};
-3回 50周 うちわけは闇24光22 死4  たまどらは数えてないが20匹前後   ラーラーがいい -- &color(#999){ [id:M2V182]}; &new{2013-12-28 (土) 18:07:50};
-石11個使って3回いってエンジェル落ちた。ホルスの究極進化のついでにヘラも進化 -- &color(#999){ [id:NWJ177]}; &new{2013-12-28 (土) 18:38:42};
-チーム編成例のバステトptの1Fのドロップ揃え方おしえてくれ -- &color(#999){ [id:NTY80]}; &new{2013-12-28 (土) 20:56:16};
-さらに4↑ラーラーだと、最初が（一層）が困難だから、おすすめしないよ。 -- &color(#999){ [id:MWJ83]}; &new{2013-12-28 (土) 21:14:28};
-LF闇メタ　半蔵＋ゴエorウルズ（スキルマの五右衛門の方が楽）＋毒２（スキルマのリリスやバハがオススメ）色々試したがコレが一番安定してました。 -- &color(#999){ [id:ZmN55]}; &new{2013-12-29 (日) 08:41:50};
-↑ゴメンすでに過去ログに記載ありましたね汗 -- &color(#999){ [id:ZmN55]}; &new{2013-12-29 (日) 08:44:00};
-L光メタF覚醒ゼウスSエキドナ、光臨舞神アマテラス、ヴァル、きかりん、でノーコン出来た。 -- &color(#999){ [id:MTU147]}; &new{2013-12-29 (日) 15:57:35};
-ゼウスでやってるけど、５回中３回は落ちコン事故１回は光欠損、って感じでぜんぜんクリアできず、出来ても光２に闇１０。遠隔で操作されてる気分になる。 -- &color(#999){ [id:M2Y7]}; &new{2013-12-29 (日) 19:18:44};
-ゼウスパで1Fをうまく1匹にできずバインドされまくりで終了。 -- &color(#999){ [id:MWR28]}; &new{2014-01-05 (日) 01:22:56};
-↑同じく　折角全部レベルマにしたのに負けちゃあなあ・・・・ -- &color(#999){ [id:MmQ11]}; &new{2014-01-05 (日) 02:24:47};
-バステトゼウスpt。１Fで倒し過ぎてしまいます。誰か.. -- &color(#999){ [id:MzF188]}; &new{2014-01-05 (日) 02:42:57};
-いくらやってもゼウス調整できないわ。下手すぎてもう無理 -- &color(#999){ [id:MjM51]}; &new{2014-01-05 (日) 10:48:57};
-なぜかこのダンジョンの１階だけ落ちコンがやたらと発生する・・・　 -- &color(#999){ [id:MTN147]}; &new{2014-01-05 (日) 10:57:13};
-おちこんしない方法あります！ -- &color(#999){ [id:NGJ16]}; &new{2014-01-05 (日) 14:15:57};
-ゼウスを究極進化させてから１Fの調整がうまくいかなくなった。ミスリット残り２の状態から光３個で -- &color(#999){ [id:MzU84]}; &new{2014-01-05 (日) 15:29:29};
-両方死ぬし、火だけでは削り切れず、結局、回復間に合わずに死ぬ。 -- &color(#999){ [id:MzU84]}; &new{2014-01-05 (日) 15:31:08};
-ゼウステンプレでヴァーチェをヘライースに変えたけどなんとかノーコンクリア -- &color(#999){ [id:MDJ57]}; &new{2014-01-05 (日) 18:09:26};
-ゼウス究極させたほうがコンボいらなくて楽だけどな要は慣れ。 -- &color(#999){ [id:ZDY157]}; &new{2014-01-05 (日) 22:44:05};
-石2個使って7回くらい回ってけど1F倒し過ぎか、残し過ぎかで一度もクリア出来ず・・　4F行ってもヘル＆ヘブンにやられて諦めた。 -- &color(#999){ [id:MmQ11]}; &new{2014-01-05 (日) 23:40:56};
-LホルスSモルボル ヘライース エキドナ アマテラス Fゼウスでノーコン安定する -- &color(#999){ [id:NmQ199]}; &new{2014-01-07 (火) 00:56:39};
-ノーコン安定じゃなくね？ -- &color(#999){ [id:YzF80]}; &new{2014-01-07 (火) 07:31:46};
-安定はないと思うが.... -- &color(#999){ [id:Yjc242]}; &new{2014-01-10 (金) 16:58:29};
-ラーラーにスキブ7個が大安定ちなスキルマ -- &color(#999){ [id:NDM130]}; &new{2014-01-10 (金) 21:40:53};
-+降ってないと回復足りない気が… -- &color(#999){ [id:YWU1]}; &new{2014-01-11 (土) 13:38:57};
-1階層のHp増えてないか？ -- &color(#999){ [id:NmU236]}; &new{2014-01-11 (土) 21:44:07};
-ゼウスパで6連失敗。B1光泥なし4回、光落ちコン2回、久しぶりにキレちまったぜ… -- &color(#999){ [id:NjJ37]}; &new{2014-01-11 (土) 22:41:33};
-ホルスパを書いた者だが1階で全体攻撃さえきをつければミスリット1~2残るからスキルためできる -- &color(#999){ [id:NmQ199]}; &new{2014-01-11 (土) 22:56:57};
-ゼウスパで一階でのミスリット残しが光ドロップがちゃんとある時でさえ上手くいかなくて全く安定しない…今までなんとか八回クリアしたが七回がデビリット…デビは一体もいらなくて、エンジェリットが六体欲しかっただけなのに… -- &color(#999){ [id:MmY117]}; &new{2014-01-11 (土) 23:23:49};
-ラファエルのスキル上げ怠すぎるね。エンジェリット進化素材としても使いたいのに -- &color(#999){ [id:NGY165]}; &new{2014-01-24 (金) 09:41:37};
-赤ソニアフル覚醒5体とエキドナスキルマでクリア最初に威嚇をうてば安定 -- &color(#999){ [id:MDg96]}; &new{2014-01-31 (金) 06:54:54};
-相変わらずデビリットしか落ちない… -- &color(#999){ [id:MzQ145]}; &new{2014-01-31 (金) 08:35:49};
-1F、2体残った時よくみんな突破できるな。どうしても回復枯渇するんだが… -- &color(#999){ [id:OTg236]}; &new{2014-01-31 (金) 15:25:34};
-１Ｆ２体残ったらみんなきついと思うよ。次ターンで１体消さないとバインド次第じゃ詰む -- &color(#999){ [id:MDY195]}; &new{2014-01-31 (金) 16:39:52};
-LF闇メタ　アレス半蔵リリスリリスで結構安定する。リリスは毒か固定ダメージだと何でもいいけど、スキルレベル高めで且つ攻撃力高めの方がいい。候補としてはバハとかUFOとか。ゼウスのスキルレベル1でやってたのがアホらしくなった -- &color(#999){ [id:NDN238]}; &new{2014-02-01 (土) 00:07:13};
-LFハク、Sヘラ、イース、大國、エキドナ。平均lv80、スキルほぼ初期、総＋350で二度目の挑戦でした。 -- &color(#999){ [id:Y2E207]}; &new{2014-02-01 (土) 03:13:42};
-LF青ソニア、S青おでん、アワリン、エキドナ、シヴァでノーコン。覚醒MAXで、1F開幕威嚇で一匹残しでスキル威嚇と第三の目をため、2F第三の目で倒す、3F威嚇で全体混ぜながらたまどら残しで再度威嚇ため整地、4F整地した盤面で攻撃、威嚇し青ソニア二発とエンハンス。オロチがいれば、シヴァをオロチにしたほうがやり易いと思いますが。 -- &color(#999){ [id:YzV169]}; &new{2014-02-01 (土) 04:06:01};
-ホルスラーがいい感じ。サブはエキドナ×2イース猫。1Fでホルスのみ発動すると、2体残るので、バインド食らって全力攻撃、1体残しで最低エキドナ溜める。2Fレーザー3、4F威嚇。 -- &color(#999){ [id:OGI205]}; &new{2014-02-07 (金) 06:35:40};
-L究極バステ、Sｺｽﾓｽヴｨｰﾅｽ、究極ｵｵｶﾐ、ﾗﾌﾛｲｸﾞ、究極ｵﾛﾁ、F究極ｾﾞｳｽ。ﾗﾌﾛｲｸﾞのｽｷﾙMAX、ﾌﾞｰｽﾄ4に。1Fﾌﾟﾗｽﾞﾏ＋光１ｺﾝﾎﾞで2匹になる。ﾊﾞｲﾝﾄﾞされてもｵｵｶﾐは残るのでもう１匹倒す。ｽｷﾙを貯め、完治を使って次へ。2Fｽﾌﾟﾚｯﾄﾞで2ﾀｰﾝ撃破。3F威圧たまドラ残しでｽｷﾙ貯め＋整地で完治。4F威圧ﾗｽｺﾞ全力攻撃で終了。回復力高いから1Fも安定しやすいかも？ -- &color(#999){ [id:MGY171]}; &new{2014-02-07 (金) 22:17:39};
-ヘラとウルズのパーティー↑なんですけど、ペルセポネを赤ソニアにしても大丈夫ですか？ -- &color(#999){ [id:OTA250]}; &new{2014-02-14 (金) 21:15:29};
-↑行けると思うよー -- &color(#999){ [id:ZmU2]}; &new{2014-02-16 (日) 06:19:18};
-LFウルズ闇闇ヘラパ、面白そうだったからやってみたけどいいねコレ。ここまでおでん狙い打ちされるとは思わなんだ。 -- &color(#999){ [id:ZWI45]}; &new{2014-02-22 (土) 00:13:41};
-ｾﾞｳｽﾃﾝﾌﾟﾚでｴｷﾄﾞﾅ2体究極の場合1Fは攻略通りのｺﾝﾎﾞでいけそうですか?? -- &color(#999){ [id:ZmY238]}; &new{2014-02-22 (土) 18:30:59};
-囮パのオデンをヘブネプにすると3Fが楽ですよ。 -- &color(#999){ [id:NjF42]&good(622b37-NjF42);}; &new{2014-03-02 (日) 22:39:10};
-囮パはゼウスパでも普通にできるよ。2属性バインド食らう薔薇外して緑おでん、光イシス、セレス、アマテラスetcを入れるだけ。同様にエキドナ1体をリリスに変えると自動回復増えて更に楽 -- &color(#999){ [id:YmV148]&good(5a74dc-YmV148);}; &new{2014-03-05 (水) 14:22:42};
-ゼウスパだと光でバインド食らったら詰むんで囮の効果薄くない？ -- &color(#999){ [id:ZWI45]&good(e11007-ZWI45);}; &new{2014-03-07 (金) 03:17:45};
-↑試してみれば分かると思うけど全然詰まないよ。むしろ開幕欠損等の3体残りでも行けるぐらいになるから1階の安定度が格段に上がる。 -- &color(#999){ [id:YWQ10]&good(ad4a86-YWQ10);}; &new{2014-03-07 (金) 04:53:24};
-LF究極ゼローグ、半蔵、堕ルシ、ヴォイス、双極ティアマットで安定・高速周回可能です。＋はLFが297、全メンバー全覚醒。堕ルシ→ショーグンでもいけると思います。 -- &color(#999){ [id:YzE171]&good(906cd5-YzE171);}; &new{2014-03-07 (金) 22:36:29};
-L光リリスF闇メタで死ぬ要素なし。サブは天狗赤ソニア半蔵第10使徒。1F半蔵で1列以上で突破。2F毒。3F玉ドラを固定ダメージで仕留める。ソニアのスキルためが必要な場合は早めに天狗に交換してダブミスを1体落としてためる。ボスは攻撃受けてから花火ワンパン。 -- &color(#999){ [id:Njg136]&good(f94ea3-Njg136);}; &new{2014-03-14 (金) 00:37:11};
-ゼウス囮パでアマテラス入れてると1面でバインド食らったまま殺しちゃってもスキルで回復して威嚇出来るのがいいですね。ラスゴたまってれば4面も苦労しないし。 -- &color(#999){ [id:OWU245]&good(1413f0-OWU245);}; &new{2014-03-14 (金) 22:39:21};
-ＬＦイザナギ・究極ゼウス　Ｓ究極アヌビス、ソルジャー、エキドナ、アポロン　１Ｆドロップ事故なしなら8割方ノーコン。サブはエキドナ以外ＳＬ１、レベルもエキドナ以外５０～８０くらいでいけた。 -- &color(#999){ [id:MDU7]&good(71dc68-MDU7);}; &new{2014-03-15 (土) 04:12:21};
-ゼウスパですが、先制耐えれるHPあればいいですか？あと、エキドナはスキルマじゃなくてもいいですか？ -- &color(#999){ [id:NWM219]&good(27ab3b-NWM219);}; &new{2014-03-23 (日) 18:29:46};
-ゼウス囮パって、S究極エキドナ、究極ヴァーチェ、究極アマテラス、光リリスとかでいいの? -- &color(#999){ [id:NjA83]&good(07820c-NjA83);}; &new{2014-03-28 (金) 10:05:45};
-それでもいけるとは思うけど、ゼウスパの囮はできれば主属性光以外のモンスターのがいいと思う。リリスもいるなら闇闇のが適任。 -- &color(#999){ [id:Yzd195]&good(8743e9-Yzd195);}; &new{2014-03-28 (金) 21:04:16};
-囮パ全然安定しないんだが、安定してる人はどんなメンツなんだろう -- &color(#999){ [id:NjA83]&good(e1dc96-NjA83);}; &new{2014-04-11 (金) 10:15:24};
-LF白メタS薔薇姫コスモス女帝キンひか、1回光×3と火×3でミスリット2体残るから威嚇を溜める。2Fは威嚇、3Fは全体攻撃混ぜながら威嚇を溜める。バインド時に白メタのスキル有効。4Fスキル解放、全体攻撃を組みつつCTW&エンハでワンパン。 -- &color(#999){ [id:YjE69]&good(833538-YjE69);}; &new{2014-04-16 (水) 16:48:13};
