[[スペシャルダンジョン/水曜ダンジョン]]

-場違いで大変恐縮ですが、サキュバスなどの毒の霧は神化の仮面も一撃ですか？ --  &new{2012-05-16 (水) 00:30:04};
-6/7で青ドロ 確率の偏りとしか言いようがない -- &color(#999){ [id:NGY202]&good(9e2196-NGY202);}; &new{2014-05-08 (木) 00:12:21};
-天ルシ×アスタロトパ:天ルシパやアスタロトパと同様に立ち回り、ボスはギガグラ×2→碧を先に倒す→反撃→明星でOK。道中の回復はややキツ目だけど天ルシの自動回復が助かる。ボス戦での5万回復は不要。 -- &color(#999){ [id:YWI85]&good(36ff43-YWI85);}; &new{2014-05-08 (木) 07:53:51};
-パンドラ安定高速周回PTを登録しました。1,4,5Fをほぼワンパン、スキル溜めも意識せずOK、先日12周試行しノーコンだったのでかなり安定だと思います。難点はジャギィの入手くらい？ -- &color(#999){ [id:MDB114]&good(befb23-MDB114);}; &new{2014-05-09 (金) 01:58:33};
-上のパンドラPTは使徒で回してたけど、どう考えてもバハムートの方が楽だと思うので、実際に試してないけど置き換え。 -- &color(#999){ [id:MDB114]&good(98eaa1-MDB114);}; &new{2014-05-10 (土) 18:41:09};
-仮面使う進化が少なすぎる。早めに増やして欲しい。 -- &color(#999){ [id:NDc206]&good(a730cc-NDc206);}; &new{2014-05-10 (土) 20:17:00};
-全くだ。取るのはいいけど、使用機会がない。 -- &color(#999){ [id:MDl220]&good(981502-MDl220);}; &new{2014-05-14 (水) 23:54:54};
-ノエル×天ルシ無課金パは、Sヘラ×4が一番楽。99ターン後全解放。 -- &color(#999){ [id:YmM91]&good(ef8ce9-YmM91);}; &new{2014-05-21 (水) 17:20:49};
-上記アマテラスPTってどれよ？ -- &color(#999){ [id:OWF174]&good(72efa7-OWF174);}; &new{2014-05-24 (土) 10:27:03};
-↑誰かが消したんだろ、最近おでん狼とかホルスとか勝手に消して回ってるやついるみたいだし -- &color(#999){ [id:Y2Q52]&good(544cee-Y2Q52);}; &new{2014-05-24 (土) 15:08:27};
-パンドラパのガーディアンをBEAMS熊に変更な。これで最後も余裕ワンパン。 -- &color(#999){ [id:YTg23]&good(dfc0ea-YTg23);}; &new{2014-05-25 (日) 18:57:33};
-LF光ﾎﾙｽ Sｲｰｽ ﾊﾞｽﾃﾄ 熊 光ﾖﾐ で周回余裕かな? -- &color(#999){ [id:MDM108]&good(334085-MDM108);}; &new{2014-05-25 (日) 22:54:00};
-LF究極天ルシ Sｲｰｽ 究極ﾍﾗ ｱﾋﾞﾈﾌﾟ 究極天照で地獄ノーコン。1Fで軽くスキル溜めて、2F、3Fは全体絡ませて倒す。 4Fも特に問題なくて、5Fは蒼にターゲット当てて、回復しながらスキル溜め。 99ターン耐えたら、蒼をｷﾞｶﾞｸﾞﾗ×2→明星→全回復→明星で倒し、緑もそのターンで倒して終わりです！ ｱﾋﾞﾈﾌﾟは3F対策で連れていきましたが、使いませんでした(^o^;)長文失礼しました。 -- &color(#999){ [id:ZjI36]&good(1ec9d9-ZjI36);}; &new{2014-05-28 (水) 04:53:25};
-ＬＦパンドラ 服部半蔵 第９の使徒 グリプス ヴリトラ 覚醒スキルMax プラス卵1,000位でノーコン行けます!！封印100%です(^_^)/ -- &color(#999){ [id:YmZ127]&good(9062cd-YmZ127);}; &new{2014-06-04 (水) 02:07:20};
-欲しくない方しか落ちない…。 -- &color(#999){ [id:MTk249]&good(be2054-MTk249);}; &new{2014-06-04 (水) 12:58:29};
-LFヤマトタケル、S赤おでん2、曹操、熊の封印100%PT。B1タケル、B2ターン消費してスキル貯まれば赤おでん、B3赤おでん、B4タケル、B5タケル+曹操+熊でワンパン。パンドラPTみたいに削らんでもいいし周回はこれが一番楽かな。 -- &color(#999){ [id:NTA154]&good(9da024-NTA154);}; &new{2014-07-09 (水) 13:28:41};
-ガーディアン持ってない方のために。LF光ﾎﾙｽ ﾄｯﾌﾟﾄﾞﾛｲﾄﾞ 熊 闇三蔵 ｴｷﾄﾞﾅで安定周回可能。B3とB5ですぐさま威嚇、ﾎﾞｽは右を1/3程度まで削ってからｽｷﾙ全解放で左ﾜﾝﾊﾟﾝ。 -- &color(#999){ [id:OTR177]&good(e13aa0-OTR177);}; &new{2014-07-15 (火) 20:58:15};
-熊覚醒させてない人のために。LF光ホルスSヨミ、イザナギ、クシナダ、水闇のなにか(青おでんが一番いい)でスキルためてボスで開放 -- &color(#999){ [id:NGR228]&good(ccae52-NGR228);}; &new{2014-07-16 (水) 02:39:28};
-蒼神面欲しいのに、6週連続で碧神面・・・ -- &color(#999){ [id:YmE160]&good(41096e-YmE160);}; &new{2014-07-16 (水) 18:58:36};
-LF諸葛亮　Sバステト　おやゆび姫　ロビン　アヴァロンで安定 -- &color(#999){ [id:YWE100]&good(182d98-YWE100);}; &new{2014-07-23 (水) 06:23:18};
-BEAMS熊入りパンドラPT追加。立ち回りも書いといた。 -- &color(#999){ [id:MmU117]&good(d45dbe-MmU117);}; &new{2014-08-06 (水) 01:08:21};
-LF天ルシ　Sサクヤ　ティンニン　ウリドラ　ギガグラ枠で地獄約10分でノーコン　全覚醒で封印100％　明星のスキルが溜まっていればOK。緑普通に倒して、ギガグラ→四神乱舞→明星→ティンニン→明星→恨みで終わり -- &color(#999){ [id:MTY128]&good(56855e-MTY128);}; &new{2014-08-06 (水) 01:34:21};
-似た編成を整理しました。試験的に導入していたgoodボタンを廃止（負荷的な問題）。光エンジェルPTの「アマテラスPTと同じ」となっていたのを補足。 -- &color(#999){ [id:Zjk241]&good(ecd079-Zjk241);}; &new{2014-08-06 (水) 08:10:15};
-以前ほど周回はしていないが、碧しか落ちない。。 -- &color(#999){ [id:MTJ194]&good(1555d0-MTJ194);}; &new{2014-08-06 (水) 18:29:18};
-究極天使天照ﾊﾟの補足文間違ってるよね? -- &color(#999){ [id:MzM247]&good(82536f-MzM247);}; &new{2014-08-07 (木) 10:10:36};
-L天ルシFパンドラSフォークロア呂布パンドラフィンで5分ド安定。道中はできるだけ各属性の全体攻撃を狙って、危なくなったら箱優先で変換。4F両脇を4倍で流してから使った分のスキル溜め。ボスは適当に水火回復を減らしてから変換チェンジエンハの50倍二列でワンパン。 -- &color(#999){ [id:MzE205]&good(bd99a3-MzE205);}; &new{2014-09-03 (水) 01:28:49};
-LF呂布ソニSフォークロア盾男フィン13号機であと乗せサクサク。フォークロアが要。13号は火力の保険なので盾男+ベア+泥強のような編成も可。道中は手数で押し切ってボスは呂布とソニアだけで倒すのでサブは育成していなくても良い。フレンド呂布なら+なしでも。 -- &color(#999){ [id:ZDU192]&good(6a389c-ZDU192);}; &new{2014-09-10 (水) 22:31:54};
-↑13号機じゃなくて第9使徒でした -- &color(#999){ [id:ZDU192]&good(307b93-ZDU192);}; &new{2014-09-10 (水) 22:43:39};
-欲しい仮面の所持数0だとなかなか落ちないね。物欲センサーこわい -- &color(#999){ [id:OWV14]&good(3bd2a4-OWV14);}; &new{2014-09-24 (水) 16:20:45};
-LF緑諸葛亮Sサタン、ガーディアン、アヴァロン、ロビンで漸くノーコンクリア出来ました。2F、3Fでギリギリまで我慢しながら倒してアヴァロンのスキルを貯めることが出来ました。 -- &color(#999){ [id:NTg5]&good(07920d-NTg5);}; &new{2014-10-08 (水) 19:20:38};
-↑サタンをドラゴン将軍に変えたら少し安定してきました。1Fの2ターン目で木ドロップが4個以上無いと簡単に死ねます。 -- &color(#999){ [id:NTg5]&good(2f5a56-NTg5);}; &new{2014-10-15 (水) 21:04:09};
-v7のパンドラのテンプレ。16倍2列でも半蔵レベルマでは貫通できないことがあるので要注意 -- &color(#999){ [id:MWZ42]&good(493054-MWZ42);}; &new{2014-10-22 (水) 00:28:21};
-↑補足。パンドラ297神エンハでも貫通できず。2列よりも固めた方が良さそうですが、詳しい計算は分かりません。。 -- &color(#999){ [id:MWZ42]&good(8e2e4b-MWZ42);}; &new{2014-10-22 (水) 09:21:36};
-地獄級10回行って蒼8碧2。物欲センサーさすがですwww -- &color(#999){ [id:OWJ202]&good(59131f-OWJ202);}; &new{2014-10-22 (水) 23:52:34};
-↑5サタンを光ラーに代えて、ノーコン率70%位。一階が鬼門です。 -- &color(#999){ [id:NTg5]&good(810024-NTg5);}; &new{2014-10-29 (水) 07:27:29};
-地獄級4階の右端赤仮面通常攻撃で封印の眼差しを使ってきました。 -- &color(#999){ [id:NjN139]&good(fe0a25-NjN139);}; &new{2014-10-29 (水) 21:21:25};
-LF光ホルスS光カーリー 究極白メタ 闇バス 究極イザナギ で地獄ノーコン -- &color(#999){ [id:MTk220]&good(c0caf7-MTk220);}; &new{2014-10-30 (木) 07:23:55};
-LFパンドラS半蔵フィンフィン水バットで安定。 -- &color(#999){ [id:MTk44]&good(4e7a7a-MTk44);}; &new{2014-12-03 (水) 09:18:05};
-LF緑諸葛亮S光ラー、ガーディアン、アヴァロンドレイク、究極マリンライダーで安定周回出来るようになりました。 -- &color(#999){ [id:NTg5]&good(9d751a-NTg5);}; &new{2014-12-31 (水) 07:12:41};
-↑1Fは1ターン目木以外を全力消し。2ターン目で2way。2F3Fは全体攻撃を含め全力消し。4Fはマリンライダーのスキルを使い2way。5Fは残りスキルを全部使いワンパン。 -- &color(#999){ [id:NTg5]&good(352d7c-NTg5);}; &new{2014-12-31 (水) 07:25:49};
-LF光ラーS光パール、火ホルス、白メタ、闇リリスでノーコン 単にあり合わせ。体力と回復力を重点に編成。スキルは諦めてターゲット＆全体テクで倒す。5階は緑を1ターンで倒せるとこまで削ったら、青に切り替えて倒す。 -- &color(#999){ [id:NWR248]&good(56f5e2-NWR248);}; &new{2015-01-06 (火) 14:38:44};
-2↑マリンライダーのスキルは3Fで使い、4Fはラーのスキル。5Fでアヴァロンドレイクから諸葛亮のスキルの方が簡単でした。 -- &color(#999){ [id:NTg5]&good(ef6507-NTg5);}; &new{2015-01-07 (水) 05:56:10};
-LF究極ペルセウスS究極クシナダ、緑ソニア、クーフー、セロでド安定。ボス戦にソニアと保険でクシナダのスキル貯まってれば負ける要素無し。 -- &color(#999){ [id:YTF5]&good(4b4618-YTF5);}; &new{2015-01-07 (水) 11:22:00};
-ペルセウスの編成例書きました -- &color(#999){ [id:MmU117]&good(91e85e-MmU117);}; &new{2015-01-07 (水) 20:29:47};
-LFソニブブ、Sハク・チェスター・パズドラベア・ワルりんで周っています。 -- &color(#999){ [id:MGE215]&good(36d7b8-MGE215);}; &new{2015-01-11 (日) 11:48:23};
-LFアテナS木孔明(封印1、5Fをスキルと2wayで蒼神面を倒す)、ペルセウス(封印2、1～5階で困ったときにスキル使用)、パズドラベア(封印2)、BAB・ベイン(5Fソーラーレーザーで碧神面を倒す)でクリア -- &color(#999){ [id:MTR23]&good(3f8c8f-MTR23);}; &new{2015-01-14 (水) 15:44:24};
-↑BAB・ベインではなくラーやダークサイドなら1～4階は楽になります -- &color(#999){ [id:MTR23]&good(81fd73-MTR23);}; &new{2015-01-14 (水) 15:48:43};
-LFクリシュナS赤ソニア2、チェスター、覚醒ミネ封印耐性100％パーティ。一階でミネのスキルで火2コンボ以上で貫通。2～4階普通に倒す。ボス陣で火3コンボあればワンパン。もう一個の陣は偏り時の保険。 -- &color(#999){ [id:YTV170]&good(81cc37-YTV170);}; &new{2015-01-21 (水) 19:17:09};
-LF ヴェルダンディ ヴェルダンディ、他のサブ 緑諸葛亮 シルフ 火劉備 ペルセウス で地獄級安定できてそう。道中でヴェルやペルセウスのスキル使いつつ硬すぎるB2以外は2体攻撃貫通で進めていって、B5は（ヴェルダンディ→）劉備→シルフ&諸葛亮のスキル使ってから2体攻撃や列で。 -- &color(#999){ [id:ZDU12]&good(f0ed21-ZDU12);}; &new{2015-02-11 (水) 22:58:54};
-ラーのスキル上げが簡単になったのでペルセウスちょっと手直し -- &color(#999){ [id:MmU117]&good(b4613d-MmU117);}; &new{2015-02-25 (水) 10:59:13};
-↑5回までスキルため直せるかな？2か3階でスキルためするとこを付け加えておいてはどうだろう -- &color(#999){ [id:ODE234]&good(6235cf-ODE234);}; &new{2015-02-25 (水) 11:27:24};
-LF究極パンドラ、S究極呂布、闇ハク、半蔵、闇チェスター。1階は1列、2階と3階全体攻撃で計算して、ちょっと単体と2wayで少しスキル貯め可。4階神秘面ターゲットして一列。ボスはハク、半蔵、呂布、16倍2列でワンパン。パンドラ究極、列強9で貫通漏れ無し。 -- &color(#999){ [id:MTI187]&good(314562-MTI187);}; &new{2015-04-22 (水) 03:34:26};
-ＬＦ呂布ソニ、S闇ハク、チェスター×2、堕ルシ。1階は火闇ないときのみハク使用してもスキルマなら余裕でため直しできる。4階はハクでワンパン。 -- &color(#999){ [id:M2U160]&good(d56c55-M2U160);}; &new{2015-05-06 (水) 02:26:06};
-&#11014;&#65038;『ハク、チェスターx2』よりも『パンドラx2、チェスター」 の方が色んな意味で安心。 -- &color(#999){ [id:N2U224]&good(910845-N2U224);}; &new{2015-05-06 (水) 22:04:05};
-&#11014;&#65038;緑面ボス、陣の運悪いと貫通できないので「堕ルシ」&#10145;&#65038;「バハムート等」で安定 -- &color(#999){ [id:N2U224]&good(847fec-N2U224);}; &new{2015-05-06 (水) 23:53:22};
-ドロップ2倍じゃないと糞なダンジョン -- &color(#999){ [id:OTB64]&good(05c14f-OTB64);}; &new{2015-05-13 (水) 09:32:30};
-パンドラパを追加してみました、あんまり編集やったことないからおかしかったらごめん -- &color(#999){ [id:NTM131]&good(ee57c6-NTM131);}; &new{2015-05-13 (水) 09:40:10};
-曜日ダンジョンが出ないんですけどw何か条件あるの？ -- &color(#999){ [id:ZGN27]&good(e09848-ZGN27);}; &new{2015-06-02 (火) 08:10:56};
-火曜日に水曜ダンジョンが出るわけねーだろ -- &color(#999){ [id:YmU12]&good(ce0ca1-YmU12);}; &new{2015-06-07 (日) 12:58:19};
-LFウルドSウルド、アレス、覚醒ホルス、超ベジットでかなり安定。1F火の2wayアレスも可。2F5個消しを交え殴り合い。3F火の2wayを使いながら殴り合い。4Fウルドのスキルから2way。5F超ベジットで碧の神面を倒してからウルド、アレス、ホルスのスキルでワンパン。道中ウルドをもう一発使えるため、負ける要素はないと思います。 -- &color(#999){ [id:MTB114]&good(0deb14-MTB114);}; &new{2015-06-17 (水) 04:33:55};
-LFヴェルダンディSヴェルダン、アルテミス、風紀委員長アテナ、覚醒ラーでかなり安定。1Fラー。2F殴り合いは危険なので、手数で超余裕。ここで敵にスキル使わせて自分もスキル溜。3F殴り合いは危険なので攻撃される前に倒しスキル溜。4Fヴェルダンのスキルから2way。5Fラーで碧の神面を倒してからヴェルダン、アルテミス、委員長のスキルでワンパン。道中ヴェルダンをもう一発使えるため、負ける要素はないと思います。 (↑のオマージュ、完成度高いのでパクリましたw。委員長が無い時は普通の究極アテナにして、ヴェルダンを究極ペルセウスにする。封印耐性100%必須の為) -- &color(#999){ [id:MDU192]&good(c03c7f-MDU192);}; &new{2015-07-01 (水) 14:32:33};
-これでもいけました&mons1735; &mons2012; &mons2012; &mons1727; &mons1733; &mons1735; -- &color(#999){ [id:MjY2]&good(bf8f1a-MjY2);}; &new{2015-08-05 (水) 14:36:35};
