[[スペシャルダンジョン/ポリンの塔]]

-ボスにギガグラビティで150083ダメでした --  &new{2012-06-18 (月) 00:39:53};
-やったー スキラゲやっと終わったー もう二度といかねーよちくしょう --  &new{2013-03-18 (月) 13:45:18};
-クーフーのスキラゲは上級？超級？どっちが効率いいかな --  &new{2013-03-18 (月) 15:18:07};
-ヴァルキリーのスキル上がらなさすぎて泣ける…。60近く食わせて5とか勘弁。あと1だけど何匹ドロップス必要なんだか… --  &new{2013-03-20 (水) 01:11:21};
-↑60くらいは別に多くない --  &new{2013-03-20 (水) 04:47:29};
-マスターリングって中級でもドロップしますか？ --  &new{2013-03-20 (水) 09:57:46};
-何か全然落ちねえんだけどどうなってんの --  &new{2013-03-20 (水) 11:03:04};
-↑4 ばくわら   俺ヴァルキリースキル1レベだったけど、25匹でMaXになったんですけど～www --  &new{2013-03-20 (水) 11:12:05};
-3↑泥するけどかなり確率低いです。 --  &new{2013-03-20 (水) 11:25:22};
-スキル上げは運やからしゃあない自分もめっちゃかかったし --  &new{2013-03-20 (水) 16:41:17};
-あとヴァルキリーだけだ --  &new{2013-03-20 (水) 19:16:32};
-カイゼルは勇者降臨であげる方が良いかなw --  &new{2013-03-20 (水) 20:15:43};
-↑それは無い --  &new{2013-03-20 (水) 20:23:27};
-↑何で？ --  &new{2013-03-20 (水) 23:59:18};
-ポリン以上に効率悪い  以上 --  &new{2013-03-21 (木) 00:04:34};
-勇者降臨でジークのスキル上げとかww　頭悪すぎやろ --  &new{2013-03-21 (木) 01:34:48};
-結局デビルは出ないのか --  &new{2013-03-21 (木) 07:10:32};
-スキル上げ、終わったぁぁぁぁ --  &new{2013-03-21 (木) 08:17:45};
-超級と上級どっちまわしたほうがいいのかな？ --  &new{2013-03-21 (木) 14:32:44};
-↑8　ワロタwwやめて、笑わせないで --  &new{2013-03-21 (木) 14:57:50};
-もしかして、ポリンってドロップしない？ --  &new{2013-03-21 (木) 15:47:59};
-終わった、、やっと、、まさに苦行の一言だった --  &new{2013-03-21 (木) 18:58:49};
-↑マスターリングはポリンとしてドロップした。上級160回潜って5体。 --  &new{2013-03-21 (木) 19:43:30};
-くーふーりんスキマまでやっとあと1だぜ。スキレベ2倍最終の明日までに終わらせたいね。 --  &new{2013-03-21 (木) 21:47:58};
-↑9↑5ポリンが終わってからの話だろ？   ならいいんじゃね？   余裕で勝てるならw --  &new{2013-03-21 (木) 23:19:45};
-↑だとしても効率悪過ぎだろ。 --  &new{2013-03-22 (金) 07:53:54};
-スキル2倍終わってるの忘れて合成してたw --  &new{2013-03-22 (金) 18:41:53};
-ポリンとエンジェルの使い道教えて…腐る程もってるから捨てたい… --  &new{2013-03-22 (金) 23:29:48};
-↑ちなみに超級しかやってません！泥なら超級！ --  &new{2013-03-22 (金) 23:30:23};
-↑ポリンは闇か光のゴーレムのスキル上げ  エンジェはカグツチのスキル上げ --  &new{2013-03-23 (土) 00:13:11};
-どっちも無いなら経験値が多いから餌。 --  &new{2013-03-23 (土) 00:13:47};
-了解&#8252;両方もってるからスキマ目指す(＾ｰ^)ノありがとうございました --  &new{2013-03-23 (土) 00:17:19};
-ドロップス腐る程持ってると思ってたあの時の俺よ…ゆとり乙&#8265; --  &new{2013-03-23 (土) 05:23:39};
-↑いいなー --  &new{2013-03-23 (土) 10:42:31};
-↑イヤイヤ ぜんぜん足りなかったってことで（大汗） --  &new{2013-03-23 (土) 11:56:29};
-マスターリングにしたいけど、ポリン1匹足りない。明日は二倍なので超級で、一発泥行けますか？ --  &new{2013-03-23 (土) 18:16:29};
-結局は運だけど、2倍なら大丈夫 --  &new{2013-03-23 (土) 18:25:28};
-↑2一発泥行けますか？って誰にも分からん質問だろw --  &new{2013-03-23 (土) 22:44:31};
-エンジェリング狙いの場合、超級よりも上級回ったほうがいいのかな？ --  &new{2013-03-24 (日) 11:10:33};
-上級適当に回してたら、3回出たよ。 --  &new{2013-03-24 (日) 11:41:06};
-さぁ、マーリン狩りだぁ！ --  &new{2013-03-24 (日) 12:02:28};
-攻撃態勢狙いの方は上級か超級どっち回してる？ --  &new{2013-03-24 (日) 12:37:37};
-断然上級です。超級はポリン狙いの方ですよ。 --  &new{2013-03-24 (日) 12:41:20};
-↑ありがと 上級まわしてくる。混ぜるのはスキル2倍待った方がいいかな？ --  &new{2013-03-24 (日) 13:10:59};
-とりあえず4回行ってマーリン7匹。   中々ウマイw --  &new{2013-03-24 (日) 13:12:09};
-↑2待つべき --  &new{2013-03-24 (日) 13:12:37};
-スキレベ2倍までマーリンと太鼓コラボを置いとくスペースが・・・。 --  &new{2013-03-24 (日) 13:26:59};
-超級でエンジェリングでて嬉しいが獲得経験値がずれてギリレベルアップしてしまった。さよなら俺のスタミナ65w --  &new{2013-03-24 (日) 14:21:23};
-↑勿体ねぇ --  &new{2013-03-24 (日) 14:53:14};
-超級2回でポリン2連続泥 --  &new{2013-03-24 (日) 15:54:46};
-スキル2倍まで待つとボックスが… --  &new{2013-03-24 (日) 17:31:06};
-上級1回いったらドロップス3匹泥したwウマウマだわw --  &new{2013-03-24 (日) 17:43:37};
-ウマウマw --  &new{2013-03-24 (日) 19:16:49};
-ってかイシスのスキラゲどうなった？ ポリンまたすぐ帰ってくるなら石ジャブしないけど・・。 --  &new{2013-03-24 (日) 19:30:18};
-2倍待つ人は何体ぐらい確保する？ --  &new{2013-03-24 (日) 21:26:15};
-いまマーリンが19匹。 --  &new{2013-03-24 (日) 21:28:39};
-マーリンとドロップス各50匹ずつ位捕獲したら、今にも逃げださんとばかりにBOXが圧迫されてきた。(^^; --  &new{2013-03-24 (日) 21:53:22};
-そんなけおったら今やっても上がりそうw --  &new{2013-03-24 (日) 22:26:31};
-そこで上げさせないのが、ガンホー --  &new{2013-03-24 (日) 22:28:42};
-ふぅ そろそろ終わるなw   アークエンジェリングとデビルリングとは何だったのか・・。 --  &new{2013-03-24 (日) 23:57:30};
-マスリンのスキラゲしたいんだけど、ホブゴブリンどこで狩ったら効率良い？ --  &new{2013-04-04 (木) 01:46:19};
-また来てよー --  &new{2013-05-07 (火) 22:54:33};
-↑1400万で一日だけ来るよ！これはキングホノリン系のスキル上げも少し楽になるね、進化後が手に入るから。 --  &new{2013-05-30 (木) 15:56:41};
-マスターリングきたあああ！！体力デッキに欠かせない奴復帰かーー絶対ゲットやわ -- &color(#999){ [id:NzA160]}; &new{2013-05-30 (木) 23:33:45};
-キター！！…と思ったら一日だけ？（ーー；） -- &color(#999){ [id:YjZ160]}; &new{2013-05-31 (金) 00:38:05};
-スキル上げ用途の枠欲しい～ -- &color(#999){ [id:NDc121]}; &new{2013-05-31 (金) 00:41:12};
-石10個でジークとクーフー両方スキルマいけるかな・・・ -- &color(#999){ [id:M2V253]}; &new{2013-05-31 (金) 00:45:19};
-スキレベ1なら無理だな。等倍だし厳しいよ -- &color(#999){ [id:MmZ44]}; &new{2013-05-31 (金) 10:53:21};
-↑２。あなたのランク（スタミナ）と運次第ですねー。↑一応スキレベ２倍期間だよね。 -- &color(#999){ [id:YmN9]}; &new{2013-05-31 (金) 11:40:25};
-↑スタミナはちょうど100です やっぱり厳しいか～ 五右衛門回りたいからせめてジーグだけでもスキルマにしたいな -- &color(#999){ [id:M2I64]}; &new{2013-05-31 (金) 15:15:24};
-１個で上級４回。泥２倍じゃないから餌集めで苦労するからねー。 -- &color(#999){ [id:YmN9]}; &new{2013-05-31 (金) 15:20:01};
-なるほど とりあえず4回回って泥率良かったら石使って回そうと思います アドバイスありがとうございました -- &color(#999){ [id:ZWI52]}; &new{2013-05-31 (金) 18:20:59};
-あ、IDが変わってるけど自分は↑2と↑4と↑7です -- &color(#999){ [id:M2V253]}; &new{2013-05-31 (金) 18:56:21};
-ゴスリン集めするのなら難易度は中級とかのほうがいいのでしょうか？経験者の方軽くアドバイスお願いします -- &color(#999){ [id:YWV134]}; &new{2013-05-31 (金) 20:56:48};
-ガンホーコラボで出てきたアークエンジェリングとデビルリングが追加されてダンジョン構成変更されてテクニカルになったりしない？ -- &color(#999){ [id:MTV102]}; &new{2013-05-31 (金) 21:25:22};
-↑2 バトル回数や経験値効率を考えたら上級が最適だと思います -- &color(#999){ [id:M2V253]}; &new{2013-05-31 (金) 21:42:57};
-クーフーのスキルレベル1 等倍のポリン1日じゃ無理かな？スキマ -- &color(#999){ [id:OTF98]}; &new{2013-06-05 (水) 18:57:22};
-↑等倍でもポリンは他と違って落ちるからずっと回ってられるならいけるはず -- &color(#999){ [id:NjQ133]}; &new{2013-06-05 (水) 20:04:50};
-↑2一緒に禿げましょう(にっこり) -- &color(#999){ [id:M2V253]}; &new{2013-06-06 (木) 21:58:36};
-↑3自分はｸｰﾌｰだけじゃなくｳﾞｧﾙ、ｼﾞｰｸもです。。一緒に禿げましょう♪ -- &color(#999){ [id:ZWE218]}; &new{2013-06-06 (木) 22:03:51};
-↑五右衛門にはふられたがまだオイラにはクーフーが居る！一緒に禿げよう！ -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 22:06:35};
-↑２自分もクーフー、ヴァル、ジークです。禿げましょー -- &color(#999){ [id:Mjg184]}; &new{2013-06-06 (木) 22:22:33};
-↑みんなわるいな　＠１のクーフーとヴァルだから先に終わらせてもらう -- &color(#999){ [id:M2Z159]}; &new{2013-06-06 (木) 22:36:21};
-始めて間もないからロード.セイレーン.クーフー.進化くるしエンジェリオン…真っ先に禿げさせてもらおう -- &color(#999){ [id:ODV139]}; &new{2013-06-06 (木) 22:55:30};
-これ、ポリン系狙いなら超級の方がいいかな？等倍は -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 22:59:47};
-↑上級でいいんじゃないか？超級だとﾃﾞｰﾓﾝの嵐になるで -- &color(#999){ [id:ZWE218]}; &new{2013-06-06 (木) 23:05:38};
-↑サンクス！やっぱりスタミナ効率で上級かぁ… -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 23:14:13};
-ベルセルクとクーフー…ヴァル用は未来のためにとっておくから…禿げる(確信) -- &color(#999){ [id:OGN240]}; &new{2013-06-06 (木) 23:20:03};
-リー○２１は大もうけですわ -- &color(#999){ [id:Mjg184]}; &new{2013-06-06 (木) 23:34:25};
-俺は あと1のクーフーとsl.1のヴァルだけだ。悪いが俺は円形脱毛で済むようだ(・∀・) -- &color(#999){ [id:NTU204]}; &new{2013-06-06 (木) 23:48:30};
-さぁ地獄の釜の蓋が開くぞ…！ -- &color(#999){ [id:OTF98]}; &new{2013-06-06 (木) 23:57:44};
-これは想像以上だぞｗ　悪い意味で -- &color(#999){ [id:M2V253]}; &new{2013-06-07 (金) 00:37:16};
-ドロップスが想像以上に落ちないｗ　今更ヴァルのスキラゲなんかするなって事か？あ？　変わりにポポリンめちゃ落ちるけど　運営のクーフリン押しか？ -- &color(#999){ [id:N2E27]}; &new{2013-06-07 (金) 00:48:15};
-ポリン中級でドロップ確認しました -- &color(#999){ [id:YzI81]}; &new{2013-06-07 (金) 00:49:32};
-超級二回→上級二回ポリンドロップなし　魔法石取ってなかったから中級やったらポリンドロップ　確立って不思議だな -- &color(#999){ [id:YzI81]}; &new{2013-06-07 (金) 00:52:24};
-上級２０週ぐらいでドロップス２匹　スキラゲも考えると石３０個は覚悟しとくか　ヴァルだけなのが救いか　やっぱ等倍ってクソだわ -- &color(#999){ [id:N2E27]}; &new{2013-06-07 (金) 00:55:39};
-オイラはポポリン(緑)欲しいけど黄色ばかり落ちるわー…物欲センサー -- &color(#999){ [id:OTF98]}; &new{2013-06-07 (金) 00:57:18};
-超級の方がポリン系早く貯まる！ -- &color(#999){ [id:OTF98]}; &new{2013-06-07 (金) 00:58:07};
-やっぱりポリン系は超級かなぁ -- &color(#999){ [id:M2V253]}; &new{2013-06-07 (金) 01:00:11};
-↑↑やっぱ超級なのかねえ　ポポリン分けてあげたい　クーフリン使ってないのにmaxになってしもた… -- &color(#999){ [id:N2E27]}; &new{2013-06-07 (金) 01:07:35};
-超級の経験値いくらぐらいかわかる方おりますか -- &color(#999){ [id:YzV17]}; &new{2013-06-07 (金) 01:10:15};
-超級獲得EXPが約6400ってなってるけど今回したら1万だったぞ？ -- &color(#999){ [id:OTA174]}; &new{2013-06-07 (金) 01:21:40};
-デーモン地獄だったンゴ…　expは10348確認 -- &color(#999){ [id:N2E27]}; &new{2013-06-07 (金) 01:22:43};
-うーんと……ｽﾀﾐﾅ25の上級2回とｽﾀﾐﾅ50の超級1回…どっちいったほうが効率いい？ -- &color(#999){ [id:ZWE218]}; &new{2013-06-07 (金) 01:44:39};
-5↑クーフー15体でスキマ出来たった！ついでに2体目のジークも。ゴーレムは後2だけどもうしないwドロップス分けてあげたい… -- &color(#999){ [id:OTF98]}; &new{2013-06-07 (金) 02:52:10};
-2↑体感で超級　ただ等倍だから何とも言えないけど超級 -- &color(#999){ [id:OTF98]}; &new{2013-06-07 (金) 02:53:03};
-↑3今までは上級かと思ってたけど今は圧倒的に超級が効率いいと思う。 そもそも上級は全然落ちないって感じ。 -- &color(#999){ [id:ZTV16]}; &new{2013-06-07 (金) 03:30:44};
-んだねー。上級はそもそもドロップが少ない感じ。超級でまわしてる。 -- &color(#999){ [id:NzY227]}; &new{2013-06-07 (金) 04:56:47};
-超級の道中でマスターリングが出た -- &color(#999){ [id:MmM31]}; &new{2013-06-07 (金) 06:35:55};
-↑スマン。エンジェリングの勘違い。 -- &color(#999){ [id:MmM31]}; &new{2013-06-07 (金) 06:47:07};
-超級1F～9Fまでデーモン2体がデフォだった。。 -- &color(#999){ [id:YzJ135]}; &new{2013-06-07 (金) 08:32:14};
-超級でポリンって全然落ちないんだけど。。こんなもん？ -- &color(#999){ [id:Mzd24]}; &new{2013-06-07 (金) 08:43:36};
-上級10回しか廻ってないけど、意外とポポリンとか落ちたけどなー。風鈴が３つ、死神が１つアップしてスキルマに。 -- &color(#999){ [id:YmN9]}; &new{2013-06-07 (金) 09:37:56};
-アワリンとワルリンが全く落ちないw -- &color(#999){ [id:MWQ171]}; &new{2013-06-07 (金) 10:34:06};
-なんか入れない… -- &color(#999){ [id:NjQ29]}; &new{2013-06-07 (金) 10:45:14};
-超給落ちないから上級に変えた -- &color(#999){ [id:NzJ242]}; &new{2013-06-07 (金) 11:49:34};
-超級ボスって泥率低くね？地獄級出してほしいわ -- &color(#999){ [id:NTU170]}; &new{2013-06-07 (金) 12:25:05};
-新規のスペダンじゃない限り二週間なんてもう無いのか‥ -- &color(#999){ [id:YmY72]}; &new{2013-06-07 (金) 12:33:14};
-昼休みに上級２回やったら、ポリン系８、でかりん系６。 -- &color(#999){ [id:YmN9]}; &new{2013-06-07 (金) 12:49:38};
-石２０個使って検証結果　端数切り　超級ポリン系３2％　上級2１％　　ポリン泥　超級　１８％　上級３％ですた　　結論二倍時以外はデーモン先輩で禿げる -- &color(#999){ [id:MjU211]}; &new{2013-06-07 (金) 14:01:46};
-↑こーゆーコメが見たかった！もうポポリン捨てて上級石ジャブしてツルッパゲになるわ！サンクス！ -- &color(#999){ [id:YjZ160]}; &new{2013-06-07 (金) 15:26:57};
-検証ご苦労様です。目安にジークのスキマ目指します！＠1から10体でダメなのよね。 -- &color(#999){ [id:YmN9]}; &new{2013-06-07 (金) 15:32:14};
-ポリん狙いで超級行くやつはアホ -- &color(#999){ [id:ZDh20]}; &new{2013-06-07 (金) 16:06:36};
-↑何で？ -- &color(#999){ [id:NTU170]}; &new{2013-06-07 (金) 16:18:16};
-ゴーストリングが全然出ない上にさっぱり落ちない -- &color(#999){ [id:ZTN242]}; &new{2013-06-07 (金) 16:19:14};
-石5個くらいしか使ってないから検証にならんかもだが超級10週程度でﾎﾟﾘﾝ系は40%くらい。 ﾎﾟﾘﾝは3体だった -- &color(#999){ [id:MzQ165]}; &new{2013-06-07 (金) 16:21:11};
-上級2回より超級1回のがポリン系効率良いね 無論体感ですが -- &color(#999){ [id:YmY72]}; &new{2013-06-07 (金) 18:37:44};
-おい、ポリン狙いで超級行く奴アホとかぬかしてた奴、さっさと理由教えろよ。ビビってんじゃねーよ -- &color(#999){ [id:OTh131]}; &new{2013-06-07 (金) 19:16:01};
-ｳﾞｧﾙ…25体連続スルー………イラつきが止まらん -- &color(#999){ [id:MmR250]}; &new{2013-06-07 (金) 19:21:47};
-スタミナ１４０で石１０個使って青３０緑２７黄色２０。結構落ちたけどヴァルに２０食わせてもゼロうp…挫かれたぜ -- &color(#999){ [id:MGU99]}; &new{2013-06-07 (金) 20:21:00};
-結果的に超級と上級どっちがいいんでしょう？？(´・ω・`) -- &color(#999){ [id:YjY244]}; &new{2013-06-07 (金) 21:04:46};
-よっしゃああああ　今日仕事終わってからヴァルとクーフリンmaxにしたわー。　石１０個でひたすら上級　　超級回すよりやっぱ上級だわ　-- &color(#999){ [id:N2E27]}; &new{2013-06-07 (金) 21:22:11};
-ちなみにヴァルがsl1から２０匹程度でmax　ラッキー -- &color(#999){ [id:N2E27]}; &new{2013-06-07 (金) 21:22:58};
-1500万でもう１回こないかなぁ。。。石がたりない -- &color(#999){ [id:YzB193]}; &new{2013-06-07 (金) 21:24:02};
-上3スタミナ80って超級2回回せないじゃないですかー -- &color(#999){ [id:M2Z159]}; &new{2013-06-07 (金) 21:39:22};
-マスターリング５匹揃った！やっぱりポリン狙いなら超級がいいわ -- &color(#999){ [id:YWE12]}; &new{2013-06-07 (金) 22:36:08};
-悪魔エンハンス9体食わせて1しか上がらず、ひょっとして上がり辛いのか？ -- &color(#999){ [id:YWJ206]}; &new{2013-06-07 (金) 22:44:19};
-ふわふわ・サキュ・ギガ・ヴァル・ジーク・クーフー　やっとスキマ終わった～石11使ったけど、ガチャ2回分w -- &color(#999){ [id:YmN189]}; &new{2013-06-07 (金) 22:56:15};
-スタミナ115で石14でアマブレ意外全てMAXなった。上級はドロップスが体感全然落ちませんでした。スキレベは全て1から。 -- &color(#999){ [id:MjJ213]}; &new{2013-06-07 (金) 22:56:52};
-なんとかジークとクーフースキルマにしたけど疲れた…  みなさんお疲れ様です -- &color(#999){ [id:M2V253]}; &new{2013-06-08 (土) 00:07:38};
-スキル上がっても上がらなくても、人生の無駄遣いだった・・・ -- &color(#999){ [id:ZGZ132]}; &new{2013-06-08 (土) 00:10:11};
-泥した割合だけを見ると、超級よりも上級2週の方がポリン系おちているように見えるけど、等倍時は全体的な泥率に差があるから、それも考慮するとポリン系は等倍時は超級のほうが効率がよいと自分の中では結論した。もちろん2倍時は別、デカりん系も必要なときも別ですが。 -- &color(#999){ [id:OWJ254]}; &new{2013-06-08 (土) 00:15:35};
-超級には必ずポリン系のみしかでない階があったような気がするけど気のせいかな？ -- &color(#999){ [id:M2V253]}; &new{2013-06-08 (土) 00:23:21};
-5階はポリン系4体固定　だと思ったけどエンジェリングも出る -- &color(#999){ [id:M2Z159]}; &new{2013-06-08 (土) 00:28:15};
-仕事サボってまでとにかく禿げあげった…散々…しばらくパズドラ見たくもない。 -- &color(#999){ [id:YjZ160]}; &new{2013-06-08 (土) 00:31:13};
-マーリン（水）１８体合成でslＭＡＸ、ゴーストリング１２体合成でsl１→２、ホノリンも１１体でsl１→２。これは運がいいのかわるいのか分からない！ -- &color(#999){ [id:ZDh194]}; &new{2013-06-08 (土) 00:51:56};
-最悪なイベだったわ -- &color(#999){ [id:ZTc121]}; &new{2013-06-08 (土) 01:42:16};
-忙しすぎて1時間くらいしかできんかったわ。次ポリンはよこい、石使ってやるからさ・・ -- &color(#999){ [id:YWV134]}; &new{2013-06-08 (土) 13:38:45};
-これで3ヶ月はポリンお預けかな　というかコラボ増えてきたし週単位でやる事も少なくなるんかなぁ　とりあえず仕事定時で全員maxに出来てよかった。 -- &color(#999){ [id:N2E27]}; &new{2013-06-08 (土) 14:16:30};
-ムラコ、ポリンの塔をジュエルの塔って勘違いしたんじゃないの?(ジュエルがまずいだけです笑) -- &color(#999){ [id:MjY57]}; &new{2013-08-06 (火) 17:47:06};
-来週月曜から1週間ポリンの塔復活だそうだ！ソースはムラコ！ -- &color(#999){ [id:NmV17]}; &new{2013-09-03 (火) 11:08:41};
-↑↑↑予言あたったな。約3ヶ月ぶりのポリン -- &color(#999){ [id:ZDk57]}; &new{2013-09-03 (火) 11:12:55};
-まじか!?この前取った三人を育てるときが来た！ -- &color(#999){ [id:Mzk129]}; &new{2013-09-03 (火) 13:28:36};
-↑5預言者現る！？ -- &color(#999){ [id:Y2N190]}; &new{2013-09-03 (火) 18:43:14};
-公式HPでも発表されたな。がんばっぺ～ -- &color(#999){ [id:Njc32]}; &new{2013-09-03 (火) 23:59:32};
-なんとなくかいただけの憶測を予言て（笑）おいおいまさかバカッターにコピペすんなよ -- &color(#999){ [id:MzZ71]}; &new{2013-09-04 (水) 11:02:24};
-攻撃態勢3人組の2体目を育成するか迷う。 -- &color(#999){ [id:MmN15]}; &new{2013-09-04 (水) 11:07:23};
-超級高速周回パって何ですかね? -- &color(#999){ [id:MjY57]}; &new{2013-09-07 (土) 14:19:45};
-↑タイプ3倍、3.5倍パならなんでもってところじゃない？オススメは副属性多いサタンパか、火の敵多いから体力パとか -- &color(#999){ [id:MTB28]}; &new{2013-09-07 (土) 14:35:17};
-↑ありがとう サタンだとちょっと不安だからウルズで回します -- &color(#999){ [id:MjY57]}; &new{2013-09-07 (土) 14:41:15};
-皆さん何級回ります？効率が分からない´д` ; -- &color(#999){ [id:Nzc156]}; &new{2013-09-08 (日) 01:56:17};
-上級かなー -- &color(#999){ [id:MDQ110]}; &new{2013-09-08 (日) 07:28:34};
-泥率によって変えるけど俺も上級からかな -- &color(#999){ [id:ZGQ211]}; &new{2013-09-08 (日) 08:52:29};
-ドロップ2倍とかきます？ -- &color(#999){ [id:ZTQ207]}; &new{2013-09-08 (日) 14:32:21};
-2倍ありますよ！ 来週の土曜日です -- &color(#999){ [id:ZmU12]}; &new{2013-09-08 (日) 14:34:20};
-ポリン初挑戦なのでマスターリング欲しいから超級をとりあえず回そうと思うんですけど、水木光の攻撃態勢集めも、超級が効率良いんですか？ -- &color(#999){ [id:ZmN246]}; &new{2013-09-08 (日) 15:07:44};
-↑そうだよ。マスりん集めのアドバイスだけどマスりん進化用のポリん達は絶対とっとけよ？後悔するからまじて本当に… -- &color(#999){ [id:ZTI224]}; &new{2013-09-08 (日) 15:15:48};
-そして2倍時でもポリン落ちないこと多いから心折れんなよ -- &color(#999){ [id:NTd100]}; &new{2013-09-08 (日) 19:11:13};
-前回はまだ未熟者だったせいでポリン1体しかとれず終わってしまい、ずっと後悔してる俺がいる。今回はぶん回す！ -- &color(#999){ [id:Zjl16]}; &new{2013-09-08 (日) 20:29:59};
-マスターリング、5体あればとんでもないかもwww -- &color(#999){ [id:NDI121]}; &new{2013-09-08 (日) 20:56:18};
-↑3、4　助言ありがとうございました、心が折れないように頑張ります（笑） -- &color(#999){ [id:Yzl170]}; &new{2013-09-08 (日) 22:58:19};
-俺も前回一体しか手に入らずモヤモヤしたわ。スキラゲ素材集めるなら上級のが高確率かな？ -- &color(#999){ [id:MzN112]}; &new{2013-09-08 (日) 23:02:45};
-ポリンきたーーー！ガンホーさんにリクエストが通ったのかな？ありがとう！ -- &color(#999){ [id:M2Z96]}; &new{2013-09-09 (月) 00:11:21};
-スキルアップ2倍終わったんかー… -- &color(#999){ [id:OTF98]}; &new{2013-09-09 (月) 02:12:14};
-上級が効率いいんですね！ぶん回しまーす。 -- &color(#999){ [id:MDY235]}; &new{2013-09-09 (月) 05:28:54};
-超級一発でエンジェリングget★ -- &color(#999){ [id:YTE135]}; &new{2013-09-09 (月) 05:57:46};
-ひかりん欲しいなぁーでもポリンも集めたいしなー -- &color(#999){ [id:MzY24]}; &new{2013-09-09 (月) 10:06:01};
-スキル2倍up中じゃないからスキル上がりづらいなー。みんな素材どうしてるの？2倍まで溜め込んどく？ -- &color(#999){ [id:Njc32]}; &new{2013-09-09 (月) 12:24:08};
-超級平均5体くらい。上級は？ -- &color(#999){ [id:MjI214]}; &new{2013-09-09 (月) 13:09:51};
-↑ポリン系の話？だとしたら上級は平均1.5体くらいだとおもう。ちなみにおれは超級の平均3体くらいだわ。デカリン系いらないなら体感だけど超級のがいいとおもう。 -- &color(#999){ [id:OTZ25]}; &new{2013-09-09 (月) 14:05:22};
-泥二倍は来るのかね？ -- &color(#999){ [id:Yzk54]}; &new{2013-09-09 (月) 15:08:42};
-なんでこう質問する前に数ﾚｽ見返すことができないのだろうか -- &color(#999){ [id:OTM191]}; &new{2013-09-09 (月) 15:46:15};
-明日12~24時で泥1.5倍。ゲリラは等倍屑鉄、降臨系は無し。 -- &color(#999){ [id:YTZ158]}; &new{2013-09-09 (月) 17:22:45};
-明日はポリン系狙うなら超級回るべき？ -- &color(#999){ [id:MjV98]}; &new{2013-09-09 (月) 17:58:03};
-↑上級のがいいかも 超級だとデーモンばっかり落ちる -- &color(#999){ [id:YTV215]}; &new{2013-09-09 (月) 19:00:23};
-ポリン狙わないなら上級でいいと思う。欲しいポリン集まれば上級のほうが効率いい -- &color(#999){ [id:Yzd195]}; &new{2013-09-09 (月) 19:22:20};
-超級も上級も渋い -- &color(#999){ [id:YmY72]}; &new{2013-09-09 (月) 21:35:17};
-スタミナによると上級かいい -- &color(#999){ [id:MmY17]}; &new{2013-09-10 (火) 07:27:56};
-ポリン系の出現率減ったな！デカリンの2倍はじまったでー -- &color(#999){ [id:ZjA35]}; &new{2013-09-10 (火) 12:59:47};
-初回ポリン系５体落ちて1.5倍うめーｗと思ったら次はデカリン９体ｗ -- &color(#999){ [id:MDY195]}; &new{2013-09-10 (火) 13:11:29};
-デカりんが欲しいのにドロップス祭り　もうヴァルスキルマなのに・・・ -- &color(#999){ [id:MWY89]}; &new{2013-09-10 (火) 14:44:24};
-１．５倍でも卵8個とか9個ぐらい落ちますね　こりゃあいい（上級） -- &color(#999){ [id:Njd76]}; &new{2013-09-10 (火) 15:42:30};
-上級のポリンの泥率どのくらいですか？ -- &color(#999){ [id:MjZ192]}; &new{2013-09-10 (火) 16:41:54};
-中級でエンジェリング出たーーー！！！！！1.5倍 -- &color(#999){ [id:YzN25]}; &new{2013-09-10 (火) 16:45:38};
-上級のポリン泥率かなり低めですか？ -- &color(#999){ [id:MmE162]}; &new{2013-09-10 (火) 17:07:54};
-俺が泥率1.5倍である今日回した感じでは一周平均4~6って印象 -- &color(#999){ [id:ZmN246]}; &new{2013-09-10 (火) 18:25:09};
-上級ポリン系全然落ちねぇ～～～　1.5倍なのに -- &color(#999){ [id:ZjF52]}; &new{2013-09-10 (火) 20:51:53};
-超マラソンしてみたんですが....デーモンばっかでつらかったです....(´д｀|||) -- &color(#999){ [id:NGY148]}; &new{2013-09-11 (水) 00:11:09};
-（ポリン）上級10回やって1回落ちる感じ。でも、ポリン狙うなら超がいい -- &color(#999){ [id:NGY148]}; &new{2013-09-11 (水) 00:15:47};
-超級周回しても全くポリン落ちない・・・ -- &color(#999){ [id:NDM81]}; &new{2013-09-11 (水) 12:41:21};
-↑ちなみに少ないが俺は1.5倍時除いて10周で2体泥 -- &color(#999){ [id:ZmN246]}; &new{2013-09-11 (水) 13:20:23};
-ポリンってどこが一番泥しますか？ポリン系じゃなくてポリンです -- &color(#999){ [id:YmV231]}; &new{2013-09-11 (水) 18:39:06};
-↑超級一択　2倍じゃないと確定ですらない -- &color(#999){ [id:M2Z159]}; &new{2013-09-11 (水) 18:50:01};
-ポリンは、ドロップ率がある時が一番落ちる -- &color(#999){ [id:ZmY115]}; &new{2013-09-11 (水) 22:29:49};
-（超確定ナウ） -- &color(#999){ [id:ZmY115]}; &new{2013-09-11 (水) 22:30:30};
-スキル上げ用途がめっちゃ分かりやすくなってる！ 編集ありがとうございます。 -- &color(#999){ [id:YzM28]}; &new{2013-09-12 (木) 00:44:21};
-これは便利・・・ありがとう -- &color(#999){ [id:MTV53]}; &new{2013-09-12 (木) 00:55:47};
