[[スペシャルダンジョン/滅びの機械龍]]

-スタミナなくてとりあえず中級行きました。当然の事ながらボス泥なしです。 --  &new{2012-09-24 (月) 00:11:50};
-機械龍も半減×半減使って頑張ればそんなに強くなくても意外と行けるってことに気付いた --  &new{2013-02-16 (土) 02:17:50};
-ゼウスPtなら瞬殺＆滅多に事故らない。回復2500以上あるから笑 --  &new{2013-02-16 (土) 05:26:52};
-闇の魔剣士って超級より地獄級の方が落ちる？ --  &new{2013-02-16 (土) 20:31:48};
-↑もちろん --  &new{2013-02-16 (土) 20:40:53};
-ケルベロスって地獄級のが落ちる？ --  &new{2013-02-16 (土) 21:17:08};
-↑落ちるってか出現じゃね？そして地獄の方が出ると思う --  &new{2013-02-16 (土) 23:55:36};
-ハダルに興味は無い。リリス、サキュバスが欲しいんだけど上級だと確率は絶望的です？まだ5回しか潜ってませんがブラドラ2匹でリリサキュ無しです。 --  &new{2013-02-17 (日) 05:46:46};
-↑確率はわからないけど泥報告あるし昼以降に行ってみては？ --  &new{2013-02-17 (日) 08:29:25};
-↑無課金勢でなけなしの石を全部サファドラに捧げるつもりだけどNDより遥かに出やすいならサファドラ諦めてハダル連凸のが良いかな…。 --  &new{2013-02-17 (日) 08:49:12};
-中級でハダルでてびっくりしました(--;) --  &new{2013-02-17 (日) 09:07:48};
-上級で7回目くらいにリリス泥しましたよー　2倍のときじゃないです。 --  &new{2013-02-17 (日) 12:36:18};
-ケルベロスに遭遇した人超級何回目で遭遇しましたか？ --  &new{2013-02-17 (日) 18:34:52};
-上級２０回くらいやってサキュバス泥なしだったけど、２倍になって４回目でようやく泥…泣ける作業だ。 --  &new{2013-02-17 (日) 19:36:18};
-ﾊﾀﾞﾙ泥したけどﾘﾘｽ泥しない・・・ --  &new{2013-02-17 (日) 20:55:23};
-10回ほど行ってハダル無しサキュバス1。ハダルリリス狙いだったから大満足 --  &new{2013-02-18 (月) 00:06:29};
-上級30回くらいまわって十二時越えてクリアしたラストでハダル泥。疲れた。 --  &new{2013-02-18 (月) 00:27:14};
-きましたねー -- &color(#999){ [id:ZTY192]}; &new{2013-12-02 (月) 00:04:45};
-地獄はサタンでいける&#8263; -- &color(#999){ [id:ZWZ5]}; &new{2013-12-02 (月) 00:34:22};
-上級でパープルチェイサー泥確認 -- &color(#999){ [id:OGY244]}; &new{2013-12-02 (月) 00:41:13};
-パープルwお前落ちてないのに強がるなよw -- &color(#999){ [id:NDM104]}; &new{2013-12-02 (月) 04:02:16};
-↑何意味不明なツッコミしてんのよ！？進化前泥なんだからパープルだろがよwwはずかしいわ！！ -- &color(#999){ [id:MzY50]}; &new{2013-12-02 (月) 06:37:32};
-↑ワロタｗｗ -- &color(#999){ [id:NTd153]}; &new{2013-12-02 (月) 06:43:21};
-今回リリス堕ちますか？ -- &color(#999){ [id:Yjg25]}; &new{2013-12-02 (月) 07:17:52};
-進化後泥あり？ -- &color(#999){ [id:OGN247]}; &new{2013-12-02 (月) 07:40:37};
-地獄LFアテナS光ゼウス薔薇スカイゴッド麒麟で余裕のノーコン(￣▽￣) -- &color(#999){ [id:ZjM226]}; &new{2013-12-02 (月) 12:34:07};
-↑3リリスはちょっと無いと思うけどサキュバスなら落ちます。 -- &color(#999){ [id:OTM42]}; &new{2013-12-02 (月) 14:23:49};
-地獄の9階　鞄のかわりにチェイサーでたｗ -- &color(#999){ [id:Yjg102]}; &new{2013-12-02 (月) 18:35:22};
-サキュ狙うなら上級じゃないとダメかな？↑3ありがと。 -- &color(#999){ [id:Yjg25]}; &new{2013-12-02 (月) 21:01:41};
-というか上級以外リリス出ない -- &color(#999){ [id:ZTV121]}; &new{2013-12-02 (月) 21:17:26};
-ハクのスキル上げ、チェイサー出現up待ってたら間に合わないよなー… -- &color(#999){ [id:OTF98]}; &new{2013-12-02 (月) 22:41:51};
-地獄30周で遭遇なし 石も少ないし出現UP待つわorz -- &color(#999){ [id:NDU201]}; &new{2013-12-03 (火) 08:05:59};
-サキュバス今回よく落ちる10中3匹  ごちそうさま -- &color(#999){ [id:ZTV121]}; &new{2013-12-03 (火) 10:16:47};
-サキュバス究極もくるかな？　きても使えなそうだけど・・・ｗ -- &color(#999){ [id:ZjF161]}; &new{2013-12-03 (火) 16:46:13};
-回復キャラは強化来ないんじゃないかな... -- &color(#999){ [id:ZTV121]}; &new{2013-12-03 (火) 16:52:22};
-アルラウネは来るのに？ -- &color(#999){ [id:Y2Y52]}; &new{2013-12-04 (水) 08:43:37};
-アルラウネなんか来んの？ -- &color(#999){ [id:Zjd43]}; &new{2013-12-04 (水) 11:18:55};
-↑今更感はんぱない -- &color(#999){ [id:MWJ126]}; &new{2013-12-04 (水) 12:18:47};
-ずっと無課金で来たけど、ハダル欲しさに課金して、超級3回クリアしたけど堕ちない。その後10回程、上級やって成果はサキュバスのみ。上級でハダル泥するの？ -- &color(#999){ [id:NmJ152]}; &new{2013-12-04 (水) 12:45:31};
-↑しますぬ確率は低いですが...超級3回行くなら地獄1回いくべきじゃったね   地獄は確か100％なはず -- &color(#999){ [id:Zjd43]}; &new{2013-12-04 (水) 13:06:01};
-↑アドバイスありがとうございます。超級でも一回クリアするのに、魔法石を三つ程使ったので地獄級は無理かと。全体的に弱いのかと。上級で頑張ってみます。 -- &color(#999){ [id:NmJ152]}; &new{2013-12-04 (水) 13:25:53};
-↑上級回るなら、泥率2倍時に20周程度かな もちろんそのときによるけど -- &color(#999){ [id:MWJ126]}; &new{2013-12-04 (水) 15:39:46};
-地獄の経験値どれぐらいですか？？ -- &color(#999){ [id:ZjN51]}; &new{2013-12-04 (水) 18:44:01};
-↑こういっちゃなんだけど、コンテするなら降臨だけにしといたほうがいいよ。スペダンボスは使わなくなるから。 -- &color(#999){ [id:M2I105]}; &new{2013-12-04 (水) 20:57:54};
-↑もうコンテはしないです。ハダルも使わなくなる感じですか？無課金でほとんどレアガチャ回してないから、強めの闇属性が欲しいのですが。 -- &color(#999){ [id:NmJ152]}; &new{2013-12-04 (水) 21:34:42};
-↑ドラゴンが死亡しているから、無理して取る必要なし -- &color(#999){ [id:ODd141]}; &new{2013-12-04 (水) 21:37:42};
-↑マジですか。とりあえず、上級だけ廻って無理ならあきらめます。サンクスです。 -- &color(#999){ [id:NmJ152]}; &new{2013-12-04 (水) 21:38:52};
-wwwww経験値の話でないよね（笑） -- &color(#999){ [id:ZjN51]}; &new{2013-12-04 (水) 21:57:33};
-↑多分　http://puzzdra.appli4u.com/sexp.html　に出てるのであってるのでは？ -- &color(#999){ [id:NmJ152]}; &new{2013-12-04 (水) 22:11:04};
-↑５　強めの闇属性、無課金なら魔王・魔剣士・ドラジョだね。その後、ヘラ降臨。　このダンジョンで一番役立つのはサキュバスだったりして。 -- &color(#999){ [id:M2I105]}; &new{2013-12-04 (水) 22:36:15};
-地獄の経験値は20000前後ね。さきほどは19600くらいだったかな。 -- &color(#999){ [id:M2I105]}; &new{2013-12-04 (水) 22:37:26};
-↑持ってる闇属性、ヴァンパイアロード、月光龍デスピナス、服部半蔵、ドラウンジョーカー、カオスデビルドラゴン、ダークナイト、ドラウンジョーカー、リリス、って感じです。 -- &color(#999){ [id:NmJ152]}; &new{2013-12-04 (水) 23:34:32};
-↑3 ｻｷｭﾊﾞｽより闇魔剣士のほうが -- &color(#999){ [id:MDh50]}; &new{2013-12-04 (水) 23:49:59};
-リリスは育てても損は無いぞアヌビス  もしくはテンルシのサブとして入ることもある   スキル魔にすれば最後のゼローグさんのダンジョンで活躍できる -- &color(#999){ [id:Mzh144]}; &new{2013-12-05 (木) 07:02:04};
-経験値の情報ありがとうございます。。 -- &color(#999){ [id:YTU190]}; &new{2013-12-05 (木) 13:08:03};
-サッキュンでないTT -- &color(#999){ [id:Yjg25]}; &new{2013-12-05 (木) 19:14:54};
-ポリン復活だし上級回るのやんぴ   チェイサーほしいから地獄まわるか... -- &color(#999){ [id:ZmE115]}; &new{2013-12-05 (木) 20:21:52};
-地獄ノーコン   L F カオスヴィーナス ドラウンジョーカー  サブ ヴァーチェ28 -- &color(#999){ [id:MjZ137]}; &new{2013-12-05 (木) 23:30:21};
-↑本当にごめんなさい -- &color(#999){ [id:MjZ137]}; &new{2013-12-05 (木) 23:31:41};
-地獄ノーコン   L F カオスヴィーナス45 ドラウンジョーカー  サブ ヴァーチェ28 ヴァルキリー29  エキドナ55 青オーディン76  Hp 11753  ギリギリでした -- &color(#999){ [id:MjZ137]}; &new{2013-12-05 (木) 23:36:57};
-チェイサー3倍遭遇って土曜の00*00時からですか？ -- &color(#999){ [id:YTU190]}; &new{2013-12-06 (金) 01:11:29};
-L究極ペル・女帝・虹のオッサン・究極ヘラ・F天ルシ…女帝だけスキルマでフレの297以外は＋要素ほぼ無しで、地獄安定でした。ヴリトラを虹のオッサンに変えたら時間効率が悪くなっただけでした(^^;; 地獄10回潜って未だチェイサーに遭遇せず(~_~;) 今更の情報ですいません。 -- &color(#999){ [id:Njc66]}; &new{2013-12-06 (金) 21:38:20};
-↑サブにヴリトラ記入し忘れ -- &color(#999){ [id:Njc66]}; &new{2013-12-06 (金) 21:40:27};
-チェイサー3倍遭遇って土曜の00*00時からですか？ -- &color(#999){ [id:YTM106]}; &new{2013-12-06 (金) 23:40:19};
-チェイサー3倍遭遇って土曜の00*00時からですか？ -- &color(#999){ [id:N2E77]}; &new{2013-12-07 (土) 12:34:54};
-地獄級、3倍で20週しても、チェイサーでね～ｸｿ -- &color(#999){ [id:ZTh231]}; &new{2013-12-07 (土) 13:26:44};
-2倍超級でハダルドロップしなくてムカつくｗ　スキルマだから石取るついでに覚醒したいだけなのに。 -- &color(#999){ [id:M2Y7]}; &new{2013-12-07 (土) 16:37:15};
-チェイサーって、珍獣くらいの確立ですか？ -- &color(#999){ [id:ZDc78]}; &new{2013-12-07 (土) 22:49:07};
-サキュバス落ちねえ…まさかチェイサーより入手できないとは。運悪いな俺 -- &color(#999){ [id:NjA156]}; &new{2013-12-08 (日) 00:42:37};
-スタミナの無駄なので、チェイサーは諦めて、バハムードのスキル上げに専念しようと思います。皆さんはどうします？？ -- &color(#999){ [id:NTh95]}; &new{2013-12-08 (日) 01:42:28};
-パープルチェイサーは泥しましたが、ハダル泥せず。やっぱり地獄級行ける様にならないとダメですかね。 -- &color(#999){ [id:NmJ152]}; &new{2013-12-08 (日) 06:12:59};
-↑超級でも泥率は高いっすよ？ しかし地獄級気を抜くと死ぬ。チェイサー落ちた次の雑魚とかで何度もやられた… 情けない -- &color(#999){ [id:OGN247]}; &new{2013-12-08 (日) 07:53:50};
-↑超級はコンテしまくって三回行ったのに、ハダル泥せずでした。引き悪過ぎです -- &color(#999){ [id:NmJ152]}; &new{2013-12-08 (日) 13:07:24};
-40週は回ってサキュ出なかったorz -- &color(#999){ [id:Yjg25]}; &new{2013-12-08 (日) 22:37:22};
-結局、ハダルは泥せず、戦果、サキュ×2、チェイサー×1。雑魚多数。無念 -- &color(#999){ [id:NDc29]}; &new{2013-12-09 (月) 07:50:14};
-結局、ハダルは泥せず、戦果、サキュ×2、チェイサー×1。雑魚多数。無念 -- &color(#999){ [id:NDc29]}; &new{2013-12-09 (月) 07:53:52};
-いくらでS級？ -- &color(#999){ [id:NmI218]&good(c64bcf-NmI218);}; &new{2014-06-02 (月) 15:57:16};
-間違い…いくらでSランク？ -- &color(#999){ [id:NmI218]&good(16431a-NmI218);}; &new{2014-06-02 (月) 15:59:05};
-たぶん120000 -- &color(#999){ [id:MTc72]&good(1b4cd4-MTc72);}; &new{2014-06-02 (月) 17:43:20};
-ハダルのスキルマできるまでにチェイサー0匹…出なくなったとかあるんかな？ -- &color(#999){ [id:MzZ1]&good(3d3a9f-MzZ1);}; &new{2014-06-03 (火) 19:23:38};
-Ｌ薔薇ヴァル、Ｆティンニィン、ナーガ、デカアワリン、ワルキューレ、キンヒカでコンボ４．９、クリアターン１２、平均レア４．２の134608でＳランクでした -- &color(#999){ [id:NmZ89]&good(249579-NmZ89);}; &new{2014-06-03 (火) 21:56:38};
-上級のサキュバスは落ちないよう仕様変更されてませんか？３０週回してハダル３回落ちたのに対しサキュバス全く落ちない。誰か落ちた人いますか？ -- &color(#999){ [id:YTg65]&good(8100b5-YTg65);}; &new{2014-06-04 (水) 22:54:14};
-スルキチうざい -- &color(#999){ [id:Y2Y1]&good(1fdd24-Y2Y1);}; &new{2014-06-05 (木) 14:20:52};
-自分も22週回して、サキュ0のハダル１でした・・・・でないようになったのかな・・・・結構落ちるって過去のカキコにあったから期待したんだけどＴＴ -- &color(#999){ [id:ZTI43]&good(c97a1c-ZTI43);}; &new{2014-06-05 (木) 20:17:51};
-サキュバス落ちないんですかね。それなら極夜の塔を回すべきなのでしょうか。期待してたのに -- &color(#999){ [id:ZmY103]&good(22ed7e-ZmY103);}; &new{2014-06-05 (木) 21:00:25};
-２倍で周回すれば落ちるかもしれんよ -- &color(#999){ [id:MjQ103]&good(1abc63-MjQ103);}; &new{2014-06-05 (木) 22:51:11};
-もう日曜日12：00～に掛けるしかないな・・・・ずっと周回でストレスぱんぱんＴＴスタミナ少ないしＴＴもういやだＴＴ -- &color(#999){ [id:ZTI43]&good(6dac5a-ZTI43);}; &new{2014-06-06 (金) 21:47:49};
-サタン降臨でほぼ落ちるがな、サキュバス -- &color(#999){ [id:MTc72]&good(68055d-MTc72);}; &new{2014-06-08 (日) 13:27:48};
-上級なんてそもそも中ボスorボスが落ちる確率低いんだからレベル上げて超級以上いったほうがいいかと -- &color(#999){ [id:ODE251]&good(977645-ODE251);}; &new{2014-06-08 (日) 21:33:05};
-土日塔の番竜、平日ヒュペリオ三番目まわってれば超級回れるレベルになるから -- &color(#999){ [id:ODE251]&good(a011ea-ODE251);}; &new{2014-06-08 (日) 21:34:11};
