[[スペシャルダンジョン/サタン降臨！]]

-回復無しとかスキル溜めもムズイな。五右衛門パでもキツそう --  &new{2013-04-13 (土) 05:41:51};
-LFラー42、35、S覚醒ヘラ80、女帝87、歌姫77、シャボタン・アルマ51  女帝、歌姫、シャボタン・アルマはスキルマでギリギリノーコンでした。 -- &color(#999){ [id:MjV151]}; &new{2013-06-01 (土) 14:17:06};
-LFラー５０程、ゼウスMAX、ヘライース７５、ぐんま５２、女帝両MAXで道中全員ワンパンという事故にあいながら諦めかけてたらサタン３ターンで撃破。ノーコン。総ターン数８ターン。 -- &color(#999){ [id:NDd137]}; &new{2013-06-01 (土) 14:48:07};
-LFゼウスLv99、エキドナLv・Slmax、ヴァーチェLv88、覚醒ヘラLv99、セイレーンLv89・Slmaxこれでノーコン。ラーもホルスもいなくても楽勝。イカでなるべくスキル貯め、犬と魔女は普通に倒してロードで威嚇使用、サタンで威嚇が使えるようにハーデスでまた威嚇スキル貯め。 サタン戦開始時に全スキル開放、２ターンあれば倒せる。クリアのコツは回復のペース配分。特にイカ戦でこれが重要。それさえ出来れば降臨系で最も簡単なダンジョン。 -- &color(#999){ [id:ODY203]}; &new{2013-06-01 (土) 16:42:26};
-クラーケンとケルベロスって泥する？ -- &color(#999){ [id:OGM27]}; &new{2013-06-01 (土) 17:50:30};
-両方ともドロップするが確率はそれほど高くない。今回はケルベロスだけドロップした。 -- &color(#999){ [id:MGN250]}; &new{2013-06-01 (土) 18:08:58};
-アヌビスラーで先制で死んだ。結構イケるなこれは -- &color(#999){ [id:MDM92]}; &new{2013-06-01 (土) 18:41:03};
-イカ落ちたよ -- &color(#999){ [id:OTA33]}; &new{2013-06-01 (土) 19:07:36};
-5、6回まわって一体も泥しない -- &color(#999){ [id:OGM27]}; &new{2013-06-01 (土) 19:32:33};
-駄目元でトライしたら犬ゲットしたので必死にクリア -- &color(#999){ [id:MjI4]}; &new{2013-06-01 (土) 21:00:36};
-GETん。 -- &color(#999){ [id:ZDM42]}; &new{2013-06-01 (土) 21:14:30};
-なんとなくいったら犬が落ちたので、死ぬ気でクリアー-_-b -- &color(#999){ [id:MzF216]}; &new{2013-06-01 (土) 22:07:09};
-犬欲しさに前回20週(犬落ちなければ諦める選択)ぐらいしたけど全く落ちなかったからな…運よすぎ、石相当無駄にしたわ… -- &color(#999){ [id:NjQ133]}; &new{2013-06-01 (土) 23:56:32};
-犬3匹も落ちるも肝心の魔王スキルマならず -- &color(#999){ [id:NjF29]}; &new{2013-06-02 (日) 07:13:29};
-一番下のパーティーで片方のリーダーホルスなら石どれくらいですか？ -- &color(#999){ [id:ODY243]}; &new{2013-06-26 (水) 19:20:47};
-五右衛門は青チョコボでもいいんじゃないですかね？コンボ数気にする必要なくなりますし -- &color(#999){ [id:NGM30]}; &new{2013-06-26 (水) 19:46:41};
-チョコボで先制凌げるし、五右衛門楽かもしれんな -- &color(#999){ [id:YmQ231]}; &new{2013-06-27 (木) 23:05:36};
-サタンの防御力が666じゃなくてがっかり -- &color(#999){ [id:NjM141]}; &new{2013-06-28 (金) 14:12:45};
-ヨトゥン入りの五右衛門パが最安定 -- &color(#999){ [id:YzI39]}; &new{2013-06-29 (土) 04:20:18};
-サタン戦で補助系スキルを使用したら、ドラりんみたく必ず虚無の波動を発動してきますか？ -- &color(#999){ [id:OTU219]}; &new{2013-07-07 (日) 09:54:24};
-チーム編成例の五右衛門パ、ホルスだけでサタン削れる？ -- &color(#999){ [id:ZmR230]}; &new{2013-07-07 (日) 10:07:01};
-明日サタンですよー準備しとくんだ -- &color(#999){ [id:YWJ164]}; &new{2013-07-07 (日) 11:15:40};
-五右衛門で行く場合どうやってスキルためるんですか？ -- &color(#999){ [id:ZmQ62]}; &new{2013-07-07 (日) 12:03:12};
-↑五右衛門スキルマじゃないと厳しい　1Fで5~6ターン貯めれる。 -- &color(#999){ [id:OTF98]}; &new{2013-07-07 (日) 13:50:51};
-サタンは五右衛門パのスタメンなれるかな？ -- &color(#999){ [id:NmY161]}; &new{2013-07-07 (日) 19:55:53};
-狩人ラーでは無理かしら。 -- &color(#999){ [id:OWN29]}; &new{2013-07-08 (月) 06:16:38};
-4Fが難しいよね　3体ともまさかの残り1ターンから始まって5色無いとかアカンやろ… -- &color(#999){ [id:OTF98]}; &new{2013-07-08 (月) 12:32:31};
-五右衛門パだと、サタンで死んでしまうとコンテしてももうつらいですよね？ワールドエンドとかくると。。。 -- &color(#999){ [id:ZTI222]}; &new{2013-07-08 (月) 12:37:41};
-大丈夫 -- &color(#999){ [id:MjZ233]}; &new{2013-07-08 (月) 12:55:00};
-えっ、なぜです？どうやってコンテしてクリア出きるんですか？ -- &color(#999){ [id:ODc12]}; &new{2013-07-08 (月) 12:57:40};
-HPが18500あったとして、また25倍スキル発動するためには3回ダメージ喰らわないとならないですよね。その3回目にワールドエンド来るから無理なのかな。。と。 -- &color(#999){ [id:Zjg15]}; &new{2013-07-08 (月) 13:01:42};
-アヌビス25ラーMAXで3コン。リリスで1回、サタンで2回。ギガンテス26、メガロドラン54、アースガル30、覚醒ゼウス61でいきました。リリス、ヴァンパイア、サタンが泥です。 -- &color(#999){ [id:MmN7]}; &new{2013-07-08 (月) 13:23:14};
-LF麒麟Sバーチェパールイースエキドナで削りきれず1コン。レベルはLの麒麟とバーチェが80で後はMAX。Fをラーにしとけばノーコン行けたかも。 -- &color(#999){ [id:Zjk35]}; &new{2013-07-08 (月) 13:45:52};
-五右衛門はサタンで死んだらほぼアウトやね… -- &color(#999){ [id:ZDM158]}; &new{2013-07-08 (月) 13:46:12};
-麒麟以外の四神でノーコン無理かな？ハクは普通に3コンした。 -- &color(#999){ [id:OTF98]}; &new{2013-07-08 (月) 13:48:53};
-ゼウスパでノーコン(●&#8304;∀&#8304;●) -- &color(#999){ [id:NTM232]}; &new{2013-07-08 (月) 14:08:33};
-↑極めたな -- &color(#999){ [id:OTF98]}; &new{2013-07-08 (月) 14:30:08};
-ウルズPTで攻略した人います？ -- &color(#999){ [id:NjU22]}; &new{2013-07-08 (月) 15:25:01};
-ハーデス泥しますか？ -- &color(#999){ [id:ZDg130]}; &new{2013-07-08 (月) 15:26:20};
-麒麟パでノーコン。エキドナ貯めきれなかったけどノーコン出来ました。 -- &color(#999){ [id:NzR71]}; &new{2013-07-08 (月) 15:33:34};
-麒麟、ラー、光ミネ、青おでん、超群馬、進化ヘラで３コンでした -- &color(#999){ [id:ODA89]}; &new{2013-07-08 (月) 15:50:07};
-麒麟パでサブに薔薇ヴァル、究極エンジェリオン、イース、エキドナでなかなか安定してノーコンいけました。HPがイカ2発ギリギリ耐えれなくてスキル溜めがしやすいとは言えないけどイカで5ターンくらいとハーデスでうまくやればスキル溜まる。サタンはスキル解放でコンボ出れば1ターンで終わる。麒麟で他にオススメの編成とかありますかね？今までは五右衛門で行ってたけど、こっちの方が安定するような気も。 -- &color(#999){ [id:OWY246]}; &new{2013-07-08 (月) 16:18:19};
-玄武PTでノーコン、サブはインフェルノ、アーク、ゼウス、パールで＋はフレンドとゼウスとパールが297、インフェルノが89でしたー -- &color(#999){ [id:YmJ69]}; &new{2013-07-08 (月) 17:32:36};
-麒麟パノーコンL55F99+155S薔薇99+132ｳﾞｧｰﾁｪ68オロチ99女帝99スキル5,1Fでスキルだめできずにラス1ターンキルで進んでサタン威嚇中2ターン目にスキルたまり使用、変換を使用ドロップ操作ミスで1ターン無駄にして威嚇中に倒しきれず、結界→通常攻撃後変換にて勝利。で -- &color(#999){ [id:MjJ213]}; &new{2013-07-08 (月) 17:47:45};
-回復パ6コン。LF薔薇76（SL2），MAX＋200、サブ時魔63，コスモス62，歌姫61（SL5）、ヒカリんMAX、HP10000程度。リリスで光ドロップなく1コン、ロードで傷付いた後、サタンの先制で1コン。通常攻撃2回目で1コン。ワールドエンドで1コンの繰り返し。最低でもHPは13000は保険として欲しいですね。あとはパズル力と火力不足でした。あまり参考になれずm(_ _;)m -- &color(#999){ [id:YTF35]}; &new{2013-07-08 (月) 21:06:17};
-v5.1.2のゼウスパでノーコン。工夫次第でロードでスキルためできます。HP15536以上が確保できるのなら、防御態勢２枚の方がよさそう -- &color(#999){ [id:ZWF69]}; &new{2013-07-08 (月) 21:43:20};
-麒麟×麒麟でミスったけど３コンでサタン… 雑魚ながら頑張ったわ -- &color(#999){ [id:MmU128]}; &new{2013-07-08 (月) 22:47:58};
-LFﾊｸ、ﾗｰ　金ﾊﾟｰﾙ、ﾔﾏﾀ、覚醒ｳﾙｽﾞ、ﾗｲﾄﾆﾝｸﾞで３ｺﾝでした。 -- &color(#999){ [id:NDN11]}; &new{2013-07-08 (月) 23:00:12};
-L麒麟進化前23F麒麟82Sエキドナ両M.ヴァーチェ63.パール82.イズイズ91で1コンで行きました。ロード1ターン被りでなかったらノーコンいけたかも。麒麟さん最高ッス(・ω・)ノ -- &color(#999){ [id:ZjE50]}; &new{2013-07-08 (月) 23:18:53};
-降臨の日なのにコメントが全然進んでないｗ　人気ないなー -- &color(#999){ [id:NWM25]}; &new{2013-07-08 (月) 23:19:14};
-Lメイジ66FL麒麟max S グランドmax ゼウス88 グレヴァル84 エキドナ75でノーコン 麒麟がギリギリ溜った＆コンボが奇跡的に繋がってなんとか… -- &color(#999){ [id:ZjE109]}; &new{2013-07-08 (月) 23:47:41};
-玄武でノーコンL99F89S麒麟99アーク99パール99オロチ70、slはパールMAXで他は1、＋はほぼ無し。光枠麒麟なのは単にゼウス育ってなかっただけです。 -- &color(#999){ [id:Nzg241]}; &new{2013-07-09 (火) 02:52:51};
-スキルマ天狗ならこれもノーコン余裕になるかもな -- &color(#999){ [id:Zjc49]}; &new{2013-07-11 (木) 14:14:05};
-ホルスLv99、ゼウス98、バラ75、イース98、女帝78スキルマだと、フレンドはホルス？麒麟？、ラー？ -- &color(#999){ [id:ZGE201]}; &new{2013-07-20 (土) 20:16:15};
-↑2  回復ないのに？ -- &color(#999){ [id:MDE165]}; &new{2013-07-20 (土) 21:54:31};
-ホルスやラーでS全部防御体勢か？ -- &color(#999){ [id:MWN123]}; &new{2013-07-21 (日) 00:25:27};
-ハーデスで天狗使えそうだな -- &color(#999){ [id:NGI15]}; &new{2013-07-29 (月) 07:29:47};
-次はいつだ？ ヤることなくなったから入ろうかな -- &color(#999){ [id:NmJ110]}; &new{2013-07-30 (火) 22:02:56};
-↑↑面白そうだな。ハーデスでパールと天狗の繰り返しでスキル溜め。 -- &color(#999){ [id:ODM221]}; &new{2013-08-02 (金) 02:32:52};
-L光メタ70 FL光メタ99 S薔薇ヴァル99 歌姫70 コスモスヴィーナス60 キングヒカリン50 slは薔薇、歌姫、ヴィーナスがMAX +は薔薇200 フレンド光メタ297でノーコン ロード一体残してスキル貯めでサタンでスキル全開でいけました。 -- &color(#999){ [id:N2R79]}; &new{2013-08-04 (日) 19:25:51};
-↑9そのパーティーでサタン何ターンで倒せましたか？ -- &color(#999){ [id:YTg252]}; &new{2013-08-07 (水) 01:04:10};
-天空龍ラッシュやアテナ降臨で使えそうなサタンが全然降臨しない -- &color(#999){ [id:MGN250]}; &new{2013-08-10 (土) 05:17:32};
-ツール対策おわるまで降臨しないとい噂が… -- &color(#999){ [id:NzA197]}; &new{2013-08-11 (日) 19:37:48};
-まだ対策終わってないの？ 結局はいたちごっこだろうけど。 -- &color(#999){ [id:ZTA116]}; &new{2013-08-12 (月) 15:47:18};
-5個目のラーパのヴァルをアテナにしたら、さらに楽になりそうだね。もしスキルマだったら威嚇と同時に溜まるし。まあ、アテナ持っててサタン持ってない人は居ないと思うけどw -- &color(#999){ [id:ZjU12]}; &new{2013-08-13 (火) 17:06:56};
-↑ドキッ・・・ここに居たりする。 -- &color(#999){ [id:NzA108]}; &new{2013-08-13 (火) 21:40:58};
-↑よし、いまなら余裕で手にいれられるじゃないか！頑張れぃ！ -- &color(#999){ [id:ZTQ120]}; &new{2013-08-13 (火) 21:47:28};
-↑３ 呼んだ？ -- &color(#999){ [id:NWF223]}; &new{2013-08-14 (水) 07:22:36};
-↑4ラーホル麒麟が当時いなくてな…サタンさんはもう… -- &color(#999){ [id:N2F76]}; &new{2013-08-14 (水) 07:33:17};
-ゼローグ、アテナ持ってるがサタンは無いな。降臨まだかいな？ -- &color(#999){ [id:MWZ122]}; &new{2013-08-14 (水) 09:18:36};
-スキルマするぞー -- &color(#999){ [id:NDR36]}; &new{2013-08-17 (土) 10:56:05};
-ホルラーだとギガグラいりますか？ -- &color(#999){ [id:YWJ165]}; &new{2013-08-17 (土) 14:06:56};
-↑1体は欲しい -- &color(#999){ [id:OTF98]}; &new{2013-08-17 (土) 16:09:40};
-五右衛門パはパールじゃなくてヨトゥンのほうがよくね？ -- &color(#999){ [id:Zjh85]}; &new{2013-08-17 (土) 16:23:25};
-↑それだと回復無くなるからだじゃね？ -- &color(#999){ [id:Zjd153]}; &new{2013-08-17 (土) 16:32:14};
-ヨトゥン編成五右衛門パ追加しました -- &color(#999){ [id:NjQ233]}; &new{2013-08-17 (土) 17:21:54};
-アテナ使うとしたらどんな感じになると思いますか？僕的にはアテナ ゼウス ヴァーチェ 魔王 エンドラって感じなんですけど -- &color(#999){ [id:MzA34]}; &new{2013-08-17 (土) 18:22:11};
-リーダ ヴァルFＬサブ ヴァル・光メタ・セイレ・キンヒカ HP11000回復9倍かリーダ ウルズFサタンL サブ ヘラ・ヘラ・イース・ハピデモ HP18000の悪魔10.5倍だと、コンテ覚悟だとどちらの方がいいと思います？ -- &color(#999){ [id:MWQ147]}; &new{2013-08-17 (土) 19:26:04};
-さすがに天ルシでクリアはいけないから診断出すなよ！ -- &color(#999){ [id:MmN234]}; &new{2013-08-17 (土) 19:56:10};
-魔王とか入れてる時点で見込みなし、死ねよ -- &color(#999){ [id:OTZ115]}; &new{2013-08-17 (土) 20:21:14};
-サブは考えずにLFホルス297とLF麒麟レベル50程度だったらどっちがいいと思いますか？ -- &color(#999){ [id:OGY146]}; &new{2013-08-17 (土) 20:38:29};
-↑ホルス -- &color(#999){ [id:MWZ231]}; &new{2013-08-17 (土) 21:35:22};
-↑6何で魔王とエンドラ入れるの？バカなの？ -- &color(#999){ [id:ZDB81]}; &new{2013-08-17 (土) 22:33:51};
-↑7多少石使うがLFアテナ 、ヴァーチェ、インドラ、ゼウス、エキドナ辺りかな 。スキルマパールも良いかな -- &color(#999){ [id:Zjk49]}; &new{2013-08-17 (土) 22:38:24};
-水242の超地獄。いけないことはないんだけど、安定はしないし時間かかる。パズル力不足かもしれんが、泥40%でも地獄で最後水花火と比べると微妙 -- &color(#999){ [id:MjE16]}; &new{2013-08-18 (日) 00:26:18};
-半減入り五右衛門パは全部レベルマ・スキルマなら殆ど事故らない？ -- &color(#999){ [id:OTF98]}; &new{2013-08-18 (日) 01:02:59};
-MzA34 その程度の知識でよくアテナ降臨クリアできたね(笑)ツーラー？ -- &color(#999){ [id:Zjk49]}; &new{2013-08-18 (日) 02:24:55};
-ヨトュン入り五右衛門パはサタン花火一発で倒せますか？ -- &color(#999){ [id:YjA170]}; &new{2013-08-18 (日) 05:14:17};
-↑キツいかな~　エンハンスないと -- &color(#999){ [id:MGR37]}; &new{2013-08-18 (日) 07:47:21};
-↑ドロップ強化で大丈夫でしょうか？ -- &color(#999){ [id:YjA170]}; &new{2013-08-18 (日) 08:10:33};
-白虎パでハーデスとオロチないのですが行けますか? -- &color(#999){ [id:Zjc187]}; &new{2013-08-18 (日) 08:39:00};
-↑ギガグラ2体防御態勢1体エキドナ1体ならいけんじゃない？ただ相当パズル力が必要になるけど… -- &color(#999){ [id:NjB135]}; &new{2013-08-18 (日) 09:27:04};
-↑アザス -- &color(#999){ [id:Zjc187]}; &new{2013-08-18 (日) 10:08:33};
-イシスとラーのリーダーで何個魔法石使えば行けますか？ -- &color(#999){ [id:MjU132]}; &new{2013-08-18 (日) 11:42:22};
-LFゼウス アテナ ヴァーチェ 魔王 レグルスで行けますか -- &color(#999){ [id:MjQ73]}; &new{2013-08-18 (日) 11:46:44};
-↑サタンの先制食らった後ゼウスのリーダースキル発動しないよ -- &color(#999){ [id:Yjl20]}; &new{2013-08-18 (日) 11:55:07};
-石あれば誰でも行けます、回復ドロップは落ちません -- &color(#999){ [id:NmM112]}; &new{2013-08-18 (日) 11:57:04};
-ヴァンパイアとリリスって確定ドロなの？なんか毎回卵落ちるんだけど。 -- &color(#999){ [id:MGQ148]}; &new{2013-08-18 (日) 12:38:29};
-L４５ラー F80キリン　ｽｷﾙﾏ50女帝、90イース　90ﾊﾟｰﾙ　45薔薇ヴァルでノーコンいけた。サタンで威嚇使用。キリンの代わりにホルスいれたら押し切れずにワンコン -- &color(#999){ [id:NzA108]}; &new{2013-08-18 (日) 12:44:28};
-ホルス×ラーかホルス×麒麟どちらがいいですか？ -- &color(#999){ [id:YWJ177]}; &new{2013-08-18 (日) 12:45:17};
-↑10のおかげで1コンでサタンとれました -- &color(#999){ [id:Zjc187]}; &new{2013-08-18 (日) 12:53:58};
-ﾊｰﾃﾞｽ以外全部ﾄﾞﾛｯﾌﾟうまうまw -- &color(#999){ [id:NjV146]}; &new{2013-08-18 (日) 13:10:32};
-ホルス×ラーかホルス×麒麟どちらがいいですか？ -- &color(#999){ [id:YWJ177]}; &new{2013-08-18 (日) 13:13:03};
-ラーラーで初クリア。天空龍とは緊張感が違うので指汗で画面の滑りが悪くてミスってのコンテ連発orz -- &color(#999){ [id:NzA52]}; &new{2013-08-18 (日) 13:13:32};
-↑２ 指定4色も5色全部もあまり感覚的にそろえ易さは変わらん気がするし倍率落ちてもプチギガ使える分ホルス麒麟のがいい気がする。 -- &color(#999){ [id:NzA108]}; &new{2013-08-18 (日) 13:20:45};
-↑ありがとうございます -- &color(#999){ [id:YWJ177]}; &new{2013-08-18 (日) 13:35:33};
-ドロップが全く揃わずコンテ連発…おかげで石なくなってチョキ行けなくなった死ね -- &color(#999){ [id:MjA19]}; &new{2013-08-18 (日) 13:39:03};
-五右衛門+ヨトゥンパ組めるのにフレ入れずに合計HPが9949…これ無理ぽ？エキドナ,ヨトゥンはスキルマ,ホムラLv3。花火はフレのスキルマでいけそう。 -- &color(#999){ [id:Yjk205]}; &new{2013-08-18 (日) 13:50:38};
-フェニックスをウルズに変えたらどうだろうか -- &color(#999){ [id:ODd151]}; &new{2013-08-18 (日) 14:24:02};
-朱雀パで回復ドロップに変える奴おらんくても7コンでクリア出来るぞ -- &color(#999){ [id:Yzd248]}; &new{2013-08-18 (日) 14:27:14};
-ホルラーキリン持ってないのでアヌビス100倍で特攻。発動すればオール1パンだが、イカとヴァンパイアで2コン。ハーデスは6回目のターンで100倍発動して助かり、サタンは威嚇中に発動。必要なスキルは威嚇のみ。 -- &color(#999){ [id:MmM120]}; &new{2013-08-18 (日) 14:27:35};
-LF レイラン S アテナ ヴァーチェ 女帝 インドラ で２コン。アテナとヴァーチェは全然育ってませんでした。 -- &color(#999){ [id:MTI99]}; &new{2013-08-18 (日) 14:33:46};
-↑2ホルスパ安定させる以上のパズル力が必須じゃね？ -- &color(#999){ [id:ODd151]}; &new{2013-08-18 (日) 14:41:51};
-五右衛門パで周回してるけどハーデスのスキル貯めでさっき一番上3個消しただけで8コンボしやがった… -- &color(#999){ [id:OTF98]}; &new{2013-08-18 (日) 14:52:17};
-そしてサタン35体喰わせてスキル2しか上がらんかった -- &color(#999){ [id:OTF98]}; &new{2013-08-18 (日) 14:56:53};
-ヨトゥンパで強化花火1発で落とすには落ちコン必要だけど回復ないので落ちコンしやすいのに加えてサタンは初ターン結界張る猶予があるので花火もう一発打てばド安定。 -- &color(#999){ [id:NjQ233]}; &new{2013-08-18 (日) 14:57:25};
-五右衛門パ　落ちコンでかなり左右されるな -- &color(#999){ [id:OTF98]}; &new{2013-08-18 (日) 16:05:25};
-あと目安やけど五右衛門パの火の総攻撃力は7100ちょいで花火＋強化だとコンボ無いと削りきれない。さらに2発目もコンボないとサタンのHPはギリギリ残る -- &color(#999){ [id:OTF98]}; &new{2013-08-18 (日) 16:28:37};
-今回は諦めようと思うけど、LアテナFラーSゼウス、イース、パール、エキドナで5コン程度でクリア出来ると思いますか?ホルスとかの倍率系持ってないんだ… -- &color(#999){ [id:ZWU18]}; &new{2013-08-18 (日) 16:47:27};
-なんでアテナなんだ？ゼウスパの攻略ならゼウスパーティ例で備考に攻略方法書いてるじゃないか -- &color(#999){ [id:MWY89]}; &new{2013-08-18 (日) 17:54:30};
-ランク100以下のやつはサタンなんて99%無理だからコメント残さなくていいよ！弱いのに強がってる奴ら痛すぎて笑えるww -- &color(#999){ [id:MmV250]}; &new{2013-08-18 (日) 17:54:50};
-サタンなんてラーいればランク関係なく余裕だろ。自称上級者（）さんはランクいくつなんですか -- &color(#999){ [id:OWY3]}; &new{2013-08-18 (日) 18:01:47};
-↑3ゼウスもパールも持ってるならゼウスパテンプレでいけるよ -- &color(#999){ [id:ZjU12]}; &new{2013-08-18 (日) 18:03:24};
-五右衛門パだとレベル高ければ花火たまらなくてもサブ光で威嚇すればサタン削りきれる？ -- &color(#999){ [id:ZGM28]}; &new{2013-08-18 (日) 18:07:38};
-1%の可能性あるならコメント残せよ!!!ランクで強さ決めてる惨めな奴に言ってもわからんか…ごめんよ -- &color(#999){ [id:MzN99]}; &new{2013-08-18 (日) 18:15:01};
-烏賊って何回位で落ちるか教えてくれー -- &color(#999){ [id:YzV134]}; &new{2013-08-18 (日) 18:34:15};
-麒麟orラー+スキルマエキドナが居ればサブが弱くても何とかなるね。最後は4ターンで削り切れず1コンだったが。ランク90でクリア -- &color(#999){ [id:ZjZ200]}; &new{2013-08-18 (日) 18:53:17};
-↑9の者ですが最近ゼウス手にいれたからまだ育ってないんだよね。ゼウステンプレでいけるなら頑張って育ててみます、ありがとう。 -- &color(#999){ [id:ZWU18]}; &new{2013-08-18 (日) 19:13:35};
-編成例のゼウスパってノーコンきつくね。クラーケンの出現ターン数が2だった場合終わるし、大連撃耐えられないやん -- &color(#999){ [id:ZDc64]}; &new{2013-08-18 (日) 19:34:20};
-ハクアヌビスでノーコン。サタンはHPが多くて2パン。 -- &color(#999){ [id:OWQ58]}; &new{2013-08-18 (日) 21:08:23};
-↑スキルマのエキドナ使用 -- &color(#999){ [id:OWQ58]}; &new{2013-08-18 (日) 21:09:02};
-つかこのゼウスパテンプレで行ったけど相当きつい。まずイカ、2が一体でも出てきた場合先に殺さないと防御体制たまる前に詰む。つかなんでこんなギリギリなものがテンプレになるのか。 -- &color(#999){ [id:MjU147]}; &new{2013-08-18 (日) 21:51:24};
-俺もソー思った！麒麟、ラー意外はほぼクソ。 -- &color(#999){ [id:YTY43]}; &new{2013-08-18 (日) 22:02:37};
-ラー、麒麟持ってないが、ホルス（クソ）でノーコン -- &color(#999){ [id:Mjh222]}; &new{2013-08-18 (日) 22:43:38};
-間違えてサタンに回復の＋付けちゃった・・・ -- &color(#999){ [id:MGQ148]}; &new{2013-08-18 (日) 23:30:29};
-ゼウステンプレパは ターンでイカ一匹確実に倒せるパズル力とドロップ運必要 -- &color(#999){ [id:OTF98]}; &new{2013-08-18 (日) 23:53:08};
-ラー麒麟で２コン。パズル力をあげて次はノーコン -- &color(#999){ [id:ODA247]}; &new{2013-08-19 (月) 00:02:27};
-もう終わったが歴龍×ホルスの8倍PTで16コン  ロードで1コン サタンで15コン  ホルス欲しい~。 -- &color(#999){ [id:MjI25]}; &new{2013-08-19 (月) 00:32:36};
-大連撃はＨＰ半分以下で使用　ゼウスの場合イカ一体倒せればその後は超安定　ラーを操るパズル力ないとかそもそも麒麟ラーを持ってない人には現実的な選択肢 -- &color(#999){ [id:MWY89]}; &new{2013-08-19 (月) 02:12:41};
-まぁ半分以上でも使ってくるけどな！何回かやればノーコンは可能だと思うぞ -- &color(#999){ [id:YjU214]}; &new{2013-08-19 (月) 23:28:23};
-編成例の五右衛門パでパールは持ってないんですが、なににしたらいいですか？ -- &color(#999){ [id:Y2Q121]}; &new{2013-08-20 (火) 10:29:31};
-↑セイレーンかな　五右衛門スキルマじゃないときついですよ！ -- &color(#999){ [id:MDI215]}; &new{2013-08-20 (火) 11:52:08};
-セイレーンだと火消すから落ちコンか水でとどめ刺さないといけなくなるから辛いよ -- &color(#999){ [id:NjQ233]}; &new{2013-08-20 (火) 14:00:01};
-回復が6000に間に合うくらいの回復ドロップを変換で作って、ハーデス削り切ると同時に回復すれば問題ない。無理ならトイトプスかシャボタンに -- &color(#999){ [id:NDE160]}; &new{2013-08-24 (土) 23:39:21};
-初めて、サタン攻略のパーティー見たけど必ずエキドナははいるんですね -- &color(#999){ [id:ZTl45]}; &new{2013-09-02 (月) 00:46:19};
-v5.3はヴァル→アテナで光強化使ったほうが良くない？ -- &color(#999){ [id:YTU215]}; &new{2013-09-14 (土) 07:30:39};
-LFクシナダ､S薔薇､エキドナ､パール､ハクでノーコンできますか？ -- &color(#999){ [id:ZGJ236]}; &new{2013-09-14 (土) 14:20:16};
-↑コンボ次第だからなんとも言えん…… -- &color(#999){ [id:ODh165]}; &new{2013-09-14 (土) 15:40:06};
-↑2 道中は安定しそうだけど、ボスを5ターンで削りきるのは難しそう -- &color(#999){ [id:M2U250]}; &new{2013-09-14 (土) 17:54:34};
-↑3ハクをヴァチェにかえるのもありじゃない？ -- &color(#999){ [id:ZGE251]}; &new{2013-09-14 (土) 18:28:47};
-↑5 俺も思ってた 攻撃体制あんまり意味ないからね -- &color(#999){ [id:MjY57]}; &new{2013-09-14 (土) 18:32:43};
-ラーのフレが集まらん…今日は断念するか -- &color(#999){ [id:YTV215]}; &new{2013-09-15 (日) 07:45:27};
-サタンか....今日はポリンやるかな。 -- &color(#999){ [id:ZmM135]}; &new{2013-09-15 (日) 09:01:24};
-ゼウスパの例が消えてるな　アンチ？　麒麟ラーを持ってない場合一番現実的だと思うけど -- &color(#999){ [id:MWY89]}; &new{2013-09-15 (日) 10:46:52};
-いつもホル麒麟でノーコン安定してたけど今回はウミヤマで行こうかな。サタンパで行った人はいない？ -- &color(#999){ [id:MzZ59]}; &new{2013-09-15 (日) 11:07:55};
-LFヴァルSエキドナ、白盾、セイレーン、キンひか   これでいけますか？ -- &color(#999){ [id:YjA225]}; &new{2013-09-15 (日) 11:47:01};
-ほんとだ。なんでゼウスパ例が消えるん？無課金には一番有力パでしょ。 -- &color(#999){ [id:ODU142]}; &new{2013-09-15 (日) 11:52:50};
-サタン初クリア２コン！！ -- &color(#999){ [id:Zjk166]}; &new{2013-09-15 (日) 12:21:38};
-↑↑ゼウス復活させた -- &color(#999){ [id:OTZ168]}; &new{2013-09-15 (日) 12:44:34};
-麒麟パ　ヴァル→アテナでど安定だな -- &color(#999){ [id:YTU215]}; &new{2013-09-15 (日) 12:45:15};
-LFｻｸﾔSゼウスセイレーンエキドナクーフーでノーコン。究極ヴァル及び木属性で回復がいなかったのでこのメンバーで行きました -- &color(#999){ [id:MWY28]}; &new{2013-09-15 (日) 12:54:03};
-ラーパと五右衛門パを一つずつにしてメタトロンパを追加してほしい。 -- &color(#999){ [id:MTk49]}; &new{2013-09-15 (日) 13:26:10};
-↑新しいのを追加するのはいいとして、なぜﾗｰと五右衛門を減らす必要があるの? -- &color(#999){ [id:ZTI196]}; &new{2013-09-15 (日) 13:33:28};
-クシナダノーコン、尚、安定はしないが落ちコン期待はできる -- &color(#999){ [id:OWE153]}; &new{2013-09-15 (日) 13:46:57};
-Lアテナ　Sゼウス、トール、ヘライース、エキドナ　Fラー　で1コン　ラスゴ　ギガグラ無し　　使えたらノーコンいけた -- &color(#999){ [id:YzN33]}; &new{2013-09-15 (日) 14:32:48};
-アテナパ追加して欲しいかも -- &color(#999){ [id:YTI2]}; &new{2013-09-15 (日) 15:31:54};
-↑サブはどんなんで？ -- &color(#999){ [id:NjF122]}; &new{2013-09-15 (日) 15:45:09};
