[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-オロチとイースを入れ替えました -- &color(#999){ [id:NWQ199]}; &new{2013-09-22 (日) 03:58:58};
-とりあえず、海山パ必要でしょ -- &color(#999){ [id:OWZ5]}; &new{2013-09-22 (日) 16:10:21};
-海山がフレンドいるのほとんどみたことないな・・・。多くても１人くらいしかみたことない。それとあれをこっちのテンプレとするには変換が遅くて押しが弱いような・・・。 -- &color(#999){ [id:MmY226]}; &new{2013-09-22 (日) 16:19:18};
-テンプレ決まるほど海山って使い込まれてなくね -- &color(#999){ [id:NWQ199]}; &new{2013-09-22 (日) 16:27:05};
-木のバランスディオスはないだろスサノオADKクシナダあたりのがいんじゃない？ -- &color(#999){ [id:NTh192]}; &new{2013-09-22 (日) 16:41:52};
-シーフミカエルも候補か -- &color(#999){ [id:NTh192]}; &new{2013-09-22 (日) 16:43:15};
-上の方々解答ありがとう。 そうか、海山は少ないのね…俺も2人しかレベルマいない -- &color(#999){ [id:OWZ5]}; &new{2013-09-22 (日) 17:11:35};
-とりあえずディオスを変換元が被らないミカエルに変えといた -- &color(#999){ [id:NTh192]}; &new{2013-09-22 (日) 21:06:22};
-体力パ編集し直したんですが、使用人口とかは一先ず置いといて、強さ的にはどの変なんですかね？ブリ、フルングニル、青おでんの体力タイプ追加、それと覚醒でずいぶんまともにパーティ組めるようになったと思うのですよね。 -- &color(#999){ [id:ODA117]}; &new{2013-09-23 (月) 07:10:53};
-LFが攻撃態勢なのに防御態勢がない、中ボスでの対応が難しいなどからタイプパの中では下から２本の指にはいるかと・・・ -- &color(#999){ [id:ODI183]}; &new{2013-09-23 (月) 18:38:36};
-耐久テンプレって妄想で編集してないかい？　実際ギガグラ三枚入れたりセレス入れたりしないんだけど。 -- &color(#999){ [id:YzY201]}; &new{2013-09-23 (月) 20:42:43};
-道中めんどいから天ルシにギガグラ抜いて反撃1枚逆にアスタはボスに対するダメージソースないからギガグラ3枚でもいいと思うただセレスはステ要員としては最強レベルだから素の回復が重要な場合なら充分入りうるどっちにしろLFとギガグラ2枚防御体制はどちらもほぼ確定であと1枠は現状でも問題はないしいて言えばハーデスよりはイースのが耐久には向いてる -- &color(#999){ [id:NmY200]}; &new{2013-09-23 (月) 21:02:10};
-訂正 あとは1枠は自由枠だから -- &color(#999){ [id:NmY200]}; &new{2013-09-23 (月) 21:04:14};
-また訂正 ダメージソースが少ないから -- &color(#999){ [id:YmI41]}; &new{2013-09-23 (月) 21:07:43};
-問題ありませんでしたか。そうですか。すみません。 -- &color(#999){ [id:YzY201]}; &new{2013-09-24 (火) 23:01:30};
-ファガンパーティの考察ってまだなのね。サブにアーサーとエキドナは手堅いと思うんだけど、回復力確保も考えたらアーサー二体とエキドナ二体とかでも良さそうだし、ファガンをステ高いからファガンをもう一体サブに入れるのも有りな気もする。＋振りまくれば最強クラスのパーティが組めそうな感じはある気がする。 -- &color(#999){ [id:YzQ242]}; &new{2013-09-26 (木) 01:46:28};
-光のドラゴンで有用な奴で入るのがアーサーふわふわだけってのが厳しいよね。LSのせいでインドラ入れられないのもキツイ。 -- &color(#999){ [id:ODA117]}; &new{2013-09-26 (木) 06:55:19};
-そこなんですよね、闇ならCDKがいるけど光のドラゴンってなるとなかなか、回復力も無視できないし。あと別件でオオクニヌシの16倍パーティが組めるようになるみたいですが、これはまた議題に挙がりそう。ちょっと考えてみたけど闇主体も有りだけどサブに水主体の体力タイプ入れていけば回復力こそ絶望的だけどスキルブースト持ちが多いため各フロアワンパンして行ってもボスまでにスキル溜まりそう。覚醒スキルはフルで秘神オーディン、ジーク、ミズカルズ、キンアワでフレンドのオオクニヌシも完全覚醒ならスキルブーストが計8個、これはこれで有りかなと思いました。 -- &color(#999){ [id:YzQ242]}; &new{2013-09-26 (木) 08:19:38};
-回復パ、フウのスキル上げが来ないかぎりはエンジェリオン優先だな -- &color(#999){ [id:MmV176]}; &new{2013-09-28 (土) 11:56:59};
-究極来たやつ更新して回復のフウ→エンジェに変更 -- &color(#999){ [id:NTk237]}; &new{2013-09-28 (土) 16:11:47};
-バステトとオオクニは最強レベルだしこっちでもいいんじゃない？テンプレ決まってないからその話合いも進めたいし -- &color(#999){ [id:ZGU177]}; &new{2013-09-28 (土) 17:07:28};
-あっちで話し合いしてテンプレ決まってから持ってきた方がいいだろ -- &color(#999){ [id:NmY126]}; &new{2013-09-28 (土) 18:14:44};
-あっちだと話合い進まないだろ -- &color(#999){ [id:MDU83]}; &new{2013-09-28 (土) 22:17:11};
-じゃあ、すくなくともテンプレ決まってないってことだからこっちには移せないな。 -- &color(#999){ [id:MzE109]}; &new{2013-09-28 (土) 22:21:40};
-バステト・オオクニ入れるならクシナダも候補か　でも色・タイプ指定のないコンボ系はサブの自由度高すぎてテンプレ化するの難しいな -- &color(#999){ [id:MmV176]}; &new{2013-09-29 (日) 00:58:44};
-指定ないコンボ系は七聖陣とCTW入れておけばいいと思います -- &color(#999){ [id:M2Z159]}; &new{2013-09-29 (日) 01:01:57};
-バステトは回復よせと木よせかな？回復は光メタテンプレから光りメタを追放　木寄せならメイメイ　クーフー　スサノオ　フレイヤあたりか -- &color(#999){ [id:MWY89]}; &new{2013-09-29 (日) 04:55:25};
-バステト、オオクニ、クシナダのテンプレを考えてみたけど、候補が多すぎて正直一つにテンプレしぼれないな・・・って感じ。　例えばバステトでも、ギガグラを入れるバージョン、木染めにするバージョン、回復エンハンスにするバージョンとあるだろうし。　ダンジョンによって入れ替えの自由度が高いから、正直これってテンプレは出しにくいね。 -- &color(#999){ [id:ODZ34]}; &new{2013-09-29 (日) 07:19:55};
-バステト、オオクニ、クシナダはかなり強いから、ここのテンプレに追加したいんだが、どうやっても一つのテンプレに絞るのが無理だから悩ましいね・・・　ここの住人でどういう形で載せるかは話合うか、いっそ複数のバージョンを全て載せてしまうか・・・（見にくいって意見もあるだろうし） -- &color(#999){ [id:ODZ34]}; &new{2013-09-29 (日) 07:24:27};
-オオクニLにしてサブにハク入れたりしても全然使えるな、ギガグラ1個減るけど。 -- &color(#999){ [id:YTd128]}; &new{2013-09-29 (日) 11:47:33};
-バステトパを倉庫の方に暫定として載せました。話し合い、改善、削除等の編集どうぞ。3色ダンジョン特化やボスの弱点に合わせたパターン案などもありましたら追加等もお願い致します。 -- &color(#999){ [id:MjB220]}; &new{2013-09-29 (日) 12:46:52};
-LFオオクニ、魔王、ヴォイス、エキドナorハーデスorロキから2つ　がいい感じ -- &color(#999){ [id:OWY3]}; &new{2013-09-29 (日) 13:24:55};
-ここのテンプレは降臨用に作っている節があるからその前提で考えれば少しはサブが絞れるかな？ -- &color(#999){ [id:OTY192]}; &new{2013-09-30 (月) 11:05:57};
-ごめん、上の方にスペダン地獄(降臨を除く)って書いてあったわ -- &color(#999){ [id:OTY192]}; &new{2013-09-30 (月) 11:08:30};
-オオクニパの闇染めぐらいはテンプレ載せれるんじゃない？ -- &color(#999){ [id:OGM19]}; &new{2013-10-01 (火) 08:11:46};
-↑と言うか、闇染めも、体力染めも、ギガグラ+防御スキルのホルス型も、どれも強いんだよね。　自由度高すぎるからダンジョンによって相性あるから、一つを載せるってなると、どれを載せるのがベストなのかって結構意見が割れそう。　俺は闇染めを載せるのは反対じゃないよ（他のも載せるのに反対じゃないけど） -- &color(#999){ [id:ODZ34]}; &new{2013-10-01 (火) 09:14:57};
-ゼローグをゲリラ周回以外で何か使っていますか？ -- &color(#999){ [id:NWV233]}; &new{2013-10-01 (火) 09:57:51};
-ゲリラ周回でも使わないなぁ。まぁドラゴン好きの物好きは↑のテンプレで降臨に行ったりするらしいが… -- &color(#999){ [id:MWE254]}; &new{2013-10-02 (水) 01:30:43};
-闇メタってキンホノとジャギィどっちがいいの？ -- &color(#999){ [id:Y2Z146]}; &new{2013-10-02 (水) 15:31:16};
-↑3　ゼロパ　天海神周回とかヘラ周回で使ってます。降臨系だとヘラ・勇者は安定してますが、それ以上は相当+振ってないと安定は難しいですね。 -- &color(#999){ [id:MmE80]}; &new{2013-10-02 (水) 20:27:09};
-↑なるほど。 1番に育てなくても良さそうですねw -- &color(#999){ [id:NDg218]}; &new{2013-10-03 (木) 12:17:24};
-↑３　ジャギィの場合、HP1700増、道中火力増攻撃色減、ボスでの火力減。覚醒状態でスキル開放すれば2倍で十分なので闇メタの副属性レベルの炎火力要らないならジャギィのがいいと思う。フィン２体編成ならキンホノ -- &color(#999){ [id:OGJ122]}; &new{2013-10-04 (金) 21:23:41};
-とうとう海山が倉庫から出撃か・・・メガロ⇒イズイズでＰＴ完成かねぇ -- &color(#999){ [id:OTc207]}; &new{2013-10-09 (水) 07:29:15};
-ラーぱのハーデスをファガンにするべきじゃないか？ -- &color(#999){ [id:MWI127]}; &new{2013-10-13 (日) 10:42:55};
-↑敵が闇じゃなければ、ハーデスの方がスキルもトータル攻撃力も上だぞ？ -- &color(#999){ [id:M2I66]}; &new{2013-10-13 (日) 13:01:32};
-&#8679;攻撃体制とか使った状態でもやっぱりハーデス？ -- &color(#999){ [id:NzY110]}; &new{2013-10-14 (月) 08:35:00};
-↑攻撃態勢持ちの方がドロップ枯渇に対応できるのでハーデス→魔王やクーフーリンもアリかと。ギガグラ2枚あると相当削れるのでスキル溜めしやすいかどうかで変更かな -- &color(#999){ [id:M2I66]}; &new{2013-10-14 (月) 11:19:50};
-↑2 光攻撃態勢なしなら通常ダメージはアクハのが上。光攻撃態勢のターンのみファガンのが通常ダメージ上だよ。ただ、ファガンのがスキル劣る分、攻撃態勢時に光数コンボ含む5属性とか軽くできるパズル力無いならアクハが無難。敵が闇ならファガンのがいいと思う。 -- &color(#999){ [id:NzU94]}; &new{2013-10-14 (月) 21:29:29};
-まぁラーパは麒麟よりも光寄せの恩恵少ないし、アクハが副属性光だからアクハもファガンも、敵が闇以外なら総合的に見てどっちでもいいと思うよ。ターン気にしない、トータルダメージ最大気にするなら、おそらく今後実装予定の光の究極覚醒ゼウスが一番なるだろうし。 -- &color(#999){ [id:NzU94]}; &new{2013-10-14 (月) 21:32:22};
-サタンパ変に編集してる奴いるけど泥強化で火のウルズなんか入る枠ないだろ。1体だけ落としたいにしても水光で落とせるんだから変換でもキンわるでも入れてたほうがましだわ -- &color(#999){ [id:MjB249]}; &new{2013-10-18 (金) 05:04:08};
-ウルズは単純にボス戦でドロップ強化で最大火力出すためじゃないの？まぁ自分も個人的にこの枠はダンジョンに合わせて自由編成でいい気がするけど… -- &color(#999){ [id:MjN221]}; &new{2013-10-18 (金) 14:47:18};
-2↑とりあえず訂正しておくと、もともとウルズが入っていたところを報告無しでダークレディに編集した為に戻されただけだから -- &color(#999){ [id:Mzk9]}; &new{2013-10-18 (金) 15:09:43};
-最大火力で言えば泥強化よりも変換変換で横一列複数作ったほうが火力出るからなぁ。セポネ究極くれば確実にウルズ枠埋まるし現状ダクレで代用ってことで編集。 -- &color(#999){ [id:MjB249]}; &new{2013-10-18 (金) 15:36:47};
-現状レディのとこ、ベルゼブブでも -- &color(#999){ [id:N2Q182]}; &new{2013-10-20 (日) 21:45:19};
-ところでマックスむらい麒麟パに青おでん入れてるけどそっちの方がよくない？ヘライースのギガグラ麒麟だとイランでしょ　四神乱舞からの威嚇して攻撃でほとんどターン余らせて倒せる -- &color(#999){ [id:MWY89]}; &new{2013-10-20 (日) 22:39:24};
-↑全降臨想定しての場合？そりゃ簡単なとこは青おでん早くていいだろうけど、闇以外のボスでもプラス無しで安定してたおせます？ -- &color(#999){ [id:Y2I184]}; &new{2013-10-20 (日) 23:07:20};
-イースの汎用性から来るプラス数も無視するのはちょっとな。地獄D程度なら青オデンでいいのは同意できるが -- &color(#999){ [id:OTc207]}; &new{2013-10-20 (日) 23:20:20};
-あとベルゼはギガ&乱舞x2を撃つとHP5割切って逆効果になるってのも有る筈 -- &color(#999){ [id:OTc207]}; &new{2013-10-20 (日) 23:22:59};
-よい、よくないで言えば、良いと思う。ただ青おでんは持っている人数が少ないと思うのでテンプレとかには入れる必要はないと思う -- &color(#999){ [id:Zjk190]}; &new{2013-10-21 (月) 00:23:46};
-青オデンがテンプレとかありえないでしょ。　青オデンはステータス高いし、ブーストついてるから使える場面はあるけど、スキルが死にすぎ。　イースと比べられるような相手じゃない。 -- &color(#999){ [id:YTB42]}; &new{2013-10-21 (月) 00:35:38};
-↑自分もイースと入れ替えるまでかなと少し疑問です。地獄級程度ならHP 低いため青おでんで最短7ターン確殺は十分魅力ですが、麒麟使いの多くは降臨をメインに見据えていると思います。スキルためもふあふあで簡単ですし、現状テンプレからギガグラ1枠抜くほど青おでんに魅力あるかなとは思います。今の方が多くのダンジョンに対応できると思いますし。 -- &color(#999){ [id:Y2I184]}; &new{2013-10-21 (月) 01:17:03};
-ここの基準は地獄級安定突破だし必要なら備考に書いとけば良いんじゃないの。 -- &color(#999){ [id:Y2V123]}; &new{2013-10-21 (月) 14:17:27};
-基準に降臨系除くとか書いてあるのがそもそもおかしくないか　麒麟やラーは明らかに降臨向けだし、それをスペダン仕様にするのは勿体無い -- &color(#999){ [id:MmV176]}; &new{2013-10-23 (水) 14:28:09};
-その基準を作った（書いた）のは俺なんだけど、元々はそういう意味で書いたわけでもないんだよね。　昔は降臨を超せるパーティがホルス、ゼウス、五右衛門しかなくて、降臨前提だと御三家（当時）しかテンプレにならないし、基準を緩めると趣味パや弱いパーティが増えすぎて揉めちゃうから、基準として難しいダンジョン（スペダンの地獄程度）を安定突破できるパーティを基準にしようって提案で、周りも了解してくれたと思うんだよね。少なくとも俺はそういう認識で書いた一文 -- &color(#999){ [id:YTB42]}; &new{2013-10-25 (金) 08:32:06};
-当時は信じられないかもしれないけど、スペダンのコラボダンジョンとかの地獄級すら絶対に超えられないようなパーティが普通にテンプレに大量にあったので、そういった文章を追加してほしいって意見が多かったのよ。　今のテンプレが降臨前提で作ろうってなら、それはそれでいいと思う。　まあ降臨もダンジョンによって面子が変わるパーティあるから、ちょっと難しいとこもあるかもしれないけど。　テンプレは最も難しいダンジョンを基準に作ってもいいかもね -- &color(#999){ [id:YTB42]}; &new{2013-10-25 (金) 08:40:20};
-新西洋、究極進化に対応させました -- &color(#999){ [id:MDh180]}; &new{2013-10-27 (日) 02:12:58};
-なんか闇242が追加されてるけどいい加減ちゃんとコメしてくれよ -- &color(#999){ [id:NTE149]}; &new{2013-10-31 (木) 05:26:14};
-編成例を倉庫にも移さず、削除するだけの馬鹿は編集すんな。消えろ -- &color(#999){ [id:ZTF91]}; &new{2013-10-31 (木) 09:14:29};
-横からすまんが勝手に何のコメントもなく闇242 なんて追加したら消されてもしょうがないと思うぞ。不満なら自分で倉庫に編成例上げればいい。 -- &color(#999){ [id:NTQ181]}; &new{2013-10-31 (木) 11:18:20};
-勝手に追加したらそりゃあ削除されるわ・・・ -- &color(#999){ [id:ZmN36]}; &new{2013-10-31 (木) 13:21:36};
-↑×３ 全面的に君が悪いじゃんｗ笑ったｗ いまどき闇242もないだろ。 と言うか242のパーティは全部削除してもいいかもね、テンプレとしては微妙なとこだし -- &color(#999){ [id:YTB42]}; &new{2013-11-01 (金) 19:14:30};
-↑242はスペダン地獄が安定するしある程度の降臨地獄級も安定するんだけど -- &color(#999){ [id:M2Z159]}; &new{2013-11-01 (金) 19:52:17};
-↑4コメしないお前が悪い ↑火水記の242はべつに残していてもいいんじゃないか？ -- &color(#999){ [id:NGQ160]}; &new{2013-11-01 (金) 19:52:33};
-２４２バカにしてる奴は使ったことないやつらばかりだえろｗｗ -- &color(#999){ [id:OTd85]}; &new{2013-11-01 (金) 21:11:39};
-242 は馬鹿にするつもりもないし、上記のは残してもいいと思うが。ただこの前勝手に追加されてた闇242 は無いわ、リーダー究極アレスで闇パはちょっとね。↑の242 と比べても微妙すぎる。 -- &color(#999){ [id:ZDl251]}; &new{2013-11-01 (金) 21:58:56};
-ここの242 をどうするかは別問題として、闇242 テンプレ挙げるならまず、倉庫で構成その他議論してからここに載せるか話し合うのが筋だと思うよ。 -- &color(#999){ [id:ZDl251]}; &new{2013-11-01 (金) 22:05:09};
-また闇242追加されてるな。弱くはないけど、コラボキャラでフレ見付けにくいし、今更242は微妙だし、倉庫で十分だろ -- &color(#999){ [id:MmV176]}; &new{2013-11-03 (日) 01:30:07};
-魔王あたりにつくなら追加しても良さそうだよね、何だかんだで242使用率そこそこだし -- &color(#999){ [id:NTE149]}; &new{2013-11-03 (日) 22:26:51};
-9倍パで1番強いアテナパがない時点で糞 -- &color(#999){ [id:NWQ199]}; &new{2013-11-06 (水) 20:45:30};
-↑倉庫にいるよ。パーティ編成意見するなり、こっちに移すなり提案すればいい。まぁ9倍パは所詮周回用だからどれが一番とかどうでもいいし、見た目人気とか主属性とかパーティの揃えやすさから見て記載の3パーティが人気高いのは事実。 -- &color(#999){ [id:MjB220]}; &new{2013-11-06 (水) 23:15:06};
-９倍パーティは、どれも強くはないね。　ラース持っててスキル貯めがしやすいゼウスが一番強いかな。　他は周回用のパーティであって強さとか、どうでもいいって感じで扱われてるね　　好みで薔薇やアテナで降臨に挑む人もいるけど、別に強いからってわけじゃないだろうし -- &color(#999){ [id:YTB42]}; &new{2013-11-07 (木) 00:18:52};
-闇メタはジャギィネコ,BAB・バットマンあたりが候補に入ってきてるかな。半蔵と組み合わせて闇増やせる究極アレスもなかなか。正直ホノりんは過剰火力かつ低ステだしジャギィネコのほうが使いやすかった。 -- &color(#999){ [id:MWQ136]}; &new{2013-11-07 (木) 08:09:49};
-闇水バットマンPTかなり強くない？使ってる人少ないから載せるほどではないかな？ -- &color(#999){ [id:OTd111]}; &new{2013-11-07 (木) 23:57:35};
-載せといてもいいんじゃない？結構強いみたいだし。まぁコラボ系リーダーはフレ確保難しいから倉庫番になると思うが… -- &color(#999){ [id:MjB220]}; &new{2013-11-08 (金) 11:40:36};
-前から気になってたんだけど、ﾌﾚﾝﾄﾞの確保が難しくて倉庫行きになる理由ってなんなの? ↑に言ってるんじゃなくて、あくまでも気になっただけね -- &color(#999){ [id:NTh232]}; &new{2013-11-08 (金) 12:55:48};
-バステトとオオクニと海山がなぜ倉庫なのか… 。間違っても逆の意味で倉庫に置いておけるような強さじゃないはず。 -- &color(#999){ [id:ZDg89]}; &new{2013-11-08 (金) 13:21:21};
-↑2フレ確保できないとその編成は使えないってことだろ？ １日2~3回使えるかどうかの編成なら倉庫が妥当だろ   強いかどうかはともかく -- &color(#999){ [id:MWU96]}; &new{2013-11-08 (金) 16:52:45};
-個人的には、倉庫の奴は全部こっちでもいいと思うけどね。ホントにフレンド確保が難しいのはコラボガチャの金卵枠クラス。エヴァ13号とかバットマンリーダー固定層は闇メタより少ない可能性もあるしね。手に入らなければ組みようがないし、初心者でもADKドラパ使ってる奴はいてもバハムートドラパつかってる奴はもうほぼいないし。 -- &color(#999){ [id:MjB220]}; &new{2013-11-08 (金) 17:09:08};
-あくまで編成「例」でフレンドがいないので却下ですってのも変な話 -- &color(#999){ [id:MmE222]}; &new{2013-11-08 (金) 17:41:32};
-↑3 いや、周回前提のﾊﾟｰﾃｨｰじゃないんだから、ﾌﾚﾝﾄﾞが…とか関係ないでしょって話。 そうじゃなくても人によって異なることを審査するのがおかしい。 -- &color(#999){ [id:NTh232]}; &new{2013-11-08 (金) 19:24:58};
-まぁあくまでテンプレだしね　メジャーなのだけ載せとけばいいかと -- &color(#999){ [id:MmV176]}; &new{2013-11-09 (土) 21:44:09};
-↑ﾒｼﾞｬｰかどうかなんて人によって変わっちゃうでしょ。 あくまで一例として載せてるのに、ﾌﾚﾝﾄﾞを考える意味が分からん -- &color(#999){ [id:NTh232]}; &new{2013-11-09 (土) 23:44:36};
-フレンド募集サイトとか見ればメジャーマイナーはある程度分かるよ。とりあえず、載せたいのあるなら倉庫にでも書いとけば？後、個人的にはフレンドの探しやすさは重要だと思う。。 -- &color(#999){ [id:YmR7]}; &new{2013-11-10 (日) 00:36:23};
-メジャーマイナー議論があるとゼローグが必要なのかと疑わしくなる -- &color(#999){ [id:M2Z159]}; &new{2013-11-10 (日) 00:48:15};
-ゼローグは天空入れてゲリラ特化したptなら需要あるけど、ここに載ってるのは使う機会無いよな。変な基準に従うならこの編成がベターなのかもしれんが、中途半端過ぎる。 -- &color(#999){ [id:YmR7]}; &new{2013-11-10 (日) 01:01:31};
-それこそフレ募集サイト使えば希望フレは見つかるでしょ。それなりの強さがあって使用者が極小数なのってある？期間限定ガチャ限ですら2桁集めるのは難しくないでしょ -- &color(#999){ [id:MjF95]}; &new{2013-11-10 (日) 05:18:06};
-で、そこまでして何を載せたいの？闇242？ -- &color(#999){ [id:ZDl14]}; &new{2013-11-10 (日) 06:34:23};
-会話の始め見てもらえれば分かると思うけど、何かを載せたいとかは関係なしに、前から気になってたんだよ。 -- &color(#999){ [id:NTh232]}; &new{2013-11-10 (日) 12:25:51};
-まだエンドラドラパが現役だった頃にバアルパ入れて総叩きにあってた奴思い出した　今は倉庫があるんだから反対意見多いのはそっちに入れとけば円満解決じゃないか -- &color(#999){ [id:NTc244]}; &new{2013-11-10 (日) 13:49:30};
-このゼローグは倉庫に移していいかもね。 -- &color(#999){ [id:N2E34]}; &new{2013-11-11 (月) 22:14:13};
-ウミサチヤマサチ移したいんだけど麒麟みたいにこれっていうテンプレがないから困る -- &color(#999){ [id:M2Z159]}; &new{2013-11-13 (水) 18:11:05};
-バステト、海山、アテナ、オオクニはこっち移してもいいんじゃない？リーダー人気ランキングも高いし、実力も十分だと思うけど… -- &color(#999){ [id:MTA17]}; &new{2013-11-14 (木) 18:03:33};
-確かにねー。ルイーダで3000ポイント以上のはここに載せるっていうのはどう？ -- &color(#999){ [id:Y2E137]}; &new{2013-11-14 (木) 18:31:02};
-アテナはともかく他はテンプレ多くてな -- &color(#999){ [id:ZjA127]}; &new{2013-11-15 (金) 03:21:53};
-ゼローグさんお引越し -- &color(#999){ [id:Yjg28]}; &new{2013-11-15 (金) 15:29:53};
-画像ないですが究極反映しました -- &color(#999){ [id:MmE222]}; &new{2013-11-15 (金) 15:47:29};
-水闇魔王はウルズと入れ替えてもいいな。ヘラorハーデス・ピエ・ペルセポネ・キンワルでほぼウルズの上位互換 -- &color(#999){ [id:ZDR247]}; &new{2013-11-15 (金) 16:37:29};
-バステト、ウミサチヤマサチ、アテナ、オオクニヌシ追加の声が何度かあったのでこちらに移動しました。 -- &color(#999){ [id:MjN221]}; &new{2013-11-15 (金) 17:12:19};
-おい・・・全部まんま追加するのはひどいぞ・・・ -- &color(#999){ [id:MTA208]}; &new{2013-11-15 (金) 17:18:58};
-なんか一気に見にくくなった -- &color(#999){ [id:MmU43]}; &new{2013-11-15 (金) 17:19:33};
-どれも、強いからあってもいいと思うけどね。オオクニ、バステトとかは、載せるならコンボ系だし、パズルって項目とは分けて別項目立てればいいのでは？ -- &color(#999){ [id:MTA17]}; &new{2013-11-15 (金) 17:23:42};
-詳しくやりたいならモンスターページでかけばいいんじゃ・・・。あまりにもひどかったのでロールバック -- &color(#999){ [id:MTA208]}; &new{2013-11-15 (金) 17:25:47};
-同じキャラがリーダーの編成例は基本１つまでがいいと思われ。増えてきたので分けるのは賛成。 -- &color(#999){ [id:MTA208]}; &new{2013-11-15 (金) 17:34:08};
-OK見やすくなったよ -- &color(#999){ [id:MmU43]}; &new{2013-11-15 (金) 18:57:33};
-闇ゼウスパーティに赤ソニアと半蔵、ベルゼブブ入れたら闇強化花火できるくない？あと1枠は回復事故防止でサタン入れれば覚醒スキルで強化されるし。40%って回復ない方が安定するんですかね？回復なしでスキル溜めれるかが鍵になるけどラスゴ2発の上に闇強化花火で沈まないボスはそうそういないと思います。 -- &color(#999){ [id:YzY48]}; &new{2013-11-16 (土) 20:38:29};
-んー、回復なしでラスゴ溜めるのはきつそうだな -- &color(#999){ [id:MTA222]}; &new{2013-11-17 (日) 00:10:14};
-ゼウスパの、パールってさすがに時代遅れじゃね？　防御態勢入れるならヴァーチェ抜いてエンジェリオン入れればいいし・・・　LF光ゼウス　Sヴァル、ヴァーチェ、女帝、女帝（orオロチ）　LFゼウス　Sヴァル、エンジェリオン、女帝、女帝（orオロチ）　のどっちがテンプレには適してると思うが。　　アポロン、イザナギ、トール、時魔も候補には入るね。　パール入れるくらいならエンジェリオンでいいかなとは凄く思う。 -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 02:31:13};
-エンジェリオンが究極してない頃はステータス的にパール優勢だったと思うが、今はエンジェリオンもステ高くなったし、光主属性の副属性持ちだし、パールの利点がほとんど無いような・・・　防御態勢が必要なダンジョンはヴァーチェ以外の光候補を入れていけばいいし。　昔はパールとヴァーチェ以外に入れるモンスターがいなかったけど、今なお光ゼウスパにパールがいるのは違和感しかない -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 02:34:22};
-一応、ツインリットや降臨系を攻略しやすい、オロチをテンプレに入れておいた。　　備考欄に防御態勢や、他の候補を追加しておきました。 -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 02:37:18};
-テンプレとしては活躍の場が局地的なオロチ、ヴァチェと喰い合うエンジェリオンより汎用性のあるパールでいい。 -- &color(#999){ [id:MmE222]}; &new{2013-11-18 (月) 06:13:13};
-↑そうだね。備考欄にダンジョンによってパールをオロチに、でいいでしょ。優秀なスキルに時代遅れっていうのがわからんが改変後の備考欄の選択肢からもパールが外れることはないと思う -- &color(#999){ [id:MTh123]}; &new{2013-11-18 (月) 07:24:09};
-過去ログ漁ってたら、前にもゼウスのテンプレをオロチにしたい奴が勝手に編集して荒れた事があったみたいだな。オロチでもいいけど、スキラゲ来るまでは汎用性の高いパールのがベターかもね -- &color(#999){ [id:MWR211]}; &new{2013-11-18 (月) 07:46:36};
-究極エンジェリオンがいる今パールの利点ないでしょ、ゼウスパで。　オロチである必要はないけど、パールは絶対にないでしょ。エンジェリオンの方が遥かに優秀だし -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 08:15:47};
-水242って前からオロチ入ってたっけ？　てかまたこいつかよ　いい加減うざいわ -- &color(#999){ [id:MWR211]}; &new{2013-11-18 (月) 09:33:02};
-↑2パールのところをふわふわにしたらヴァーチェんとこ何するん？ -- &color(#999){ [id:NDg202]}; &new{2013-11-18 (月) 12:12:17};
-自分もパールいらない派ですね。そもそも9倍のときから、オロチ使うかは別として高難易度のとこはパール抜いて威嚇２枚のがむしろテンプレでしたし。 -- &color(#999){ [id:MGJ145]}; &new{2013-11-18 (月) 12:18:44};
-役割的にも使いやすさ的にも、自分は↑にあった、ヴァル、エンジェリオン、威嚇２枚をテンプレとして推します。ドロップ枯渇もヴァル、エンジェリオンに木副属性付いたことでパールの役目更に必要なくなりますし。 -- &color(#999){ [id:MGJ145]}; &new{2013-11-18 (月) 12:22:13};
-エンジェリオンにするならエキドナ2枚だな -- &color(#999){ [id:NDg202]}; &new{2013-11-18 (月) 12:22:33};
-↑2なるほど。だけどhpやばそう -- &color(#999){ [id:NDg202]}; &new{2013-11-18 (月) 12:27:39};
-↑12確かに光は優秀なの増えたからね。防御態勢入れるなら副属性持ちのふわふわのが使いやすいし、光ダメージ増やすなら備考欄にあるように光はステータス、スキル共に優秀なの多いからなぁ。ヴァーチェに拘る必要もあまりないな。 -- &color(#999){ [id:MjB220]}; &new{2013-11-18 (月) 12:59:36};
-ゼウスみたいな一撃喰らえば即アウトなHP依存系はスキルの回転率が命なわけでヴァルヴァチェ女帝は固定だろう。 -- &color(#999){ [id:YjY157]}; &new{2013-11-18 (月) 13:17:36};
-ラー系LSじゃあるまいしエンジェリオンの副属性(261)を過剰評価するねぇ。 -- &color(#999){ [id:Mjg90]}; &new{2013-11-18 (月) 13:38:38};
