[[ダンジョン/伝説の大地]]

-誰か情報ぷりーず -- &new{2013-04-29 (月) 12:02:38};
-誰か突っ込んでみてよ -- &new{2013-04-29 (月) 12:08:30};
-1ターン目 ハイカラドラ4体 スキルためできるやん -- &new{2013-04-29 (月) 12:11:23};
-スタミナ９９ですね --  &new{2013-04-29 (月) 12:11:37};
-↑はモルボル＆トンベリのデータがなかったからモルボルキングでやってるけど、＋なしじゃモルボル＆トンベリでもHPは2904しか増えないからな -- &color(#999){ [id:NmM82]}; &new{2013-06-20 (木) 19:06:24};
-毒チームで4回目でゼローグ落ちました。総計60個使いました -- &color(#999){ [id:NDY202]}; &new{2013-06-21 (金) 08:52:10};
-LF狩人でいける -- &color(#999){ [id:ZDl220]}; &new{2013-06-21 (金) 15:11:51};
-↑↑2おめでとうございます。 -- &color(#999){ [id:YTd208]}; &new{2013-06-21 (金) 23:30:13};
-一回で落ちたから運よかったわー -- &color(#999){ [id:OWQ10]}; &new{2013-06-22 (土) 22:26:25};
-これ＋なしホルスパでノーコンいける？ -- &color(#999){ [id:ZDc64]}; &new{2013-06-24 (月) 05:21:40};
-確ドロじゃないのが悲しい -- &color(#999){ [id:NTE182]}; &new{2013-06-24 (月) 18:09:16};
-ヴァルパで行くと言っていたものなのですが、現実的ではないのでヴァルラーで行こうと思っています。サブはエキドナ、セイレーン、アクハ、金ピカの予定です。どうでしょうか？ -- &color(#999){ [id:ZWU98]}; &new{2013-06-24 (月) 18:19:26};
-↑inヴァル、イースoutセイレーン、アクハ。とりあえずセイレーンがゴミキンヒカも使えないかと -- &color(#999){ [id:NTU241]}; &new{2013-06-30 (日) 00:00:13};
-ありがとうございます。ヴァル2人目もイースも持っていないんですよね～。フレンド確保の為にぜローグ取りに行こうと思っていたのですが、ハクが当たったのでとりあえずそれでフレを増やして行きます。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-01 (月) 05:23:24};
-↑5　+なしで天元いきたいなら大人しくラー使ったほうがいいよ。防御10万を貫通するのに攻撃降り必須、ハイメタ残していスキル貯めするのに回復+降り必須。どちらも嫌なら天を運に任せてラーで突貫作戦しかない -- &color(#999){ [id:YTF247]}; &new{2013-07-01 (月) 15:46:51};
-↑6ホルラーでいけそうだったけどホルホルじゃ貫けないことが多々。+振りまくればいけそうだけどね -- &color(#999){ [id:ZGF79]}; &new{2013-07-02 (火) 00:08:37};
-天元はハードル高いよね。+の暴力～とか言うが+の暴力しないと雑魚すら倒せないのが天元d。後今更ながら運を天に任せて、を天を運になってなってたやだ恥ずかしい。 -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 00:50:17};
-麒麟パで４コンでした。2回目でドロップ。 -- &color(#999){ [id:Mjh129]}; &new{2013-07-02 (火) 20:25:23};
-ディオスより難しいから＋をかなり振らなきゃノーコンはマジで厳しい。5コン以内なら良しと考えた方がイイよ。 -- &color(#999){ [id:YzJ135]}; &new{2013-07-03 (水) 11:30:37};
-麒麟PT天元は、LF麒麟Sヴァーチェ、薔薇キリー、エキドナ、イースって感じですか？自分のイースはスキルマじゃなくてカイゼルで行こうかと思いますがどうでしょう -- &color(#999){ [id:ZWM223]}; &new{2013-07-03 (水) 17:40:31};
-ぜんぜんおちないー -- &color(#999){ [id:OTc104]}; &new{2013-07-04 (木) 13:22:36};
-スキルマ2匹目作る為にハクでまわったけどホルスの時より簡単というか安定する。暴発してオーバーキルがないってのは非常にデカい（ハクパしか育ってないだけであって他3色に対して他意はない。 -- &color(#999){ [id:YTF247]}; &new{2013-07-06 (土) 19:59:53};
-ホルスとラー居るからいいやと思ってたけど中国神欲しくなってきた -- &color(#999){ [id:NjM141]}; &new{2013-07-06 (土) 20:40:25};
-↑2　　回復2500くらいだと思うけど毎ターン7000余裕で耐え切れるん？ -- &color(#999){ [id:OTc207]}; &new{2013-07-06 (土) 20:51:51};
-↑耐えれるよ。ピエドラいるし特に不便には感じない。ちなみに回復3k超えてる -- &color(#999){ [id:YTF247]}; &new{2013-07-06 (土) 21:08:43};
-連投申し訳ない。別に余裕ではない、とだけ言っておくね。回復落ちてこなかったらそら死ぬけど防御が溜まるまでに回復3,4セット分くらい自然落下すれば十分しのげる感じ。 -- &color(#999){ [id:YTF247]}; &new{2013-07-06 (土) 21:41:18};
-↑なるほど、+値がかなり有りそうだが。何にせよ行ける選択肢が増えるのはいいことや -- &color(#999){ [id:OTc207]}; &new{2013-07-06 (土) 21:53:57};
-ピエドラスキルマじゃないのでピエドラの代わりにセイレーンスキルマにしても大丈夫でしょうか？？>_< -- &color(#999){ [id:Y2R136]}; &new{2013-07-07 (日) 16:50:25};
-麒麟パないんだな -- &color(#999){ [id:Yzh159]}; &new{2013-07-10 (水) 20:29:24};
-↑動画あるから見ればいいと思う。自分が見たのは威嚇なしでノーコンだったけども -- &color(#999){ [id:NWF157]}; &new{2013-07-10 (水) 22:33:43};
-石9個。リダフレ 五右衛門 サブ サタン ゼウス ヴァル 豪腕 レベルは全部MAX、フレの五右衛門はスキルマ。HP28400に調整。1F水のハイメタに苦戦。5Fまでで石5個で到達。17ターンの花火が溜まったのでぶっ放すが結局削れず。ヘビメタ残ったので、ワールドエンド残り13ターンまで石で殴る決意。ワールドエンドスキルマ20ターンがこれほど必要と思ったことは無いです。もう行かない。 -- &color(#999){ [id:NWU49]}; &new{2013-07-13 (土) 19:54:35};
-天狗いれば余裕やな -- &color(#999){ [id:Yzl247]}; &new{2013-07-14 (日) 20:31:46};
-ゾンビパーティーで10コン -- &color(#999){ [id:ZDc30]}; &new{2013-07-15 (月) 13:13:15};
-天狗パでの攻略のテンプレってどんな感じですか？ -- &color(#999){ [id:ODc140]}; &new{2013-07-15 (月) 18:31:39};
-今のところアスタロトや天ルシに混ぜるぐらいしか無いみたい。+297複数前提だし無理ぽ。 -- &color(#999){ [id:YTc252]}; &new{2013-07-15 (月) 20:00:11};
-↑2　414（ミカエル、アスタ、天ルシ推奨）に天狗と防御0と反撃突っ込む感じ。HP、回復がそれぞれ+200くらいあってフレンドでさらに198補給すれば割と簡単にいける -- &color(#999){ [id:ZTY155]}; &new{2013-07-15 (月) 20:55:36};
-LF天ルシにバハムート×３と天狗とか？バハムート３体も持って無いけど、、、 -- &color(#999){ [id:Yzh53]}; &new{2013-07-16 (火) 01:35:13};
-スパムが湧いてたので消しときました。 -- &color(#999){ [id:NjM141]}; &new{2013-07-16 (火) 01:45:35};
-LF天ルシに天狗他回復重視でめっちゃ時間かかるけど、1階で天ルシのスキルためて毎階天るしのスキルためればいけませんかね？ -- &color(#999){ [id:MjR34]}; &new{2013-07-16 (火) 07:50:05};
-天ルシに入れれる闇属性でスキルで高防御力を貫通できてかつ、体力高くて回復高いやついたらって考えたんだ。アヌビス連れて天狗入れて一階でスキル溜めれたらノーコンいけそうじゃねって！どうよ！ -- &color(#999){ [id:NWM193]}; &new{2013-07-16 (火) 12:06:43};
-リダフレを火、水、木いずれかの玩具龍にして、サブに天狗、ネプ、ギガグラ要因、ソルジャーかシヴァで行けないかな -- &color(#999){ [id:MmI159]}; &new{2013-07-16 (火) 12:09:37};
-1Fでソルジャーかシヴァのスキル溜めて、溜まったら5Fまでワンパンで。ヘビメタ戦はリーダー天狗にしてギガグラとネプで。かなり時間かかると思うけどノーコンじゃね？ -- &color(#999){ [id:MmI159]}; &new{2013-07-16 (火) 12:11:51};
-1Fでスキル溜めるのが至難の技w -- &color(#999){ [id:NWM193]}; &new{2013-07-16 (火) 12:47:46};
-天ルシにスパキンネッキー3体と天狗で行けるんじゃね？ -- &color(#999){ [id:YTQ92]}; &new{2013-07-16 (火) 12:57:47};
-↑可能性はあるけどHPがギリギリだね。1Fと4Fでネッキーのスキル溜める間に回復ドロップが枯渇した瞬間にコンティニューになってしまうしゼローグ相手のダメージソースがほぼ明星だけなのかキツイけど、ひとつのアイデアとしては有りだと思う。 -- &color(#999){ [id:ZmN66]}; &new{2013-07-17 (水) 13:43:15};
-スキル溜めきついな。↑４の案で行ってみたけどシヴァスキルマでギリノーコン。回復ドロップ３個以下が１７ターン中５回位だった。参考にならんかもしれんが・・・ -- &color(#999){ [id:OTN217]}; &new{2013-07-17 (水) 22:11:23};
-ごり押しして残りヘビメタだけにしたら天狗にリダチェンすれば余裕じゃね３ターンありゃあ回復余裕だし -- &color(#999){ [id:YmZ240]}; &new{2013-07-18 (木) 17:35:59};
-ＬＦキリンＳヴァル　ヴァーチェ　エキドナ　イースでノーコン。途中のハイメタでスキルためするのが肝ですね -- &color(#999){ [id:ZWN95]}; &new{2013-07-18 (木) 22:07:09};
-↑＋はどれくらいですか？ -- &color(#999){ [id:OTN217]}; &new{2013-07-18 (木) 23:52:21};
-↑自分（サクヤ＋２０６　女帝＋３７　他なし）フレ（サクヤ＋２９７）でいけました -- &color(#999){ [id:ZWN95]}; &new{2013-07-19 (金) 09:50:33};
-↑２　ちなみにスキルはキリン以外スキマです -- &color(#999){ [id:ZWN95]}; &new{2013-07-19 (金) 09:57:03};
-↑意外とホルスとかより＋は少なくて済みそうですね。ありあとうございます。 -- &color(#999){ [id:OTN217]}; &new{2013-07-19 (金) 23:30:20};
-ホルスLv99、ゼウス98、バラ75、イース98、女帝78スキルマ Fホルスレベルマ＋280  ４コン  運が良かった。さらに一発ドロップ 暫くは入らない -- &color(#999){ [id:MWN123]}; &new{2013-07-20 (土) 23:09:31};
-ゼローグ4連続スカ、マジでドロップ率糞すぎる -- &color(#999){ [id:OTR112]}; &new{2013-07-21 (日) 00:34:15};
-↑2似たような感じで5コン、途中で回復事故ったのがキツく5階ハイルビに1死頂いた。 -- &color(#999){ [id:NTE117]}; &new{2013-07-21 (日) 06:58:53};
-8周してもゼローグドロップしないんだけど。15％くらいじゃないの？もっと難しくていいから確定泥にしてほしかった。 -- &color(#999){ [id:NGJ2]}; &new{2013-07-22 (月) 01:10:09};
-両リーダーミカエルMAX.Sスサノオ両MAX.モルキンでノーコンいけたぜ -- &color(#999){ [id:MjQ123]}; &new{2013-07-23 (火) 02:23:22};
-HPは52000くらいな -- &color(#999){ [id:MjQ123]}; &new{2013-07-23 (火) 02:23:52};
-LF天ルシ99、イース99、ドラウン99、天狗73、リリス63でノーコン。+はイースの129のみ。 -- &color(#999){ [id:MGY33]}; &new{2013-07-25 (木) 01:51:45};
-LF麒麟33,71、薔薇32ＳＬ4、ヴァーチェ58ＳＬ2、覚醒イース68、女帝88でプラスは40ぐらいですがなんコンぐらいですか？ -- &color(#999){ [id:MzU242]}; &new{2013-07-27 (土) 11:27:43};
-パズル次第 -- &color(#999){ [id:YWE223]}; &new{2013-07-28 (日) 22:36:02};
-↑2 ドラウンのスキレベは当然MAXですかね？ -- &color(#999){ [id:ODc12]}; &new{2013-07-29 (月) 14:49:54};
-↑3でした。。。 -- &color(#999){ [id:ODY16]}; &new{2013-07-29 (月) 14:50:19};
-LF水ノエルで毒2天狗イースかセイレーンみたいなパーティでノーコンできねぇかなー -- &color(#999){ [id:MDY61]}; &new{2013-08-01 (木) 19:29:08};
-聖龍石入りの根性かおでん半減でノーコン無理かね -- &color(#999){ [id:YzQ191]}; &new{2013-08-08 (木) 00:32:34};
-↑絶対無理だろw…と、マジレス -- &color(#999){ [id:NjF165]}; &new{2013-08-08 (木) 00:50:37};
-クロノタートルMAXにしたったｗｗｗ -- &color(#999){ [id:ZjV32]}; &new{2013-08-08 (木) 17:12:50};
-全然狩れなくて萎えた・・・ -- &color(#999){ [id:Yjg104]}; &new{2013-08-14 (水) 06:45:25};
-LFガブリエルSシヴァ、天狗、イース、セイレーンで2コン。ドロップ運もかなり絡むが、1Fでシヴァ溜まるまでひたすら耐え、スキル使用。各階1ターンで倒し、ボスまでは余裕。天狗にリーダーを変え、あとはギカグラとシヴァスキル+ガブスキルで削るのみ。 -- &color(#999){ [id:ZDc137]}; &new{2013-08-14 (水) 23:46:27};
-↑パーティの回復と、かかった時間はいったいどれだけなんですか… -- &color(#999){ [id:ZmQ230]}; &new{2013-08-16 (金) 23:40:03};
-LF天ルシ　Sイースリリス究極ピエドラ天狗　で１コン。イース、リリスのみスキルマ。ピエがスキルマならノーコン可能な感じがする。１F超えたら勝ち組。 -- &color(#999){ [id:OTN217]}; &new{2013-08-17 (土) 00:25:15};
-&#11014;3ガブリエルパーティ2コンは嘘臭さがぷんぷんだなぁ。 -- &color(#999){ [id:YTY43]}; &new{2013-08-18 (日) 22:25:25};
-来たはいいけど入れない。 -- &color(#999){ [id:Yzk96]}; &new{2013-08-18 (日) 23:14:51};
-いや414天狗なら2コンとか現実的な範囲だから。そんな事も知らんのに何故このページを見ているのか -- &color(#999){ [id:NGQ32]}; &new{2013-08-18 (日) 23:17:40};
-↑多分サブの水が2体しかいないからじゃね？+の数で変わるけどHPが足りない感じがする -- &color(#999){ [id:NTE7]}; &new{2013-08-19 (月) 02:48:06};
-↑水のサブ2匹つーけどLF合わせて4匹だから。そもそも414天狗構成だとミカエルで挟まない限りフル414発動できねーから。モルボルもなく防御0使うなら5枠だし4枠補正とか普通のことだし1Fのリリスが溜まるまでにどんだけ回復凌げるか、2コンは上等 -- &color(#999){ [id:NGQ32]}; &new{2013-08-19 (月) 08:47:28};
-↑調べたらHP46000回復9000でいける範囲なんだけどダメージ源がシヴァの17ターン耐久だから少し現実的じゃないなーって自分も思っただけ。特にボス戦なんて天狗発動しなきゃ死ぬ、発動したらHP的に死ぬで無理じゃない？ -- &color(#999){ [id:NTE7]}; &new{2013-08-19 (月) 12:43:45};
-↑調べてみたら～とかいって明らかに机上の空論で語ってるだろ。そのシヴァのSMで17Tだとしてその17を稼ぐのにコンテ2個が現実的な範囲って話。耐久天狗のやり方は2つあって一つは毒オンリーで4戦目は殴り殺す（ボスの取り巻きを毒で仕留めるため毒を使って4F突破すると5Fで詰む）もう一つが今回の防御0だけど1Fの毎ターン28K攻撃を防御0が溜まるまで耐える方法。この段階で育ってれば石0個。育ってなくても石1~3程度使えば十分凌げる。そもそも「天狗発動しなきゃ死ぬし発動したらHP死ぬ」とかいってるけどインターバル3で212になってるんだからHP23000のうち半分回復すればいいだけの話。3ターンもあって212補正で「11500も回復できない」っていうなら頭が足りてない。セイレーンすらいるのに -- &color(#999){ [id:NGQ32]}; &new{2013-08-19 (月) 13:11:54};
-まぁあれか。幾ら言ってもわからんやつは解らんだろうしパーティ例つくっといてやるよ -- &color(#999){ [id:NGQ32]}; &new{2013-08-19 (月) 13:15:22};
-違う違う。ガブリエルパは行けるのは分かるけど上に書いてあるパーティだと行けないんじゃないかって事。貫通する奴が1体だけだと4Fでスキル使い切って5Fで3体居るから1体も倒せず天狗のLSが使えなくて死ぬ。お前言ってる事は分かるがコメ欄に書いてあるパーティじゃ2コンは不可能つってんだよ。もちろん書いた人がパーティの書き間違えかもしれないのかもな。 -- &color(#999){ [id:NTE7]}; &new{2013-08-19 (月) 13:45:29};
-↑全体攻撃使えよ。貫通するやつが一体とかお前シヴァ使ったことねーだろ。1発で倒せば次の階層にまで持ち越しだから -- &color(#999){ [id:NGQ32]}; &new{2013-08-19 (月) 13:49:34};
-ちなみにHP回復力はレベルマ+無しの時の奴だから。調べたのはHP回復力だけ。そんくらいは読み取ってくれ。 -- &color(#999){ [id:NTE7]}; &new{2013-08-19 (月) 13:50:22};
-↑シヴァのスキル知りませんでしたごめんなさいいってから帰れよ -- &color(#999){ [id:NGQ32]}; &new{2013-08-19 (月) 13:51:58};
-シヴァはスキル持続すんのか。おれが勘違いしてたわ。すまん -- &color(#999){ [id:NTE7]}; &new{2013-08-19 (月) 13:52:04};
-コメ欄汚しすまんな。 -- &color(#999){ [id:NTE7]}; &new{2013-08-19 (月) 13:53:51};
-ええんやで -- &color(#999){ [id:NGQ32]}; &new{2013-08-19 (月) 13:54:44};
-ネット上で誰かが喧嘩して、仲直りしてんの始めて見たわ笑 -- &color(#999){ [id:MjB244]}; &new{2013-08-19 (月) 16:15:50};
-てかめんどくさいのは耐久使う時点で分かる事だから、そこは割り切って、いっそルシファーにUFO×3と天狗挟んでちまちま削ろうぜ。 -- &color(#999){ [id:MjB244]}; &new{2013-08-19 (月) 16:28:51};
-回復事故が怖い気もするが最短8Tだしな。真面目にアリだと思う -- &color(#999){ [id:NGQ32]}; &new{2013-08-19 (月) 17:50:57};
-流石に300ダメじゃきつくないですか -- &color(#999){ [id:NDR43]}; &new{2013-08-20 (火) 03:32:01};
-サタンパじゃあ無理ですか? -- &color(#999){ [id:MWQ143]}; &new{2013-08-20 (火) 23:56:19};
-ホルスパが一番かな？ -- &color(#999){ [id:Njg24]}; &new{2013-08-21 (水) 23:18:22};
-耐久は回復事故が一番の敗因だわ。防御態勢なかったらラーとかと同じでドロップ運にかなり左右される。テンプレアスタをルシにしてるけど平均１コンしてしまってるわ・・・ -- &color(#999){ [id:OTN217]}; &new{2013-08-22 (木) 00:10:14};
-２回やってヘビメタ落ちず…（  ＴДＴ） -- &color(#999){ [id:MzV211]}; &new{2013-08-25 (日) 15:49:54};
-単純な確率だと1/3だ！もう一回行けば落ちるから逝ってこい！ -- &color(#999){ [id:Nzc31]}; &new{2013-08-25 (日) 16:09:20};
-↑わかりました -- &color(#999){ [id:MzY158]}; &new{2013-08-25 (日) 20:29:59};
-天ルシパに闇の神秘龍入れたら天狗と似たように運用できるよね。天狗と違って天ルシのLSの恩恵受けるし、回復力2倍なら3ターンで25000の回復はいけると思うけどどうだろう？ -- &color(#999){ [id:YWM83]}; &new{2013-08-26 (月) 16:28:35};
-LFホルス Sアーク 時魔 パール イース がノーコン率3割くらいで一番突破率が高い。オロチの25ターンは長すぎて辛い。 -- &color(#999){ [id:YTA156]}; &new{2013-08-26 (月) 17:16:15};
-闇神秘は回復ないから、ルシファーの恩恵は体力2倍しか受けない。天狗と違ってMAXまで回復しなければ行けないから、天狗と同等というより劣化レベルかな。 -- &color(#999){ [id:YmQ14]}; &new{2013-08-27 (火) 03:36:47};
-道中は闇神秘のが安定しないか？それにリリスをUFOスキル、レベル両方マならもっと安定しない？ -- &color(#999){ [id:MTQ207]}; &new{2013-08-27 (火) 06:53:35};
-↑　固定ダメージ300のＵＦＯで、HP450のハイメタ、HP750のキンメタ相手にどう安定させようというのか？ -- &color(#999){ [id:NDg97]}; &new{2013-08-27 (火) 07:58:53};
-↑時間はかかるけど、固定ダメージなんだから、安定はするだろ。 -- &color(#999){ [id:ZDB81]}; &new{2013-08-27 (火) 09:58:05};
-シヴァが究極進化して火闇とかになったら天元の天ルシパにテンプレ入りしそうなんだけどね～。UFOとかも体力タイプだし、UFOも入れて闇神秘龍とかも突っ込んだら回復が追いつかない気がする。ヘビメタ戦用にギガグラ枠も欲しいし、なかなか良い攻略法が出て来ませんね！ -- &color(#999){ [id:YWM83]}; &new{2013-08-27 (火) 11:57:03};
-攻撃力750以上のリリスの毒で一撃なのに。　リリススキルマ10ターンで一撃とUFOスキルマ８ターンでハイメタも削りきれないのとどっちが安定？　まあUFOスキルマ３体入れればキンメタも８ターンで倒せるけどギガグラも防御体制も入れられなくなるから道中もボス戦も苦しいだろうな。闇神秘UFOだとHP最大値は上がるかもしれないが回復力落ちるしリーダースキル発動条件まで回復するのに必要なドロップ数も倍以上必要になるよな。 -- &color(#999){ [id:NDg97]}; &new{2013-08-27 (火) 12:14:40};
-つまりステッカー娘パでいけと… -- &color(#999){ [id:NzY216]}; &new{2013-08-27 (火) 14:14:36};
-いや、天狗入りステッカー娘パは見たくないな・・・ -- &color(#999){ [id:NDg97]}; &new{2013-08-27 (火) 15:30:03};
-↑3 ごもっともすぎる わざわざ面倒なことをしなくてもいいと思うけど -- &color(#999){ [id:MTA206]}; &new{2013-08-27 (火) 15:52:12};
-アスタぱさ時間はかかるけどイースをアビネプにしたほうがよくない？ -- &color(#999){ [id:NGM154]}; &new{2013-08-27 (火) 21:17:39};
-↑実質自由枠なんだから何でもいいでしょ -- &color(#999){ [id:MTA206]}; &new{2013-08-27 (火) 22:30:03};
-ホルスで4コンクリア うれしー（≧∇≦） -- &color(#999){ [id:MDg253]}; &new{2013-08-30 (金) 22:08:22};
-闇神秘龍入りの天ルシパじゃ無理ですかね？ -- &color(#999){ [id:NzJ116]}; &new{2013-08-31 (土) 20:54:16};
-↑８のつづき、ＵＦＯのスキルは”敵１体”に３００の固定ダメージ。他の固定ダメージや毒のように全体ではなく１体なのでターン数はもっとかかります。 -- &color(#999){ [id:M2R241]}; &new{2013-09-01 (日) 13:41:40};
-↑2 闇神秘の75％カットだと、ヘビメタの１撃が２５０００。とりあえずHP確保出来れば天狗の代用はできるかもね。とりあえず今日天狗に会いに行ってやろうや。 -- &color(#999){ [id:OTN217]}; &new{2013-09-01 (日) 17:43:24};
-↑2　時間かかるとかじゃなくてufo2匹いれた最難関の1fを8t耐えるだけで安定のラインまで落とせるから死亡事故が少なくて済む、って話じゃない。リリスの10t耐えと8tの差は結構デカイとおもう -- &color(#999){ [id:NGQ32]}; &new{2013-09-01 (日) 18:05:05};
-２体もUFOいれて、さらに天狗もいれてスキル貯めできる回復力があるとは思えないが・・・ -- &color(#999){ [id:MWY42]}; &new{2013-09-01 (日) 18:15:41};
-天狗に覚醒+副属闇つくのに期待 -- &color(#999){ [id:MTM29]}; &new{2013-09-01 (日) 21:21:41};
-↑2　天狗の回復400近いしhpも多いし耐久水準悪くないからね。28000を10tはきついかもしれんが21000程度なら余裕で耐えられると思われ -- &color(#999){ [id:NGQ32]}; &new{2013-09-01 (日) 22:05:09};
-天狗じゃねーや　ufoね -- &color(#999){ [id:NGQ32]}; &new{2013-09-01 (日) 22:05:35};
-まぁまとめるとアレよ。10t28kダメージがキツイ、って場合でスキルマ2匹いたら候補にしてもいいとおもうよ。414で21k耐えられないとかは流石に育成が足りてないからどうでもいいけど。もうGCコラボ終わってるからどうにもならんけどね -- &color(#999){ [id:NGQ32]}; &new{2013-09-01 (日) 22:25:41};
-サッチーで行けるかな？？ -- &color(#999){ [id:Y2Q33]}; &new{2013-09-03 (火) 11:44:05};
-ＬＦクシナダＳアテナ　ゼウス　レイラン　ヴィーナスで最後にスキル開放　ドロ強化光3*2　木3*2以上やって8コンすれば+無振りでもいけます　その代わりスキルためが厳しいですが・・・　最低でもアテナとレイランを貯められないと無理でした -- &color(#999){ [id:ZDE11]}; &new{2013-09-04 (水) 02:03:33};
-LFウミヤマ Sアテナ、ゼウス、イース、エキドナ で3コン！レベルはそこそこで。 -- &color(#999){ [id:NmY51]}; &new{2013-09-06 (金) 23:01:30};
-L水ノエルS天狗モルトンイース歌姫Fガブでノーコン。HP50000ちょい、回復約9000。歌姫モルトンスキルマ。挑戦3回、ノーコン時は3時間～。一階の5ターン目までがきつい。 -- &color(#999){ [id:MDc222]}; &new{2013-09-09 (月) 20:30:59};
-質問なんですけど、ルシファーパーティー（天狗入れ）で、ドラゴジョーカー出なく、せいレーンでも行けますか。返信遅れてもいいので、回答お願いします(-.-) -- &color(#999){ [id:Zjc80]}; &new{2013-09-14 (土) 22:26:05};
-5回連続泥しない。石何個使ったんだか -- &color(#999){ [id:OGM225]}; &new{2013-09-16 (月) 08:13:51};
-↑2心が折れる位にとてつもない時間がかかる。ドロップしなかったら燃え尽きるな。 回復頑張れよ。 -- &color(#999){ [id:YTQ174]}; &new{2013-09-21 (土) 00:36:50};
-ありがとございます(^ー^)。まずはレベルをあげてから、挑戦したいと思います(^○^) -- &color(#999){ [id:M2Q155]}; &new{2013-09-22 (日) 15:05:20};
-アスタロトパさ天狗のけて全員レベルマでHP11922、HP４倍で47688天狗入れても50714しかいかないから編成例のやつは+をものすごーく振ってるってことだよな？誰か追記お願いします -- &color(#999){ [id:ZGV138]}; &new{2013-09-23 (月) 22:19:08};
-少なくともHP+99が3体はいるね -- &color(#999){ [id:NDU226]}; &new{2013-09-25 (水) 06:14:37};
-ルシルシに天狗の場合だと、天狗の覚醒MAXならよほど運悪くない限り１F楽勝です。ドラジョsl1なんでセイレーンで行ったけど、ノーコン１０／１０でした。 -- &color(#999){ [id:OTN217]}; &new{2013-09-26 (木) 23:32:07};
-ありがとうございます。参考になります！！最近、ゲリドラやってるのですが、タマドラ全然落ちないので、心折れてますX-< -- &color(#999){ [id:Zjl245]}; &new{2013-09-28 (土) 12:44:09};
-LF 緑おでん  S 青おでん 天狗 ダークゴーレム　紫カーバンクルでノーコン行けました。全員レベルマ＆スキルマ＆全覚醒です。 -- &color(#999){ [id:MjY57]}; &new{2013-10-02 (水) 16:08:11};
-2chのパクリだな -- &color(#999){ [id:N2E11]}; &new{2013-10-02 (水) 16:24:55};
-↑たしかに2chは参考にしましたがちゃんと行けましたよ～ -- &color(#999){ [id:MjY57]}; &new{2013-10-02 (水) 16:32:17};
-マシンゴーレムがダークゴーレムになっただけで並びまで同じだけどな。参考とは物は言いようだ。 -- &color(#999){ [id:ZDY45]}; &new{2013-10-02 (水) 16:52:05};
-↑たしかにパクリと言われても仕方ないですね。軽率でした、以後気を付けます。 -- &color(#999){ [id:MjY57]}; &new{2013-10-02 (水) 16:59:33};
-2chのテンプレに入ってるんだからむしろどんどん輸入するべき -- &color(#999){ [id:YzY201]}; &new{2013-10-02 (水) 18:38:47};
-ほう....なるほど、覚醒スキルうまく利用すれば攻略できるな -- &color(#999){ [id:MTc44]}; &new{2013-10-03 (木) 15:41:56};
-編成例のアスタロトパhp51000で１コン、４fでミスった -- &color(#999){ [id:Yzk165]}; &new{2013-10-04 (金) 07:31:40};
-オデンの確定パーティで所用時間どれくらいなんですかね？まだ全部準備できてなくて自分では試せなくて。ゼロのスキル上げ目的のみなら両サイド落ちたら諦める推奨ですかね、やっぱり？ -- &color(#999){ [id:NGY201]}; &new{2013-10-08 (火) 17:20:37};
-このおでんの構成だと2Fでとどめに拒絶使ったら4Fで使えないじゃん -- &color(#999){ [id:M2Q179]}; &new{2013-10-08 (火) 17:54:27};
-↑スキル溜めがてら一体は普通に殴って倒すんじゃないの？ -- &color(#999){ [id:Y2V123]}; &new{2013-10-08 (火) 18:02:03};
-750を殴り殺すって何時間かかんだよ -- &color(#999){ [id:M2Q179]}; &new{2013-10-08 (火) 20:14:04};
-↑思ってるほどかからないと思うぞ 参考になるか分からんが魔石龍のｶﾗﾄﾞﾗ系を素殴りで倒すのに30ﾀｰﾝくらい -- &color(#999){ [id:Y2U15]}; &new{2013-10-09 (水) 05:49:59};
-今話題のオデンパって、10使徒の代わりっていないよね・・・使徒だけ持ってないわorz -- &color(#999){ [id:M2E89]}; &new{2013-10-09 (水) 12:38:16};
-↑2 天元まで来てカラメタとカラドラの区別もつかんのか -- &color(#999){ [id:MjI38]}; &new{2013-10-09 (水) 13:31:11};
-↑2上のパーティでは代わりいないかもだけど、揃えるの大変だけどマシゴorダクゴ使うパーティの方がスピーディでいいと思いますよ。何個か上のコメントにも載ってたと思うけど、LF緑オデン、青オデン、天狗、マシゴ、カーバンクルだったかな。いくらか代用効く枠はありますけど、このパーティなら素殴りは必要ないはずですよ。ただ、全員フル覚醒の上にほとんどスキルマじゃないといけないっていう条件はかなりキツめ！ -- &color(#999){ [id:NGY201]}; &new{2013-10-10 (木) 02:00:24};
-おでん二種ゲットって無課金に難しくないか -- &color(#999){ [id:YWQ189]}; &new{2013-10-10 (木) 07:23:03};
-↑2、2chのパーティはスキルマおでんが3体必要でハードルが高いけど、カーバンクルをリリスにするだけでスキルマおでんは1体で済んで現実的。青おでんがいなければ天狗2体でもよくなる。 -- &color(#999){ [id:ZjU46]}; &new{2013-10-10 (木) 09:07:18};
-L緑おでん[slv1]、S青おでん [slv5]、天狗 [slv1]、リリス [slvMAX]、ダークゴーレム [slv6]、 F緑おでん[slvMAX]、全員レベル・覚醒MAXで楽々ノーコンでした。時間は30分~45分くらいでしょうか。時間かかるけど、確実にクリアできるので気は楽です。 -- &color(#999){ [id:N2I146]}; &new{2013-10-16 (水) 11:37:02};
