[[スペシャルダンジョン/ゼウス・ディオス降臨！]]

-たのしみ(´ω` ) -- &color(#999){ [id:ZmQ234]}; &new{2013-05-24 (金) 14:33:46};
-超覚醒ゼウスでの立ち回りは他のPTと同じように1Fハイランから倒してスキル溜め、その後は威嚇と変換使いつつの基本通りですよ。攻略ポイントは先制後に全快できるだけの回復ドロップを残してから突破するのと威嚇再チャージのためのターン数調整ですね。+はLF297女帝150、火力はわりと余裕ありました。 -- &color(#999){ [id:OTU33]}; &new{2013-12-07 (土) 13:03:24};
-オーディンアマテラスでいったけどディオスは40%以下でジュピタージェネシス確定ではなくて連続攻撃で死んだ。確実にジュピタージェネシスだったら安定クリアできたのに。 -- &color(#999){ [id:NTI147]}; &new{2013-12-16 (月) 12:14:19};
-ウズメで余裕って聞いたけどチーム編成例に誰か載せて下さい。 -- &color(#999){ [id:ODk162]}; &new{2014-01-23 (木) 14:00:29};
-LF光アヌビスノーコン。 -- &color(#999){ [id:MzM105]}; &new{2014-01-23 (木) 22:14:28};
-Lウズメ S五右衛門　火ホルス　エキドナ　エキドナ　Fウズメ　でノーコン安定、ただプラスがそこそこ必要な模様、エキドナをウリエルにしても良い。覚醒スキルの修正で安定性がさらに向上したと思われます -- &color(#999){ [id:Mjg48]}; &new{2014-02-07 (金) 14:21:39};
-ラーは1Fさえ抜ければノーコン楽だな -- &color(#999){ [id:N2E25]}; &new{2014-02-14 (金) 19:15:56};
-ラーでノーコン 1階ワンパンしてしまって焦ったが割とあっさりクリア ラー強すぎるw -- &color(#999){ [id:MTM81]}; &new{2014-02-14 (金) 23:14:27};
-ラーでダンジョン入ったとき、火と光がなくて負けた記憶がある -- &color(#999){ [id:YzZ5]}; &new{2014-02-20 (木) 23:25:31};
-ラーは暗闇耐性が追加されたから少しだけノーコンしやすくなったな ベルセルクが残り1で出て6色なかったら厳しいが -- &color(#999){ [id:M2U250]}; &new{2014-02-21 (金) 21:27:51};
-L光イシスF光ラーSエキドナ、ウルズ、イザナギ、薔薇　　全レベマ、エキドナのみ297 でノーコン　ディオスはイザナギつかってワンパン -- &color(#999){ [id:YmZ62]}; &new{2014-02-25 (火) 17:11:28};
-ディオス楽になったなー。昔はノーコンなんか運良くないと難しかったのに。 -- &color(#999){ [id:MGI69]&good(282d7f-MGI69);}; &new{2014-03-20 (木) 00:26:33};
-文言を見直して横幅を調整しました。 -- &color(#999){ [id:ZDJ144]&good(1f8124-ZDJ144);}; &new{2014-03-20 (木) 02:05:22};
-グリフォンって落ちますか？ -- &color(#999){ [id:MTJ8]&good(375e77-MTJ8);}; &new{2014-03-20 (木) 18:31:36};
-グリフォン落ちましたよ -- &color(#999){ [id:YWJ128]&good(54b64b-YWJ128);}; &new{2014-03-20 (木) 22:49:16};
-LS調整入ったし初挑戦サクヤでノーコン。エキドナの究極効果デカいな -- &color(#999){ [id:YjM14]&good(546e1e-YjM14);}; &new{2014-03-21 (金) 03:43:08};
-誰かディオスパでノーコン出来た人いませんか？いたら立ち回りが尻鯛。 -- &color(#999){ [id:NjF192]&good(be22d2-NjF192);}; &new{2014-04-14 (月) 15:04:56};
-上の天ルシテンプレ、セレスでバインド回復出来るんで今ならノーコン出来ませんかね？ -- &color(#999){ [id:OTM42]&good(56fe56-OTM42);}; &new{2014-04-14 (月) 21:31:38};
-LF麒麟 S究極白メタ、薔薇、エキドナ、青おでんノーコン。プラスは合計150行かないぐらいで余裕 -- &color(#999){ [id:MDA27]&good(e32025-MDA27);}; &new{2014-05-07 (水) 16:38:39};
-L闇シヴァFウズメ、赤おでん、赤ソニ、千代女、レイランでなんとかノーコン。レイランは使えなかったから小回りが効く武田とかの方がいいかも -- &color(#999){ [id:NzQ194]&good(3f49f8-NzQ194);}; &new{2014-05-07 (水) 19:42:39};
-LF大小Sアテナ、イザナギ、カオスヴィーナス、エキドナでノーコン。総+は500もない -- &color(#999){ [id:NmE71]&good(2510a7-NmE71);}; &new{2014-05-08 (木) 00:46:13};
-LFバステトSヨミイザナギアヴァロンエキドナでノーコン、＋はLF含めて800程度 -- &color(#999){ [id:NzI129]&good(d6721c-NzI129);}; &new{2014-05-25 (日) 07:16:21};
-編成例からホルス消したの？まあ麒麟ものってないしノーコンできて当たり前だから消したってことなんですかね？ -- &color(#999){ [id:NDA212]&good(ff5696-NDA212);}; &new{2014-05-25 (日) 11:27:17};
-少し復元させてみました。詳しい人最新のキャラに更新してもらえると・・・。 -- &color(#999){ [id:ZjF171]&good(0047d6-ZjF171);}; &new{2014-05-25 (日) 11:49:46};
-赤オデンゲー -- &color(#999){ [id:MjA198]&good(8c2bdd-MjA198);}; &new{2014-05-31 (土) 12:42:53};
-LLF究極白メタSエキドナ、ヴィーナス、ヴァル、サンダルで余裕でノーコンだいぶ難易度下がったな～ -- &color(#999){ [id:ZDB184]&good(c0d48b-ZDB184);}; &new{2014-06-20 (金) 01:38:01};
-LF麒麟 Sアポロン イザナギ スサノオ 青おでん でノーコン出来ました。＋は530位です。特にスキル溜めする意識なく進み、ボスはアポロン『ダブル攻撃体制』とイザナギ『創造の息吹』でワンパンです。宝玉もゲットできてラッキーでした。 -- &color(#999){ [id:OTF123]&good(ac27d8-OTF123);}; &new{2014-06-20 (金) 16:58:55};
-ゼウスディオスは最難関って言われてたのにな -- &color(#999){ [id:YTk94]&good(4f1942-YTk94);}; &new{2014-08-02 (土) 20:39:09};
-テンプレホルスパ詳細。 lf光ホルス サブ イース スサノオ エキドナ ゼウス 全て究極済みレベルマ +720フレ込み 1f ベルセルク残してスキルため ハイランダーは5コンの25倍で丁度倒せる。10ターン耐えてからエキドナ随時使いつつギガグラをためる。2f3fは普通に倒せる。4fは回復で耐えつつ25%まで削って、魔力をためるを誘発させた後スサノオ使用後倒す。5f エキドナが溜まっていれば使う。ギガグラ使用後削り切る。エキドナ溜まっていなくともパズル力次第で2ターンで倒せる。ホルスのドロップ強化は一応発動させた方が良い。 -- &color(#999){ [id:Y2Z241]&good(6e8edf-Y2Z241);}; &new{2014-08-03 (日) 13:09:39};
-サクヤで1ターン目でジーク瀕死とか。落ち込ん防止とか加減調整は難しいね、まったく -- &color(#999){ [id:NzJ155]&good(fc53f0-NzJ155);}; &new{2014-08-03 (日) 13:22:32};
-攻略アプリには確定て書いてなかったけど確定だよな…？確定でいいよな？ -- &color(#999){ [id:YmI221]&good(187fdf-YmI221);}; &new{2014-08-08 (金) 01:17:43};
-アスタロトはヘラマリアのスキルでグリフォンワンパンできるので敷居は低くなってる -- &color(#999){ [id:Yzc75]&good(721aa5-Yzc75);}; &new{2014-08-26 (火) 14:08:04};
-LFサクヤ　S　白メタ　沙織　光ヴァル　エキドナ　平均レベル75程度　プラス100未満　ヘラでエキドナ使用 -- &color(#999){ [id:ZjZ50]&good(9a1bd6-ZjZ50);}; &new{2014-08-26 (火) 23:41:38};
-LFサクヤ　S　白メタ　沙織　光ヴァル　エキドナ　平均レベル75程度　プラス100未満　ヘラでエキドナ使用 -- &color(#999){ [id:ZjZ50]&good(dc69ca-ZjZ50);}; &new{2014-08-26 (火) 23:42:29};
-↑連投すみません -- &color(#999){ [id:ZjZ50]&good(ccd72a-ZjZ50);}; &new{2014-08-26 (火) 23:42:46};
-LFホルス　Sエキドナ×２　イース　緑おでん　でノーコン -- &color(#999){ [id:YjE156]&good(c34a6a-YjE156);}; &new{2014-09-15 (月) 15:24:11};
-ホルスといいサクヤといい（汗） -- &color(#999){ [id:Nzg149]&good(55ffe2-Nzg149);}; &new{2014-09-15 (月) 20:29:21};
-赤ソニア呂布LF、Sウルズ、闇ハク、闇デューク、闇リリス。やや安定しノーコンです。スキルためはヘラとエンジェルで行い、最後は赤ソニア点火→ドロップ強化→エンハンスで終わりです。 -- &color(#999){ [id:OTQ235]&good(e3a412-OTQ235);}; &new{2014-10-02 (木) 15:24:50};
-LFアテナ Sアヴァロン メイメイ 緑諸葛 ヴァーチェの2wayパでノーコンできています。LFアテナはh、緑諸+297、メイメイs魔+なし、アヴァロンslv4+なし、全覚醒です。 -- &color(#999){ [id:OTE98]&good(07a7f8-OTE98);}; &new{2014-10-02 (木) 22:32:08};
-↑2 超ファイアバインドされる前に倒すってことですか？ -- &color(#999){ [id:M2R52]&good(7db969-M2R52);}; &new{2014-10-19 (日) 10:20:03};
-Lイービルセレス　F天ルシ　Sイース　ヘラ　17号　ピエドラでノーコン安定。全てレベルマ、プラスは無くてもいける。ヘラはギガグラ2からスキル溜めながら魔力溜めまで削って明星→回復→17号。ディオスはギガグラ4回後明星→17号。 -- &color(#999){ [id:Y2Q199]&good(78c01e-Y2Q199);}; &new{2014-10-19 (日) 15:53:44};
-↑2 そうだよ。赤ソニアにバインド食らうと死んでしまうからヴァンパのスキル変換使って倒すのがいい。 -- &color(#999){ [id:N2E24]&good(64afab-N2E24);}; &new{2014-10-20 (月) 09:02:04};
-それから明日赤ソニアは究極進化するから、安定感が少し上がります -- &color(#999){ [id:N2E24]&good(211b93-N2E24);}; &new{2014-10-20 (月) 09:06:43};
-LFエンジェリオン、緑おでんでクリアー出来た。Sはサクヤ、ゼウス、緑おでん×2。サクヤもギガグラ要員なんでイースでも何でも可。緑おでんもピッコロとかでも可。ただ攻撃と回復するスキルが便利だった。&#10133;はトータル150位だから割と楽パー。ただ時間はかかる。 -- &color(#999){ [id:YWQ122]&good(63b744-YWQ122);}; &new{2014-11-08 (土) 14:11:40};
-↑4いいなぁ17号… -- &color(#999){ [id:NGN65]&good(652eb8-NGN65);}; &new{2014-11-08 (土) 18:52:30};
-LF呂布ソニ、Sセポネ、闇ハク、赤ソニ、闇光バットマン。バットマンはなければブブでも可。1Fはセポネを使ってワンパン（プラスそこそこあれば10ターンしのげる）。2,3Fはターンをなるべく稼ぎつつ4F,5Fの先制に耐えれるHPを残すように突破。4Fで陣、5F陣エンハでワンパン。 -- &color(#999){ [id:NTQ23]&good(939a21-NTQ23);}; &new{2014-12-03 (水) 07:40:36};
-LF赤ソニアS覚醒ミネルヴァ、覚醒セレス、白メタトロン、ウルズ↑↑でノーコン安定(297x3)。四獣対策型PT。1Fは変換を使用しハイランダーのみ撃破(列OK)し、超バインドを受け攻撃を受けるまで回復ドロップをため、列回復・ドロップがなければスキルを使いバインド解除し、一刀両断にあわせて木消しか陣でも使って突破。2Fは適当にワンパン(変換使用可)。3Fは自動回復込みで耐えれるだけ回復せずターン稼ぎ。4Fはオーバー回復しないように殴り合いし、回復ドロップが枯渇したら、回復スキルｘ２→陣で突破。5Fは陣→変換→プチグラの強化花火コンボなしワンパン。ウルズをエンハンス系orシャイターンに、ミネルヴァを他変換で応用も可能。回復要員はバインドにならず列回復やターンの早い回復系スキルがあれば何でも可(ドラウンやミツキなど)。1Fでベルセルクの攻撃を受ける前に回復ドロップ消すような自分の首を絞めるようなことをしなければ、回復ドロップが欠損しても問題がないため非常に便利。 -- &color(#999){ [id:N2R245]&good(9877fa-N2R245);}; &new{2014-12-05 (金) 04:34:34};
-↑回復要員をドラウンとカノにしましたが死ぬ要素ないですね！今まで呂布ソニアのぎりぎりの戦いをしていたのがバカらしく…(´つω・｡)最初はミツキ入れるつもりでしたがバインド対象なのでやめました(笑) -- &color(#999){ [id:Nzh170]&good(c3d43c-Nzh170);}; &new{2014-12-25 (木) 14:25:25};
-LF究極ペルセウス、S闇アスタロト、サスケ、ミカエル、ファフニールで適当に戦ってたらノーコンで初クリアできました -- &color(#999){ [id:Y2Z80]&good(38c941-Y2Z80);}; &new{2014-12-25 (木) 21:04:32};
-↑アスタロトとサスケはスキルマ -- &color(#999){ [id:Y2Z80]&good(0336aa-Y2Z80);}; &new{2014-12-25 (木) 21:05:41};
-LF呂布ソニ  Sハダル、ハク、究極ブブ、赤ソニでノーコン8割安定。プラスなくても大丈夫。ハクはスキルマ必須。1Fで開幕ハクの陣でワンパン。2Fは攻撃受ける前に回復しつつ倒す。3Fはスキルためつつ普通に倒す。4Fは半分削ってソニアの陣。5Fはソニアの陣に泥強エンハでワンパン。1Fでハクの陣が偏るか、各階の先制忘れて回復ミス意外は事故なし。 -- &color(#999){ [id:YTV170]&good(7125a3-YTV170);}; &new{2014-12-25 (木) 23:16:08};
-テンプレPTで究極実装された物が多くなってたので一部リニューアルしました。光ラーPTですが闇ミネルヴァの代役（変換が付いたので、全く別のモンスターの方が妥当？）が思いつかなかったので保留にしてあります。 -- &color(#999){ [id:ZWI45]&good(460f0f-ZWI45);}; &new{2014-12-28 (日) 01:08:27};
-整理乙。7.5.0→7.5に変更 -- &color(#999){ [id:MWY6]&good(6a579e-MWY6);}; &new{2014-12-28 (日) 11:43:12};
-LF究極アテナ Sヴァル、ヴァーチェ、アポロン、攻撃トールで13回目でやっとノーコンしましたww誰かアテナパでやっていただけませんか( ；´Д｀)トールをイザナギにすると楽そうですが持ってませんです… -- &color(#999){ [id:YzY223]&good(dc5661-YzY223);}; &new{2014-12-28 (日) 13:40:29};
-↑4のアレンジでLF呂布ソニ、堕ルシ、セポネ、ハク、究極ブブでノーコン。 -- &color(#999){ [id:OWU245]&good(ffe4a2-OWU245);}; &new{2014-12-28 (日) 18:50:47};
-LF覚醒ミネ赤ソニ、S赤ソニ2赤おでんエキドナでノーコン。297が4体。ですが、＋もっと少なくてもクリアできると思います。1F開幕威嚇で変換使いながら倒す。2Fも2ターン以内に倒す。3Fは死ぬことはまずないので適当に倒す。4Fは魔力を溜めるまでスキル溜め、ディオスの先制に耐えられるHPを確保しつつ、陣で落とす。5Fは開幕威嚇して陣使うなりしながら倒す。1Fのファイアバインドくらったらほぼ詰みなので、1Fは全力で。注意点はそのくらいです。 -- &color(#999){ [id:YTI156]&good(889233-YTI156);}; &new{2014-12-28 (日) 22:27:35};
-LF緑ハーデスSハクセポネブブ水バット +ほぼ無し全覚。回復が大丈夫ならバット→リョフで。1Fベルセルク倒してスキル溜め。4F魔力を溜めたらセポネ。5Fある程度削ってから全開放。 -- &color(#999){ [id:Mjd220]&good(00416f-Mjd220);}; &new{2014-12-29 (月) 21:23:12};
-ゼウスパの所ヴァルヴァーチェエキドナ2に修正したほうが良いかと。開幕火3つ光4つあればノーコン安定しますよ -- &color(#999){ [id:MmE254]&good(bee71a-MmE254);}; &new{2015-01-07 (水) 14:33:21};
-↑5　私はLFアテネSヴァーチェ、ヴァーチェ、ヴァル、エキドナで以前周回してました。プラス総数は600程度。LS乗らないキャラ(威嚇や軽減、エンハ等)を入れた方が逆に生存率(安定度)があがることも多いんですよね。まぁ、今はソニソニメインで周回してますが・・・白メタ入りでｗ -- &color(#999){ [id:N2R245]&good(6bce48-N2R245);}; &new{2015-02-02 (月) 21:55:12};
-この参考パーティーって究極してたっけ？してなかったのなら戻して欲しいんだけど -- &color(#999){ [id:MjR216]&good(32e1e4-MjR216);}; &new{2015-02-10 (火) 22:39:49};
-簡単すぎー -- &color(#999){ [id:MjM113]&good(d5492a-MjM113);}; &new{2015-02-11 (水) 21:00:57};
-↑個人的な意見は必要でしょうか？ -- &color(#999){ [id:NDU114]&good(fbd4ce-NDU114);}; &new{2015-02-11 (水) 22:17:07};
-↑3 更新した者ですが何か問題ありましたでしょうか？テンプレがかなり古くなってたので（更新だけで済ますのか削除して他のPT加えるのか）議論の叩き台にする意図でやらせてもらったんですが……。イース降臨の米欄でその辺り詳しく説明してるんで見ていただければ。 -- &color(#999){ [id:OWE3]&good(1013a6-OWE3);}; &new{2015-02-16 (月) 12:05:51};
-結構難易度高いダンジョンだし進化はさせたほうがいいね。それに伴ってコンティニュー数が変わるだろうからできれば更新したいけど。 -- &color(#999){ [id:ODF249]&good(bd42d0-ODF249);}; &new{2015-02-16 (月) 13:50:47};
-↑2 究極するとステはもちろん、リーダースキルも変わる 究極前のステでクリアが出来るとわかったらそれ基準で自分の中から補えるパーティーで選び出せる。でも究極後だともちろんそれは変わってくる。ここには無いけど例えばオオクニだった場合、今は回復補正が追加されたから究極後だとそれも考慮入れるようになる。しかも当時のデータ、バージョンで考えるから覚醒の有無も影響してくる。当時覚醒無かったから今なら覚醒で補えるかなーとか。当時のデータだからこそ意味があるんだから無駄に最新のに更新する必要は無いのでは？ -- &color(#999){ [id:MjR216]&good(c0e6ef-MjR216);}; &new{2015-02-16 (月) 14:02:05};
-しかも今あるゼウスの場合、エキドナは覚醒前と後で攻撃力がだいぶ違うから見た人の捉え方もだいぶ変わってくる。長文失礼しました -- &color(#999){ [id:MjR216]&good(8a1d0c-MjR216);}; &new{2015-02-16 (月) 14:03:40};
-ラーも究極前と後で倍率も違うし -- &color(#999){ [id:MjR216]&good(3c5553-MjR216);}; &new{2015-02-16 (月) 14:04:38};
-LF赤おでんS赤おでん、アレス、赤ソニア、赤ソニアでノーコンでした。1Fアレス、23Fパズル、45Fソニア陣です。 -- &color(#999){ [id:ZTR7]&good(417654-ZTR7);}; &new{2015-02-16 (月) 14:08:30};
-LF覚ﾊｰﾃﾞｽ、赤ｿﾆ、ｾﾎﾟﾈ、水ﾊﾞｯﾄﾏﾝ、黒ﾒﾀでﾉｰｺﾝでした。1Fで変換＋ｴﾝﾊの2wayで突破さえすればあとは余裕です -- &color(#999){ [id:NDR176]&good(f1fe57-NDR176);}; &new{2015-02-16 (月) 23:56:43};
-LF呂布ソニ サブ 赤ソニア ペルセポネ ハク 堕ルシ。 ポイントはスキブ９用意して１Ｆ開幕でペルセポネ使うだけ。スキブ足りれば他のサブでも可（闇光バットマン入れるとヘラが楽） -- &color(#999){ [id:MmU117]&good(820d24-MmU117);}; &new{2015-02-17 (火) 23:52:31};
-ＬＦサイヤ人3悟空パS悟飯、セル、エキドナ、ベルゼブブでノーコン。1F2パン、2F・3Fワンパン、4F2パン次の先制のため回復も、5F威嚇→かめはめ波で2パン -- &color(#999){ [id:ZGE176]&good(df3481-ZGE176);}; &new{2015-02-21 (土) 10:36:49};
->MjR216さん　仰ることは分かるんですが、その足し算の発想って昔のバージョンの知識ないとやり辛いと思うんですよ。自分で組む際に組み替える上でも、テンプレの是非について比較したり議論する上でも。あとこの辺りの時期の降臨超地獄級はテンプレでもキツかったりするんで、（進化させることで）容易に改善できるPTを載せ続けるのもどうかと。このサイトが「攻略Wiki」であることを踏まえれば、この2点の問題が改善されることの方が大きいと考えます。（イースの方でも書いてますが）あくまで基本は現環境ベースで、当時のPTは別枠にすべきかと。 -- &color(#999){ [id:MmQ124]&good(efd1ee-MmQ124);}; &new{2015-02-23 (月) 16:33:18};
-↑なら現環境に合わせたのは別枠で追記したらいいんじゃないかな？正直ホルスパなんか究極前は最大16倍だからハイパー必須だったかもしれないけど、今は25倍出せるんだからハイパーである必要ないよね？それにホルスは究極すると回復力が大分変わるんだから立ち回りも変わると思うよ？だから現環境に合わせるなら貴方が現環境にぴったりのパーティーで行ってそれを追加すればいいんじゃないかな？ -- &color(#999){ [id:MjR216]&good(910699-MjR216);}; &new{2015-03-02 (月) 11:49:45};
-バージョン毎に編成載せてるからそんなに深く考えなくても大丈夫じゃないのかなと思います。編成に更新かけると、ここ最近始めた人がこのwiki見て、「あーやっぱりホルスは究極させないとクリアできないのかー」とかなっちゃったりしそう。 -- &color(#999){ [id:NjF192]&good(da9d49-NjF192);}; &new{2015-03-02 (月) 13:01:52};
-現環境ベースとか言ってる割りにはホルスパの中身が超ゼウスに旧イースって全然最新じゃないんですが。いい加減な編集するくらいなら昔のまま残しといていいだろ。 -- &color(#999){ [id:MzY216]&good(3587e0-MzY216);}; &new{2015-03-09 (月) 00:15:40};
-イース究極したらスキル変わっちゃうんですが、それは -- &color(#999){ [id:YjZ227]&good(dde600-YjZ227);}; &new{2015-05-05 (火) 02:01:11};
-編成例の呂布ソニと似てますがLFブブソニSセポネパンドラ究極ヘラ闇水ロキでノーコンできました プラスはソニアのみ297であとはほぼ0でした ギガグラは不要だったのでヘラはハクに変えた方が良いです -- &color(#999){ [id:NjU9]&good(22f8f9-NjU9);}; &new{2015-05-05 (火) 09:28:23};
-イースの米欄の方の議論の流れも受けて、更新前に差し戻し、古い物は別枠で格納しました。 -- &color(#999){ [id:NzA103]&good(34c748-NzA103);}; &new{2015-05-11 (月) 11:46:05};
-昔はつよかったのに。。 -- &color(#999){ [id:MmI44]&good(09bd70-MmI44);}; &new{2015-05-11 (月) 18:23:48};
-Lサンタサクヤ、光カーリー、ヘッドロココ、木孫権、光アマテラス、F覚醒サクヤでクリア、(適当メモ) -- &color(#999){ [id:OTU214]&good(16f033-OTU214);}; &new{2015-12-26 (土) 17:50:21};
-適当.. -- &color(#999){ [id:YjE225]&good(cc8a00-YjE225);}; &new{2015-12-27 (日) 00:01:20};
-経験値少ない、+確泥2か所のみ、先制ラッシュで周回に向かない、と誰得要素の塊なのに降臨頻度が他の降臨よりも高い気がする -- &color(#999){ [id:ZjE136]&good(2997ef-ZjE136);}; &new{2016-01-22 (金) 15:51:53};
-ゼウスパで5～10個も使うアホおるん？ -- &color(#999){ [id:N2Y175]&good(118826-N2Y175);}; &new{2016-01-23 (土) 01:24:46};
