[[スペシャルダンジョン/炎の歴龍（3色限定）]]

-いよいよ新ドラゴン！ --  &new{2012-12-30 (日) 23:44:30};
-5回連続で超級ｷﾏｲﾗでﾊﾞｲﾝﾄﾞされて死亡！ひでぇ～～ --  &new{2013-01-05 (土) 21:07:44};
-合成経験値上手いからナーガ乱獲しようとしたけどつらいから諦めるか。天空龍のが周回早いからまつ。魔剣士もとれるし。うん。(ムギドラに未練タラタラ) --  &new{2013-01-05 (土) 21:38:18};
-同じくバインド(;ﾟДﾟ)!　精霊バインドされるとつらい！ --  &new{2013-01-05 (土) 21:51:53};
-地獄のアルラウネは2倍の時は確定泥ですか？ --  &new{2013-01-05 (土) 21:52:53};
-↑3 なんか超級難しくなったような気がする。4回中、4回ともダブルバインドでリーダーとフレにバインド、、、。半減×2で行ってるけど意味なし。エキドナとオロチで行って、威圧と威嚇の間の1ターンダブルバインド。具然かもだけど、難易度上がったかも。 --  &new{2013-01-05 (土) 22:34:01};
-↑×2一度だけ落ちなかったことがあったので確定でないことだけは確かです！ --  &new{2013-01-05 (土) 22:43:17};
-↑×2  お気持ちよくわかります。ｷﾏｲﾗのﾊﾞｲﾝﾄﾞは相手を選ばないのである意味地獄中ﾎﾞｽのﾃﾞｰﾓﾝより厄介ですね。W半減等の耐久ﾊﾟｰﾃｨｰで行くよりも攻撃特化の水パで一気にしとめる方がいいと思います。僕は水パにｴｷﾄﾞﾅを一体入れて威嚇してる間に総攻撃しています。今のところ勝率100%ですよ。 --  &new{2013-01-05 (土) 22:55:17};
-↑３さすがにそれはない、リーダー、フレンドリーダー両方にバインドされる確率はかなり低い、あり得ない、嘘つくな --  &new{2013-01-05 (土) 23:08:05};
-↑3 ありがとうございます。水の歴龍地獄級2倍回ろうかと思ったけど10m削るのだるいなー、体感で泥率どんなもんですか？ --  &new{2013-01-05 (土) 23:48:00};
-↑けどドロップ率二倍もう終わっちゃいましたよ、あと10mって何ですか？ --  &new{2013-01-06 (日) 00:31:15};
-m=ミリオン=百万。で、10Mは一千万。 --  &new{2013-01-06 (日) 00:36:57};
-↑回るのは水の歴龍なんでまだですよ。泥率調べは誰もわかんないなら来週までお預けですね。mはmillionのこと、10mで1000万。解りにくくすまん。 --  &new{2013-01-06 (日) 00:37:34};
-っていうかこのダンジョン --  &new{2013-01-06 (日) 00:55:39};
-っていうかこのダンジョン終わったら水の歴竜出るんですか？ --  &new{2013-01-06 (日) 00:56:33};
-次、光の天空龍じゃないですかね？ --  &new{2013-01-06 (日) 01:12:57};
-↑天空龍は一度終わり、多分歴龍系のどれかじゃないですか、自分的には機械龍もう一度出て欲しいのですが... --  &new{2013-01-06 (日) 01:44:13};
-上級泥率二倍時に、ナーガ、歴龍泥しました。通常時は20回ほど回しましたが泥なし。ディランは通常だけで10は泥しました。はぁ --  &new{2013-01-06 (日) 01:59:51};
-結局みんなナーガマラソンを上級と超級どっちでいってる？ --  &new{2013-01-06 (日) 03:00:40};
-↑3 公式サイトを見ろ。ついでに言っておくが機械龍より天空龍の方が過去にやってるんだから、くるとしたら天空龍が妥当だろ --  &new{2013-01-06 (日) 05:51:27};
-超級はフレに狩人いたらHP1万くらいの水パ作れるなら半減で余裕。育ってなくても10分かからずクリア出来るからかなり楽 --  &new{2013-01-06 (日) 08:59:08};
-↑２は？機械龍が出て欲しいと言っただけで出るなんて言ってませんよ、っていうか天空龍じゃなくて歴龍のどれかだろ --  &new{2013-01-06 (日) 09:33:12};
-↑二週間連続で暦龍はこない、明日でるやつは天空龍 --  &new{2013-01-06 (日) 10:33:01};
-公式サイト見ろ、次は光の天空龍 --  &new{2013-01-06 (日) 11:19:22};
-R進化ウィンディーネ27、クリスタルオーロラ27、進化前セイレーン65、アースガーディアン30、氷塊プレシオス56、F進化ラクシュミ30で地獄級2コン。5階のデーモンのバインドで2回やられました。 --  &new{2013-01-06 (日) 12:58:20};
-歴龍の上級でナーガ泥る気がしない --  &new{2013-01-06 (日) 15:21:50};
-↑何回行ったの？ --  &new{2013-01-06 (日) 15:58:06};
-超級5回泥無し --  &new{2013-01-06 (日) 20:56:39};
-35回くらい行ったかな --  &new{2013-01-06 (日) 21:14:29};
-中級でアードベッグドロとか本当ムカつきますよね --  &new{2013-01-06 (日) 21:18:59};
-上級でナーガドロップしますか？ --  &new{2013-01-06 (日) 21:19:05};
-歴龍弱いけど強いかも。リーダーにしてフレンドゼウスにすると、６倍ゼウスPTもどきが作れる。これでゼウスクリアできねえかな。。できねえよな。。 --  &new{2013-01-06 (日) 21:47:42};
-↑3 思っても言うなよww つか、CDの方でも言ってるだろwwww --  &new{2013-01-06 (日) 21:52:48};
-↑2 辛いと思うよ。まぁ、サブと運がカナリ強ければ別かもだけど --  &new{2013-01-06 (日) 23:59:18};
-上級と中級消えたんだけど... --  &new{2013-01-07 (月) 00:03:10};
-上級5回目でナーガ泥した --  &new{2013-01-07 (月) 02:23:47};
-地獄はパールで安定していける。リダフレパールsl最大、ADKlsl3、クーフーsl最大、超ぐんまけんlv58sl1、ゼウスsl1+170。レベルはぐんまけん以外最大、ぐんまけんはステいいので入れました。 水のデーモンワンキできればほぼ問題ないです。まあ参考程度に。 --  &new{2013-01-07 (月) 02:30:07};
-↑ちなみに、時間は30m程度でした --  &new{2013-01-07 (月) 02:34:55};
-地獄クリアー(^-^)/ 覚醒おでん様がいれば、時間かかるけど勝てるよ --  &new{2013-01-07 (月) 04:29:22};
-L イズイズ F ラクシュミー サブ アルデバラン、カイゼルジーク、フェンリルナイト、セイレーンで地獄級ノーコンクリア。5階目で1体でも倒さないと危険。 --  &new{2013-01-07 (月) 09:12:10};
-中級しかクリアできない奴が『中級で1発泥しました！』みたいなコメント非常に不愉快どす　私は2倍の時に上級9回超級3回行って泥無しどすえぇー（怒） --  &new{2013-01-07 (月) 15:06:36};
-↑クソワロタ　だが分からんでも無いわ --  &new{2013-01-07 (月) 15:09:52};
-運ゲーだからしゃーない、としか言いようがない。 --  &new{2013-01-07 (月) 16:06:55};
-確かにその気持ち分かる --  &new{2013-01-07 (月) 16:14:23};
-わかるな。超級長時間かかってドロなしで、自分の体がつらいから、上級へいってみたりして、でも、ドロしない。むしろ中級の方がドロしたりする。。このゲームの場合２倍タイムとか狙うと逆に辛くねえ？期間中に早めにドロしておいた方が気持ちが楽だよ。なんか、初日や平日夕方までが結構ドロする気がするな。 --  &new{2013-01-07 (月) 16:29:47};
-↑確かに初日の一発目などは泥率高いような... --  &new{2013-01-07 (月) 16:52:31};
-中級でもボス泥しますか？ --  &new{2013-01-07 (月) 21:20:57};
-↑確か2~5%だっけ --  &new{2013-01-07 (月) 21:25:58};
-少ないですね～どうしよう中級ぐらいしかできないからなぁ --  &new{2013-01-08 (火) 00:01:55};
-超級クリア泥なし(´･ω･`)　半減×２、トンベリ、COD、カムイ、闇ネプ。思ったより簡単だったが1時間くらいかかったｗ --  &new{2013-01-08 (火) 00:28:34};
-無理をしても挑戦してしまう。その気持ちわかる。ノーマルダンジョンでは全く気合が入らない。ボスドロップがあるってこれほどヤル気をかきたてるものなんですね。 --  &new{2013-01-08 (火) 00:35:03};
-SPD全部クリアしたら飽きる。だからどんどんと新しく追加していくのでしょう。 --  &new{2013-01-08 (火) 00:36:10};
-↑４中級を回すのは辛いので上級クリアできるようになってからのほうがいいですよ --  &new{2013-01-08 (火) 06:28:08};
-２週間開催のSDは、１週目の土曜午後と最終日の午後が泥２倍になることがほとんどだから、その期間しかやらないけどね。 --  &new{2013-01-08 (火) 09:16:43};
-ちなみに中級のボス泥確率は1-2％程度らしいよ。上級で3-5％、超級10-20％、地獄級45-49％（２倍でも確定じゃないから） --  &new{2013-01-08 (火) 09:18:31};
-↑地獄は100%だよ。超が40くらい --  &new{2013-01-08 (火) 09:41:31};
-歴龍だと２倍時で泥なし報告が何件か在ったのだが・・・。天空龍は確定なのかな？昔は突入スタミナ＝泥率って噂だったけどね。 --  &new{2013-01-08 (火) 09:58:44};
-↑間違えました。歴龍のコメでしたね。非公式wikiで２倍時泥なし報告があったのは事実です。 --  &new{2013-01-08 (火) 10:00:13};
-↑多分だけど、スペダンにテクニカル出て地獄が出たあたりからの超級は40～45くらい？それまでのは2倍で確定になるから50％以上はある。テクニカル出して地獄級の確定ドロップと超級の差別化を図りたかったってのもあるんじゃないかな？2倍で確定になるなら地獄のメリット少なくなるし。突入スタミナ＝だと上級と中級か確実に違うから、それはさすがにちょっと違いますよね～。 --  &new{2013-01-08 (火) 10:06:20};
-確かに中級で25％だと出無さ過ぎだよな体感的に5％くらいだと思う --  &new{2013-01-08 (火) 10:30:00};
-↑2、天空龍泥二倍でも超級泥しなかったことあるから通常で50％はない --  &new{2013-01-08 (火) 11:14:06};
-ここの上級って天空龍の上級と同じ位の泥率ですよね？確かどっちも平日で約10%らしいですが、体感的に歴龍の方が落ちないような。まあ運が悪いだけなんですが、こっちの方が泥率悪いのかな。 --  &new{2013-01-08 (火) 11:20:10};
-テクニカルや地獄級が出来てから超級の泥率が下がったことは間違いなさそうですね。どちらにしても「運」やけどねー。 --  &new{2013-01-08 (火) 11:32:44};
-ドロップ率なんて考えるだけ無駄ですよ。確定かどうかくらいは意味ありますが、１０００回まわるわけじゃないなら、１％でも５％でも大差ないですよ。きっと。そもそも２倍が何を元に２倍しているのか？普段の確率がずーっと一定なのかさえ分からないのですから。ユーザーに対しては。むかし、通常時に中級でバハが２回続けて落ちたりしたことがありましたが、そんな１％程度を続けて引けるほど運がいい人なんていない。一日のうちでもかなり変動してると思いますよ。 --  &new{2013-01-08 (火) 14:30:42};
-上級2回でナーガ泥 --  &new{2013-01-08 (火) 16:51:46};
-運営「普段の確率はいじっていない」だそうですよ。信じるか信じないかは・・・。 --  &new{2013-01-08 (火) 17:07:52};
-↑証拠を示すのがほぼ不可能なので、何とでも言えてしまうところがこういう事の恐ろしい所です。メタドラとか、２倍が終わったら、２分の１どころじゃなく、もっともっと徹底的に下げられている感触ですぞ。やろうと思えば、細かくグループ分けして分単位で一部のグループだけ確率上げれば、みな書き込み見て自分だけ運が悪いのか、、、って納得するでしょう。別にやってるとは言わないけど、自分がドロップ低いなって思えばしばらく辞めることですな。 --  &new{2013-01-08 (火) 18:17:12};
-地獄級でパイロデビル出てきた --  &new{2013-01-08 (火) 18:47:21};
-↑出ません、中級が地獄級と思うくらい難しかったの？ww --  &new{2013-01-08 (火) 19:19:44};
-↑確かに地獄級でデビルでないし、嘘ついたらダメだよ --  &new{2013-01-08 (火) 21:45:13};
-地獄級でおでん使うパーティ教えて下さい --  &new{2013-01-08 (火) 23:20:57};
-リーダーフレイヤLVmaxエンシェントLV70グラビトンLV45アルラウネ最終進化LV30覚醒ヘラLV82フレンドパールLVmaxで地獄級行けました。超級の半減半減でいってバインドくらうよりも安定したかもしれません。 --  &new{2013-01-08 (火) 23:44:17};
-メンバー変えて再度超級クリアボス泥。リダフレ：メテオ、サブ：トンベリ、パール、エンドラ、緑オデン。パールいらなかったな。 --  &new{2013-01-09 (水) 02:00:00};
-やっぱ、炎4分の１かな、特に寝起きはww --  &new{2013-01-09 (水) 04:01:53};
-地獄級でパイロデビルでてきましたよ --  &new{2013-01-09 (水) 07:59:17};
-歴龍が使えない説があるようだが、かなり使えるリーダースキルだと思うのですが。フレンドリストで歴龍は見ないですね。。。３コンボなんて１００％近く可能な条件だし、ゼウスのHP満タンよりもハードル低いし、パステトの４コンボ条件より低いから。各色歴龍が出揃ったら、定番PT構成が変わるとおもうのですが。。 --  &new{2013-01-09 (水) 11:21:20};
-↑低火力すぎだろw --  &new{2013-01-09 (水) 11:51:13};
-いや、サブには入れないで、リーダー１体とか、フレンドはこれか、ゼウスにすればそれほどでもないのでは？ --  &new{2013-01-09 (水) 12:15:41};
-↑リーダーでも攻撃2倍だけじゃ不採用 --  &new{2013-01-09 (水) 13:25:16};
-アードベッグ超級ドロップしない 4連続 --  &new{2013-01-09 (水) 13:54:57};
-スキマにすれば、4ターンで1万の全体攻撃って素敵やんｗ --  &new{2013-01-09 (水) 13:56:24};
-超級キマイラは包丁で約85600でした。推定体力57万ですね --  &new{2013-01-09 (水) 13:56:42};
-フレをイシスにして３色PT組めば面白そうだけどね。 --  &new{2013-01-09 (水) 13:57:46};
-最近は高火力PTは6.25かゼウス9倍が主流、4倍PTなら闇パで条件なしの方が優秀。持ってる人ならロキロキで回復まで4倍にできる。なにより人気なければフレンドのリーダーにも選ばれないから歴龍4倍を組むことすら難しい気がwww --  &new{2013-01-09 (水) 14:01:34};
-ですねー。土日でもドラパの方が楽だしね。 --  &new{2013-01-09 (水) 14:10:16};
-ゼウス取りに行く時に、闇歴龍＋ゼウスだと上がらないかな？ --  &new{2013-01-09 (水) 14:13:23};
-このダンジョンボス以外がかなり難しいのかもしれませんね。 --  &new{2013-01-09 (水) 14:16:09};
-そのうち３色同時攻撃じゃないとダメージを食らわないボスとか出てきたりしてねｗ --  &new{2013-01-09 (水) 14:18:42};
-地獄級は５Ｆのデーモンコンビが最大の敵やからねｗ --  &new{2013-01-09 (水) 14:48:42};
-闇パで超級クリアー --  &new{2013-01-09 (水) 15:56:36};
-エジプト神、スキル上方修正実施するってよ。 --  &new{2013-01-09 (水) 18:07:51};
-PT教えてくれてる方、恐縮なんですけど各モンスターのlvも表記していただけると幸いです・・・！ --  &new{2013-01-09 (水) 19:26:34};
-３色限定だと狩人が活躍出来て嬉しい限り。８コンボ２回ミスると死という緊迫感。フレ狩人２５倍撃で瞬殺きもちいいですな。 --  &new{2013-01-09 (水) 20:39:14};
-リダフレ:メテオボルケーノドラゴン52、クリスタルオーロラドラゴン67と40、氷塊龍プレシオスとその究極進化系、アルラウネ最高進化系 --  &new{2013-01-09 (水) 22:21:25};
-すいません訂正です。リダフレ:メテオボルケーノドラゴン52と40、クリスタルオーロラドラゴン67、氷塊龍プレシオスとその究極進化系40と49、アルラウネ最高進化31でボス200ターン程度かかりました時間にして一時間程度です。すいませんスマホからなのですぐ間違えてしまいます。 --  &new{2013-01-09 (水) 22:27:05};
-L木ノエルMAX、Fパール両MAX、Sエンドラ両MAX、グラビトン50、エキドナMAX、覚醒ゼウスMAXで地獄クリア。糞時間かかりましたw --  &new{2013-01-09 (水) 23:33:11};
-水パで200ターンか…俺は火パで300ターンくらいかかった記憶が。地獄でね。 --  &new{2013-01-10 (木) 07:22:17};
-キマイラにダブルバインドでリダフレ封じられた　しかもその上確耐え不可能な連続攻撃でゲームオーヴァー…www --  &new{2013-01-10 (木) 13:15:06};
-ナーガ泥コスパどこが一番ですか?今まで泥したことないです --  &new{2013-01-10 (木) 17:56:42};
-アンケートダンジョンでナーガ投票するのが一番コスパだと思うよ --  &new{2013-01-11 (金) 14:15:22};
-今超級でﾅｰｶﾞ泥った、潜った回数10回ちょいで1匹・・・低 --  &new{2013-01-11 (金) 17:55:55};
-地獄無理。参考PT教えて下さい --  &new{2013-01-12 (土) 08:18:30};
-ウンディーネのリーダースキル発動されない…なぜ？ --  &new{2013-01-12 (土) 13:17:38};
-発動されてそのHPということでしょ。 --  &new{2013-01-12 (土) 16:26:19};
-バインド糞すぎ --  &new{2013-01-12 (土) 21:05:03};
-リーダー:木ノエル、フレ:パール、サブ:エンシェント、カノープス、歌姫、アークハーデスで地獄どうでしょう --  &new{2013-01-12 (土) 22:36:12};
-↑つらいと思う --  &new{2013-01-13 (日) 11:59:25};
-L:ルージュ、F:シヴァ、s:マスリン49slvMAX、メテオ50、エキドナ25、ゼウス、で地獄級クリア！！ --  &new{2013-01-13 (日) 12:30:37};
-超級、Ｌメテボル51、ＦＬ最強狩人ＬＶＭＡＸ、サブ：インフェルノハーデスＬＶＭＡＸ、マスターリンク40ＳＬＭＡＸ、アルデバラン58、クリスタルオーロラ50でクリア。確かにマスリン使えますね。狩人5倍も素敵ｗ --  &new{2013-01-13 (日) 14:09:30};
-上級ナーガ1発泥！どうだ！へっへっへ！！！ --  &new{2013-01-13 (日) 15:36:16};
-地獄、ボスあとちょっとでミスって一回死んだけどワンコンでクリアできた、メンバーはリダイズイズ、フレウンディーネ、サブジークフリート最終slmax、歌姫slmax、魔剣士最終sl1、水牛でした、石もらえたからプラマイゼロやからいっかw --  &new{2013-01-13 (日) 16:03:34};
-今ドロップ二倍なんですけど、このタイミングってどうやったら分かるんですか? --  &new{2013-01-13 (日) 16:04:46};
-↑ん？タイミングとは？ --  &new{2013-01-13 (日) 16:13:59};
-正午から --  &new{2013-01-13 (日) 16:42:54};
-スペDは土日どちらか12時～2倍がくる --  &new{2013-01-13 (日) 16:43:19};
-暦龍超級2倍0/4  心が折れそう。。。初日3/3だったのにあれはマボロシだったのね --  &new{2013-01-13 (日) 19:42:19};
-地獄、超級、虹クリパーティでは行けないですか？ --  &new{2013-01-13 (日) 19:42:31};
-↑釣りだよな？ --  &new{2013-01-13 (日) 21:08:38};
-ん？釣りとは何ですか？ --  &new{2013-01-13 (日) 21:27:56};
-今日は、ウンディーネリーダースキル発動された…マジムカつく、ベルセルク二体と水牛も持ってったのに昨日のHP1万ちょい…今日は2万越え(*｀へ´*) --  &new{2013-01-13 (日) 21:52:50};
-↑4　行けばわかるよ。3分と持たず死ぬよ --  &new{2013-01-13 (日) 23:13:29};
-復刻か。イースのギガグラで少しは短縮できるだろうか --  &new{2013-06-23 (日) 22:48:15};
-三色限定でこそアヌビスのLSが光る -- &color(#999){ [id:NjM141]}; &new{2013-06-23 (日) 23:45:12};
-ミネルバ 両maxいる?スキルは別にmaxじゃなくていいから申請お願い!160180225 ランク215 覚醒ゼウス+227、覚醒ヘライースmax、ホルスmax,緑オデンmax,グレヴァルmaxとウルズはカンスト予定 お願いします! -- &color(#999){ [id:YWU1]}; &new{2013-06-27 (木) 17:57:42};
-地獄級でパイロデビル出現 -- &color(#999){ [id:Njg24]}; &new{2013-07-01 (月) 00:11:18};
-地獄HP高w -- &color(#999){ [id:OTF98]}; &new{2013-07-01 (月) 00:24:16};
-えっ？HP1千万？ 前の時どうやってクリアしたんだっけなぁw -- &color(#999){ [id:NjF122]}; &new{2013-07-01 (月) 01:08:56};
-闇カグツチのおかげでタロスを猛炎並に高速周回できるようになったから、猛炎用の炎歴龍sl4は必要なくなった -- &color(#999){ [id:NTR131]}; &new{2013-07-01 (月) 01:21:19};
-これってフェニックスでるの？ -- &color(#999){ [id:YzZ96]}; &new{2013-07-01 (月) 01:55:08};
-他の歴龍に比べて難易度が桁違いだ…。状態異常無効＆毎ターン1万近くのダメージ、スキル使われると回復追いつかない。とりあえずイシスPTじゃノーコンは無理だった。イズヘルならボスは安定しそうだけど5Fのデーモンでバインド喰らったら全滅だね。 -- &color(#999){ [id:M2F189]}; &new{2013-07-01 (月) 02:15:24};
-LFイシス　サブフェンリル、イース、グランド、パールでノーコン。　レベル低いと回復キツい -- &color(#999){ [id:NjZ204]}; &new{2013-07-01 (月) 02:16:14};
-因みに地獄 -- &color(#999){ [id:NjZ204]}; &new{2013-07-01 (月) 02:16:35};
-いま地獄級でフェニックス出てきました -- &color(#999){ [id:MzN1]}; &new{2013-07-01 (月) 02:26:33};
-地獄ルシルシで行ける。Sギガグラ×3とロードでノーコン。イースがいないからかなり時間かかった -- &color(#999){ [id:NWZ202]}; &new{2013-07-01 (月) 02:35:36};
-体力やべーだろｗ -- &color(#999){ [id:MWE86]}; &new{2013-07-01 (月) 03:13:29};
-五右衛門だと5Fでターン被ったら散るな -- &color(#999){ [id:MWE86]}; &new{2013-07-01 (月) 03:36:05};
-超級クリア→LメテオボルケーノFイシスSセイレーン&#8226;ギガンテス&#8226;アースガル&#8226;ラクシュミでセイレーンとギガンテスはスキルMAX。回復量は十分だから余程ドロップに恵まれないかキマイラのバインドさえ食らわなければ安定かと。ちなみに歴龍一発泥でした。体感的に初日は泥率高い気がする。 -- &color(#999){ [id:YTg173]}; &new{2013-07-01 (月) 04:33:22};
-LFイシス　Sイース×２　エキドナ　スサノオ　地獄ノーコン -- &color(#999){ [id:ZTA116]}; &new{2013-07-01 (月) 06:17:58};
-地獄は狩人アヌビス 超級は狩人狩人または狩人アヌビスでいいな  耐久とかやっとられんわ -- &color(#999){ [id:NGU180]}; &new{2013-07-01 (月) 06:29:25};
-イズヘルで地獄安定だった。5Fまでに変換貯めれば一撃で火は倒せるし、BOSSも毎ターン回復出来れば普通に行けることね？ -- &color(#999){ [id:MGQ108]}; &new{2013-07-01 (月) 08:26:27};
-アヌビス半減で全然いけるっしょ -- &color(#999){ [id:NTh85]}; &new{2013-07-01 (月) 08:27:54};
-地獄HP14500 回復2000あれば 狩人x狩人、足りなければ狩人x火半減で安定。 -- &color(#999){ [id:YTA156]}; &new{2013-07-01 (月) 08:46:06};
-今回ナーガ落とした人います？ -- &color(#999){ [id:NmI61]}; &new{2013-07-01 (月) 09:10:43};
-超級1回目でエキドナからナーガ泥したよ -- &color(#999){ [id:ZjY30]}; &new{2013-07-01 (月) 09:38:11};
-どう？ ルシファー余裕？楽勝？www -- &color(#999){ [id:YmY72]}; &new{2013-07-01 (月) 09:47:20};
-超級でもフェニックス出てきました。ドロップできました。ご参考までに…。 -- &color(#999){ [id:NGU112]}; &new{2013-07-01 (月) 09:55:56};
-↑のものです。ダブル半減で行ったので大体ではありますが、マイターン5000～10000ぐらいのダメージでした。 -- &color(#999){ [id:NGU112]}; &new{2013-07-01 (月) 09:57:07};
- LF五右衛門、Sエキドナ、カムイ、ジーク、サタンでノーコン -- &color(#999){ [id:ODM103]}; &new{2013-07-01 (月) 10:48:38};
-一周中級でボス泥出たwwwwwwwwwwいいだろwwwwww -- &color(#999){ [id:MDM169]}; &new{2013-07-01 (月) 11:31:06};
-エキドナ泥率は上級か超級どっちの方が高いですかね？ -- &color(#999){ [id:Y2Y80]}; &new{2013-07-01 (月) 12:30:17};
-↑確か上級のほうが3匹出るおかげで、泥率は上級のほうがよかったはずです。単純に上級のほうがスタミナの減りが少ないのもあるので -- &color(#999){ [id:OTQ200]}; &new{2013-07-01 (月) 13:36:36};
-地獄イシスパでいったけど特に問題ないね　でもできれば鉄壁が欲しい　ネギ入れてＨＰ14265以上確保できれば負ける要素はないと思う　スサノオさんがいればそっちがいいんだろうけど -- &color(#999){ [id:MGN250]}; &new{2013-07-01 (月) 13:41:31};
-↑サンクス。イシスもスサノオさんも持ってるわ -- &color(#999){ [id:NjF122]}; &new{2013-07-01 (月) 14:00:33};
-地獄級。耐久パでいってきたら、なきそうな位時間かかったわ・・w -- &color(#999){ [id:NjF192]}; &new{2013-07-01 (月) 15:55:12};
-地獄はイズヘルでいけそうかな？ -- &color(#999){ [id:MmN15]}; &new{2013-07-01 (月) 16:01:38};
-え？w妬み？wえ？wwww -- &color(#999){ [id:YWY30]}; &new{2013-07-01 (月) 16:16:38};
-↑8に対する皆のスルースキルが素晴らしい。 -- &color(#999){ [id:NjU58]}; &new{2013-07-01 (月) 17:29:50};
-↑実際自分弱いですって言ってるようなもんだからな -- &color(#999){ [id:NWQ12]}; &new{2013-07-01 (月) 17:33:44};
-フェニックスって超級と地獄で出る確率かわるんですか？ -- &color(#999){ [id:YzZ96]}; &new{2013-07-01 (月) 18:03:16};
-↑2,3　お前ら顔真っ赤だぞ -- &color(#999){ [id:YTA12]}; &new{2013-07-01 (月) 19:32:12};
-地獄攻略PTがあまりにも思いつかないからラファエルで行くわ(白目) -- &color(#999){ [id:MmN15]}; &new{2013-07-01 (月) 21:16:39};
-地獄間違って天ルシロキで行ったけど、安定ノーコンでした。サブはヘラ、イース、13号、パール。 -- &color(#999){ [id:YWQ82]}; &new{2013-07-01 (月) 21:41:04};
-地獄安定はやっぱり面倒いな。火力優先すれば回復事故が起こるし耐久寄りにすると時間が掛かる。 -- &color(#999){ [id:YjI25]}; &new{2013-07-01 (月) 22:42:24};
-地獄９Ｆでフェニックス出た、攻撃パターンおせてくだしあ、石ないのおおお -- &color(#999){ [id:NTN189]}; &new{2013-07-01 (月) 23:07:32};
-五右衛門ワンパンPTで7/10くらい地獄級突破できました。１周３分は魅力だが１F雑魚を落ちコンで割と殺してしまうのが相当厳しい -- &color(#999){ [id:OTc207]}; &new{2013-07-01 (月) 23:33:36};
-地獄ノーコン イズヘルにイース13号ミズガルズ歌姫。バインド対策してマラソンしたい。 -- &color(#999){ [id:MjQ146]}; &new{2013-07-01 (月) 23:49:55};
-地獄フェニックス、毎ターン8337ダメ、スキル特に使われなかった。ＨＰはそんなない感じ。 -- &color(#999){ [id:NTN189]}; &new{2013-07-02 (火) 00:12:42};
-↑おめでとう！ -- &color(#999){ [id:MzR158]}; &new{2013-07-02 (火) 00:32:55};
-超級、爆炎龍、アレスで、行ったけどボスが結構時間かかるなー -- &color(#999){ [id:MTE172]}; &new{2013-07-02 (火) 01:14:18};
-やっぱりアードヘッグを集めるなら、地獄が一番効率いいな・・・　デーモンがきついが -- &color(#999){ [id:Nzl180]}; &new{2013-07-02 (火) 06:57:16};
-↑8天ルシでいけば40分前後で勝てますよ。 -- &color(#999){ [id:N2V11]}; &new{2013-07-02 (火) 07:15:31};
-狩人半減で地獄安定。クソパズル力で7コンボばかりで30分かかった。 -- &color(#999){ [id:Nzk162]}; &new{2013-07-02 (火) 07:20:21};
-↑2 40分は長い -- &color(#999){ [id:ODM215]}; &new{2013-07-02 (火) 08:46:38};
-40分とかｗｗｗｗｗｗｗアボカドｗｗｗｗ -- &color(#999){ [id:M2Q107]}; &new{2013-07-02 (火) 14:35:08};
-歴龍はアヌアヌ安定☆　5分余裕 -- &color(#999){ [id:M2Q107]}; &new{2013-07-02 (火) 14:35:43};
-↑2　お前の頭がアボカドだよ^^; -- &color(#999){ [id:YmU40]}; &new{2013-07-02 (火) 15:41:14};
-ラファエルで地獄ノーコンしたけどもう二度と行かんわ… -- &color(#999){ [id:MmN15]}; &new{2013-07-02 (火) 15:49:21};
-なんでみんな五右衛門でいかないのか -- &color(#999){ [id:MWV70]}; &new{2013-07-02 (火) 15:54:29};
-↑ボス削りきれるんですか？ 自分は自信ないです… -- &color(#999){ [id:MmN15]}; &new{2013-07-02 (火) 16:09:43};
-ペルセポネルシファーの闇パが超ド安定だな、闇ドロップ落ちないからスキル溜め放題だしデーモンにバインドもされない。ギガグラも積めるからボスはそこまで苦労しない -- &color(#999){ [id:Zjk14]}; &new{2013-07-02 (火) 16:33:20};
-↑2  L五右衛門、F五右衛門、S、女帝、カムイ、ジーク、サタンで10回ほど地獄行ってるけど全部削りきれてるよ ギガグラ30ターンためてる間に五右衛門なら終わるしなんの苦労もないからオススメ レベルは女帝とフレの五右衛門だけMAX、後はみんな70 スキルは女帝とジークだけMAX 1FでHP調整とボスまでに威嚇ためれれば後はなんにも考えないでいけるよ -- &color(#999){ [id:ZDh221]}; &new{2013-07-02 (火) 19:24:54};
-あれ、ID変わってる   ↑4の者です -- &color(#999){ [id:ZDh221]}; &new{2013-07-02 (火) 19:27:45};
-↑2なるほど・・・。　お恥ずかしいことにカムイがいない＆五右衛門PTの平均レベルが50ぐらいしかないのですが、火一色に染めて(サタン入り)超級ぐらいなら回せそうですかね？ -- &color(#999){ [id:MmN15]}; &new{2013-07-02 (火) 20:05:05};
-↑ちなみに想定してるメンバーはLF五右衛門　S女帝、サタン、「ホルス、ウルズ、ホムラ、ギガンテス、マスリン」の中から2体なんですが、「」内で述べた中ではホルスぐらいしかまともに育っていなくて・・・。この場合はどういった編成がおすすめなんでしょうか？ -- &color(#999){ [id:MmN15]}; &new{2013-07-02 (火) 20:08:44};
-↑何度も追記申し訳ありません。スキルは女帝とホムラとマスリンがMAXで、ギガンテスが＠1でMAX、他が1です。 -- &color(#999){ [id:MmN15]}; &new{2013-07-02 (火) 20:10:30};
