[[※/入手方法]]

-ハーピィデーモンとブラッドデーモンは光届かぬでは出現しません。 --  &new{2012-04-24 (火) 10:11:37};
-確率はめっちゃ低いけどのまだんでは基本落ちるはず -- &color(#999){ [id:MzZ94]}; &new{2013-08-15 (木) 10:22:39};
-スピノン欲しいんですが、闇のダンジョンとディエナどちらを行けばいいですか？  ちなみにどちらともノーマルです…他にでるとこあるならそこでも大丈夫です。 -- &color(#999){ [id:ZTk34]}; &new{2013-08-23 (金) 18:36:38};
-闇歴龍が1番可能性高いんじゃない？それかサブ垢作ってズルせず20まで上げてプレガチャ送るとか… -- &color(#999){ [id:MjE190]}; &new{2013-08-23 (金) 18:41:12};
-ありがとです！ -- &color(#999){ [id:ZTk34]}; &new{2013-08-23 (金) 20:03:47};
-神秘竜って何級以上でドロップするんですか? -- &color(#999){ [id:MGQ16]}; &new{2013-08-29 (木) 19:23:16};
-↑全難易度で泥する(神秘龍に限らず) -- &color(#999){ [id:M2I211]}; &new{2013-09-07 (土) 00:52:45};
-サラマンダーとリバイサンがほしい死ぬほど -- &color(#999){ [id:YTd60]}; &new{2013-09-09 (月) 22:16:35};
-↑レアガチャ回して。どうぞ。 -- &color(#999){ [id:ZWI149]}; &new{2013-09-09 (月) 22:18:16};
-神秘が全く手に入らん…どこが良いかな？ -- &color(#999){ [id:Zjk70]}; &new{2013-09-15 (日) 17:53:57};
-↑急ぎなら水曜D、そうでなければ土日(泥1.5倍)の天界神がお勧めです。 -- &color(#999){ [id:NmY70]}; &new{2013-09-18 (水) 15:56:07};
-スピノンは闇のダンジョンで入手できますか？ -- &color(#999){ [id:MDE53]}; &new{2013-09-24 (火) 17:30:24};
-↑むりむり、とれたらもうもってる -- &color(#999){ [id:ZGZ162]}; &new{2013-10-09 (水) 11:09:18};
-巨人の塔でタイタン落ちるのかなー？落ちるとしたら確率どの位かな。 -- &color(#999){ [id:YTI49]}; &new{2013-10-13 (日) 00:15:40};
-↑5パーセントぐらいじゃない？ -- &color(#999){ [id:ZWZ8]}; &new{2013-10-14 (月) 12:20:47};
-↑↑　試練の塔の最後だと巨人の塔よりタイタン倒しやすいしプラント集めにもなるのでおすすめ。 -- &color(#999){ [id:OGU210]}; &new{2013-10-14 (月) 17:06:08};
-リリスってレアガチャだけ？ -- &color(#999){ [id:ZGZ162]}; &new{2013-10-15 (火) 23:46:17};
-↑ﾉｰﾏﾙでもｽﾍﾟｼｬﾙでもとれる -- &color(#999){ [id:MjA205]}; &new{2013-10-16 (水) 00:23:27};
-フェニックスってダンジョンでドロップしますか？ -- &color(#999){ [id:YWZ13]}; &new{2013-10-20 (日) 10:40:12};
-スピのんとかどーやったらてにいれれる？ -- &color(#999){ [id:ZmU241]}; &new{2013-10-21 (月) 17:42:20};
-火のダンジョンでゴーレム落ちたで -- &color(#999){ [id:MzR105]}; &new{2013-11-01 (金) 18:58:58};
-スピのんなどは、プレゼントで、ゲットしました -- &color(#999){ [id:OGQ235]}; &new{2013-11-10 (日) 14:23:09};
-神タイプなどは、降臨ダンジョンなどや、レアガチャなどでしか、ゲットできません。 -- &color(#999){ [id:OGQ235]}; &new{2013-11-10 (日) 14:31:53};
-ドラゴンフルーツて木曜以外落ちない？ -- &color(#999){ [id:OTZ48]}; &new{2013-11-19 (火) 18:17:49};
-2013/11/21 のアップデート後の友情ガチャ追加キャラは表記を分けたいんだけど、友情ガチャ20131121は長いよね…ケルベロスが出たんだが、追加前から出てた？ -- &color(#999){ [id:M2F59]}; &new{2013-11-23 (土) 17:59:55};
-ケルベロスは追加分ですね。11/21前と区別しなくても大丈夫かと思います。 -- &color(#999){ [id:NGZ165]}; &new{2013-11-24 (日) 08:41:12};
-火のダンジョンでゴーレム落ちたで -- &color(#999){ [id:ZTI115]}; &new{2013-11-28 (木) 21:22:40};
-タイタンはどのくらの割で落ちますか -- &color(#999){ [id:YTA243]}; &new{2013-12-12 (木) 20:53:57};
-テクニカルでフェリオ落ちますか？ -- &color(#999){ [id:ODQ107]}; &new{2013-12-14 (土) 23:33:36};
-＋が欲しいのですが周回はどこがよろしいでしょうか？ -- &color(#999){ [id:MmJ245]}; &new{2013-12-18 (水) 00:59:18};
-[[Tips/+タマゴ]] -- &color(#999){ [id:NGZ165]}; &new{2013-12-19 (木) 01:47:47};
-1081れもドラ -- &color(#999){ [id:MDQ150]}; &new{2014-01-15 (水) 01:18:29};
-1082　黄天の果実・レモンドラゴン -- &color(#999){ [id:MDQ150]}; &new{2014-01-15 (水) 01:20:16};
-こいつらゴミです。 -- &color(#999){ [id:MDQ150]}; &new{2014-01-15 (水) 01:21:22};
-タイタンかぁ。ヘラクレスとかアテナ降臨でそこそこおちなかったっけ。 -- &color(#999){ [id:OGZ180]}; &new{2014-01-26 (日) 15:07:29};
-グリーンクリスタル、 -- &color(#999){ [id:Y2N15]&good(41df6f-Y2N15);}; &new{2014-05-12 (月) 00:13:55};
