* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|961|[[AB・突撃・ウィングマン>モンスター図鑑/0961]]	|&color(#666){[AB・ウィングマンの進化]};||
|962|[[メラゴン>モンスター図鑑/0962]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|963|[[メラバーン>モンスター図鑑/0963]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|964|[[獄炎龍・インフェルノ>モンスター図鑑/0964]]	|&color(#666){[メラバーンの進化]};||
|965|[[ザブゴン>モンスター図鑑/0965]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|966|[[ザブシャーク>モンスター図鑑/0966]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|967|[[嵐海龍・レヴィア>モンスター図鑑/0967]]	|&color(#666){[ザブシャークの進化]};||
|968|[[モリゴン>モンスター図鑑/0968]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|969|[[モリガノン>モンスター図鑑/0969]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|970|[[重岩龍・ガルムット>モンスター図鑑/0970]]	|&color(#666){[モリガノンの進化]};||
|971|[[裏樹天龍・ホウライ>モンスター図鑑/0971]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|972|[[麗乙女・プリンセスヴァルキリー>モンスター図鑑/0972]]	||レアガチャ|
|973|[[蒼翔麗姫・グレイスヴァルキリー>モンスター図鑑/0973]]	|[[究極進化]]||
|974|[[紅の海賊龍・バーソロミュー>モンスター図鑑/0974]]	|[[紅の海賊龍>スペシャルダンジョン/紅の海賊龍]]||
|975|[[蒼の海賊龍・アルビダ>モンスター図鑑/0975]]	|[[蒼の海賊龍>スペシャルダンジョン/蒼の海賊龍]]||
|976|[[碧の海賊龍・キャプテンキッド>モンスター図鑑/0976]]	|[[碧の海賊龍>スペシャルダンジョン/碧の海賊龍]]||
|977|[[金の海賊龍・アン＆メアリー>モンスター図鑑/0977]]	|[[金の海賊龍>スペシャルダンジョン/金の海賊龍]]||
|978|[[黒の海賊龍・黒髭ティーチ>モンスター図鑑/0978]]	|[[黒の海賊龍>スペシャルダンジョン/黒の海賊龍]]||
|979|[[レッドパイレーツ>モンスター図鑑/0979]]	|[[紅の海賊龍>スペシャルダンジョン/紅の海賊龍]]|友情ガチャ|
|980|[[ブルーパイレーツ>モンスター図鑑/0980]]	|[[蒼の海賊龍>スペシャルダンジョン/蒼の海賊龍]]|友情ガチャ|
|981|[[グリーンパイレーツ>モンスター図鑑/0981]]	|[[碧の海賊龍>スペシャルダンジョン/碧の海賊龍]]|友情ガチャ|
|982|[[熾乙女・プリンセスヴァルキリー>モンスター図鑑/0982]]	||レアガチャ|
|983|[[黒翼熾姫・グレイスヴァルキリー>モンスター図鑑/0983]]	|[[究極進化]]||
|984|[[剛腕無双・ギガンテスグレイト>モンスター図鑑/0984]]	|[[究極進化]]||
|985|[[神王妃・ヘラ>モンスター図鑑/0985]]	|[[究極進化]]||
|986|[[八界蛇神・ヤマタノオロチ>モンスター図鑑/0986]]	|[[究極進化]]||
|987|[[護封嵐神・スサノオノミコト>モンスター図鑑/0987]]	|[[究極進化]]||
|988|[[光臨舞神・アマテラスオオカミ>モンスター図鑑/0988]]	|[[究極進化]]||
|989|[[夜刻武神・ツクヨミ>モンスター図鑑/0989]]	|[[究極進化]]||
|990|[[夜想詠神・ツクヨミ>モンスター図鑑/0990]]	|[[究極進化]]||
|991|[[モルボルワースト>モンスター図鑑/0991]]	|[[CDコラボ>スペシャルダンジョン/CDコラボ]]||
|992|[[光翼の絆・ソルジャーズ>モンスター図鑑/0992]]	|[[究極進化]]||
|993|[[極滅召喚・ダークフレアバハムート>モンスター図鑑/0993]]	|[[究極進化]]||
|994|[[爆熱炎隼神・ホルス>モンスター図鑑/0994]]	|[[究極進化]]||
|995|[[白光炎隼神・ホルス>モンスター図鑑/0995]]	|[[究極進化]]||
|996|[[蒼月聖海神・イシス>モンスター図鑑/0996]]	|[[究極進化]]||
|997|[[煌命聖海神・イシス>モンスター図鑑/0997]]	|[[究極進化]]||
|998|[[暗黒太陽神・ラー>モンスター図鑑/0998]]	|[[究極進化]]||
|999|[[極光太陽神・ラー>モンスター図鑑/0999]]	|[[究極進化]]||
|1000|[[闇獄冥狼神・アヌビス>モンスター図鑑/1000]]	|[[究極進化]]||
|1001&aname(no1001);|[[天臨冥狼神・アヌビス>モンスター図鑑/1001]]	|[[究極進化]]||
|1002|[[たまドラベビー>モンスター図鑑/1002]]	|[[木曜ダンジョン>スペシャルダンジョン/木曜ダンジョン]]|友情ガチャ|
|1003|[[プレゼントBOX（光）>モンスター図鑑/1003]]	|[[聖夜の贈り物>スペシャルダンジョン/聖夜の贈り物]] など|プレゼントガチャ|
|1004|[[プレゼントBOX（闇）>モンスター図鑑/1004]]	|[[聖夜の贈り物>スペシャルダンジョン/聖夜の贈り物]] など|プレゼントガチャ|
|1005|[[ノエルドラゴン・ブラン>モンスター図鑑/1005]]	|&color(#666){[プレゼントBOX（光）の進化]};||
|1006|[[ノエルドラゴン・ノワール>モンスター図鑑/1006]]	|&color(#666){[プレゼントBOX（闇）の進化]};||
|1007|[[ゴールドパイレーツ>モンスター図鑑/1007]]	|[[金の海賊龍>スペシャルダンジョン/金の海賊龍]]|友情ガチャ|
|1008|[[ブラックパイレーツ>モンスター図鑑/1008]]	|[[黒の海賊龍>スペシャルダンジョン/黒の海賊龍]]|友情ガチャ|
|1009|[[ゴン＝フリークス>モンスター図鑑/1009]]	||H×Hコラボガチャ|
|1010|[[ジャジャン拳・ゴン＝フリークス>モンスター図鑑/1010]]	|&color(#666){[ゴン＝フリークスの進化]};||
|1011|[[キルア＝ゾルディック>モンスター図鑑/1011]]	||H×Hコラボガチャ|
|1012|[[落雷・キルア＝ゾルディック>モンスター図鑑/1012]]	|&color(#666){[キルア＝ゾルディックの進化]};||
|1013|[[クラピカ>モンスター図鑑/1013]]	||H×Hコラボガチャ|
|1014|[[緋の眼・クラピカ>モンスター図鑑/1014]]	|&color(#666){[クラピカの進化]};||
|1015|[[レオリオ>モンスター図鑑/1015]]	||H×Hコラボガチャ|
|1016|[[受験生・レオリオ>モンスター図鑑/1016]]	|&color(#666){[レオリオの進化]};||
|1017|[[ビスケ>モンスター図鑑/1017]]	||H×Hコラボガチャ|
|1018|[[魔法美容師・ビスケ>モンスター図鑑/1018]]	|&color(#666){[ビスケの進化]};||
|1019|[[クロロ＝ルシルフル>モンスター図鑑/1019]]	||H×Hコラボガチャ|
|1020|[[盗賊の極意・クロロ＝ルシルフル>モンスター図鑑/1020]]	|&color(#666){[クロロ＝ルシルフルの進化]};||
|1021|[[ヒソカ>モンスター図鑑/1021]]	||H×Hコラボガチャ|
|1022|[[伸縮自在の愛・ヒソカ>モンスター図鑑/1022]]	|&color(#666){[ヒソカの進化]};||
|1023|[[ネテロ>モンスター図鑑/1023]]	||H×Hコラボガチャ|
|1024|[[百式観音・ネテロ>モンスター図鑑/1024]]	|&color(#666){[ネテロの進化]};||
|1025|[[ゲンスルー>モンスター図鑑/1025]]	||H×Hコラボガチャ|
|1026|[[爆弾魔・ゲンスルー>モンスター図鑑/1026]]	|&color(#666){[ゲンスルーの進化]};||
|1027|[[ジェド>モンスター図鑑/1027]]	||H×Hコラボガチャ|
|1028|[[百鬼呪怨・ジェド>モンスター図鑑/1028]]	|&color(#666){[シェドの進化]};||
|1029|[[王>モンスター図鑑/1029]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1030|[[メルエム>モンスター図鑑/1030]]	|&color(#666){[王の進化]};||
|1031|[[ピトー>モンスター図鑑/1031]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1032|[[玩具修理者・ピトー>モンスター図鑑/1032]]	|&color(#666){[ピトーの進化]};||
|1033|[[プフ>モンスター図鑑/1033]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1034|[[陶酔の蝶・プフ>モンスター図鑑/1034]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1035|[[ユピー>モンスター図鑑/1035]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1036|[[形態変化・ユピー>モンスター図鑑/1036]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1037|[[コルト>モンスター図鑑/1037]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1038|[[師団長・コルト>モンスター図鑑/1038]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1039|[[ラモット>モンスター図鑑/1039]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1040|[[コルト隊兵隊長・ラモット>モンスター図鑑/1040]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1041|[[レオル>モンスター図鑑/1041]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1042|[[謝債発行機・レオル>モンスター図鑑/1042]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1043|[[ヒナ>モンスター図鑑/1043]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1044|[[除念能力・ヒナ>モンスター図鑑/1044]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1045|[[ザザン>モンスター図鑑/1045]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1046|[[審美的転生注射・ザザン>モンスター図鑑/1046]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1047|[[パイク>モンスター図鑑/1047]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1048|[[愛の放射線・パイク>モンスター図鑑/1048]]	|[[HUNTER×HUNTER コラボ>スペシャルダンジョン/HUNTER×HUNTER コラボ]]||
|1049|[[ファイヤーフライ>モンスター図鑑/1049]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1050|[[ファイヤーフライ＋火炎放射>モンスター図鑑/1050]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1051|[[ソロモングランディ>モンスター図鑑/1051]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1052|[[ソロモングランディ＋月曜生まれ>モンスター図鑑/1052]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1053|[[カッパーヘッド>モンスター図鑑/1053]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1054|[[カッパーヘッド＋毒爪>モンスター図鑑/1054]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1055|[[ベイン>モンスター図鑑/1055]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1056|[[ベイン＋ヴェノム>モンスター図鑑/1056]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1057|[[デスストローク>モンスター図鑑/1057]]	|[[バットマン コラボ>スペシャルダンジョン/バットマン コラボ]]||
|1058|[[デスストローク＋ウェポン>モンスター図鑑/1058]]	|&color(#666){[デスストロークの進化]};||
|1059|[[灼炎太陽神アポロ>モンスター図鑑/1059]]	|[[究極進化]]||
|1060|[[魔神マステリオン>モンスター図鑑/1060]]	|[[究極進化]]||
|1061|[[ドラゴンゾンビ>モンスター図鑑/1061]]	|[[ドラゴンゾンビ降臨！>スペシャルダンジョン/ドラゴンゾンビ降臨！]]||
|1062|[[屍霊龍・ドラゴンゾンビ>モンスター図鑑/1062]]	|&color(#666){[ドラゴンゾンビの進化]};||
|1063|[[ボーンフィッシュ>モンスター図鑑/1063]]	|[[ドラゴンゾンビ降臨！>スペシャルダンジョン/ドラゴンゾンビ降臨！]]||
|1064|[[デビルフィッシュ>モンスター図鑑/1064]]	|&color(#666){[ボーンフィッシュの進化]};||
|1065|[[ヤマトタケル>モンスター図鑑/1065]]	||レアガチャ ランク150メモリアルガチャ|
|1066|[[武皇の剣神・ヤマトタケル>モンスター図鑑/1066]]	|&color(#666){[ヤマトタケルの進化]};||
|1067|[[アンドロメダ>モンスター図鑑/1067]]	||レアガチャ ランク150メモリアルガチャ|
|1068|[[星海の女神・アンドロメダ>モンスター図鑑/1068]]	|&color(#666){[アンドロメダの進化]};||
|1069|[[ペルセウス>モンスター図鑑/1069]]	||レアガチャ ランク150メモリアルガチャ|
|1070|[[破邪の勇神・ペルセウス>モンスター図鑑/1070]]	|&color(#666){[ペルセウスの進化]};||
|1071|[[孫悟空>モンスター図鑑/1071]]	||レアガチャ ランク150メモリアルガチャ|
|1072|[[金毛の猿神・孫悟空>モンスター図鑑/1072]]	|&color(#666){[孫悟空の進化]};||
|1073|[[パンドラ>モンスター図鑑/1073]]	||レアガチャ ランク150メモリアルガチャ|
|1074|[[冥夜の女神・パンドラ>モンスター図鑑/1074]]	|&color(#666){[パンドラの進化]};||
|1075|[[いちドラ>モンスター図鑑/1075]]	|[[天庭からの贈り物>スペシャルダンジョン/天庭からの贈り物]]||
|1076|[[紅天の果実・いちごドラゴン>モンスター図鑑/1076]]	|[[天樹からの贈り物>スペシャルダンジョン/天樹からの贈り物]]|レアガチャ|
|1077|[[べりドラ>モンスター図鑑/1077]]	|[[天庭からの贈り物>スペシャルダンジョン/天庭からの贈り物]]||
|1078|[[蒼天の果実・ベリードラゴン>モンスター図鑑/1078]]	|[[天樹からの贈り物>スペシャルダンジョン/天樹からの贈り物]]|レアガチャ|
|1079|[[めろドラ>モンスター図鑑/1079]]	|[[天庭からの贈り物>スペシャルダンジョン/天庭からの贈り物]]||
|1080|[[碧天の果実・メロンドラゴン>モンスター図鑑/1080]]	|[[天樹からの贈り物>スペシャルダンジョン/天樹からの贈り物]]|レアガチャ|
|1081|[[れもドラ>モンスター図鑑/1081]]	|[[天庭からの贈り物>スペシャルダンジョン/天庭からの贈り物]]||
|1082|[[黄天の果実・レモンドラゴン>モンスター図鑑/1082]]	|[[天樹からの贈り物>スペシャルダンジョン/天樹からの贈り物]]|レアガチャ|
|1083|[[ぶどドラ>モンスター図鑑/1083]]	|[[天庭からの贈り物>スペシャルダンジョン/天庭からの贈り物]]||
|1084|[[紫天の果実・ぶどうドラゴン>モンスター図鑑/1084]]	|[[天樹からの贈り物>スペシャルダンジョン/天樹からの贈り物]]|レアガチャ|
|1085|[[レッドドラゴンフルーツ>モンスター図鑑/1085]]	|[[木曜ダンジョン>スペシャルダンジョン/木曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]]|友情ガチャ（イベント時）|
|1086|[[ブルードラゴンフルーツ>モンスター図鑑/1086]]	|[[木曜ダンジョン>スペシャルダンジョン/木曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]]|友情ガチャ（イベント時）|
|1087|[[グリーンドラゴンフルーツ>モンスター図鑑/1087]]	|[[木曜ダンジョン>スペシャルダンジョン/木曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]]|友情ガチャ（イベント時）|
|1088|[[青龍喚士・ソニア>モンスター図鑑/1088]]	||レアガチャ（イベント時） ランク150メモリアルガチャ|
|1089|[[永劫の青龍喚士・ソニア>モンスター図鑑/1089]]	|&color(#666){[青龍喚士・ソニアの進化]};||
|1090|[[ハリケーンボルケーノドラゴン>モンスター図鑑/1090]]	|[[究極進化]]||
|1091|[[ブラストオーロラドラゴン>モンスター図鑑/1091]]	|[[究極進化]]||
|1092|[[ジェネレイトアースドラゴン>モンスター図鑑/1092]]	|[[究極進化]]||
|1093|[[トルネードホーリードラゴン>モンスター図鑑/1093]]	|[[究極進化]]||
|1094|[[サイクロンデビルドラゴン>モンスター図鑑/1094]]	|[[究極進化]]||
|1095|[[水天双極星・リヴァイアサン>モンスター図鑑/1095]]	|[[究極進化]]||
|1096|[[風天双極星・ファフニール>モンスター図鑑/1096]]	|[[究極進化]]||
|1097|[[ヘラクレス>モンスター図鑑/1097]]	|[[ヘラクレス降臨>スペシャルダンジョン/ヘラクレス降臨！]]||
|1098|[[試練の剛神・ヘラクレス>モンスター図鑑/1098]]	|&color(#666){[ヘラクレスの進化]};||
|1099|[[紅蓮華の女傑・エキドナ>モンスター図鑑/1099]]	|[[究極進化]]||
|1100|[[綿津見の歌姫・セイレーン>モンスター図鑑/1100]]	|[[究極進化]]||
|1101&aname(no1101);|[[世界樹の精霊・アルラウネ>モンスター図鑑/1101]]	|[[究極進化]]||
|1102|[[神創樹の聖霊・アルラウネ>モンスター図鑑/1102]]	|[[究極進化]]||
|1103|[[天上界の使徒・エンジェル>モンスター図鑑/1103]]	|[[究極進化]]||
|1104|[[聖天地の守神・エンジェル>モンスター図鑑/1104]]	|[[究極進化]]||
|1105|[[月光牙の魔女・リリス>モンスター図鑑/1105]]	|[[究極進化]]||
|1106|[[漆黒夜の魔姫・リリス>モンスター図鑑/1106]]	|[[究極進化]]||
|1107|[[幻神・オーディン>モンスター図鑑/1107]]||レアガチャ（イベント時） ランク150メモリアルガチャ|
|1108|[[覚醒幻神・オーディン>モンスター図鑑/1108]]|&color(#666){[幻神・オーディンの進化]};||
|1109|[[炎天双極星・イフリート>モンスター図鑑/1109]]	|[[究極進化]]||
|1110|[[光天双極星・神龍>モンスター図鑑/1110]]	|[[究極進化]]||
|1111|[[闇天双極星・ティアマット>モンスター図鑑/1111]]	|[[究極進化]]||
|1112|[[宿業の破壊神・シヴァ>モンスター図鑑/1112]]	|[[究極進化]]||
|1113|[[破戒の創造神・シヴァ>モンスター図鑑/1113]]	|[[究極進化]]||
|1114|[[招福の天女神・ラクシュミー>モンスター図鑑/1114]]	|[[究極進化]]||
|1115|[[紫蓮の吟女神・ラクシュミー>モンスター図鑑/1115]]	|[[究極進化]]||
|1116|[[白火の舞女神・パールヴァティー>モンスター図鑑/1116]]	|[[究極進化]]||
|1117|[[翠金の仙女神・パールヴァティー>モンスター図鑑/1117]]	|[[究極進化]]||
|1118|[[サンダルフォン>モンスター図鑑/1118]]	|[[サンダルフォン降臨！>スペシャルダンジョン/サンダルフォン降臨！]]||
|1119|[[覚醒サンダルフォン>モンスター図鑑/1119]]	| &color(#666){[サンダルフォンの進化]};||
|1120|[[バーサーカーＺ>モンスター図鑑/1120]]	||レアガチャ|
|1121|[[炎鎚の蛮勇・プロメテウス>モンスター図鑑/1121]]	|&color(#666){[バーサーカーＺの進化]};|レアガチャ|
|1122|[[ウル・キマイラ>モンスター図鑑/1122]]	||レアガチャ|
|1123|[[ギーブル・キマイラ>モンスター図鑑/1123]]	|&color(#666){[ウル・キマイラの進化]};|レアガチャ|
|1124|[[グリムロック>モンスター図鑑/1124]]	||レアガチャ|
|1125|[[グリムクリストル>モンスター図鑑/1125]]	|&color(#666){[グリムロックの進化]};|レアガチャ|
|1126|[[ラディウス>モンスター図鑑/1126]]	||レアガチャ|
|1127|[[アンジェリウス>モンスター図鑑/1127]]	|&color(#666){[ラディウスの進化]};|レアガチャ|
|1128|[[ドラゴン・サムライ>モンスター図鑑/1128]]	||レアガチャ|
|1129|[[ドラゴン・ショウグン>モンスター図鑑/1129]]	|&color(#666){[ドラゴン・サムライの進化]};|レアガチャ|
|1130|[[アヴァロンドレイク>モンスター図鑑/1130]]	||レアガチャ|
|1131|[[守護龍・アヴァロンドレイク>モンスター図鑑/1131]]	|&color(#666){[アヴァロンドレイクの進化]};|レアガチャ|
|1132|[[裏緋天龍・エルドラド>モンスター図鑑/1132]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|1133|[[裏蒼天龍・ニライカナイ>モンスター図鑑/1133]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|1134|[[裏聖天龍・シャングリラ>モンスター図鑑/1134]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|1135|[[裏夜天龍・エリュシオン>モンスター図鑑/1135]]	|[[パズドラＺ コラボ>スペシャルダンジョン/パズドラＺ コラボ]]||
|1136|[[キティホノりん>モンスター図鑑/1136]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1137|[[キティホノワルりん>モンスター図鑑/1137]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1138|[[キティアワりん>モンスター図鑑/1138]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1139|[[キティアワホノりん>モンスター図鑑/1139]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1140|[[キティモリりん>モンスター図鑑/1140]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1141|[[キティモリアワりん>モンスター図鑑/1141]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1142|[[キティヒカりん>モンスター図鑑/1142]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1143|[[キティヒカモリりん>モンスター図鑑/1143]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1144|[[キティワルりん>モンスター図鑑/1144]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1145|[[キティワルヒカりん>モンスター図鑑/1145]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1146|[[キティン＆ミミーナ>モンスター図鑑/1146]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1147|[[リンゴの泉のキティン＆ミミーナ>モンスター図鑑/1147]]	|&color(#666){[キティン＆ミミーナの進化]};||
|1148|[[アップルドラウン>モンスター図鑑/1148]]	|[[ハローキティ コラボ>スペシャルダンジョン/ハローキティ コラボ]]||
|1149|[[ハローキティワールド★ジョーカー>モンスター図鑑/1149]]	|&color(#666){[アップルドラウンの進化]};||
|1150|[[ハローキティ>モンスター図鑑/1150]]	||ハローキティコラボガチャ|
|1151|[[キティ＆ティラ>モンスター図鑑/1151]]	|&color(#666){[ハローキティの進化]};||
|1152|[[けろけろけろっぴ>モンスター図鑑/1152]]	||ハローキティコラボガチャ|
|1153|[[けろっぴ＆プレシィ>モンスター図鑑/1153]]	|&color(#666){[けろけろけろっぴの進化]};||
|1154|[[マイメロディ>モンスター図鑑/1154]]	||ハローキティコラボガチャ|
|1155|[[メロディ＆ブラッキィ>モンスター図鑑/1155]]	|&color(#666){[マイメロディの進化]};||
|1156|[[バッドばつ丸>モンスター図鑑/1156]]	||ハローキティコラボガチャ|
|1157|[[ピエドラばつ丸>モンスター図鑑/1157]]	|&color(#666){[バッドばつ丸の進化]};||
|1158|[[クロミ>モンスター図鑑/1158]]	||ハローキティコラボガチャ|
|1159|[[リリスクロミ>モンスター図鑑/1159]]	|&color(#666){[クロミの進化]};||
|1160|[[シナモロール>モンスター図鑑/1160]]	||ハローキティコラボガチャ|
|1161|[[エンジェルシナモン>モンスター図鑑/1161]]	|&color(#666){[シナモロールの進化]};||
|1162|[[ポムポムプリン>モンスター図鑑/1162]]	||ハローキティコラボガチャ|
|1163|[[たまドラプリン>モンスター図鑑/1163]]	|&color(#666){[ポムポムプリンの進化]};||
|1164|[[女神ハローキティ>モンスター図鑑/1164]]	||ハローキティコラボガチャ|
|1165|[[プリンセス・ヴァルキティ>モンスター図鑑/1165]]	|&color(#666){[女神ハローキティの進化]};||
|1166|[[紅の華龍・バルバドス>モンスター図鑑/1166]]	|[[紅の華龍>スペシャルダンジョン/紅の華龍]]||
|1167|[[蒼の華龍・スターリング>モンスター図鑑/1167]]	|[[蒼の華龍>スペシャルダンジョン/蒼の華龍]]||
|1168|[[翠の華龍・カサブランカ>モンスター図鑑/1168]]	|[[翠の華龍>スペシャルダンジョン/翠の華龍]]||
|1169|[[橙の華龍・ヘリアンタス>モンスター図鑑/1169]]	|[[橙の華龍>スペシャルダンジョン/橙の華龍]]||
|1170|[[紫の華龍・オーキッド>モンスター図鑑/1170]]	|[[紫の華龍>スペシャルダンジョン/紫の華龍]]||
|1171|[[プチリップ>モンスター図鑑/1171]]	|[[紅の華龍>スペシャルダンジョン/紅の華龍]]|友情ガチャ|
|1172|[[プチローズ>モンスター図鑑/1172]]	|[[蒼の華龍>スペシャルダンジョン/蒼の華龍]]|友情ガチャ|
|1173|[[プチリウム>モンスター図鑑/1173]]	|[[翠の華龍>スペシャルダンジョン/翠の華龍]]|友情ガチャ|
|1174|[[プチアンサス>モンスター図鑑/1174]]	|[[橙の華龍>スペシャルダンジョン/橙の華龍]]|友情ガチャ|
