[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-↑間違えました笑　ゼウス.魔王.ヘラ×2.エキドナかエキドナをセイレーンに替えたのはどちらがいいんですか？まだゼウス取りたてでわからないんで、教えてください！ --  &new{2013-03-26 (火) 08:40:37};
-上にある、エンドラパよりは、バハムート使った闇ドラパの方がいいだろうね。　バハムートをリーダーとフレンドにして、サブは全部CDKかスキマのエキドナを一体入れるくらい。 --  &new{2013-03-26 (火) 09:12:07};
-カウンターPTで47個も魔法石使いました --  &new{2013-03-28 (木) 13:53:57};
-リーダー ヘライース８２、魔王ヴァンパイア８２+120 カオスドラゴンナイト９６ 覚醒ヘラ lv MAX フレンド 覚醒ゼウスlv MAX +297 で初ゼウス４コンでいけました！ --  &new{2013-03-29 (金) 22:03:52};
-LF石川五右衛門Sケロベロス、ロードスキマ、エキドナスキマ、服部半蔵でノーコンいけましたよー --  &new{2013-03-31 (日) 09:11:13};
-↑3 下手なのでは？ --  &new{2013-03-31 (日) 09:52:02};
-カウンターは下手とかじゃなくて運やろ --  &new{2013-04-01 (月) 11:45:47};
-ヴァンパイアの編成例のハダルは代わり居ないんですか&#8265; ハダルじゃなきゃあきまへんか？ --  &new{2013-04-02 (火) 08:36:15};
-ハダルよりヘラ(がいれば)の方が良いと思います。 --  &new{2013-04-02 (火) 09:42:18};
-おおきに&#8252; --  &new{2013-04-02 (火) 09:58:49};
-ホルスパーティーで、エキドナを連れていくかハーデスを入れるか迷ってるんだけどどっち？ヘラもいるんでギガ二発の方がいいのかな？ --  &new{2013-04-02 (火) 20:39:10};
-たぶんメイジで頑張ればノーコンでいけるかと… --  &new{2013-04-02 (火) 21:30:29};
-アヌビスＰＴでチェンジザワールド使ってゼウスノーコン‥‥と言ってみたいな --  &new{2013-04-05 (金) 15:16:35};
-HP75000てwwwおまけに威嚇ループじゃいけるわなwwww --  &new{2013-04-05 (金) 23:58:04};
-HP+を400以上つぎ込んで75000くらいでしょ？参考にならん --  &new{2013-04-06 (土) 09:49:39};
-一番上のレベルは？ --  &new{2013-04-06 (土) 23:03:36};
-一番上のHPわからん --  &new{2013-04-07 (日) 11:58:50};
-ゼウスいつくんの？ --  &new{2013-04-08 (月) 19:18:10};
-今でしょ！ とはならない --  &new{2013-04-08 (月) 23:22:24};
-1番上はキマイラの1発耐えられるくらいじゃね？ --  &new{2013-04-08 (月) 23:27:21};
-10日くらいにゼウスくるだろ --  &new{2013-04-09 (火) 00:15:25};
-そうなの？ --  &new{2013-04-09 (火) 22:37:58};
-一番上は+なしで15000くらい --  &new{2013-04-10 (水) 14:33:12};
-10にこんかったな --  &new{2013-04-10 (水) 16:28:57};
-まじでいつくるんだろ --  &new{2013-04-10 (水) 16:29:11};
-明日ゼウスです --  &new{2013-04-10 (水) 18:24:27};
-ほんとに？？ --  &new{2013-04-10 (水) 19:46:23};
-明日らしいけど、何でヘライースこないの？！ --  &new{2013-04-10 (水) 22:05:01};
-Fゼウスlv99+297 L魔王slmax　S覚醒ヘラ×２　CDKsl3までは揃ってるんですけど、残りはエキドナsl1ヤマタノオロチsl1どっちがいいでしょうか？ --  &new{2013-04-11 (木) 00:17:31};
-↑エキドナでおk --  &new{2013-04-11 (木) 00:29:54};
-↑2のものです。アドバイスありがとうございます。やっぱスキルため短いほうがいいのですね --  &new{2013-04-11 (木) 00:32:59};
-前回ゼウス入荷したのでLFゼウス、ヘラ、エキドナ、八岐、魔王で回してる人どんなもんですかね。ほぼLv90台なんですが石一桁でいけます？ --  &new{2013-04-11 (木) 07:01:56};
-前回は闇パ4倍で8コンだったのですが。ゼウスだと仮面でスキルためが少々苦しい気がしてます… --  &new{2013-04-11 (木) 07:06:13};
-タイガーさんの言葉引用すりゃパズル力と展開次第だな --  &new{2013-04-11 (木) 07:58:04};
-勢い余って神面まで潰さないさじ加減かね --  &new{2013-04-11 (木) 08:47:37};
-LF天使ルシファーとギガグラ×4でいけばゼウスだけみたらノーコン出来そうだけど4Fがひじょうに辛いな --  &new{2013-04-11 (木) 10:15:24};
-焼き鳥ブーストで五右衛門花火ワンパン動画あるね。 --  &new{2013-04-11 (木) 11:35:37};
-↑↑　4Fでギガグラ＞明星×2で残り1匹でスキル溜めなおせばいいが、バインドでLF狙われると事故るな。 --  &new{2013-04-11 (木) 11:38:53};
-無課金の星パンダ佐々木さんも一桁で取ったから（笑） --  &new{2013-04-11 (木) 11:45:01};
-Lペルセポネ Fロキ サブ ツクヨミ エキドナ ハーデス ヘラ で2コンできました。体力22000  4Fでキマイラ一体残してスキル溜めていればノーコンも行けます --  &new{2013-04-11 (木) 12:43:45};
-↑に書いた大蛇とエキドナで迷ったものですが、 --  &new{2013-04-11 (木) 13:31:38};
-エキドナで９コンでいけました。 --  &new{2013-04-11 (木) 13:32:10};
-リダ ヘライース30  サブ ヘラ 闇ハーデス 魔王 カオスドラゴンナイト エキドナ フレゼウス99 キマイラで1コン  ライフ16000 キマイラで回復が追いつかず、コンテニュー。 --  &new{2013-04-11 (木) 16:02:44};
-↑闇ハーデスはミス。 --  &new{2013-04-11 (木) 16:04:18};
-ごえもんパで行けたりするのかな --  &new{2013-04-11 (木) 16:22:17};
-Lホルスｌｖ54　F覚醒ゼウスｌｖ最大　エンドラｌｖ87　エキドナlv61　光ハーデスlv87　カイゼルlv55の体力15787、回復2596で4コン。フレンドのおかげです --  &new{2013-04-11 (木) 17:04:29};
-ルシルシでノーコン余裕 --  &new{2013-04-11 (木) 19:30:48};
-ルシルシ詳しく --  &new{2013-04-11 (木) 20:15:59};
-テンプレはLFルシルシSギガグラ×3虹クリ 回復と体力は高いほど安定 --  &new{2013-04-11 (木) 20:33:58};
-LベルセポネLV72、F覚醒ゼウスLVMax、サブ闇ハーデスLV83、光ハーデスLV72、エキドナLV77、CDKLV60で2コンです。 --  &new{2013-04-11 (木) 20:59:53};
-L進化ラーF進化ラーSエキドナ、虹番、ジークフリート、アースガルで3コン。自軍の最高レベルはラーで60くらいです。 --  &new{2013-04-11 (木) 21:36:27};
-五右衛門みすんなきゃノーコン --  &new{2013-04-11 (木) 23:15:24};
-LF五右衛門Sエキドナ、ギガンテス、ホルス、フェニックスでノーコン。馬でエキドナ、ゼウスは全変換とドロップ強化でワンキルでした。 --  &new{2013-04-12 (金) 00:11:40};
-LF五右衛門99 Sエキドナ99&#8226;ギガンテス56&#8226;ホルス99&#8226;シヴァ99で安定。4Fのディープキマイラも、25倍の天井大花火で1キル出来ます。ゼウスも天井大花火→ドロップ強化で1キル。雑魚戦で、火ドロップが全く落ちない＋全部ターン被りの雑魚戦で2コン。ノーコン行けます。 --  &new{2013-04-12 (金) 00:27:43};
-天ルシパはテンプレになりそう。運悪くても1コンで済む。LFルシルシにギガグラ4体安定。3階がかなりキツイけどギガグラ2回位使っても溜まるからやり方によっては時間短縮出来る --  &new{2013-04-12 (金) 11:35:07};
-天ルシパにゼウス、闇中忍が入ればゼウスのノーコン率が倍以上になるぞ --  &new{2013-04-12 (金) 21:47:32};
-↑興味ある。編成教えて欲しい --  &new{2013-04-13 (土) 02:09:26};
-LF天ルシファSﾍﾗ ﾍﾗイース ゼウス カリラ(スキル最大)の方が道中安定するような --  &new{2013-04-13 (土) 02:31:30};
-カリラでゼウス削りきれるの？それならカリラ入れた方が道中楽だなあ…数学赤点組なので計算宜しくお願いします´д` ; --  &new{2013-04-13 (土) 09:40:15};
-ラストでラースギガギガ明星ワンターン頑張って明星で残り --  &new{2013-04-13 (土) 11:05:25};
-38500ぐらいだからカリラで終わり。四階までにターン溜めないとだからカリラ連発は要注意 --  &new{2013-04-13 (土) 11:07:09};
-四階はラースラースギガ明星で一体潰してまたターン稼ぎです --  &new{2013-04-13 (土) 11:08:34};
-LFルシを実際に使用した人間によるとキマイラにバインドされても割と何とかなる模様　なお、LFバインドは・・・ --  &new{2013-04-13 (土) 12:25:11};
-↑全員レベルMAX体力卵108個以上で火キマイラ以外は耐えれる(バインドされても) --  &new{2013-04-13 (土) 13:25:40};
-とりあえずキマイラは強いやつ優先して潰す しかしなんで個体差なんてつけたかな… --  &new{2013-04-13 (土) 13:56:12};
-次回カリラとゼウス連れて行きます。カリラスキルマだた！ --  &new{2013-04-13 (土) 19:25:20};
-ラースギガギガ明星ヒール明星攻撃でゼウス1ターンキルって可能？ --  &new{2013-04-13 (土) 22:57:00};
-1番したのクリア例、絶対スパノバでやられてるでしょ --  &new{2013-04-14 (日) 00:16:42};
-↑ ラース×2、ギガグラ1はないと削りきれない --  &new{2013-04-15 (月) 18:19:28};
-ラース1 --  &new{2013-04-15 (月) 18:21:37};
-五右衛門で余裕 --  &new{2013-04-17 (水) 00:51:00};
-↑6 計算したら？ ラース、ギガグラ*2で約1227478はすぐでるよねｗ --  &new{2013-04-17 (水) 01:24:53};
-&#9757;7カリラやカオデビ、ハダル入れたら1ターンキル --  &new{2013-04-17 (水) 09:02:28};
-1番下って、回復さえ繋げれば一番安定するんでね？時間掛かるから、天ルシパのほうが良いけど --  &new{2013-04-17 (水) 09:55:20};
-一番下は、スパノヴァが来るからノーコン安定はしないでしょ。　4Fクリア時に、どれくらい回復ドロップを残せるかだけど、全員LVMAXでおよそ回復力2500（ゼウスが補正を受けられない事を考慮込み）　更に少し回復＋を振っても、２ライン７コンボか３ライン４コンボが必要。　まあ運ゲーになるな・・・　天ルシで100%に近いノーコンは難しいと思う。　全員+297なら余裕かもしれんが、そこまで上げるなら他のPTでもいいし・・・ --  &new{2013-04-18 (木) 14:29:48};
-ヘラやイースの代わりにハーデスを入れて、回復プラスをゼウス以外に合計で100くらい突っ込めば、回復が3000を超すので２ライン５コンボか、２ライン１余り４コンボで即死がなくなるので、ある程度は安定するかも。　まあ条件厳しいが・・・　どうしてもオロチが入手できないけどゼウスをスキルマにしたい人とかには天ルシPTでマラソンもいいかもね --  &new{2013-04-18 (木) 14:34:24};
-初挑戦用のPTは他サイトではフレンドがゼウスだったんだけど結果的にどっちがいいのだろうか・・ --  &new{2013-04-18 (木) 19:28:18};
-↑２・３　確かに1ﾀｰﾝで46290も回復するのはﾙｼPTでも厳しいですよね・・・思ったんですがｶﾘﾗの代わりにｴｷﾄﾞﾅかｵﾛﾁ入れてﾗｰｽ→ｷﾞｶﾞ×2→明星→威嚇or威圧→次の攻撃までに回復＆約40000ﾀﾞﾒ→明星って手法もとれませんかね？ --  &new{2013-04-18 (木) 20:16:55};
-↑×２　うん？　初挑戦の闇パは基本的にＦはゼウスだよ、ゼウス以外を使うと少し石消費が増える --  &new{2013-04-19 (金) 08:18:58};
-次はいつ来ますか？ --  &new{2013-04-19 (金) 20:12:39};
-さぁ~(;゜∇゜) --  &new{2013-04-19 (金) 20:55:02};
-天ルシパだけど、なんとなくレアガチャから天ルシが出ちゃった人の初挑戦用に、LF天ルシ、ｓギガグラ4てどう？　1コンテで行けるしヘラも全てLvmaxにする必要ないし。 --  &new{2013-04-19 (金) 22:37:08};
-↑５ エキドナで四ターン以内に四万ダメージも有。回復選ぶか攻撃選ぶかだね --  &new{2013-04-19 (金) 23:00:31};
-L究極ロキMAX,S覚醒ヘラ×２、エキドナ、CDK、F覚醒ヘライースMAX297で何コンでいけるでしょうか？エキドナはSLMAXCDKはSL1です。 --  &new{2013-04-20 (土) 18:23:06};
-&#8226;L魔王F天ルシSエキドナ、ヘラ×２でいけると思いますか？ --  &new{2013-04-21 (日) 00:43:03};
-↑石結構使うと思います。 --  &new{2013-04-21 (日) 16:30:20};
-LF太陽神MAX、エキドナ両MAX､スサノオ71slx､ヘライース71､ツクヨミ78で余裕でしたね --  &new{2013-04-21 (日) 22:07:30};
-↑4F天ルシだけでは道中、ボスともに凌げないかと。Fゼウスでゴリゴリ行った方が石使わなくてすむと思いますよ --  &new{2013-04-21 (日) 22:36:23};
-ゼウスいつー？ --  &new{2013-04-22 (月) 08:29:46};
-ラスゴ、ギガグラギガグラ、明星、鞄回復、明星で一発でいけない？ --  &new{2013-04-22 (月) 11:47:12};
-↑1 38520残るかな？鞄よりエキドナいれたほうがノーコンできそうだね --  &new{2013-04-22 (月) 19:46:44};
-あと少しでゼウス来ますかね？ --  &new{2013-04-22 (月) 22:21:03};
-↑2　エキドナよりオロチのがいいんでね？5ターンあれば削れるよ --  &new{2013-04-22 (月) 23:33:57};
-LイシスFゼウスSエキドナ、バステト、ヴァーチェ、ヘラ平均レベル95で何コン？ --  &new{2013-04-23 (火) 23:54:56};
-レアガチャでゼウスゲットした人いますか？ --  &new{2013-04-24 (水) 17:45:20};
-レアガチャでゼウスはでない！ --  &new{2013-04-24 (水) 17:46:09};
-いつくるかなー？ --  &new{2013-04-24 (水) 20:23:39};
-ルシパにはヴリトラいれた方が安定してゼウスやれるぞ --  &new{2013-04-25 (木) 19:15:59};
-ヴリトラよりヘラの方がいいけどな --  &new{2013-04-26 (金) 08:25:54};
-L悪ルシF天ルシにすれば100パーノーコンいけると思うんだけど。天ルシだけ4倍は適応されなくなるけど。サブは適当にカリラとかで --  &new{2013-04-26 (金) 12:38:31};
-↑悪ルシなら回復せずとも打てて、サブのヘラたちはどっちにしろ4倍だもんね --  &new{2013-04-26 (金) 12:41:15};
-なら行ってみたら？偽ルシのスキルで30万しか与えられないけど --  &new{2013-04-26 (金) 13:25:45};
-偽ルシてどっち？ つかルシパこんなにいらなくないか --  &new{2013-04-26 (金) 17:45:57};
-L天ルシ、ゼウス、ヘラ、ヘラ、中忍、FL天ルシで残りHP2000弱なのでワンパン可能。ラスゴ→ギガ→ギガ→明星→中忍→明星。中忍のスキルでHP回復可能。 --  &new{2013-04-26 (金) 18:06:31};
-↑訂正。ゼウスの防御力の関係で残りHP10000ないくらいかと。 --  &new{2013-04-26 (金) 18:09:05};
-ゼウスいつ？ --  &new{2013-04-26 (金) 18:10:14};
-ルシファーの攻略多すぎるから圧縮しようぜ --  &new{2013-04-26 (金) 18:54:32};
-ゼウス・カリラが入ってるのは初期攻略にとって参考にならないと思うんだが　歴龍なんて期間限定で次いつ来るか分からんし --  &new{2013-04-26 (金) 23:30:41};
-安易な考えかもしれないけど、LF五右衛門でS半蔵×2、ケルベロス、ロキorダンプティーで、余裕過ぎワロワロリンじゃね？エンハンスと強化使えば810倍なんだろ？4Fのキマイラは五右衛門と半蔵の変換使っても削りきれないの？ --  &new{2013-04-27 (土) 11:01:32};
-根本的に五右衛門持ってて半蔵2匹もあるくらいガチャ回したやつはゼウス対して苦労しないでしょ --  &new{2013-04-27 (土) 19:35:45};
-だよねー、でもゼウスはワンキルできるでしょ --  &new{2013-04-27 (土) 22:40:17};
-ギガグラ2枚しかないんでLF天ルシ、ヘラ、ヘラ、ヴリトラ、アヌビスで行こうと思ってますが、アヌビスの反撃スキルが発動しなかったと聞いた事あるのでちょっと不安です。アヌビスのスキル試された方はいますか? --  &new{2013-04-28 (日) 15:42:36};
-はやくこないかなー --  &new{2013-04-28 (日) 22:37:49};
-↑2呪いはHP0にならない限り発動すると思います。 --  &new{2013-04-29 (月) 14:56:56};
-アヌビスアヌビスで、サブ タイニー、タイニー、ヨミ、ホルスで何コンですか？ --  &new{2013-04-29 (月) 15:16:12};
-↑全部の平均進化後で50 --  &new{2013-04-29 (月) 15:16:41};
-アヌビスアヌビスとかお前のパズル力にしかよらないだろとしか --  &new{2013-04-29 (月) 15:25:26};
-↑5アヌビスのスキルは攻撃に耐えるHPがないと発動しないという事だったんですね。返答ありがとうございます。 --  &new{2013-04-29 (月) 17:27:02};
-クロネクロネで石0はつらい気がする･･･ --  &new{2013-04-30 (火) 04:34:42};
-いやそんなことはないな。謝罪します。 --  &new{2013-04-30 (火) 04:47:18};
-LFホルス、アークハーデス、ヘラ、ロビン、エキドナ、今週のゼウス初挑戦だけどいけるかなぁ。LF魔王ゼウス、ヘラ、ヘラ、CDK、エキドナ、のテンプレとも迷ったんだけど --  &new{2013-05-01 (水) 16:05:03};
-↑ホルスパはスキル貯め中に回復が追いつくかどうかだよ！ --  &new{2013-05-01 (水) 16:48:14};
-↑ホルスパはスサノオかオロチないと4階で詰むよ --  &new{2013-05-01 (水) 17:28:00};
-ホルスパで覚醒ヘラ、天空の騎士ヴァーチェ、バイパイアロード、商業神ヘルメス、ダブエメリット、フレンドに覚醒ゼウスLevelMAXで魔法石20以内でゼウス降臨いけますか？ --  &new{2013-05-01 (水) 17:40:40};
-イシスパだとサブとフレンドはなにがいいですか？ --  &new{2013-05-01 (水) 22:01:11};
-スサノオ、覚醒ヘラ、ゼウス、女帝、リーダーホルス --  &new{2013-05-01 (水) 23:39:32};
-↑フレンドホルスだった --  &new{2013-05-01 (水) 23:40:16};
-ここで石何個でいけますか？って質問してるやつらって回答より多く石使ったら自分のパズル力無視してクレームつけそうだな --  &new{2013-05-02 (木) 09:31:29};
-↑6スサノオの枠をスキル魔アースガルでも可能ですか？ --  &new{2013-05-02 (木) 19:58:34};
-↑いいと思う。後はパズル力でいかに石を消費しないようにするかだね！ --  &new{2013-05-03 (金) 00:46:08};
-↑2個人的にはFをゼウスにしてゼウス戦を楽にするのもありかと。まあ、参考程度に --  &new{2013-05-03 (金) 00:51:10};
-フレイ無し五右衛門パで回してる人サブ教えてください --  &new{2013-05-03 (金) 02:23:04};
-ホルス×2、ギガンテス、女帝 --  &new{2013-05-03 (金) 08:23:08};
-↑火攻撃力7150くらいあれば、ゼウス1キルいける --  &new{2013-05-03 (金) 08:24:25};
-V5のホルスパってFゼウスをホルスにしちゃだめなの？ --  &new{2013-05-03 (金) 10:13:20};
-↑光がいなくなるからヘラをアークに変えればホルスにできるよ --  &new{2013-05-03 (金) 12:40:51};
-L進化ペル、S覚醒ヘラ2体(99.54)、CDK(91)スキルマ、女帝(63)スキルマ FLゼウス(99)+297でゼウス初挑戦しようと思ってるんですが5コン以内でいけそうですか？他には魔王(75)スキルマ+37や進化前イースいます。よろしければ、アドバイスお願いします。 --  &new{2013-05-03 (金) 18:19:58};
-↑ペルセポネはレベル80です。 イースは今日、ペンギン集まり次第進化予定。 --  &new{2013-05-03 (金) 18:27:12};
-↑FゼウスならL魔王の方が絶対石少なくて済む。仮面でスキル溜めるのキツいなら仕方ないけど魔王の --  &new{2013-05-03 (金) 22:00:41};
-v5.1のCDKと魔王、エキドナってスキルマじゃなくても4コンくらいで行けますかね？ --  &new{2013-05-03 (金) 23:24:38};
-４↑降臨を攻め切るメンバーにしたいなら。ペルセポネ捨てた方がいいよ 火力重視で あとは運ね笑 --  &new{2013-05-03 (金) 23:34:42};
-V5のホルスパってオロチなしだとどうなりますか？ --  &new{2013-05-03 (金) 23:55:35};
-↑パズル力と運しだいだけど5階で大量コンテ --  &new{2013-05-03 (金) 23:57:36};
-じゃあ闇の方が安定しますか？ --  &new{2013-05-04 (土) 00:08:41};
-↑パーティのレベルやパズル力や運に左右されるけど、完成してないホルスパを使うくらいなら闇パの方が安定する。　魔王かイースをリーダー、CDKと女帝、ギガグラ2枚、これにフレンドをゼウスでレベルが高いなら5個以内くらいでいける --  &new{2013-05-04 (土) 00:20:54};
-では、ホルス、イース、ヴァンパイアロード、スサノオ、エキドナと覚醒イース、覚醒ヘラ、エキドナ、CDK、ヴァンパイアロードとだとやっぱり闇ですか？ギガグラ要因がイースいれての二体しかいません --  &new{2013-05-04 (土) 00:31:13};
-Ｖ5.1のフレをルシに代えたら、4F石の消費めっちゃへりません？ --  &new{2013-05-04 (土) 00:31:29};
-v5.1.2試してみた。ノーコンいけたけど30分くらいかかった --  &new{2013-05-04 (土) 00:40:36};
-↑×２逆にキマイラとゼウスをそれで削りきれる？　ラースが一枚減るし火力もかなり落ちるから、微妙な気がするが --  &new{2013-05-04 (土) 00:43:02};
-LF五右衛門、魔王、cdd、ヘラ、女帝でマジで行けるんかな？レベルどの位あればいいんだろう。ヘラ二体目育てる手間が省ける --  &new{2013-05-04 (土) 01:06:34};
-五右衛門で2回ノーコン、絶対安定ではないが早い --  &new{2013-05-04 (土) 01:18:53};
-↑一回、15分くらい --  &new{2013-05-04 (土) 01:19:26};
-LF天使ルシファー　ギガグラ×4はキマイラのダブルバインドでLFがバインドされたらコンテ覚悟　ゼウスは残り2から始まればノーコン　残り1だと明星打った後にスキル来なくて通常攻撃に耐える分の回復出来ればノーコン --  &new{2013-05-04 (土) 01:27:12};
-Ｌイシス、Fゼウス、サブはロード、CDK、ヘラ、エキドナとLロードFゼウス、サブはヘラ、ハダル、エキドナ、CDKならどちらのほうが石使わなくて済みますか？ --  &new{2013-05-04 (土) 01:29:40};
-↑石5個以内でいけますか？ --  &new{2013-05-04 (土) 01:31:58};
-v5.1.2のヘラはギガグラあるインフェルとかアークハデスでも代用十分可ですね。リダフレ天ルシでサブに覚ヘラ、インフル、アーク、ハダルでスキル使われなかったおかげでギリノーコン行けました。ただ、ハダルはギガグラ持ちのが良かった(>_<) --  &new{2013-05-04 (土) 01:56:17};
-闇パで行ったときどうやって4F突破するんでしょうか、火力で押し切れませんよね？ --  &new{2013-05-04 (土) 02:07:41};
-↑２パターンある。一つはごり押しで倒す１ターン目に変換を使ってキマイラに殺されてでもコンテして倒す。もう一つが威嚇と変換を使って両方を削るか片方を倒す、そして再度威嚇が貯まるまコンテしてでも耐える。　ゼウスはスキル全解放でノーコンで倒す気持ちでOK --  &new{2013-05-04 (土) 02:15:07};
-前者はキマイラのターンが被ってると石の消費が少なくて済む、初期両方３ターンとかだと少し楽。　後者は被りがなくても片方を殺してしまえば石を抑えられる女帝はスキルMAXだと更に石が少なく済む。　闇パでノーコンいける事もあるかもしれんが、かなり運任せだからどんなに鍛えた闇パでも石３個は見たほうがいい。 --  &new{2013-05-04 (土) 02:17:16};
-ラー×ラーとかラー×ゼウスじゃキツいですかね？ --  &new{2013-05-04 (土) 06:42:22};
-ラーラーでノーコンいけるよー --  &new{2013-05-04 (土) 07:47:12};
-v5.1.2サブ枠はヘラ・イース・ハーデス２種からお好きな奴をどうぞって感じかな。 --  &new{2013-05-04 (土) 08:25:30};
-ルシルシで2コン。キマイラのLFバインドとゼウスで1個ずつ。正直ノーコンは運頼み… --  &new{2013-05-04 (土) 08:36:05};
-↑たしかにいくら消しても回復と攻撃できるドロップ落ちてこないと詰むね --  &new{2013-05-04 (土) 10:00:17};
-ホルスホルスよりホルスゼウスのがいいのかな？ラース的にも --  &new{2013-05-04 (土) 10:28:53};
-↑ホルホルの方が４階は突破しやすいけど、５階はホルゼウスの方が楽かもね。どっちも大差なさそう --  &new{2013-05-04 (土) 11:43:29};
-みんな、ノーコンでゼウス回す時どんなPT使ってる？ --  &new{2013-05-04 (土) 12:07:13};
-ゼロパで9割ノーコンいけてます。さぶはCDK2体エキドナ2体。オロチじゃなくてスキルマエキドナ2体のほうがよいです。 --  &new{2013-05-04 (土) 12:32:36};
-LFホルス最大 S進化前オロチ、進化後スサノオ、タイニー、虹番でクリア。4コン。ゼウスのダメージは２度受けたけど、片方通常攻撃だから死ななかった。キマイラでの消耗が多かった --  &new{2013-05-04 (土) 12:40:15};
-五右衛門でも9割がたいける。俺の場合v5.1.2のエキドナを1体ホルスにしてる、そうした方が4階が安定する --  &new{2013-05-04 (土) 12:41:17};
-↑追記 ゼウスは威圧使ってる間に倒せなくもない。キマイラがかぶらなかったら大量消耗する --  &new{2013-05-04 (土) 12:41:23};
-↑2だった --  &new{2013-05-04 (土) 12:41:39};
-ゼウス初挑戦＆ﾉｰｺﾝ目指して作り上げたﾙｼﾊﾟが遂に完成したから意気揚々と突っ込んだらまさかの5ｺﾝ・・・ｷﾏｲﾗ1体倒すまでにLFﾊﾞｲﾝﾄﾞ4回も喰らうとはorz --  &new{2013-05-04 (土) 14:34:36};
-編成例の五右衛門パのギガンテスをサタンに変えたりしたら調整難しいかな。素直にゼウスパで回すか・・・ --  &new{2013-05-04 (土) 14:48:44};
-↑俺も回復+苦手だからホルス→サタンでやってる。スキル溜めが難しいからドロップ強化はあきらめた。 --  &new{2013-05-04 (土) 14:59:50};
-ver4代の古い編成例を非表示にして、初挑戦用を上に並び替えました。 --  &new{2013-05-04 (土) 15:04:48};
-五右衛門パはゼウスまでに花火貯まらないとノーコン無理？ --  &new{2013-05-04 (土) 16:13:24};
-コメントや体験をもとにイースゼウスPTの攻略例書いてみた。 --  &new{2013-05-04 (土) 19:25:13};
-LFルシルシ覚醒ヘラ、ヘラ、ヘラ、悪魔ルシファーで1コンでした。5↑キマイラは一体スキルで倒せますよ。 --  &new{2013-05-04 (土) 19:37:50};
-↑6でした。 --  &new{2013-05-04 (土) 19:38:41};
-L五右衛門58ギガンテス58ホルス90フェニックス50エキドナ80スキルMAX、FL五右衛門進化前30ノーコン！仮面でPTスキル貯めてそのまま。 --  &new{2013-05-04 (土) 21:33:34};
-光ゼウスぱでノーコンいけました。LF覚醒ゼウスS姫、ヴァーチェ、オロチ、女帝。レベルは全員最大。ゼウス、オロチ以外はスキルマ。総プラスは160 --  &new{2013-05-04 (土) 21:58:38};
-石45で行きました --  &new{2013-05-04 (土) 23:46:23};
-Ｌ天ルシ　Ｆ天ルシ　Ｓ覚醒ヘラ、　覚醒ゼウス、　イービスセレス、　龍王ゼローグ、　ＨＰ45000 回復7000 でゼウス１ターンキル。　ラース→グラビティブレス→ギガグラ→明星→完治→明星で倒せました。　４ＦキマイラでＬＦバインド来ない限りノーコン安定。 --  &new{2013-05-05 (日) 00:11:06};
-ノエルの耐久ぱでクリアした人がいるね。 --  &new{2013-05-05 (日) 01:14:08};
-↑無理 --  &new{2013-05-05 (日) 12:07:46};
-無理ではないと思うんだけど。実際のパーティが知りたいですね。現状の最も硬いパーティーとして1/4パと414パがあるわけ。つまりアスタロトでノーコンいけるならノエルだっていけるはずでしょ。 --  &new{2013-05-05 (日) 15:57:44};
-↑5 いっそ清清しいですｗ --  &new{2013-05-06 (月) 00:58:33};
-LFサタン サブにエキドナｽｷﾙMAX、ヴァンパイア×2ｽｷﾙMAX、ハーデスで2コン！！ --  &new{2013-05-06 (月) 06:46:26};
-リーダーはイースの予定ですが、フレはイースかゼウスで迷ってます。あんまり差ないですか？気持ちイースなんですが。 --  &new{2013-05-07 (火) 14:00:52};
-ゼウスの方がいいと思う --  &new{2013-05-09 (木) 06:37:58};
-どうせエキドナ入れるんでしょ？イシスでも良いんでね？ --  &new{2013-05-09 (木) 07:16:19};
-↑9のセレスを女帝に変えて行ってた。4FでLF両バインドが来ても、威嚇しとけば次の攻撃までに体勢立て直せるので、ほぼ死なない。 --  &new{2013-05-10 (金) 00:28:22};
-↑7・8・9 これじゃね？ http://i.imgur.com/wGxsVVF.jpg Twitterで拾ってきた！ --  &new{2013-05-10 (金) 11:09:58};
-すげぇ --  &new{2013-05-14 (火) 21:37:47};
-ルシルシのヘラヘラゼウス闇の中忍でノーコン -- &color(#999){ [id:ZTZ151]}; &new{2013-05-14 (火) 23:27:32};
-闇パで石3個でとれたけど -- &color(#999){ [id:N2I215]}; &new{2013-05-16 (木) 23:00:19};
-ゼウスホルスのオロチ無かったら何がいいですか? -- &color(#999){ [id:ODU60]}; &new{2013-05-19 (日) 09:24:28};
-ヘライースとか機械龍とかゴーレムとか。 -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 11:35:26};
-&#9757;ありがとうございます -- &color(#999){ [id:ODU60]}; &new{2013-05-19 (日) 18:46:21};
-ゼウスホルスのやり方詳しく教えてください！！仮面でどれだけスキルためられるかとか、どの場面で威嚇半減使うとか！！ -- &color(#999){ [id:N2J42]}; &new{2013-05-24 (金) 00:28:07};
-テンプレの一番下のPTって全てMAXで攻撃＋降ってる前提・・・？ -- &color(#999){ [id:ZGU236]}; &new{2013-05-25 (土) 13:19:18};
-↑そうだら -- &color(#999){ [id:M2Y180]}; &new{2013-05-25 (土) 14:14:05};
