[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-L アビネプFL オーディンで行こうと思うんだが、そうなるとすげー長期戦にならん？6階だけでも300ターン以上かかる計算なんだが本当にこんなんやったのか...絶対集中力切れて毎ターン回復出来んやろ -- &color(#999){ [id:MTh128]}; &new{2013-05-19 (日) 22:57:21};
-↑地獄級だろ？100ターンもあれば終わったぞ -- &color(#999){ [id:Zjg56]}; &new{2013-05-21 (火) 12:21:56};
-↑ヘラいなかったときの上のテンプレの話。言葉足らずでし訳ない -- &color(#999){ [id:YjA236]}; &new{2013-05-21 (火) 20:37:48};
-↑なるほどね、それは集中力切れるだろうなw -- &color(#999){ [id:Zjg56]}; &new{2013-05-22 (水) 12:25:00};
-ヘラを虹番で行ったけど300はかからない。アイスコフィンまでで30くらい。貫通するから。でも死んだけどね～(笑) -- &color(#999){ [id:ZWU98]}; &new{2013-05-22 (水) 12:54:51};
-↑ヘライースをアビネプ毒でやるって話です。文字読めてます？ -- &color(#999){ [id:ZTJ18]}; &new{2013-05-22 (水) 17:53:59};
-L:ノエル・ヴェール最大 S:ADK44slv.3+6 グラビトン42+6 カノープス34 アルラウネ34  でいけますか？他には覚醒ヘラ30 がいます。後、今はハイランダーとアースゴーレムを育ててます。やはりレベル上げが必要ですかねーf^_^; -- &color(#999){ [id:NjF44]}; &new{2013-05-22 (水) 19:44:23};
-フレンドは金パール最大で！ -- &color(#999){ [id:NjF44]}; &new{2013-05-22 (水) 19:53:27};
-&#11014;3うーん攻撃スキルはアビスとグングしかないんだけどな～  一番上の編成例だよね -- &color(#999){ [id:ZWU98]}; &new{2013-05-22 (水) 20:02:28};
-乙 -- &color(#999){ [id:NzM15]}; &new{2013-05-24 (金) 23:02:08};
-LアビネプFオデン     サブセイレーンslmax  エキドナsl1アマテラス、虹番で回復力2300くらいで防御体制やらをしながら耐えたけど回復間に合わない時があった。虹番は回復少ないので高いやつに変えた方だ良かった。ちなみにこれでヘライースで5コン -- &color(#999){ [id:NzM15]}; &new{2013-05-24 (金) 23:09:14};
-↑地獄級です。すみません -- &color(#999){ [id:NzM15]}; &new{2013-05-24 (金) 23:32:27};
-次はいつありますか？まだまださきですかね？ -- &color(#999){ [id:ODI98]}; &new{2013-05-25 (土) 18:22:12};
-↑ガンホー社員になってください -- &color(#999){ [id:ZGU236]}; &new{2013-05-25 (土) 18:35:02};
-笑笑 -- &color(#999){ [id:ODI98]}; &new{2013-05-25 (土) 18:48:07};
-Lドラウン　FL天ルシ　Sヘラ　虹番×３　　　これで何コンくらいですか？ -- &color(#999){ [id:NGQ109]}; &new{2013-05-25 (土) 21:26:25};
-マックスの失敗パーティ載せる意味ある？ -- &color(#999){ [id:N2F41]}; &new{2013-05-26 (日) 10:49:40};
-↑2 何コンとかはわからんけど、回復力不足でかなり食いそうだね。もっとパーティ強くしてからの方が良いと思う -- &color(#999){ [id:N2F41]}; &new{2013-05-26 (日) 10:52:39};
-地獄級で、Lドラウン  F天ルシ   サブ：進化セイレーン、覚醒ヘラ、ニジクリ×2のチームで勝てますか？ -- &color(#999){ [id:YTI49]}; &new{2013-05-30 (木) 23:04:09};
-L究極フレイヤMAX.FアルテミスMAX.Sノーブル両MAX.ADK両MAX、アースガル両MAX、スーパーパールで超地獄いけますかね？ -- &color(#999){ [id:NjJ35]}; &new{2013-05-30 (木) 23:42:55};
-↑HPは30000位です -- &color(#999){ [id:NjJ35]}; &new{2013-05-30 (木) 23:43:47};
-↑負けたら引退を考えたほうがいい -- &color(#999){ [id:YTg166]}; &new{2013-05-31 (金) 00:11:36};
-LFクーフー　Sヴァーチェ　アルマ　エキドナ　モリリン　これイースいけそうじゃね？どっかきついとこあるかな？ -- &color(#999){ [id:YjE226]}; &new{2013-05-31 (金) 06:01:06};
-1fのバインド次第じゃね。2Fからはいけそうだけど。 -- &color(#999){ [id:MTM94]}; &new{2013-05-31 (金) 09:01:05};
-6月3日にヘライース来るっぽい -- &color(#999){ [id:Y2I114]}; &new{2013-05-31 (金) 16:17:54};
-↑来るっぽいも何も公式発表やん -- &color(#999){ [id:ODU82]}; &new{2013-05-31 (金) 16:22:38};
-↑確かにそうだな -- &color(#999){ [id:Y2I114]}; &new{2013-05-31 (金) 16:26:46};
-女帝スキルマじゃなくても地獄級いけるかな？ -- &color(#999){ [id:YWI145]}; &new{2013-05-31 (金) 18:25:24};
-↑行けるがリーダーによる -- &color(#999){ [id:MWY241]}; &new{2013-06-01 (土) 18:27:53};
-Ｒルシファー最大＋１１１Ｆルシファー８０　覚醒ヘラｘ２　良５０レベ　虹ｘ２で超地獄いけますかね？ -- &color(#999){ [id:ZTQ52]}; &new{2013-06-01 (土) 20:56:15};
-↑ＨＰ６万回復８０００くらいです。 -- &color(#999){ [id:ZTQ52]}; &new{2013-06-01 (土) 20:57:51};
-天空龍のドロップ確率はどの程度？ -- &color(#999){ [id:MGN250]}; &new{2013-06-02 (日) 03:51:44};
-↑↑回復８０００で毎ターン２万越えのダメージをたたきだすイース戦をしのぎきれるとは思えん、４～６ターン毎に石を使うハメになりそう。 -- &color(#999){ [id:MDE87]}; &new{2013-06-02 (日) 04:51:01};
-↑その前に潰せるだろ -- &color(#999){ [id:NzA160]}; &new{2013-06-02 (日) 12:43:16};
-R：ルシ　サブ：覚醒ヘラ、アークハーデス、ダブミ×２で地獄級何コンぐらいでいけそうですかね？（ランク８８） -- &color(#999){ [id:MGQ95]}; &new{2013-06-02 (日) 17:49:54};
-LFヴァルキリー、ヒカリン、エキドナ、セイレーン、ヴァルキリーでノーコンいってみせます！ -- &color(#999){ [id:MDU144]}; &new{2013-06-02 (日) 18:31:24};
-Lドラウンでいけるかな!? てか、サブ弱えからな… -- &color(#999){ [id:NGM28]}; &new{2013-06-02 (日) 19:05:32};
-五右衛門で１Fスキル貯めができればなぁ・・・ -- &color(#999){ [id:NWV206]}; &new{2013-06-02 (日) 19:42:23};
-↑２ 五右衛門なら一応フレにいるが… -- &color(#999){ [id:NGM28]}; &new{2013-06-02 (日) 20:08:37};
-天空龍欲しいんですが、地獄と超地獄だとドロップ率全然違いますかね？超地獄はノーコンきびしいかなぁ -- &color(#999){ [id:OTc210]}; &new{2013-06-02 (日) 21:23:50};
-LアビネプLv83 LFオーディンLv最大 Sエキドナ49 覚醒ヘラ57 虹番 エンジェリオン28で地獄を5コン以内でクリアできますか？ちなみにHP14000 程度です。 -- &color(#999){ [id:MTZ61]}; &new{2013-06-02 (日) 21:54:10};
-超地獄のラーラーパをホルラーにしたらきついですかね？ やった人います？ -- &color(#999){ [id:ZDc15]}; &new{2013-06-02 (日) 22:42:45};
-オデンアビネプでのパーティで毒ギガグラは溜まり次第使った方がいいんですか？ -- &color(#999){ [id:NDl223]}; &new{2013-06-02 (日) 23:15:33};
-等倍時とは倍になってないときでしょうか？ -- &color(#999){ [id:ZWU209]}; &new{2013-06-02 (日) 23:34:27};
-これ、ゼウステンプレで行くならスキルマセイレーンとsl1のエキドナとどっちがいいですかね？ -- &color(#999){ [id:NTA17]}; &new{2013-06-02 (日) 23:35:49};
-↑１　ギガクラはフロアに入った瞬間にうちたいから相手のHPみて考えたほうがいいよ -- &color(#999){ [id:ZWV213]}; &new{2013-06-02 (日) 23:41:24};
-↑1ありがとうございます！！デーモンはオデンアビネプの場合フロストから倒した方がいいですよね！！これだけは気をつけろって点ありますか？ -- &color(#999){ [id:NDl223]}; &new{2013-06-02 (日) 23:44:46};
-↑回復不足と回復ドロップ枯渇には気をつけろ -- &color(#999){ [id:M2Z159]}; &new{2013-06-03 (月) 00:23:17};
-LFゼウスSヴァルヴァーチェエキドナエキドナlvは平均50で地獄ノーコンしかも一回で落ちた -- &color(#999){ [id:NTA17]}; &new{2013-06-03 (月) 00:38:21};
-HP11000ぐらいの五右衛門パで4コンｗ スキル貯めはコンテ前提なら4階までならできるんだな。 -- &color(#999){ [id:ZWI212]}; &new{2013-06-03 (月) 00:41:49};
-ホルラーで4コンでヘラ泥。やったー! -- &color(#999){ [id:ZDM42]}; &new{2013-06-03 (月) 01:17:47};
-スキルのカウンターは死んだら発動したいんですか？ -- &color(#999){ [id:MTE221]}; &new{2013-06-03 (月) 01:25:01};
-参考PTにある木パのスサノオを薔薇ヴァルに変えたPTで3コン。平均Lv60程。ミスで2コンくらいしたのでもっと抑えられます。 -- &color(#999){ [id:NWR235]}; &new{2013-06-03 (月) 01:25:21};
-↑一応、地獄級です。連投すみません。 -- &color(#999){ [id:NWR235]}; &new{2013-06-03 (月) 01:26:28};
-地獄イース、LF天ルシ　Sアークハーデス、覚醒ヘラ、ダブミ、ダブミ(レベルは50程度)で行ったら10コンだった -- &color(#999){ [id:MGQ95]}; &new{2013-06-03 (月) 01:31:08};
-3↑おそらく発動する。でも、それで倒してもコンテニューしないといけない -- &color(#999){ [id:MGQ95]}; &new{2013-06-03 (月) 01:34:44};
-↑ミス。このコメの5つうえ -- &color(#999){ [id:MGQ95]}; &new{2013-06-03 (月) 01:36:01};
-↑CDDのｶｵｽﾚｲカウンターしませんでした -- &color(#999){ [id:MTE221]}; &new{2013-06-03 (月) 01:52:37};
-カウンター発動しないの？？ -- &color(#999){ [id:ODI30]}; &new{2013-06-03 (月) 02:20:04};
-カウンター頼みだったのに発動しなかった。 -- &color(#999){ [id:MGJ114]}; &new{2013-06-03 (月) 03:41:09};
-カウンター発動しない理由わかる方いますか？ -- &color(#999){ [id:MGJ114]}; &new{2013-06-03 (月) 04:09:48};
-悪魔・アヌビス等の呪い系スキルは死んだら発動しません。死んでも発動するのはゴーレム系リーダースキルのカウンターです。 -- &color(#999){ [id:OWR68]}; &new{2013-06-03 (月) 04:40:40};
-カウンターは連続攻撃の場合耐えれないと発動しない。単発だと発動する。根性ド根性と同じだね -- &color(#999){ [id:ODJ9]}; &new{2013-06-03 (月) 04:49:04};
-カウンターは連続攻撃や複数攻撃の最後の一撃で死んでも発動するはず  その条件を満たしても何故か発動しないバグ？があるらしいとディオス実装くらいから報告されてる -- &color(#999){ [id:YjB213]}; &new{2013-06-03 (月) 04:57:35};
-CDDのカオスレイをベリアルの炎の呪いのカウンターで死にながら倒すつもりでした。 これは、前の方が仰ってる通り、呪い系カウンターなので、死んだから発動しなかったという認識でオッケーですか？ -- &color(#999){ [id:MGJ114]}; &new{2013-06-03 (月) 06:33:39};
-悪魔系のカウンターは連続攻撃でやられたときは発動するけど、単発でやられたら発動しない。ゴーレムのカウンターは単発でやられても出るけど -- &color(#999){ [id:NTF169]}; &new{2013-06-03 (月) 06:40:26};
-納得しました。返答ありがとうございます。 -- &color(#999){ [id:MjA93]}; &new{2013-06-03 (月) 07:12:29};
-イースって、回る必要ある？ -- &color(#999){ [id:ZTY121]}; &new{2013-06-03 (月) 07:29:22};
-↑ヘラでいい -- &color(#999){ [id:NGV24]}; &new{2013-06-03 (月) 07:49:07};
-６Ｆ入ったらターンが２になっていたので安心してたらいきなりアイスコフィン使われました。ターン０になる前に使ってくるんですね？ -- &color(#999){ [id:NmE214]}; &new{2013-06-03 (月) 10:48:12};
-ヘライースのリーダースキルについて教えてください。水＋闇で闇2.5というのは副属性の闇のみ2.5になるのでしょうか、それとも水も2.5になるのでしょうか？ -- &color(#999){ [id:MGM80]}; &new{2013-06-03 (月) 12:52:38};
-↑その手の質問は既に回答があると思うの -- &color(#999){ [id:ZDZ134]}; &new{2013-06-03 (月) 13:05:59};
-Lアスタロト99・F天ルシ99Sイース99＋111(SL12)・バアル99・スサノオノミコト両MAX・ドラウンジョーカー両MAXで、地獄級ノーコンクリアー。イースで、運が悪くて回復ドロップ枯渇しても2コン以内でクリアーで来ます。 -- &color(#999){ [id:NWF155]}; &new{2013-06-03 (月) 13:22:15};
-おでん、アビネプのネギの代わりにキングゴールドネッキーじゃまずいか？ -- &color(#999){ [id:ZmI140]}; &new{2013-06-03 (月) 13:23:18};
-↑2 Wアスタロトだと、デーモンのバインド来ると辛いので天ルシにしてます。 -- &color(#999){ [id:NWF155]}; &new{2013-06-03 (月) 13:30:59};
-超地獄LFホルスSアークエキドナクーフージークでノーコンでした。コンテしてまでギガグラ貯める必要ないと思います。実際ギガグラなしで威嚇中に撃破。アイスコフィンは裏技でかわせました -- &color(#999){ [id:MTZ74]}; &new{2013-06-03 (月) 14:29:23};
-チョキメタマラソンしたった！沢山獲れたチョキメタでヘライースLv上げよう思ったけどECOタイニーアルマちゃんレベルマにしたった！ -- &color(#999){ [id:OTF98]}; &new{2013-06-03 (月) 15:22:02};
-↑4 ネッキーでもいけるけど回復枯渇時やバインド時に鉄壁が効いてくる -- &color(#999){ [id:YTA156]}; &new{2013-06-03 (月) 15:38:42};
-↑おっおうwやったなww -- &color(#999){ [id:NTg180]}; &new{2013-06-03 (月) 15:38:44};
-↑ありがとう(^з^)/ﾁｭｯﾁｭｯﾁｭｯ(^з^)/ﾁｭｯ -- &color(#999){ [id:OTF98]}; &new{2013-06-03 (月) 15:41:53};
-Ｌクリオーロラ　Ｆおでん　Ｓ虹番３　女帝　で何コンですか？ -- &color(#999){ [id:NmQ157]}; &new{2013-06-03 (月) 16:06:01};
-↑70くらいじゃね？ww -- &color(#999){ [id:Mjk9]}; &new{2013-06-03 (月) 16:12:34};
-Lラー Fラー Sエキドナアルデバランスサノオ虹番で何コンですか？ -- &color(#999){ [id:OTI34]}; &new{2013-06-03 (月) 16:20:17};
-↑レベルやスキルレベル記入が無いからなんとも言えないな！仮に毎ターン5色揃えれてエキドナがスキマなら~5コンじゃないかな？ -- &color(#999){ [id:ODQ162]}; &new{2013-06-03 (月) 16:44:44};
-↑誤字　0~5コン　上の平均レベル50のラーパが3コンらしいから参考に -- &color(#999){ [id:ODQ162]}; &new{2013-06-03 (月) 16:46:30};
-ありがとーございます -- &color(#999){ [id:OTI34]}; &new{2013-06-03 (月) 16:50:58};
-LクリオーロラFドラウンジョーカーSエキドナ虹番×2ヘラで何コンですかね？ -- &color(#999){ [id:OTI34]}; &new{2013-06-03 (月) 17:06:47};
-↑ノーコンいけるよ！頑張れ(^ω^)わら -- &color(#999){ [id:NjU85]}; &new{2013-06-03 (月) 18:00:29};
-嘘つかないように&#11014;1。カビゴンどうやって抜けるんだ。&#11014;2の方無理だと思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-06-03 (月) 19:17:33};
-L覚醒ゼウス６６　F進化ラー５０　S魔王ロード８０　女帝エキドナ７２　ADK７７　ヤマタノオロチ６０　で地獄なんこんですか？ -- &color(#999){ [id:NzE231]}; &new{2013-06-03 (月) 19:43:21};
-↑1ラーでいく意味www  ADKスキル使えないし。 -- &color(#999){ [id:OTU10]}; &new{2013-06-03 (月) 19:49:26};
-ラーラー、ホル、エン、アビ、ヴァで、運良く３コン -- &color(#999){ [id:Zjh97]}; &new{2013-06-03 (月) 20:43:13};
-地獄６回まわしても出ない・・どうなっとる・・・ -- &color(#999){ [id:MzI142]}; &new{2013-06-03 (月) 21:38:49};
-LホルスSエキドナ、薔薇ヴァル、ネプ、クーフー、FLラー平均ﾚﾍﾞﾙ80でノーコン、ヘラで威嚇後4ターン中に撃破。 -- &color(#999){ [id:NmU238]}; &new{2013-06-03 (月) 21:42:35};
-地獄宝箱だったよ畜生 -- &color(#999){ [id:OTA33]}; &new{2013-06-03 (月) 21:58:19};
-地獄何周もするより超地獄行った方が得ですよー -- &color(#999){ [id:YWZ54]}; &new{2013-06-03 (月) 22:33:54};
-と思って超地獄ホルホルで潜ったらミスりまくって石10...落ちたけど...負け組感半端ない -- &color(#999){ [id:YWZ54]}; &new{2013-06-03 (月) 22:35:22};
-クソ… 貯めた石７個持ってかれたしよ… イース落ちたからエエけどさ(-。-)y-~ -- &color(#999){ [id:ZTR227]}; &new{2013-06-03 (月) 22:39:55};
-Lルシ Fアビネプ Sヘラ×2、ゼウス、歌姫で地獄ノーコン。 1~4F余裕。5Fスキルでワンパン。6FアイスコフィンはLFどっちか免れられるかは運、免れなかったら1コン。あとは半分ちょい削ってからスキルで終了。ゼウスを闇のギガグラ持ちにすればもっと安定するかも… -- &color(#999){ [id:NTk72]}; &new{2013-06-03 (月) 23:04:14};
-L&F ラーmax　S モアクーフー60slvmax スサノオmax イースmax エキドナ両max　で超地獄ノーコン。スキルはイース戦で変換と威嚇使ったのみ。 -- &color(#999){ [id:Zjl175]}; &new{2013-06-03 (月) 23:15:47};
-今回天空龍よく落ちるんだがイースが落ちない -- &color(#999){ [id:ODU60]}; &new{2013-06-03 (月) 23:33:26};
-&#8226;ヘライースのリーダースキルについて教えてください。水＋闇で闇2.5というのは副属性の闇のみ2.5になるのでしょうか、それとも水も2.5になるのでしょうか？　簡単に調べられるところに載っていれば謝りますが、このページやリーダースキルのページで発見できなかったもので。 -- &color(#999){ [id:MGM80]}; &new{2013-06-03 (月) 23:49:52};
-水もなるよ -- &color(#999){ [id:NjF42]}; &new{2013-06-03 (月) 23:56:30};
-ちくしょうイース駄目だった（涙）難すぎやろ。どうやってクリアすんなよ！！オデンアビネプで行ったらいけるってゆうからいったらヘルヘイムのゴッドブレスに耐えれなかった。単なるHP調整ミスか？誰か次のイースの為にパーティー色々教えて下さい。出来ればノーコンがいいけど石5個ぐらいやったら耐えます -- &color(#999){ [id:YTB82]}; &new{2013-06-04 (火) 00:48:04};
-↑LFラー　サブ　究極クーフー　究極ジークフリ　究極ヴァルキリ　最終ギガンテス　で超地獄ノーコンでした。平均レベル70。がんばれ -- &color(#999){ [id:OWU115]}; &new{2013-06-04 (火) 01:15:50};
-地獄級３周で石７個使い、宝箱のみ…orz地獄はイース泥しますか?心折れそう -- &color(#999){ [id:ODA247]}; &new{2013-06-04 (火) 01:44:19};
-超地獄行った方が絶対いいよ。5連続で泥したし水カオスとニラカナも泥した -- &color(#999){ [id:OWQ84]}; &new{2013-06-04 (火) 10:27:16};
-超地獄いけばいいのに -- &color(#999){ [id:ODc48]}; &new{2013-06-04 (火) 12:09:51};
-↑2 超地獄だったら5連続泥当たり前じゃないか？ -- &color(#999){ [id:NjV46]}; &new{2013-06-04 (火) 13:23:29};
-地獄はイシホルでごり押しで1コンだった -- &color(#999){ [id:NjV46]}; &new{2013-06-04 (火) 13:26:40};
-↑2だからおすすめしてるんじゃないの？w -- &color(#999){ [id:MTg41]}; &new{2013-06-04 (火) 14:07:28};
-地獄で初っ端攻撃したが5体バインドされなかった(￣▽￣)単なる運なのかなぁ(￣▽￣) -- &color(#999){ [id:OTc35]}; &new{2013-06-04 (火) 14:20:23};
-↑6↑2 確定じゃないのに自分は5連続泥したみたいに感じがしないか？ -- &color(#999){ [id:MTc4]}; &new{2013-06-04 (火) 17:21:09};
-地獄1発泥 -- &color(#999){ [id:ZjE121]}; &new{2013-06-04 (火) 17:50:46};
-↑2全くしません。あなたの方がそういう自慢してるように思えますけど？超地獄ならほぼ確実に落ちるからおすすめしてるだけでしょう -- &color(#999){ [id:NTh85]}; &new{2013-06-05 (水) 14:41:06};
-↑確ドロじゃなかったっけ？ -- &color(#999){ [id:NjZ156]}; &new{2013-06-05 (水) 19:27:24};
-確ドロだよー -- &color(#999){ [id:Y2J80]}; &new{2013-06-06 (木) 07:30:09};
-ＬアビネプFおでんＳエキドナ、セイレーン、ラフロイグ、アースガルで地獄ノーコン。アースガル、エキドナ、セイレーンスキルマ -- &color(#999){ [id:MTQ57]}; &new{2013-06-06 (木) 17:54:50};
-↑2 だよな ありがとう！ ↑4があんなこというから、少し不安になってしまいました…… -- &color(#999){ [id:NDA222]}; &new{2013-06-06 (木) 19:49:29};
-イース0/16とかほんとないわー -- &color(#999){ [id:ZWY142]}; &new{2013-06-07 (金) 17:27:40};
-次いつくるやろ？ -- &color(#999){ [id:Yjc174]}; &new{2013-06-16 (日) 08:48:18};
-ヘラ、ウルズ何ぱでいけばいんだー -- &color(#999){ [id:YTd246]}; &new{2013-06-20 (木) 18:28:38};
-ヘラウルズって公式の画面ではHPバーが闇属性なんだが、火属性で間違いないよね？まぁあの見た目で闇が主属性とは思えないしイースの流れからして火属性の進化後に副属性に闇が付くと考えるのが普通だろうけど。 -- &color(#999){ [id:Y2V11]}; &new{2013-06-21 (金) 18:20:39};
-HP半分以下で属性闇に変わるらしいよ -- &color(#999){ [id:OTh131]}; &new{2013-06-21 (金) 19:36:28};
-ヘラ・ウルズのステータス高いですね -- &color(#999){ [id:ODR77]}; &new{2013-06-21 (金) 23:39:57};
-COCでエンハンスくるから木の五右衛門パ組みやすくなりそう -- &color(#999){ [id:Nzc199]}; &new{2013-06-22 (土) 17:55:28};
-歌姫ってアルラウネ最終進化で代用になれる？ -- &color(#999){ [id:MGE38]}; &new{2013-06-23 (日) 10:18:20};
-イースのページでウルズの情報集めようとすんなや・・・。 -- &color(#999){ [id:Mjk85]}; &new{2013-06-23 (日) 23:49:20};
-魔法石何個あったらいける？ -- &color(#999){ [id:Yjc174]}; &new{2013-06-24 (月) 18:51:56};
-アルラウネだと1ターンしか何とか出来ない上に倍のターンがかかるから歌姫がほしい -- &color(#999){ [id:OTh179]}; &new{2013-06-25 (火) 12:56:31};
-そろそろイース来そうだなあ -- &color(#999){ [id:MGI61]}; &new{2013-06-27 (木) 23:26:54};
-ホルスとラーでイースいくぜ！ -- &color(#999){ [id:Yjc174]}; &new{2013-06-29 (土) 08:35:45};
-超地獄の五右衛門PTはサブのエンドラ、フレイヤの代わりにディオスとグリフォン入れると楽になりそうな気がするけどどうだろう -- &color(#999){ [id:NjM141]}; &new{2013-06-29 (土) 19:26:09};
-エンドラをディオスに変えたほうがいい -- &color(#999){ [id:Yjc174]}; &new{2013-06-30 (日) 14:50:51};
-イース取らないと女神行けない( ´Д`)y━･~~ -- &color(#999){ [id:NDl71]}; &new{2013-07-02 (火) 17:03:40};
-エンドラをディオスに変えると余った花火を３Ｆか４Ｆで打てるからその方がいいね。 -- &color(#999){ [id:MmU117]}; &new{2013-07-02 (火) 17:09:53};
-Lフレイヤ最大+159.Sエンドラ48.アースガル58.クーフー32.グリフォン21、FLアルテミス297で地獄ノーコン行けますか？ -- &color(#999){ [id:OTN123]}; &new{2013-07-03 (水) 07:17:56};
-HP25000ちょい -- &color(#999){ [id:OTN123]}; &new{2013-07-03 (水) 07:19:27};
-明日 -- &color(#999){ [id:OTF177]}; &new{2013-07-03 (水) 07:39:03};
-&#128316;明日来るの？ -- &color(#999){ [id:ZTR74]}; &new{2013-07-03 (水) 09:28:20};
-おでんアビネプのテンプレPTでヘラよりゼウスの方が良さげ？ -- &color(#999){ [id:OTU25]}; &new{2013-07-03 (水) 10:14:17};
-今確認したが明日はイースみたいだね　 -- &color(#999){ [id:YjA160]}; &new{2013-07-03 (水) 11:21:21};
-↑2スキル上げしてないならどっちでも良さそう -- &color(#999){ [id:OTh179]}; &new{2013-07-03 (水) 12:12:19};
-明日だね -- &color(#999){ [id:MzI241]}; &new{2013-07-03 (水) 15:45:07};
-超地獄のイースって覚醒してない気がするんだけど・・・ -- &color(#999){ [id:MjY57]}; &new{2013-07-03 (水) 17:26:50};
-d(ﾉω`*)m←まじイタい -- &color(#999){ [id:OTF98]}; &new{2013-07-03 (水) 18:09:46};
-カオスブリザードドラゴンって地獄でもでれば確定ドロップ？ -- &color(#999){ [id:MGN250]}; &new{2013-07-03 (水) 18:31:03};
-今日の何時からなんでしょう？ -- &color(#999){ [id:NTZ60]}; &new{2013-07-04 (木) 00:56:21};
-パズドラ楽しいよね　俺は出会い厨です -- &color(#999){ [id:MDU163]}; &new{2013-07-04 (木) 01:28:21};
-↑２　昼じゃね？ -- &color(#999){ [id:YjY244]}; &new{2013-07-04 (木) 02:36:17};
-チーム編成例の究極進化勢を更新しました。 -- &color(#999){ [id:NzZ255]}; &new{2013-07-04 (木) 07:32:30};
-↑2  昼ですか  ありがとうございます -- &color(#999){ [id:NTZ60]}; &new{2013-07-04 (木) 07:47:12};
-おでんアビネプPTで、女帝スキルマじゃないと辛い？ -- &color(#999){ [id:OTU25]}; &new{2013-07-04 (木) 12:11:08};
-アビネプおでんの半減だと　回復力が重要だからもしもの威嚇はスキルマの方が望ましいけど無理って事はない　歌姫がスキルマならなんとかなるよ -- &color(#999){ [id:YjA160]}; &new{2013-07-04 (木) 12:17:42};
-LF麒麟　サブに　ゼウス　エキドナ　イース　クーフー　で超地獄１コンだったけど事故なければノーコン普通に行けます。ゼウスをヴァルのが安定しそう -- &color(#999){ [id:MTg128]}; &new{2013-07-04 (木) 12:55:25};
-↑冷静に考えたらヴァルよりヴァーチェのがいいのかもしれない。 -- &color(#999){ [id:MTg128]}; &new{2013-07-04 (木) 12:56:27};
-LFアスタロと天ルシで行ったけどオデンより全然楽だったわ -- &color(#999){ [id:YmQ34]}; &new{2013-07-04 (木) 12:58:01};
-やっぱそうですよね -- &color(#999){ [id:NDM10]}; &new{2013-07-04 (木) 13:07:44};
-L緑おでんRアビネプ、サブはエキドナ、ヘラ、セイレーン、ネギで1コンでした -- &color(#999){ [id:ZmQ52]}; &new{2013-07-04 (木) 14:20:51};
-地獄でイースGET。地獄のドロップ率って何割くらいなのか？ -- &color(#999){ [id:ZTR74]}; &new{2013-07-04 (木) 14:22:53};
-ヘライース魔法石八個も使ったのにドロップしなかった。地獄級でも落ちるようにしてくれ。落ちたり落ちんかったりラジバンダリとか不公平だー（笑）魔法石八個とヘライース、ドロップするかな？ってゆーワクワク返せー（笑）いつ泣くか？今でしょ！！笑 -- &color(#999){ [id:NDF235]}; &new{2013-07-04 (木) 14:24:35};
-地獄で確実に落ちたら超地獄行く意味なくなるし不公平でも何でもないだろ。石8個も使うなら最初から超地獄いけよ -- &color(#999){ [id:YTF247]}; &new{2013-07-04 (木) 14:27:19};
-&#11014;2のキチガイどうにかならんの？しかも古いネタ使って寒いわー -- &color(#999){ [id:MGU168]}; &new{2013-07-04 (木) 14:52:49};
-↑↑あなたにはまだ早かっただけのこと。 -- &color(#999){ [id:ZjE151]}; &new{2013-07-04 (木) 14:54:21};
-地獄3回目でゲット。毎回1個づつ石使って計3個かかりました。 -- &color(#999){ [id:MGM80]}; &new{2013-07-04 (木) 15:33:00};
-LF麒麟Sパールクーフージフクリ時魔で超地獄ノーコンでした○○体制組はｽｷﾙﾏ平均lv５０くらいです -- &color(#999){ [id:YTg166]}; &new{2013-07-04 (木) 15:58:39};
-地獄十周近く回って泥ゼロとかふざけんなボケ！どんだけ確率低いんだよ！コドラはもういらんわ！ -- &color(#999){ [id:YWJ164]}; &new{2013-07-04 (木) 16:20:40};
-ルシ無いからとペルルシで行ったら回復もHPも足らずにじり貧、そして宝箱…ウルズや五右衛門はノーコンだったのにコイツは駄目だ、もうSAN値が無いから今回は諦めよう…ルシファー欲しい… -- &color(#999){ [id:NTk161]}; &new{2013-07-04 (木) 17:32:10};
-え？アスタロトのスキル発動させたのにカオスレイがカウンターされなかった。カオスレイって、カウンターできないの？ -- &color(#999){ [id:Y2N5]}; &new{2013-07-04 (木) 18:57:47};
-なんで、天竜やなくてアルデバランが落ちるんや・・・・ -- &color(#999){ [id:YjY244]}; &new{2013-07-04 (木) 19:15:07};
-↑2通常攻撃で反撃が発動しなかったことはないんで、スキルで攻撃されて死んだ場合は発動しないんだと思う -- &color(#999){ [id:YjZ195]}; &new{2013-07-04 (木) 19:25:27};
-L麒麟とF麒麟で地獄ノーコン -- &color(#999){ [id:ZDN77]}; &new{2013-07-04 (木) 19:51:31};
-↑4単発攻撃は耐えるHPがないとカウンターで返せない。つまり地獄級は66444、超地獄81860以上無いと発動しない。因みに連続攻撃の場合は最後の一撃まで死ななかったら発動する -- &color(#999){ [id:OTh131]}; &new{2013-07-04 (木) 20:18:14};
