*成長率 [#ne28ddd8]
|419|海洋の才女・ルカ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|420|カノ			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|421|木の案内人・カノ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|422|森羅の神子・カノ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|423|フウ			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|424|光の案内人・フウ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|425|草原の舞姫・フウ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|426|クロネ			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|427|闇の案内人・クロネ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|428|宵闇の猫又・クロネ		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|429|クイーンメタルドラゴン	|-|-|-|
|430|クイーンゴールドドラゴン	|-|-|-|
|431|下仁田ネギ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|432|超・下仁田ネギ		|-|-|-|
|433|下仁田こんにゃく		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|434|超・下仁田こんにゃく	|-|-|-|
|435|嬬恋キャベツ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|436|超・嬬恋キャベツ		|-|-|-|
|437|だるま			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|438|超・だるま			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|439|ぐんまけん			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|440|超・ぐんまけん		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|441|火の歴龍・アードベッグ	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|442|水の歴龍・ボウモア		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|443|木の歴龍・ラガヴーリン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|444|光の歴龍・ラフロイグ	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|445|闇の歴龍・カリラ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|446|チョコボ			||||
|447|竜騎士			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|448|最強装備・竜騎士		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|449|バーサーカー			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|450|最強装備・バーサーカー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|451|弓使い			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|452|最強装備・弓使い		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|453|ソルジャー			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|454|最強装備・ソルジャー		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|455|黒魔道士			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|456|最強装備・黒魔道士		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|457|時魔道士			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|458|最強装備・時魔道士		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|459|シーフ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|460|最強装備・シーフ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|461|ベヒーモス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|462|アパンダ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|463|モルボル			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|464|モルボルキング		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|465|トンベリ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|466|トンベリキング		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|467|バハムート			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|468|究極召喚・バハムート		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|469&aname(no469);|レッドクリスタル	|-|-|-|
|470|ブルークリスタル		|-|-|-|
|471|グリーンクリスタル		|-|-|-|
|472|イエロークリスタル		|-|-|-|
|473|パープルクリスタル		|-|-|-|
|474|レインボークリスタル	|-|-|-|
|475|火炎獄・パイロデーモン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|476|氷結獄・フロストデーモン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|477|樹海獄・タウロスデーモン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|478|光天獄・ハーピィデーモン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|479|闇地獄・ブラッドデーモン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|480|爆炎龍・グランティラノス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|481|氷塊龍・デプスプレシオス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|482|大花龍・ガイアブラキオス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|483|太陽龍・ソルプテラドス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|484|月光龍・ルナデスピナス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|487|闇の勝負師・ギャンブルメイジ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|489|時の伝道師・クロノタートル|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|491|炎隼神・ホルス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|493|聖海神・イシス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|495|愛猫神・バステト|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|497|太陽神・ラー|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|499|冥狼神・アヌビス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|501|アン・パント・ケットバス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|503|草原の主・ガウガウキング|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|505|セイウチさん|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|507|ザ・ゼリーエンジェルズ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|509|カイトペンペン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|511|デイビルアイ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|512|剛腕の巨人・ギガンテス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|513|蒼覇王・カイゼルジークフリート|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|514|大英雄・モアクーフーリン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|515|戦乙女・プリンセスヴァルキリー|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|516|魔王・ヴァンパイアロード|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|520|ノエルドラゴン・ルージュ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|527|最強装備・狩人|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|529|最強装備・からくり士|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|531|最強装備・フェンサー|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|533|最強装備・狩人【サンタ】|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|535|最強装備・からくり士【サンタ】|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|537|最強装備・フェンサー【サンタ】|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|539|究極召喚・アレクサンター|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|540|風林火山龍・シンゲン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|544|第六天魔龍・ノブナガ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|546|火の中忍|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|556|紅焔の巫女・望月千代女|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|558|蒼扇の夜叉・初芽局|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|560|旋風の神童・猿飛佐助|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|562|雷角の頭領・風魔小太郎|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|564|朧夜の闇忍・服部半蔵|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|566|天下の大泥棒・石川五右衛門|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|568|戦軍神・アレス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|570|商業神・ヘルメス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|572|狩猟神・アルテミス|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|574|光明神・アポロン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|576|冥府神・ペルセポネ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|597|覚醒ヘラ・イース|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|606|太鼓神どんちゃん|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|608|メラリ！ あついさん|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|610|うっとり～ん ホワイトさん|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|612|のぼ～ん カピバラさん|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|614|ふらわ～ん ひだまりさん|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|616|ブンブン リーゼントくん|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|621|神炎の熾天使・ウリエル|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|623|信託の大天使・ガブリエル|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|625|護法の大天使・ミカエル|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|627|神癒の大天使・ラファエル|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|629|黎明の熾天使・ルシファー|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|631|邪炎の魔神将・ベリアル|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|633|義侠の魔神将・アモン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|635|予見の魔神将・アスタロト|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|637|閃剣の魔神将・バアル|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|639|逆心の神魔王・ルシファー|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|647|災禍の魔神王・サタン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|652|焔剣の勝利神・フレイ|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|653|蒼穹の双星神・イズン＆イズーナ|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|654|緑聖の豊麗神・フレイヤ|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|655|雷槌の金剛神・トール|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|656|終焉の狡知神・ロキ|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|657|天頂の雷霆龍・インドラ|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|658|深潭の暗黒龍・ヴリトラ|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|660|ドロイドラゴン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|661|カオスブリザードドラゴン|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|663|ロマンティック★キャシー|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|665|蒼翼忍者・鵜飼孫六|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|666|ECO・タイニー・アルマ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|668|ECO・ダンプティー・アルマ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|670|灼炎のアポロ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|672|光龍王サイガ|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|674|KOBレオンハート|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|676|ボックル|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|678|狂華咲乱 花媛香具耶|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|683|龍王・ゼローグ|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
}}

** 成長率が明らかに違う例 [#r2d24512]

#ref(at-211-408.png,nolink)

- Lv80～90ぐらいまでは、HP・攻撃力ともにメテオボルケーノドラゴンの方が高い。（究極炎龍・ムスプルヘイムは攻撃力1.1倍なのでもう少し早いかも）
- 回復についてはずっとメテオボルケーノドラゴンの方がわずかに高い。
- ちなみにコストはメテオボルケーノドラゴンが15、ムスプルヘイムが35。

||Lv最大までの経験値|初期値|最大値(+卵)|成長率|
|211 メテオボルケーノドラゴン|4680039|1130 950 93|2825 1330 186(610.50)|普通（初期値を踏まえると早熟）|
|408 究極炎龍・ムスプルヘイム|4000000|0495 330 52|3018 1508 142(650.73)|相当遅い晩成|

- メテオボルケーノドラゴンについては進化前の経験値11570+44520+623949も含めた。
- 普通にプレイしていたらメテオボルケーノドラゴンのほうが圧倒的に費用対効果が高いが、最終的にはムスプルヘイムのほうが能力が高い。
- かといってムスプルヘイムを育てながら使うとすると、その能力の低さにずっと辛い思いをするという…。どちらも一長一短なので、結局両方育てることが多くなる、ということか。

とはいえ、そんなに完全に能力・スキルが被っているキャラは多くないので成長率はあまり気にしなくてもいいのかもしれない。

* コメント [#s9859273]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
