[[ダンジョン/星空の神域]]


-神タイプって泥しますか？ --  &new{2012-07-27 (金) 09:49:36};
-ここの編成例はクリアできるかというより、効率のいいものをのせるべきな気もする -- &color(#999){ [id:ZGZ25]}; &new{2013-07-06 (土) 13:51:38};
-これより効率いいのはなかなか無いと思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-06 (土) 18:47:04};
-あと余談ですが、1階LF火半減とホルス、2階木ノエとバスにゃん、3階LFフレアドラール、4階アクハと天ルシでノーコン -- &color(#999){ [id:ZWU98]}; &new{2013-07-06 (土) 18:50:37};
-神々の王   LF五右衛門  S豪腕×2体  ウルズ  女帝でノーコン! -- &color(#999){ [id:ZmN43]}; &new{2013-07-06 (土) 19:54:41};
-やっぱりダブミス集めは此処がいい -- &color(#999){ [id:N2Y91]}; &new{2013-07-07 (日) 17:53:35};
-↑ダブミス集めはどこ周ってる？神々？ -- &color(#999){ [id:M2V7]}; &new{2013-07-07 (日) 19:25:57};
-神々。他でも一応出るけどね。金曜ダンジョンでスタミナ消費してダブミス狙うくらいならここがいい -- &color(#999){ [id:N2Y91]}; &new{2013-07-07 (日) 19:52:20};
-月曜日のイーリスもあり。ちなみに神秘は三界。 -- &color(#999){ [id:YzM204]}; &new{2013-07-07 (日) 20:17:22};
-神々がダブミス一番落ちると思うのは俺だけかな？イーリスとか手に入れた事無い気がする -- &color(#999){ [id:M2V7]}; &new{2013-07-07 (日) 20:25:55};
-イーリスでダブミスほぼでないし経験値低すぎ。それに神秘は天海神で十分。 -- &color(#999){ [id:N2Y91]}; &new{2013-07-07 (日) 20:28:12};
-イーリス出ないよね。ダブミスは星空の神域だと神々以外ではどこがいいですか？ -- &color(#999){ [id:M2V7]}; &new{2013-07-07 (日) 20:35:42};
-神域ならだいたいどこでもでるけど、強いて言うなら、五右衛門パもってるならセレスがおすすめ。花火なくてもどうにかなるし -- &color(#999){ [id:N2Y91]}; &new{2013-07-07 (日) 20:51:37};
-ありがとうございます！行って来ます！ -- &color(#999){ [id:M2V7]}; &new{2013-07-07 (日) 20:55:01};
-おいおい俺だって週末は星空と天海を回るって！要は曜日ダンジョンの効率の悪さと、週末以外の選択肢の話。 -- &color(#999){ [id:YzM204]}; &new{2013-07-07 (日) 22:31:02};
-LF 麒麟 S薔薇 エンジェ ヤマタ 女帝 HP12000でノーコン行けた。道中は兎に角回復闇を優先して消し余計なコンボは作らない、8&9Fは25倍発動出来れば1パン。ドロップ運がなければアウトなので安定性は乏しい。 -- &color(#999){ [id:YjI25]}; &new{2013-07-07 (日) 22:39:24};
-L進化ラーF進化麒麟Sエキドナ イース ヘラ ゴーレムでノーコン。8fは6コンボ。9fは5コンボ×2。10fはギガギガプチ威嚇から6コンボ×2でけずりきれます -- &color(#999){ [id:MGJ17]}; &new{2013-07-08 (月) 10:59:23};
-↑最後のとこ訂正。威嚇後は6コンボ×4です -- &color(#999){ [id:MGJ17]}; &new{2013-07-08 (月) 11:00:54};
-LFハクSイース　ウルズ　キングわるリン　エキドナで神々いけた。８Fまでは問題ないかと。９Fは削り切れそうも無かったら威嚇からハクのスキル使用。その場合、１０Fはギガグラからハク→ウルズ、ワルりんとスキル開放し、落ち闇コン含めた９コンボ位で一撃だった -- &color(#999){ [id:MDA122]}; &new{2013-07-13 (土) 01:32:10};
-キングあわりんが入ってるテンプレなんだけど、ギガンテスは豪腕じゃなくていいの？攻撃たりるから回復減らさなくてもいいや、みたいな感じ？ -- &color(#999){ [id:MTh189]}; &new{2013-07-18 (木) 21:38:45};
-↑回復五右衛門パ、もちろんオチ回復はある -- &color(#999){ [id:Nzc253]}; &new{2013-07-19 (金) 00:37:00};
-回復五右衛門パで行ったら２回ともオチ回復コンボで詰んだｗ回復０で行ったほうが安定した。 -- &color(#999){ [id:ZjI43]}; &new{2013-07-19 (金) 13:00:57};
-神々マラソンは L麒麟 Fホルス Sアーク アースガル オロチ エキドナ HP14255以上に落ち着いた。ホルラーでないのは8F9F闇無しでも突破できるため。8Fでスキル溜はできるけど回復がシビアなので道中4倍を旨く使いながらいけば楽。 -- &color(#999){ [id:YjI25]}; &new{2013-07-21 (日) 14:05:34};
-LFロキ、緑おでん。Sヘラ、ヘラ、セイレーン、ドラウンジョーカーでノーコンできました。回復を切らさずゼウス越えられるかが全て。 -- &color(#999){ [id:MmU135]}; &new{2013-07-22 (月) 23:36:12};
-五右衛門パで火強化とフレイムアーチャー入れ歯、ゼウスワンパンだよ -- &color(#999){ [id:ODE242]}; &new{2013-07-24 (水) 03:09:04};
-道中スキルためて、8Fで変換で倒す、無理そうならエキドナ使う。9Fでアーチャーと花火。10Fで花火と強化で一撃。 -- &color(#999){ [id:ODE242]}; &new{2013-07-24 (水) 03:12:25};
-無課金でもつくりやすくてもワンパンできるの？ -- &color(#999){ [id:ODI92]}; &new{2013-07-29 (月) 14:28:16};
-↑日本語でOK -- &color(#999){ [id:MGV101]}; &new{2013-07-29 (月) 19:58:55};
-オロチ有りハクパでの周回パ更新しておきました。 -- &color(#999){ [id:NmI216]}; &new{2013-08-02 (金) 00:14:59};
-アスタロトパで神々の王クリアって無理かな？ -- &color(#999){ [id:NjA254]}; &new{2013-08-02 (金) 17:35:34};
-ディオス行けるしイケない事もないだろうな。ギガグラ3枠とかなら枯渇して死にそうだが -- &color(#999){ [id:NGQ32]}; &new{2013-08-03 (土) 08:27:36};
-一番上のパーティーでギガンテスいない場合誰を入れれば良いですか？ -- &color(#999){ [id:NDA122]}; &new{2013-08-06 (火) 15:03:53};
-ギガがいないレベルの時点で無理だから諦めろ -- &color(#999){ [id:NzN195]}; &new{2013-08-06 (火) 15:33:39};
-↑↑回復を消すという役割が重要なので武者ゴブリンでも一応可。ただし、火にプラスを相当ふらないとワンパンできないし、おちコンからの復帰もほぼ不可能。 -- &color(#999){ [id:Njl74]}; &new{2013-08-06 (火) 17:32:13};
-時間はかかるが大天狗サブに入れてもいけそうだよな -- &color(#999){ [id:ZGV138]}; &new{2013-08-07 (水) 19:15:25};
-↑それいいな。LFホルス系Ｓイースアークエキドナ天狗みたいな感じで。ちょっくらやってくるわ -- &color(#999){ [id:NjF165]}; &new{2013-08-07 (水) 20:11:29};
-無理でした＼(^o^)／ -- &color(#999){ [id:NjF165]}; &new{2013-08-07 (水) 20:30:27};
-時間むっちゃかかるけどLドラゴンライダーF狼サブに天狗、ボムスキルマ獣、ベビーマッチプラス、ギガグラ枠でクリアは出来た。電池残量と消しミスなければ… -- &color(#999){ [id:YjE3]}; &new{2013-08-08 (木) 09:37:13};
-↑↑大天狗でいってどんな感じだった？ -- &color(#999){ [id:ZGV138]}; &new{2013-08-08 (木) 22:59:40};
-パーティはエキドナをオロチにしてカオブリで回復を6個残すように心がけてながらなんとかゼウスまでいって、削りきれずにしんだ＼(^o^)／ -- &color(#999){ [id:YmM181]}; &new{2013-08-09 (金) 00:42:04};
-神々の王アスタロトパで１コン！LFアスタロト覚イース覚ヘラドラウンジョーカーロード体力48900しかなかったから回復ないとゼウスの２発耐えられなくて死んだが、51000以上あれば楽勝。フレはレベルマ＆Sm自分はSL１ロードはSｍ他はSL1。もうちょい育てばノーコン絶対いける -- &color(#999){ [id:ZGV138]}; &new{2013-08-13 (火) 12:43:18};
-神々の王ノーコンクリア。L進化前オロチlv30,F狼lv最大、サブは虹クリ×２、マッチlv49、ヘラlv98です。時間かかるけど1階ごとにスキル貯めながら進めば安定してました。 -- &color(#999){ [id:YTQ206]}; &new{2013-08-14 (水) 20:16:33};
-LF パールフレイヤ S究極ふわふわ 虹クリ 歌姫 天狗でノーコン。8Fまでに天狗を貯めてリーダーチェンジ。回復のみ1コンボでHP五割回復できるから回復し忘れなければオーケー -- &color(#999){ [id:NGU121]}; &new{2013-08-15 (木) 11:47:58};
-↑参考に、LF天ルシロキで8F天狗様降臨でもいけそうですね -- &color(#999){ [id:NmU92]}; &new{2013-08-15 (木) 14:26:24};
-LF：297ホルス、S：イース297,アースガル,インドラ,女帝297。でノーコン -- &color(#999){ [id:YWZ23]}; &new{2013-08-16 (金) 02:14:30};
-Lオーガlv2 S虹クリ4個 Fセイレーンなどの毎ターン回復役。ノーコンです。 -- &color(#999){ [id:MDJ68]}; &new{2013-08-17 (土) 01:06:29};
-猿でもクリアできる虹栗の報告なんかイラン -- &color(#999){ [id:YmI167]}; &new{2013-08-17 (土) 01:40:46};
-↑まあまあ、猿でもクリアできるとか言わないであげましょうや。でも、虹栗の報告なんかイラン -- &color(#999){ [id:MWJ141]}; &new{2013-08-18 (日) 23:48:38};
-虹クリでいけました！LF虹クリS虹クリ×4 -- &color(#999){ [id:NTE7]}; &new{2013-08-19 (月) 02:40:34};
-↑おいｗｗｗ -- &color(#999){ [id:YzY201]}; &new{2013-08-19 (月) 08:39:03};
-ハクパで回ってたけど、女帝×2イースインフルが１番安定して回せたな。威圧の25ターンなんて待ってられないしね -- &color(#999){ [id:NWQ199]}; &new{2013-08-20 (火) 02:41:34};
-虹栗とかクリアしてとうぜんだわ笑 -- &color(#999){ [id:NTc137]}; &new{2013-08-20 (火) 23:15:33};
-髪を守りし龍が突破できないww -- &color(#999){ [id:OTk138]}; &new{2013-08-21 (水) 00:30:58};
-あ、髪じゃなくて神だ・・・ -- &color(#999){ [id:OTk138]}; &new{2013-08-21 (水) 00:31:55};
-LF 五右衛門　S 天ルシ ウルズ　エキドナ　キングアワりん HP15000で比較的安定 -- &color(#999){ [id:MTk253]}; &new{2013-08-21 (水) 22:39:48};
-回復五右衛門パはヒヤヒヤする。神々の9Fで花火使用後、回復落ちコンにより10Fで撃沈。 -- &color(#999){ [id:OTU2]}; &new{2013-08-22 (木) 02:50:11};
-キンあわいれてるPTってだいたい平均どんくらいレベルあれば大丈夫なんだろうか・・・ -- &color(#999){ [id:YjY244]}; &new{2013-08-22 (木) 02:54:09};
-↑２　天ルシで強制２５倍発動で回避 -- &color(#999){ [id:YzZ217]}; &new{2013-08-22 (木) 11:57:18};
-↑2 五右衛門70 ウルズ50 女帝99 ギガ70 泡50で回れてた。ただし7~9Fで回復したら詰み。 -- &color(#999){ [id:YTA156]}; &new{2013-08-22 (木) 13:06:38};
-天ルシでいけますかね -- &color(#999){ [id:NzJ116]}; &new{2013-08-22 (木) 15:56:21};
-上から2番目のPTのエキドナの威嚇ってゼウスに使うんだと思うけど、持ってる人ならフレイ入れてしまえば落ちコンなしでもゼウスワンパンいけると思うんだけど。自分はそれで回ってるけど安定して周回できてる。 -- &color(#999){ [id:YWM83]}; &new{2013-08-23 (金) 16:23:23};
-キンアワの亜種だろ？わざわざ回復0のメリットを潰しても… -- &color(#999){ [id:YmF17]}; &new{2013-08-23 (金) 17:13:15};
-ゼウスって落ちますか？ -- &color(#999){ [id:ZjF169]}; &new{2013-08-24 (土) 13:05:02};
-↑うんざりだからテンプレに入れてもいいだろうか・・・？ -- &color(#999){ [id:Y2M64]}; &new{2013-08-25 (日) 11:23:05};
-いいよ。太字の赤文字にしてもいいよ。それでも読まない奴は読まないんだろうけど -- &color(#999){ [id:NGQ32]}; &new{2013-08-25 (日) 11:28:30};
-神を守りし龍で詰んでるんだが、ここも五右衛門でおk？ -- &color(#999){ [id:NDl71]}; &new{2013-08-26 (月) 22:09:46};
-↑五右衛門だと、防御のブレイク系を1体持って行った方が良い。 -- &color(#999){ [id:NzY103]}; &new{2013-08-26 (月) 22:49:58};
-↑もしくは、エンドラ1体連れて、変換火→エンドラスキル発動木にして五右衛門25倍でおさらば -- &color(#999){ [id:NzY103]}; &new{2013-08-26 (月) 22:51:05};
-なるほどね、木ver.花火かー、thx -- &color(#999){ [id:MWY241]}; &new{2013-08-26 (月) 23:40:42};
-神々の王サタンパテンプレってありますか？ -- &color(#999){ [id:ODB38]}; &new{2013-08-29 (木) 19:35:36};
-五右衛門は回復無しぱだとスキル溜めキツイし、回復アリだと後半の事故率が上がる…剛腕は当然スキルマだがどうしたらいいものか(´・ω・`) -- &color(#999){ [id:NDl71]}; &new{2013-08-30 (金) 11:54:44};
-編成例の一番上の五右衛門パのゼウスをアレスに変えてクリア。運が悪いと道中で死んじゃうね。 -- &color(#999){ [id:NGV40]}; &new{2013-08-30 (金) 21:03:02};
- LFサタン Sロード、フィン、悪女、キンワルとかかな -- &color(#999){ [id:NWQ199]}; &new{2013-08-30 (金) 21:48:26};
-↑ありがとうございます。 -- &color(#999){ [id:ODB38]}; &new{2013-08-30 (金) 23:33:41};
-相変わらず神々周回が不安定だな… -- &color(#999){ [id:NDl71]}; &new{2013-08-31 (土) 18:55:51};
-五右衛門で神々廻ってると操作ミスで沈没することが多々ある。回復なし五右衛門ってHP極限状態で尚且つスキル貯めしないとって感じで楽に周回できる訳じゃないんだな、実感した -- &color(#999){ [id:YmN9]}; &new{2013-09-01 (日) 08:54:39};
-ちなみにパーティはS剛腕フレイムアーチャーサタンウルズで廻ってる　HP3万で五右衛門の片方がslv10以上でCDDは豪腕とエンハンスで落としてゼウスに花火1回でいけるからフレンドのslv気にしなくていい感じ -- &color(#999){ [id:YmN9]}; &new{2013-09-01 (日) 08:58:46};
-神々の王で運よくよく、ゾンビパーティーでノーコンクリアしました。最初のモンスターがオーガ×2で4*5にわかれてた。運よすぎました -- &color(#999){ [id:ZTl45]}; &new{2013-09-02 (月) 00:52:09};
-赤字の太字でゾンビの報告はいらないって書かない？わざわざゾンビの報告するアホが多すぎる -- &color(#999){ [id:MDM81]}; &new{2013-09-02 (月) 06:48:50};
-前ってゾンビの編成例のってなかったんだっけ。編成例にないから「これでもクリア出来ました」と報告してきてるのだろうか -- &color(#999){ [id:NGQ32]}; &new{2013-09-02 (月) 16:13:06};
-安定するにはやっぱり慣れ、かなぁ -- &color(#999){ [id:ZWZ150]}; &new{2013-09-03 (火) 01:18:03};
-LF五右衛門 S剛腕、剛腕、フレイ、ウルズ 超安定してますよ。オヌヌメ -- &color(#999){ [id:Mjd169]}; &new{2013-09-03 (火) 16:47:56};
-LFクシナダSエキドナ、虹番×2、進化前ジークで行けました。LV40ぐらいです -- &color(#999){ [id:Mjd215]}; &new{2013-09-03 (火) 23:40:15};
-回復パだと、どんなパーティならいけますか？ -- &color(#999){ [id:N2J3]}; &new{2013-09-04 (水) 14:41:11};
-回復パだとゼウスがしんどそうだな。光染めしてエンハンスにCTW乗せてもワンパンには届かないだろうからエキドナか時魔は必須だね。倍率上げるためにリーダーは出来ればメタトロン。五右衛門ばっかで周回してるから試したことないけど、多分かなり厳しいと思われる。 -- &color(#999){ [id:YWM83]}; &new{2013-09-04 (水) 16:43:14};
-↑の者だけど、今自分のPT組んで検証してみた結果やはりワンパンはほぼ無理。あと光染めしてCTWと威嚇枠を時魔で回復12.25倍組もうと思ったら無理やったわ。無理というか変換にヴァルキリーしか入れれないからゼウス突入した時のドロップ、もしくは威嚇して整地でもしないと光染めにはならない。長文になって悪いんだけどメタトロンとヴァルキリーが２９７で光5セットの回復エンハンス10コンボでも400万ちょいのダメージ。計算ツール使うの始めてだったから使い方間違えてなければ合ってると思う。 -- &color(#999){ [id:YWM83]}; &new{2013-09-04 (水) 16:55:57};
-フレイがいないと総合火力に欠けるね。アワリンでボスワンパンだが、安定しないわ -- &color(#999){ [id:YTg253]}; &new{2013-09-04 (水) 18:37:38};
-LFクシナダSメイメイ、ツクヨミ、アクハ、覚ヘラ　これでノーコン　ゼウスはグラ×２変換CTWで余裕あるからCDDでどれだけコンボつなげるかだな・・・ -- &color(#999){ [id:OGU52]}; &new{2013-09-04 (水) 23:36:17};
-五右衛門だとホルスやウルズいないとゼウスは無理ですか？ -- &color(#999){ [id:YWY34]}; &new{2013-09-08 (日) 17:18:45};
-↑泥強化ないとワンパン出来ないよ。 -- &color(#999){ [id:M2M20]}; &new{2013-09-11 (水) 12:43:56};
-五右衛門パならLF五右衛門+198S剛腕WMAX、剛腕WMAX、ウルズ、イースWMAXで超安定。1Fで水デーモン2体出ても何とかなる。 -- &color(#999){ [id:M2M20]}; &new{2013-09-11 (水) 12:48:31};
-↑補足、Lslv11、Fスキルマ、回復0。1FでHP調整9Fまでにスキルを溜めきる。8Fで剛腕のスキル、9Fで花火、10Fでギガグラ、強化花火でワンパン、コンボなしでも大丈夫。 -- &color(#999){ [id:M2M20]}; &new{2013-09-11 (水) 13:07:09};
-五右衛門sl1だとあんまり安定しないな。花火溜まるまでに何かしらの回復事故が起きる。もっとLv,slv上げてから挑戦した方が良さそうだな。 -- &color(#999){ [id:NmY70]}; &new{2013-09-13 (金) 13:56:37};
-ゼウスでも、緑おでん、アマテラス、覚醒自動回復で旧耐久パが有効になったからクリアできました -- &color(#999){ [id:ZDU150]}; &new{2013-09-14 (土) 15:45:36};
-五右衛門スキルマなら中身は剛腕×2 ウルズ　きんアワがいいよ -- &color(#999){ [id:Y2U160]}; &new{2013-09-14 (土) 17:32:28};
-↑何でキンアワ？スキルブースト要員？イースでも余裕でスキルためれるやん。キンアワよりステ高いし -- &color(#999){ [id:Nzg188]}; &new{2013-09-15 (日) 04:25:13};
-スキルブーストの便利さがわかってないバカは黙っとけ -- &color(#999){ [id:Y2U160]}; &new{2013-09-15 (日) 06:09:25};
-↑2エンハンスと強化花火でゼウスワンパンできるからでしょ。ギガグラ溜まる前に必要なスキル、全部溜まるのにいちいちギガグラまで貯める必要はないよね。 -- &color(#999){ [id:ZDB81]}; &new{2013-09-16 (月) 11:37:08};
-↑ギガグラまでって花火よりギガグラの方がターン短いしw -- &color(#999){ [id:NWY66]}; &new{2013-09-20 (金) 14:25:23};
-↑イースがスキルマならね。今は五右衛門がスキルマとしか書いてないから。 -- &color(#999){ [id:ZDB81]}; &new{2013-09-20 (金) 22:04:00};
-↑その反論はちょっとどうかと思うけど。スキルマ五右衛門あるならスキルマイースも持ってそうだし。 -- &color(#999){ [id:NWY66]}; &new{2013-09-21 (土) 00:09:29};
-道中の安定性でいくならアワリンよりもステの高いイースの方がいいんでないかと。アワリンと違ってイースなら水3×1でデビル抜けるし -- &color(#999){ [id:NWY66]}; &new{2013-09-21 (土) 00:13:36};
-回復0パであることに気づいてないの？ -- &color(#999){ [id:ZmQ194]}; &new{2013-09-21 (土) 03:37:27};
-道中の安定性もなにもドロップが切れることがおかしいしんだけど。 -- &color(#999){ [id:ZmQ194]}; &new{2013-09-21 (土) 03:38:59};
-↑2回復0なことぐらい使ってるんだからわかってるし。 -- &color(#999){ [id:MTI237]}; &new{2013-09-21 (土) 12:33:34};
-↑2 8Fからしかスキル使ったことないからドロップは枯渇しようがないけど、スキルためのしやすさでイースの方がいいと思うんですけどね。 -- &color(#999){ [id:MTI237]}; &new{2013-09-21 (土) 12:40:44};
-喧嘩するなよ… -- &color(#999){ [id:YWY206]}; &new{2013-09-21 (土) 12:46:52};
-結局、アワりんの方がスキルが早くたまるね。はい、おしまい。 -- &color(#999){ [id:YmF132]}; &new{2013-09-21 (土) 13:13:02};
-口論してすんませんでした。結局自分の好きな方使えって事ですね。 -- &color(#999){ [id:MTI237]}; &new{2013-09-21 (土) 14:15:06};
-成功率50％位だけど僕みたいに弱い人は虹クリの方が良くない？ -- &color(#999){ [id:MjE56]}; &new{2013-09-22 (日) 18:12:25};
-初めてクリアするんであればおｋ、上の議論はあくまで周回の話だから -- &color(#999){ [id:MzU44]}; &new{2013-09-22 (日) 22:51:45};
-上から3つ目のpt、ギガンテスじゃなくて剛腕で行ってるんだけど、回復いくつくらいあれば、安定してスキル溜めれるの？ -- &color(#999){ [id:NzE58]}; &new{2013-09-24 (火) 17:00:42};
-いつもスキル溜まる前に殺されるんだけど。溜まったとしても回復事故起こす。 -- &color(#999){ [id:NzE58]}; &new{2013-09-24 (火) 17:02:06};
-↑2 テンプレは全員LVMAX で回復1341だから回復3x2の5コンボで5200回復できる。回復ムダに消さないでフロストデーモン3とかなければ十分 -- &color(#999){ [id:YTA156]}; &new{2013-09-24 (火) 17:30:19};
-↑そうなのか、やっぱりレベルマ前提か。ありがとう。ページの編集の仕方わからんから、出来る人いたらしてほしいね。 -- &color(#999){ [id:NzE58]}; &new{2013-09-24 (火) 18:26:37};
-回復1000くらいあれば十分やろ…てかゼウスがワンパンできることを強調してる件 -- &color(#999){ [id:MDQ223]}; &new{2013-09-24 (火) 20:54:09};
-ここにオオクニパが載る日も近いな -- &color(#999){ [id:NDA6]}; &new{2013-09-25 (水) 20:38:03};
-↑6 回復700程度あれば、スキル溜めは可能。ﾌﾛｽﾄﾃﾞｰﾓﾝが1体であれば -- &color(#999){ [id:OGU203]}; &new{2013-09-25 (水) 20:47:09};
-Lおでん インフル 覚醒ヘラ 天ルシ 歌姫F狼でだいたいいける -- &color(#999){ [id:OWZ121]}; &new{2013-09-25 (水) 20:55:15};
-↑周回は無理やわ -- &color(#999){ [id:OWZ121]}; &new{2013-09-27 (金) 21:35:09};
-ﾀﾞﾌﾞﾙ覚醒ｵﾃﾞﾝ両自動回復持ちﾄｰﾀﾙ1150でｾﾞｳｽにやられるのはなぜですか？誰か教えて下さい。 -- &color(#999){ [id:NTl107]}; &new{2013-10-01 (火) 17:10:23};
-覚醒スキルの自動回復は、モンスターの回復地等倍ではなく、５００固定だからです。 -- &color(#999){ [id:MTJ194]}; &new{2013-10-01 (火) 17:21:43};
-なるほど。そういう事だったんですね。丁寧にありがとうございました。安定ﾉｰｺﾝの夢が崩れました(TT) -- &color(#999){ [id:NTl107]}; &new{2013-10-01 (火) 19:51:55};
-ﾀﾞﾌﾞﾙｵﾃﾞﾝとサブにｶｰﾊﾞﾝ自動回復持ちﾄｰﾀﾙ1500でﾉｰｺﾝ目指してみます。 -- &color(#999){ [id:NTl107]}; &new{2013-10-01 (火) 20:00:59};
-アマテラス（回復＋９９）、オデンで自動回復が一体でもオートになります。非常に時間が掛かるのでお薦め出来ませんが。 -- &color(#999){ [id:MTJ194]}; &new{2013-10-02 (水) 10:12:08};
-↑2そのパーティでノーコン余裕ですよ！ 時間はギガグラ次第かと… -- &color(#999){ [id:ZmY152]}; &new{2013-10-03 (木) 09:03:44};
-↑3参考に、ダブルオデン、サブリリスヘラハーデスイースで、ゼウス戦だけで90ターンかかった・・・ -- &color(#999){ [id:M2E89]}; &new{2013-10-09 (水) 11:59:04};
-回復99狼＆全覚醒おでんでサブにイース、ヘラ、光ネプ、イビルノヴァ持ちならちょっとだけ短縮できるけどね。それでも周回は厳しいですね。 -- &color(#999){ [id:YmN9]}; &new{2013-10-09 (水) 12:36:56};
-13回デブミスに遭遇するも、1回も泥せず。おとなしくスタミナ25も使って金曜D行けってことか？ -- &color(#999){ [id:NzJ94]}; &new{2013-10-12 (土) 11:37:08};
-五右衛門パでサブがウルズ、エキドナ、エキドナ、サタンでHP20000ちょい。五右衛門スキレベ4で周回できます。 -- &color(#999){ [id:ZGY28]}; &new{2013-10-17 (木) 21:20:52};
-立ち回りは？ -- &color(#999){ [id:OTF177]}; &new{2013-10-17 (木) 22:34:40};
-↑2まぐれに決まってんだろ。スキルレベル10以下の雑魚は事故覚悟で回復五右衛門パで行きなはれwww -- &color(#999){ [id:NzJ94]}; &new{2013-10-19 (土) 17:10:59};
-王　LFカリンSイースねぎ秘神ヘラ　でノーコンいけた。　9階でカオスが動くターンでねぎ発動。ゼウス戦で半減が3ターンぐらい残ってたらスキル開放でなんとかなると思います。フレだけ297で自分のモンスはレベルマですがほぼ無振りです。不安定ですが初クリアには使えると思います。 -- &color(#999){ [id:Yjg102]}; &new{2013-10-23 (水) 18:52:41};
-サタンで周回パンティ組んでる人パンティ教えてください -- &color(#999){ [id:YmN134]}; &new{2013-10-25 (金) 21:40:55};
-↑4五右衛門サタン入りより回復五右衛門の方が、やりやすい！持ち直しができるし、ほぼｽｷﾙﾏでなくても良い条件だし -- &color(#999){ [id:OWM44]}; &new{2013-10-25 (金) 22:29:14};
-スキルマじゃなくてもエキドナ2体積めばサタン入りでもスキルは溜まるな。スキレベ8以上あれば火力補助にエンハンス積んだ方が早く済むけど。 -- &color(#999){ [id:ZTY162]}; &new{2013-10-31 (木) 18:15:58};
-デブミス落ちすぎてうざいんだけど。プラスこいや -- &color(#999){ [id:MzI241]}; &new{2013-11-01 (金) 00:07:28};
-チラ裏にでもかいとけよ -- &color(#999){ [id:Mjl244]}; &new{2013-11-13 (水) 01:02:18};
-ＬF海山、イズイズ、エキドナ、イース、ゼウスでクリア。道中で全員スキル貯まったらティアマットからエンハンス、泥なかったら海山、ゼウスで全解放。 -- &color(#999){ [id:N2Q182]}; &new{2013-11-16 (土) 01:57:18};
-オデンテラスのパーティーと必要体力回復値教えろください -- &color(#999){ [id:ZmI118]}; &new{2013-11-16 (土) 12:40:27};
-↑攻撃力出てるんだからそれくらい自分で計算すればいいのに -- &color(#999){ [id:YmJ164]}; &new{2013-11-16 (土) 13:13:53};
-ヘラ究極で神々って周回している人いる？ -- &color(#999){ [id:NzJ176]}; &new{2013-11-17 (日) 10:48:35};
-超ゼウスＳＬ１　オロチ編成の全プラス２００程度　ゼウスとヴァルがレベルマのへっぽこゼウスパでも３回連続ノーコン　オロチだと変換ゼウス戦で２回使えるから安定　やはり１２．２５倍はでかかった -- &color(#999){ [id:YWR45]}; &new{2013-11-17 (日) 17:40:47};
-↑PTは何？ -- &color(#999){ [id:NzJ176]}; &new{2013-11-17 (日) 18:52:54};
-ＬＦ超ゼウスのヴァルヴァーチェエキドナオロチだよ　オロチはレベル45　ヴァーチェとエキドナはともにレベル90台 -- &color(#999){ [id:YWR45]}; &new{2013-11-17 (日) 20:57:48};
-LイースF超狼 Sゼウス、カリラ、リリス、ネブラの完全ドロップチームにて神々ノーコンいけた。HP13951以上、自動回復6373以上で。時間は凄いけど。 -- &color(#999){ [id:MmF252]}; &new{2013-11-17 (日) 23:52:25};
- スキルマ五右衛門パ= 神々最速パ -- &color(#999){ [id:MzJ30]}; &new{2013-11-23 (土) 22:34:16};
-Lクシナダ、Fクシナダクシナダエキドナエキドナエキドナで神々チャレンジクリアしてきた。めちゃ時間かかったけど -- &color(#999){ [id:YTE250]}; &new{2013-11-27 (水) 17:13:23};
-↑もしかして全部スキルマ？ -- &color(#999){ [id:ZGF5]}; &new{2013-11-27 (水) 19:16:40};
-チャレンジモードの神々の王を、Ｌ緑オデン、エキドナＸ３、アルラウネ、超ゼウスでクリアできました。フレンドは全てハイパーなので時間はかかったけど楽勝でした。ハイパーアルラウネを出してたフレンドに感謝です。 -- &color(#999){ [id:M2Y135]}; &new{2013-11-27 (水) 20:52:01};
-↑2 エキドナがスキルマならループできますよ -- &color(#999){ [id:YTE250]}; &new{2013-11-27 (水) 21:43:36};
-チャレンジモード神々の王、L緑おでん、超覚醒ゼウス×4、ルシファーでも行けましたよ。 -- &color(#999){ [id:NGE88]}; &new{2013-11-28 (木) 11:50:47};
-神々　LF究極ヘラ　S魔王　ロキ　ペルセポネ　ワルリンでノーコン　適当なところでHP減らしてデーモンでスキル貯め　ギガグラ貯まったら回復後進める　8F突入したらロキエンハンス　10F変換悪魔エンハンス　レベルマなし　スキルマ魔王のみの適当育成でも行けました -- &color(#999){ [id:MDM176]}; &new{2013-11-30 (土) 12:01:53};
-チャレンジモード→L:ガブリエル、究極オロチ×４、イースすべてレベルマでクリアしました。だいぶ安定です -- &color(#999){ [id:YTJ120]}; &new{2013-12-02 (月) 22:13:49};
-チャレンジモード:LアクハS白メタ×5 。白メタはほぼスキルマ297。回復パ使いでフレンドに威嚇、防御系のリーダーがいない人に(笑) ミスなきゃいける。 -- &color(#999){ [id:OTQ234]}; &new{2013-12-04 (水) 11:22:41};
-神々の王　LF天ルシオーディン　Sヘラヘラドラウンセイレーン -- &color(#999){ [id:Njd76]}; &new{2013-12-08 (日) 19:49:52};
-メイメイ入りサタンパで余裕 -- &color(#999){ [id:YjF4]}; &new{2013-12-13 (金) 06:59:44};
