[[スペシャルダンジョン/焔の機械龍]]

-楽しみ --  &new{2012-11-04 (日) 21:20:44};
-11万でAやったよ -- &color(#999){ [id:MTg148]&good(0859d4-MTg148);}; &new{2014-05-05 (月) 13:41:32};
-120800でSだったので12万ぽいですね -- &color(#999){ [id:ZjF171]&good(7afdfd-ZjF171);}; &new{2014-05-05 (月) 13:45:46};
-上級でチェイサー出ちゃった -- &color(#999){ [id:NDk27]&good(8f853c-NDk27);}; &new{2014-05-05 (月) 14:09:02};
-サタン以外にSランク取れるパーティ無いかねぇ？ -- &color(#999){ [id:YTE102]&good(3f33c1-YTE102);}; &new{2014-05-05 (月) 21:03:17};
-Sランク狙いでサタンパでいったら....チェイサー遭遇して即死。 -- &color(#999){ [id:YjZ173]&good(1e9beb-YjZ173);}; &new{2014-05-05 (月) 23:29:31};
-LF海山　Sナーガ　ジークフリート　仮面（白）仮面（黒）で5回目のトライでSランク。道中での欠損が超しんどい。チェイサーってけっこう遭遇するのかな？ -- &color(#999){ [id:Mzg77]&good(2996f3-Mzg77);}; &new{2014-05-06 (火) 10:23:32};
-Sランサタンパ変に荒らしてる奴何がしたいの？^q^ -- &color(#999){ [id:MmU142]&good(0cafef-MmU142);}; &new{2014-05-07 (水) 03:29:19};
-sランクサタンパの嵐ツマんね -- &color(#999){ [id:NjV101]&good(73aa08-NjV101);}; &new{2014-05-07 (水) 05:20:49};
-LFバステト、白メタ、エキドナ、ヴァル、キンひか -- &color(#999){ [id:MTV54]&good(128981-MTV54);}; &new{2014-05-07 (水) 18:12:37};
-↑コンボ次第では150000超えることもある -- &color(#999){ [id:MTV54]&good(e1864b-MTV54);}; &new{2014-05-07 (水) 18:13:22};
-コンボ次第とか言い出すならホルスでもラーでも何でもええやん -- &color(#999){ [id:YTE40]&good(e7cf87-YTE40);}; &new{2014-05-09 (金) 10:05:23};
-コンボ7.9で74,400、ターン14で30,000、レアリティ5.3で36,100でした。 -- &color(#999){ [id:NjR70]&good(dd3b41-NjR70);}; &new{2014-05-10 (土) 02:21:12};
