[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-のんびりまとうぜー_(:3」∠)_ -- &color(#999){ [id:OTg235]}; &new{2013-06-30 (日) 15:14:25};
-怖い -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:14:29};
-石85買った人がうかばれない -- &color(#999){ [id:YmU221]}; &new{2013-06-30 (日) 15:14:35};
-運営　毎回これなんだからはやくなおせよ -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:14:46};
-パズドラに入れない -- &color(#999){ [id:NDF1]}; &new{2013-06-30 (日) 15:15:00};
-助けてパスドラお！ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:15:01};
-(:３っ)∋ -- &color(#999){ [id:ZTY26]}; &new{2013-06-30 (日) 15:15:04};
-４５０円かえせよ -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:15:25};
-エラー1 魔法石買いたいのに 通信に失敗かよwww -- &color(#999){ [id:OGF168]}; &new{2013-06-30 (日) 15:15:28};
-てかみんな課金しすぎなんだよ　 -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:15:44};
-みんな何回まわした？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:15:47};
-石85買った人ヤバイなーw -- &color(#999){ [id:MDY70]}; &new{2013-06-30 (日) 15:15:47};
-ガチャボロボロだった障害で時間が戻ればいいのに……orz -- &color(#999){ [id:OTc70]}; &new{2013-06-30 (日) 15:15:48};
-詫び石フェス中にお願い -- &color(#999){ [id:MjU141]}; &new{2013-06-30 (日) 15:15:50};
-あーあ…萎えるわ -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:16:01};
-ゴッドフェス終わったらどうすんだよ！ -- &color(#999){ [id:MWM233]}; &new{2013-06-30 (日) 15:16:01};
-は～や～く～し～ろ～ -- &color(#999){ [id:ZTE23]}; &new{2013-06-30 (日) 15:16:03};
-通信エラーがまた予期せぬ1へカムバック… -- &color(#999){ [id:MjR191]}; &new{2013-06-30 (日) 15:16:06};
-503ってなんなのー（−＿−；） -- &color(#999){ [id:ODM8]}; &new{2013-06-30 (日) 15:16:13};
-IOSだけなんかな？知り合いは普通にできてるぞ？ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:16:20};
-慣れた仕事だろ　はやく -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:16:25};
-課金はいいじゃんダメとかいうならここくんな -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:16:29};
-イライラするwww -- &color(#999){ [id:OGF168]}; &new{2013-06-30 (日) 15:16:30};
-はやくーしてーくれー（；＿；） -- &color(#999){ [id:YzE234]}; &new{2013-06-30 (日) 15:16:46};
-くそう -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:16:48};
-急がず、焦らず、まったりと。 -- &color(#999){ [id:M2Y70]}; &new{2013-06-30 (日) 15:16:59};
-85個2回かってんだぞ　回せなかったら切れる -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:17:04};
-みんなやり直すの？ -- &color(#999){ [id:ZTk168]}; &new{2013-06-30 (日) 15:17:09};
-もう1時間30ですよ～ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:17:17};
-早くしろよw -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:17:18};
-はやくしろーヽ(´o｀； -- &color(#999){ [id:MTg129]}; &new{2013-06-30 (日) 15:17:19};
-だいだい　このゲーム課金厨おおすぎなんだよｗ -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:17:21};
-おれオーディんあたった -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:17:33};
-ゲリラみたいに組ごとに時間分けてフェスやるとかはできないの？ねえ癌ほーさん -- &color(#999){ [id:MmV225]}; &new{2013-06-30 (日) 15:17:41};
-サーバーうぜー -- &color(#999){ [id:NGQ124]}; &new{2013-06-30 (日) 15:17:49};
-85はドンマイ泣 -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:17:53};
-ガンホーしねくそ -- &color(#999){ [id:OWY45]}; &new{2013-06-30 (日) 15:17:56};
-いいやろ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:17:59};
-まじかよ -- &color(#999){ [id:MTQ94]}; &new{2013-06-30 (日) 15:18:08};
-麒麟配布しかないわー -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:18:17};
-みんなへぼい -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:18:29};
-課金のエラーとただのエラーがいるのかな？ -- &color(#999){ [id:ODl212]}; &new{2013-06-30 (日) 15:18:42};
-麒麟配布は鬼w -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:18:54};
-へぼとものあつまりや -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:19:01};
-もう～ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:19:02};
-あああああああああああ　イライラするうううううううううううう -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:19:03};
-エラー番号100って出たんだけど... -- &color(#999){ [id:MmE7]}; &new{2013-06-30 (日) 15:19:27};
-課金エラークソ -- &color(#999){ [id:YjU30]}; &new{2013-06-30 (日) 15:19:28};
-まぁ気長に待とうぜ -- &color(#999){ [id:NzY156]}; &new{2013-06-30 (日) 15:19:36};
-ヘボとかてめえはリーダー誰だよ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:19:37};
-お前らへぼ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:19:38};
-鯖落ちしたらしいね -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 15:19:41};
-早くしてくれ -- &color(#999){ [id:ZGF191]}; &new{2013-06-30 (日) 15:19:48};
-いや四神全種配布だな　それか石100個 -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:19:53};
-何も出来ないからしりとりしようぜ。最初は「糞癌」 -- &color(#999){ [id:NWR135]}; &new{2013-06-30 (日) 15:20:01};
-しねヘボとか言うやつ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:20:13};
-きいてんのけおれの話だれかん？とか返事しろ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:20:14};
-金持ちの集まりや -- &color(#999){ [id:YjQ48]}; &new{2013-06-30 (日) 15:20:18};
-へぼとかいう前に仕事せえや -- &color(#999){ [id:Zjg22]}; &new{2013-06-30 (日) 15:20:30};
-ンジャメナ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:20:30};
-癌糞癌 -- &color(#999){ [id:YjU30]}; &new{2013-06-30 (日) 15:20:31};
-諦めさえ出来ないのは辛い -- &color(#999){ [id:MDY70]}; &new{2013-06-30 (日) 15:21:04};
-皆なってんのや！！はやくー！ -- &color(#999){ [id:ZGI59]}; &new{2013-06-30 (日) 15:21:08};
-ヘボとか言うやつはガチャ回しまくってドリヤードばっかり当たってろ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:21:10};
-お前らかすい -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:21:10};
-死ぬ -- &color(#999){ [id:ZTM27]}; &new{2013-06-30 (日) 15:21:17};
-おれなんかすげーぞ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:21:27};
-503エラーになったのう・・・ -- &color(#999){ [id:YTQ84]}; &new{2013-06-30 (日) 15:21:34};
-いい加減にしてくれ… -- &color(#999){ [id:MjR191]}; &new{2013-06-30 (日) 15:21:34};
-死んだ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:21:37};
-まじふざけんなよ ガンホー -- &color(#999){ [id:ZTM27]}; &new{2013-06-30 (日) 15:21:40};
-ランクおれの425 -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:21:47};
-やっと通った -- &color(#999){ [id:MWE76]}; &new{2013-06-30 (日) 15:21:59};
-金返せ -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:22:01};
-ガンホーつぶれろ -- &color(#999){ [id:ZTM27]}; &new{2013-06-30 (日) 15:22:10};
-25分間ぐらいリトライで今魔法石増えた　残高引かれてるし諦めずに頑張れー -- &color(#999){ [id:NTJ82]}; &new{2013-06-30 (日) 15:22:12};
-きみらかすやろ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:22:16};
-かすいとかいうな～泣きっ面に蜂 -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:22:19};
-きたきた_(:3」∠)_ -- &color(#999){ [id:OTg235]}; &new{2013-06-30 (日) 15:22:22};
-治らん -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:22:37};
-おれつよいで -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:22:44};
-サーバダウン？＜エラー503 -- &color(#999){ [id:NDF1]}; &new{2013-06-30 (日) 15:22:46};
-へぼ言うためにここ来たなら御門違いだ帰れ -- &color(#999){ [id:Zjg22]}; &new{2013-06-30 (日) 15:22:49};
-よっしゃ買えたぞー！！！ -- &color(#999){ [id:NzY156]}; &new{2013-06-30 (日) 15:22:59};
-この程度の対応すら出来ないとか、ガンホーは無能な人間の集まりだな -- &color(#999){ [id:M2Y70]}; &new{2013-06-30 (日) 15:23:00};
-つよすぎてパスドラが… -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:23:10};
-治った～ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:23:18};
-１００個だな -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:23:25};
-まだやがな -- &color(#999){ [id:ZGI59]}; &new{2013-06-30 (日) 15:23:34};
-治った -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:23:40};
-なおったよー！ -- &color(#999){ [id:YzE234]}; &new{2013-06-30 (日) 15:23:41};
-死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ねガンホーつぶれろガンホーつぶれろ&#8252;ガンホーつぶれろ&#8252;ガンホーつぶれろ&#8252;ガンホーつぶれろ&#8252; -- &color(#999){ [id:ZTM27]}; &new{2013-06-30 (日) 15:23:43};
-100しかないな -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:23:51};
-けど回せない -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:23:59};
-ゴットフェスまわせん -- &color(#999){ [id:OWI194]}; &new{2013-06-30 (日) 15:24:00};
-なおったーーー -- &color(#999){ [id:Zjg197]}; &new{2013-06-30 (日) 15:24:02};
-治った。糞行ってごめんなさいガンホーさん -- &color(#999){ [id:NWR135]}; &new{2013-06-30 (日) 15:24:12};
-おれリーダーとか回復2588攻撃1865 -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:24:18};
-死ねのひとはげどう -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:24:21};
-ゴッフェスで10かいまわしてキンタマ一個て… -- &color(#999){ [id:ZGI59]}; &new{2013-06-30 (日) 15:24:24};
-治った -- &color(#999){ [id:Zjg22]}; &new{2013-06-30 (日) 15:24:31};
-今度は回せないww -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:24:33};
-ガンホーつぶれろ&#8252; -- &color(#999){ [id:ZTM27]}; &new{2013-06-30 (日) 15:24:34};
-ほんまにかすやな -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:24:37};
-まだダメだT^T -- &color(#999){ [id:MWE85]}; &new{2013-06-30 (日) 15:24:46};
-おれ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:24:47};
-ぇ、治らんぞ… -- &color(#999){ [id:MjU141]}; &new{2013-06-30 (日) 15:24:58};
-まだ直んねぇのかよカス -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:25:00};
-いつになったら解消されるんだろうな -- &color(#999){ [id:OWM254]}; &new{2013-06-30 (日) 15:25:06};
- 治らないww -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:25:11};
-俺最強   きみらかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:25:14};
-いつになったななおるんかねぇ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:25:18};
-よっしゃ～～ -- &color(#999){ [id:N2F131]}; &new{2013-06-30 (日) 15:25:20};
-ふざけんな 魔法石40個減ったぞ 返せよ -- &color(#999){ [id:ZTM27]}; &new{2013-06-30 (日) 15:25:22};
-治ったぞ -- &color(#999){ [id:N2F131]}; &new{2013-06-30 (日) 15:25:44};
-おれかすすぎてさかみらなんかまけちまーうランク425わやのに -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:25:56};
-回せない -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:25:58};
-おれつよきすぎる -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:26:17};
-直らないのかよ  ふざけんな -- &color(#999){ [id:ZDQ60]}; &new{2013-06-30 (日) 15:26:19};
-糞だった -- &color(#999){ [id:Zjg22]}; &new{2013-06-30 (日) 15:26:20};
-ぷくく　最強語ってるアホがいるｗｗｗ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:26:20};
-お前らが課金するせいで -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:26:24};
-詫石１００個だな -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:26:32};
-503で入れないや -- &color(#999){ [id:NzF88]}; &new{2013-06-30 (日) 15:26:38};
-みんなもそうなんだ&#8226;&#8226;&#8226; -- &color(#999){ [id:ZmI209]}; &new{2013-06-30 (日) 15:26:44};
-ヘラとか10たいもってるし -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:26:51};
-回せないや～ -- &color(#999){ [id:ZGZ22]}; &new{2013-06-30 (日) 15:26:59};
-４０個へったとか　ざまぁ -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:27:06};
-バカやなみんな -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:27:13};
-はいれなくなった -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:27:15};
-通信に失敗しました。ばっかり -- &color(#999){ [id:MDJ11]}; &new{2013-06-30 (日) 15:27:20};
-治った人いる？ -- &color(#999){ [id:NTh5]}; &new{2013-06-30 (日) 15:27:34};
-罰として魔法石大量にくれるならゆるす -- &color(#999){ [id:ZDQ60]}; &new{2013-06-30 (日) 15:27:34};
-通信に失敗しました。から抜け出せないね -- &color(#999){ [id:OWM254]}; &new{2013-06-30 (日) 15:27:43};
-裏技おしえたろか？魔法せきを二分でふやすほうほう？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:27:43};
-最悪 -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:27:47};
-魔法石10個なくなったぞ&#8252; -- &color(#999){ [id:ZTM27]}; &new{2013-06-30 (日) 15:27:48};
-パズドラきもい -- &color(#999){ [id:ZGQ114]}; &new{2013-06-30 (日) 15:27:53};
-コスモスの花言葉 -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:27:53};
-みんな -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:28:04};
-回せた -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:28:18};
-みんなおしえてほしいやつははいといえ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:28:26};
-十個くらい欲しい&#8252; -- &color(#999){ [id:YzE66]}; &new{2013-06-30 (日) 15:28:26};
-仲間がいたとは -- &color(#999){ [id:OGJ174]}; &new{2013-06-30 (日) 15:28:27};
-ぱずどらしてるやつもきもい -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:28:42};
-きましたー、皆さん諦めず頑張って下さい -- &color(#999){ [id:ODc225]}; &new{2013-06-30 (日) 15:28:47};
-復帰まだかなぁ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:28:48};
-あー最悪やわ…泣きたい -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:28:48};
-なおた！！ -- &color(#999){ [id:ZmN15]}; &new{2013-06-30 (日) 15:28:52};
-オロチと麒麟きたwww -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:28:56};
-きいてるのかかすども -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:29:03};
-圧倒的！糞！癌！ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:29:05};
-おいおい -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:29:11};
-次は503だとバルキリーで手を打とう♪(´ε｀ ) -- &color(#999){ [id:MWE85]}; &new{2013-06-30 (日) 15:29:17};
-なおってない -- &color(#999){ [id:OWQ159]}; &new{2013-06-30 (日) 15:29:28};
-きもいとかいっておきながらここにいるｗｗｗ　暇なんですねぇｗｗｗ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:29:51};
-治る人は治るのか… -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:29:53};
-復活した！アマテラス　オロチ　ルシファー　きたぜｗｗｗ -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:29:54};
-荒れてるなぁ -- &color(#999){ [id:OTc70]}; &new{2013-06-30 (日) 15:30:09};
-買えるよーになりましたー -- &color(#999){ [id:MTA9]}; &new{2013-06-30 (日) 15:30:13};
-はいといえ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:30:16};
-503になったね -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 15:30:30};
-おしえてほしければ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:30:36};
-なおれよ -- &color(#999){ [id:OWI194]}; &new{2013-06-30 (日) 15:30:52};
-きみらかすなんやから -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:30:55};
-アマテラスゲット -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:31:01};
-石反映されない、ログインし直し→ログイン出来なくなる -- &color(#999){ [id:YmQ236]}; &new{2013-06-30 (日) 15:31:04};
-メタトロンきたwww -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:31:14};
-おしえてほしいのやろ？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:31:15};
-へぼ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:31:39};
-フレンド申請来たから、もう少しで解消かな？ -- &color(#999){ [id:OWM254]}; &new{2013-06-30 (日) 15:31:48};
-おしえてほしい？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:31:56};
-まだ治らねぇw -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:31:57};
-メタトロンきた（笑） -- &color(#999){ [id:MTk132]}; &new{2013-06-30 (日) 15:32:04};
-エラー1→通信失敗→エラー503→通信失敗、、もうやだ、 -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:32:12};
-宝石いっぱいもらえる&#10067; -- &color(#999){ [id:YmY193]}; &new{2013-06-30 (日) 15:32:36};
-あーオロチとアマテラスとオーティんよんたいかよーいらねー -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:32:37};
-かまってちゃんいるしｗｗｗ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:32:42};
-まだイン出来ねえよ(T_T)イライラするな -- &color(#999){ [id:NjF127]}; &new{2013-06-30 (日) 15:32:51};
-キリンしかいらんねんて -- &color(#999){ [id:ZTc192]}; &new{2013-06-30 (日) 15:32:52};
-503なるわ～ -- &color(#999){ [id:MWE40]}; &new{2013-06-30 (日) 15:33:05};
-無限ループから抜け出せる日は来るのか… -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:33:06};
-オロチ、麒麟、メタトロン、最高やー -- &color(#999){ [id:YWY87]}; &new{2013-06-30 (日) 15:33:14};
-魔法せき3531こもいらねー -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:33:15};
-べっわーマジべっわー -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:33:23};
-あーーーーー -- &color(#999){ [id:NGQ124]}; &new{2013-06-30 (日) 15:33:26};
-た -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:33:26};
-まだ復旧しねぇのかよ -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:33:32};
-おまえらかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:33:38};
-治った -- &color(#999){ [id:M2F61]}; &new{2013-06-30 (日) 15:33:50};
-今503来てるんだが向こうの影響だよね？ -- &color(#999){ [id:ZWU98]}; &new{2013-06-30 (日) 15:33:53};
-まほうせきいらん -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:33:54};
-ガチャを引けない俺の身← -- &color(#999){ [id:NGQ124]}; &new{2013-06-30 (日) 15:34:04};
-へぼどもあげよか？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:34:15};
-まだなおらんのけかすども？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:34:36};
-友達は何故引けるのだ… -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:34:43};
-あーパスドラとか -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:34:57};
-おれなんか132かいまわしたし -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:35:18};
-503ってなんなの -- &color(#999){ [id:N2E182]}; &new{2013-06-30 (日) 15:35:26};
-AndroidとIOSだと違うのかな？ -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:35:27};
-魔法石購入→エラー(残高はキッチリ減ってる)→パズドラにも入れずエラー503→切れそう -- &color(#999){ [id:ZTc192]}; &new{2013-06-30 (日) 15:35:27};
-ずっとエラー -- &color(#999){ [id:NTY55]}; &new{2013-06-30 (日) 15:35:28};
-直ってガチャ回したらまたエラー -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 15:35:31};
-もういらんわ魔法石 -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:35:39};
-メタトロンあたったぜ -- &color(#999){ [id:ZWI165]}; &new{2013-06-30 (日) 15:35:43};
-治った、と思ったら、また503 -- &color(#999){ [id:M2F61]}; &new{2013-06-30 (日) 15:35:43};
-で -- &color(#999){ [id:MWF29]}; &new{2013-06-30 (日) 15:35:46};
-503になったり104になったり・・・やめてよぉ -- &color(#999){ [id:ZmV235]}; &new{2013-06-30 (日) 15:35:53};
-みんなかすやな -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:36:01};
-エラー1でなんもできない -- &color(#999){ [id:MjR159]}; &new{2013-06-30 (日) 15:36:19};
-イライラして来たw -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:36:22};
-なんでそんなランクみんなひくいの。 -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:36:25};
-う -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:36:28};
-これはひどい -- &color(#999){ [id:YWM217]}; &new{2013-06-30 (日) 15:36:29};
-やっぱりまたエラー -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:36:33};
-503-サーバー側のエラーやね。 -- &color(#999){ [id:NDF79]}; &new{2013-06-30 (日) 15:36:41};
-ｗｗｗｗ -- &color(#999){ [id:YWY171]}; &new{2013-06-30 (日) 15:36:45};
-エラーずっとなっとけかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:36:50};
-チーン -- &color(#999){ [id:ZWY186]}; &new{2013-06-30 (日) 15:37:11};
-俺はランク４２９やしへぼいとかいうな -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:37:11};
-クソガンホーしねハゲ -- &color(#999){ [id:ZmI239]}; &new{2013-06-30 (日) 15:37:12};
-かわいそうにおまえら -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:37:14};
-もういらん魔法石 -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:37:33};
-エラー503って何&#8265;ログイン出来ない…ブチ切れそう。 -- &color(#999){ [id:YTM160]}; &new{2013-06-30 (日) 15:37:36};
-なんなんだよ全く -- &color(#999){ [id:Zjd42]}; &new{2013-06-30 (日) 15:37:37};
-暇人帰れ～ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:37:39};
-おまえらなんでそんなにかすなん？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:37:55};
-104 503の通信エラーが延々続いてるー -- &color(#999){ [id:N2N66]}; &new{2013-06-30 (日) 15:38:09};
-おまえが暇人やろ？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:38:17};
-同じく -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:38:30};
-同じく503エラー続くw -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:38:32};
-日曜にパズドラしてる俺(;_;) -- &color(#999){ [id:M2F61]}; &new{2013-06-30 (日) 15:38:35};
-503エラーや -- &color(#999){ [id:MWU180]}; &new{2013-06-30 (日) 15:38:36};
-あーもうあと200かいまわそーかな -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:38:38};
-回させてぇええ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:38:39};
-さっきからカスカス言ってるやつは多分レアガチャでカスなん出てイライラしてるんやな -- &color(#999){ [id:MWE40]}; &new{2013-06-30 (日) 15:38:52};
-おまえかすい -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:39:00};
-通信エラーが続いてる -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:39:01};
-暇児かわいそ笑 -- &color(#999){ [id:MmV225]}; &new{2013-06-30 (日) 15:39:04};
-エラー503 はいれません。最悪 -- &color(#999){ [id:OGE197]}; &new{2013-06-30 (日) 15:39:06};
-503てなんやねん。マジうざいわ -- &color(#999){ [id:NWQ20]}; &new{2013-06-30 (日) 15:39:11};
-おまえかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:39:16};
-エラーばっかなんだけどww -- &color(#999){ [id:OGN225]}; &new{2013-06-30 (日) 15:39:19};
-ここで煽るやつなんなの　なんもおきてないなら帰れよ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:39:26};
-マジ邪魔だから -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:39:40};
-ゆとりえ、、、あ、俺もだわ -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:39:46};
-エラー503 -- &color(#999){ [id:OGE197]}; &new{2013-06-30 (日) 15:39:51};
-オれいまでレアがちゃ326かいめ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:39:54};
-さっき石反映されて直ったかと思ってガチャ回そうとしたらまた503エラー　iOS -- &color(#999){ [id:YzQ74]}; &new{2013-06-30 (日) 15:40:04};
-運営から魔法石届くかな？届くんだったら何個くらいだろ… -- &color(#999){ [id:YTM160]}; &new{2013-06-30 (日) 15:40:08};
-あーつかれたまわすの -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:40:17};
-オナってろよ。 -- &color(#999){ [id:Yzk214]}; &new{2013-06-30 (日) 15:40:21};
-ガチャは出来たが‥‥また、503‥。しょぼいのんばっかりやったしT^T -- &color(#999){ [id:MWE85]}; &new{2013-06-30 (日) 15:40:22};
-できん -- &color(#999){ [id:MGQ138]}; &new{2013-06-30 (日) 15:40:35};
-かすかすかすかかすかすかすかすかすかすかすかすかすかすかすかすかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:40:49};
