[[スペシャルダンジョン/伝説龍ラッシュ！]]

-五龍連牙ということは&#183;&#183;&#183;伝説龍が5体連続で出てくるのか?（ﾟ　◇ﾟ ）もしそうならば、地獄級1回で伝説龍5種コンプリートなんだが。( ￣ □  ￣ ; ) --  &new{2013-02-19 (火) 23:02:43};
-まじで？それはうれしいわ笑 --  &new{2013-02-19 (火) 23:34:15};
-ホルスいないしゼウスパ育ってない…地獄抜けれないorz --  &new{2013-02-21 (木) 19:16:14};
-さすがにおでん狼ではいけないか… --  &new{2013-02-21 (木) 20:32:35};
-おでん狼はニビルを攻撃受ける前に倒せばノーコンで超級クリアできる --  &new{2013-02-21 (木) 20:46:50};
-超級闇パーで余裕のノーコン --  &new{2013-02-21 (木) 20:51:46};
-ホルス持ってない…超級イシスイシスで行けた人いる？ --  &new{2013-02-21 (木) 21:06:30};
-超級イシスパで行けたぞ --  &new{2013-02-21 (木) 21:17:01};
-リーダー イシス      サブ 虹番  アークハーデス  ダークゴーレムmk3 エキドナ      で回してる --  &new{2013-02-21 (木) 21:18:32};
-とりあえず超級回してたら蒼ムスプ以外揃ったからいいかなー --  &new{2013-02-21 (木) 21:37:47};
-パールパールで地獄いけたよ。 --  &new{2013-02-21 (木) 21:50:09};
-地獄級ゼウスパでみなさんどんなパーティーでいけましたか？ --  &new{2013-02-21 (木) 22:40:19};
-ラーで地獄ノーコン安定 --  &new{2013-02-21 (木) 23:01:28};
-ゼリーエンジェルズ 覚醒おでん 番人 マシンゴーレム 火の機械龍 fl進化イシス --  &new{2013-02-21 (木) 23:03:41};
-ヴァルハラとヘルヘイム以外は揃った。ただヴァルハラが一番欲しいのに… --  &new{2013-02-21 (木) 23:04:34};
-で超級いけます --  &new{2013-02-21 (木) 23:04:39};
-超級一発蒼炎龍GET＆地獄二回で蒼炎龍GETあり得ない幸運w --  &new{2013-02-21 (木) 23:16:34};
-地獄ゼウスパムリや --  &new{2013-02-21 (木) 23:18:37};
-回復パ6.25倍で超級クリアしました --  &new{2013-02-21 (木) 23:24:03};
-LルカFLフウでサブにクロネ、アルラウネ、リリス、ヴァルキリーでニブルの攻撃を耐えるHPあればいけました。 --  &new{2013-02-21 (木) 23:28:56};
-中級でも出ますか? --  &new{2013-02-21 (木) 23:29:36};
-無課金PTで超級70minノーコン　L歌姫69SLMAX　F緑おでん　S虹×３　Mk-III41　HP合計16300超・毎ターン回復1899。１Fで虹半減ためて２・３FはMk-IIIとおでんのスキル使用、あとは半減と回復でいける。 --  &new{2013-02-21 (木) 23:36:55};
-中級でも確率は分かりませんが --  &new{2013-02-21 (木) 23:38:40};
-ドロップ報告はありますよ！ --  &new{2013-02-21 (木) 23:39:19};
-ランク100くらいやと中級じゃでんのんかな&#8265; --  &new{2013-02-21 (木) 23:56:08};
-きたードロップ二倍！中級落ちるかな！？ --  &new{2013-02-22 (金) 00:03:35};
-中級10周泥なし --  &new{2013-02-22 (金) 00:16:02};
-これホントに2倍なのか… --  &new{2013-02-22 (金) 00:18:18};
-石返せ --  &new{2013-02-22 (金) 00:19:07};
-中級でヴァルハラ泥 --  &new{2013-02-22 (金) 00:20:51};
-青のムスプ出ねえ( ´Д`)y━･~~ --  &new{2013-02-22 (金) 00:22:51};
-上級でボロボロ落ちるわ、5週やって7回泥したみんな修正前に早くやるんや！ --  &new{2013-02-22 (金) 00:23:31};
-何か今度は進化合成可笑しくなってるな 最近クズ沸き過ぎ --  &new{2013-02-22 (金) 00:24:04};
-最初中級やったら2つ落ちたんだけどそれ以来まったく落ちなくなった --  &new{2013-02-22 (金) 00:24:38};
-上級5周泥なし。おやすみなさい。 --  &new{2013-02-22 (金) 00:27:23};
-2倍1発目のみ泥、昨日も1発目だけ泥。目の前にニンジンぶら下げられた馬じゃねえんだよ --  &new{2013-02-22 (金) 00:29:17};
-中級3回言ってヴァルハラ3泥 --  &new{2013-02-22 (金) 00:31:14};
-2倍でも泥0クソだな --  &new{2013-02-22 (金) 00:31:43};
-まじおちねぇんだけど、、、 --  &new{2013-02-22 (金) 00:39:03};
-超級泥するけど、ヴァルハラばっかりでうざい！あとヘルヘイムだけほしい！ --  &new{2013-02-22 (金) 00:40:53};
-中級や上級なんて数%が二倍になっただけだし知れてるだろ。複数手にはいる可能性のあるおいしいダンジョンだけに搾ってあると思うけどなぁ --  &new{2013-02-22 (金) 00:41:28};
-↑７ゾンビつってもおでんとオロチじゃね？ --  &new{2013-02-22 (金) 00:43:21};
-周年イベントでこれは無いわ… --  &new{2013-02-22 (金) 00:45:16};
-超級インド神に虹おっさん入れれば安定するだろ --  &new{2013-02-22 (金) 00:45:17};
-↑それインドじゃなくてギリシャじゃね --  &new{2013-02-22 (金) 00:50:11};
-これ、マジな話なんだが、中級30回以上(2倍は4回)行ったのに未だに1つも泥しないんだが… --  &new{2013-02-22 (金) 00:54:52};
-超級 L ADK F ホルス S ハダル アルデバラン ペテルギウス CDK で余裕でした --  &new{2013-02-22 (金) 00:55:19};
-↑2中級で何故そんな粘ったし大人しく超級なり上級いけばいいのに・・・ --  &new{2013-02-22 (金) 00:57:13};
-↑そこまで強くないから行けないんだよ。ニブルヘイムの攻撃で1撃死だから --  &new{2013-02-22 (金) 01:00:47};
-２回やって邪龍2炎龍１上級おいしいです --  &new{2013-02-22 (金) 01:03:00};
-↑2　ニブルはやられる前にやればあとは楽だべ虹おっさんとかでHP10kちょいと闇4倍PTならいけるはず --  &new{2013-02-22 (金) 01:06:55};
-中級でヘルヘイム泥しました。 --  &new{2013-02-22 (金) 01:10:13};
-まったく落ちんぞ。マジ癌だな --  &new{2013-02-22 (金) 01:11:54};
-あとニブルのみ。上級いいな --  &new{2013-02-22 (金) 01:13:40};
-上級4回で島龍と機龍泥しました。おやすみなさい --  &new{2013-02-22 (金) 01:14:02};
-ムスプとかヴァルハラとかユグドラシルとかマジどうでもいいからニブルとヘルヘイム出てくれよまじで・・・倉庫にヴァルハラ10体とか泣けてくる --  &new{2013-02-22 (金) 01:15:46};
-↑自慢乙ｗｗｗｗ --  &new{2013-02-22 (金) 01:16:58};
-うまうま！ --  &new{2013-02-22 (金) 01:16:58};
-ヘルヘイム(;∀;)こない --  &new{2013-02-22 (金) 01:17:40};
-超級にて蒼炎龍ドロ&#8252;これ究極進化するのかな？ --  &new{2013-02-22 (金) 01:19:14};
-2倍でもサッパリ泥しない。絞りすぎ。 --  &new{2013-02-22 (金) 01:23:17};
-ユグドラシルとヘルヘイムがこないorz --  &new{2013-02-22 (金) 01:23:18};
-超級より上級の方がいいのかな？ --  &new{2013-02-22 (金) 01:23:58};
-超級ユグドラまじでHP27Kもあんの？ --  &new{2013-02-22 (金) 01:30:39};
-超級で蒼炎龍は三回泥って二倍の恩恵はあるけど一番欲しいヴァルハラが一体も落ちね~!やっぱり物欲センサー恐い… --  &new{2013-02-22 (金) 01:40:06};
-誰か闇PTとかノエルPTで超級やってる人いない？上級じゃ青ムスプルでないからいきたいんだよね。あと↑の人羨ましいわヴァルハラばっかでほしいニブルヘイム1体もこねぇや・・・ --  &new{2013-02-22 (金) 01:42:24};
-上級でヘルヘイムうまうま。願わくばヴァルハラ… --  &new{2013-02-22 (金) 01:46:18};
-ドロップ2倍になったから喜んで超級6回まわって、ドロップ0。2倍になるまでに超級8回まわしてドロップ1,   ここの書き込み見て上級5回まわしてドロップ2。なんだかねぇ~。やるせないねぇ~。 --  &new{2013-02-22 (金) 01:52:47};
-↑3　私はリダフレタナトスロキで安定して回せてますよ~(*･ω･)ﾉ --  &new{2013-02-22 (金) 01:54:02};
-ドロップ2倍になったから喜んで超級6回まわって、ドロップ0。2倍になるまでに超級8回まわしてドロップ1,   ここの書き込み見て上級5回まわしてドロップ2。なんだかねぇ~。やるせないねぇ~。    ホントにガンホ あほ。(笑) --  &new{2013-02-22 (金) 01:54:35};
-↑訂正 ↑4です。あと超級です！ --  &new{2013-02-22 (金) 01:54:38};
-中級、上級、もう数十回周ってるけど泥しない… --  &new{2013-02-22 (金) 02:14:42};
-地獄まわっても二倍でドロ１…とか、マジ萎えるわ…  たまにドロ３の時とかあるけど、事故って石使ったりすることもあっから正直意味ねぇわ…  今回のテクニカルの伝説龍やるよか普通のテクニカルじゃねぇ伝説龍待って究極進化させてからスキル上げしたんが良さそうだな… --  &new{2013-02-22 (金) 02:43:15};
-緑おでん シヴァ 虹番×３ F狼 超級クリアでヴァルハラ､ヘルヘイム泥♪(*´ー｀*)ﾎｸﾎｸ --  &new{2013-02-22 (金) 02:58:39};
-泥2倍だと超級は平均2体泥な感じ… --  &new{2013-02-22 (金) 03:45:18};
-↑10 超級 L緑ノエル F金パールでおｋよ。モルボルで毒殺がダルイけど --  &new{2013-02-22 (金) 03:56:03};
-youtubeの攻略動画どろしまくってんだけど、あれ社員じゃね？明らかドロップ率おかしい。 --  &new{2013-02-22 (金) 04:47:43};
-↑どれのこと言ってるのか分からんが5種1回で泥とかはおかしいと思った。ただ中級でもボロボロ落ちてた修正前に取った動画ならありうるからすぐ社員とか言うのもどうかと思う。 --  &new{2013-02-22 (金) 05:15:24};
-上級二回で闇泥しました --  &new{2013-02-22 (金) 05:39:15};
-朝イチでとりあえず上級回ったらニブル泥した(=´∀｀)人(´∀｀=) --  &new{2013-02-22 (金) 06:41:47};
-超級まではマジで落ちねぇー。地獄は行けねー。地獄のゼウスPTは全員レベルMAX前提？ --  &new{2013-02-22 (金) 07:21:36};
-超級2回でヴァル2匹  地獄1回でALL泥でした！！二倍になってからですが… --  &new{2013-02-22 (金) 07:43:44};
-超級で伝説龍が揃ったら、蒼炎龍と石以外の目的で地獄級回るメリットはありますか? --  &new{2013-02-22 (金) 07:58:41};
-地獄級は究極進化した状態で落ちる以外超級と変わらないからないんじゃない？ --  &new{2013-02-22 (金) 08:01:15};
-ゴッドブレスのスキル上げができるよ --  &new{2013-02-22 (金) 08:33:42};
-上級でヘルヘイム3レベ泥 --  &new{2013-02-22 (金) 08:58:54};
-ここは重課金者のランク上げダンジョンだな。早く回せて経験値効率なかなかいい。どうしても伝説龍欲しいって人以外は石使ってまで回る価値なしだな～。こういうダンジョン好きだけど残念な泥率だわ。 --  &new{2013-02-22 (金) 09:57:42};
-そもそも、伝説龍自体かなり高レベルにならん限りカラードラゴンの最終進化初期状態より弱い上にコストも喰うから名前と見た目だけ。無理して狙う程の価値はどうなんだろう？ --  &new{2013-02-22 (金) 10:23:59};
-↑さほど価値は無い。 --  &new{2013-02-22 (金) 11:00:56};
-持ってないけど、何となくいらない --  &new{2013-02-22 (金) 11:28:49};
-地獄行ったけど3連続でドロップ悪くて倒せなかった。何コレ --  &new{2013-02-22 (金) 11:36:52};
-上級でヘルヘイム3レべどーろー --  &new{2013-02-22 (金) 11:56:47};
-使い道ないから、イベントで大放出。機械龍だつたら、批判殺到。。 --  &new{2013-02-22 (金) 11:56:56};
-ドラゴン系ならやっぱり機械龍か今後登場予定の太閤龍シリーズに期待だな。 --  &new{2013-02-22 (金) 12:15:30};
-1周年記念のガチャイベントもしょぼいし、色々と意図がよくわからん --  &new{2013-02-22 (金) 12:23:46};
-赤青緑は6割カットないからまだ獲る価値あるな --  &new{2013-02-22 (金) 12:32:44};
-↑あれ半減じゃなかった？ --  &new{2013-02-22 (金) 13:10:50};
-防壁だから半減ですね。 --  &new{2013-02-22 (金) 13:26:20};
-完全上位互換が無いって意味でしょ 二色半減は知らね --  &new{2013-02-22 (金) 14:36:21};
-泥2倍でようやく蒼炎龍以外コンプ。まとめて取れるのがいいね。 --  &new{2013-02-22 (金) 14:39:20};
-地獄の青ムス、記載されてる攻撃力と全然ちげーじゃねーかｗｗｗ --  &new{2013-02-22 (金) 14:56:06};
-地獄周回してたら一周で全部落ちた。こんな奇跡もあるもんだ！伝説龍ひどい言われようだが、ユグドラシルはスキル上げると木半減で一番強いよ、多分。とりあえずグラビトンがお払い箱になる。 --  &new{2013-02-22 (金) 15:08:30};
-スキル上げたら究極セレスさんが最強だっての --  &new{2013-02-22 (金) 15:24:12};
-そうか？スキル火力は自前攻撃力が1000超えないとグラビトン負ける上に30ターンと15ターンの差なんだが、スキル16LVでやっと互角だぞ？ --  &new{2013-02-22 (金) 15:31:02};
-そもそも木のみ半減の使いどころがないという。 --  &new{2013-02-22 (金) 15:36:31};
-↑同感ではあるが、ユグドラシルは究極進化の方の話。レベル最大スキル最大なら13ターンに一回56280ダメージ、ステータスはグラビトンより回復力が若干劣る程度でHPと攻撃力は上、セレスはステータスの能力的には回復も高いし有りなんだが、スキルがあまり使うことないから個人的にはユグドラシルかなぁと。 --  &new{2013-02-22 (金) 16:21:30};
-伝説龍は究極進化すれば使えると思うが、究極進化しないとカラドラに劣る。だから育成はカラドラ終わってから、更に強くしたいというのであればだと思う。同じ究極でないとスキルが上がらないので、スキルMAXはちょっと無理だが23ターンでも実用だと思う。 --  &new{2013-02-22 (金) 16:50:45};
-↑究極進化の伝説龍ならケリ姫コラボで上げれる。ムスプルヘイムだけケリ姫コラボでは上げるのが大変だから今回の青ムスプルヘイムはスキル上げの救済措置ではないかと。ただ、簡単とは言えないけど、古いダンジョンはスキル上げが楽だった気がするな～。 --  &new{2013-02-22 (金) 17:00:42};
-サブで使うならユドグラシルより木歴龍のほうがよくね？ステは攻撃低めだけど、ＨＰも回復も高いしスキル最大にして使ってるが４ターンで２５０００だぞ。 --  &new{2013-02-22 (金) 17:02:17};
-単純火力なら歴龍、最大火力なら究極伝説龍、水は硬いのいないから歴龍の方がいいと思う、単体コスト60を余裕で入れられるならですけど --  &new{2013-02-22 (金) 17:10:26};
-↑コスト考えてなかったすまん。歴龍はコスト高いからランクによっては扱えない人もいるよな。そんな人は究極伝説龍で。 --  &new{2013-02-22 (金) 17:21:54};
-青ムスめっちゃ出るのおれだけ？ --  &new{2013-02-22 (金) 19:29:33};
-↑みんな出てるよ安心して --  &new{2013-02-22 (金) 20:50:04};
-蒼ムス 超級20回で0なんだが、みんな何回目で出てる？ --  &new{2013-02-22 (金) 20:59:09};
-二回目 尚他の伝説竜は全然落ちない模様 --  &new{2013-02-22 (金) 21:19:44};
-超級パール、エンドラ×2、モルキン、グラビドン、のパールパールで余裕。平均レベル40くらいなのに余裕。 --  &new{2013-02-22 (金) 22:18:25};
-蒼炎龍ムルプスヘイムは３ターン攻撃 --  &new{2013-02-22 (金) 22:21:37};
-シヴァシヴァで行けると思いますか？？ --  &new{2013-02-22 (金) 23:01:17};
-蒼炎龍ムルプスヘイムとか稀じゃない --  &new{2013-02-22 (金) 23:04:06};
-残り1時間に賭けて最後に上級回ったら一回で炎龍、機龍、邪龍泥した！今落ちやすいのかな？ --  &new{2013-02-22 (金) 23:14:32};
-昨日と合わせて超級で蒼炎龍四回中四回出ました… --  &new{2013-02-22 (金) 23:21:59};
-ギリギリで全種類ドロップ。 --  &new{2013-02-22 (金) 23:54:26};
-伝説龍持ってたらカラドラいらんかな？ --  &new{2013-02-22 (金) 23:57:51};
-超級最後にいったらなんも泥しなかった・・・ --  &new{2013-02-23 (土) 00:11:00};
-上級ずっと行ってたけど泥無し --  &new{2013-02-23 (土) 00:35:38};
-中級じゃ泥しないのかな？かなり頑張ったけど・・・ --  &new{2013-02-23 (土) 01:07:17};
-↑↑↑↑経験値テーブルが400万で同じだしMAXステータスも伝説龍の方がいいし、スキルも伝説龍の方が強いからカラドラいらないんじゃないかな --  &new{2013-02-23 (土) 22:30:38};
-サブ属性は0.3倍じゃないのかよおおおお…orz --  &new{2013-03-03 (日) 15:53:15};
-カラドラは途中まで育てて適宜使うもので、伝説はMAXまで育てきってから使うもの。使うタイミングが違うから比べる意味はないよ --  &new{2013-03-07 (木) 07:17:49};
-ニブルとヴァルのskillは必ず初ターン発動ですかね？ --  &new{2013-03-12 (火) 23:56:51};
-上級でいきまくって炎龍一回おちた --  &new{2013-03-14 (木) 18:30:07};
-地獄行った人なにPTですの？ --  &new{2013-03-14 (木) 21:03:24};
-中級でニブルヘイムとヘルヘイムドロップした --  &new{2013-03-14 (木) 21:47:52};
-超級をダクゴレ含むドラパではノーコンは厳しいでしょうか？ --  &new{2013-03-18 (月) 07:20:39};
-前の伝説龍で中級でヴァルハラドロップできましたよ --  &new{2013-03-18 (月) 07:49:02};
-ドラパなら回復が間に合うような対策しないとキツイと思いますよ --  &new{2013-03-18 (月) 08:00:15};
-↑回復無しで押し切るのは難しいんですね。エキドナを加えて、Ｆに --  &new{2013-03-18 (月) 08:43:08};
-↑続き カオス連れてHP2倍なら可能性はありますかね？ --  &new{2013-03-18 (月) 08:43:42};
-ユグドラシルは堅いからドラパでは無理じゃないかな --  &new{2013-03-18 (月) 09:03:36};
-ユグドラシルは堅いからドラパでは無理じゃないかな --  &new{2013-03-18 (月) 09:03:37};
-↑そこにダクゴレ含むって書いてますけど。 --  &new{2013-03-18 (月) 09:57:15};
-あとヴァルハラだけだ…頑張ろう。 --  &new{2013-03-18 (月) 10:14:15};
-同じくヴァルのみ --  &new{2013-03-18 (月) 10:37:14};
-闇パで超級いけるの？ Lハダル Fペルセポネ サブ 覚ヘラ CDK  魔王 CDD です！ --  &new{2013-03-18 (月) 10:47:41};
-その闇パだと島龍キツくないか？ --  &new{2013-03-18 (月) 12:21:13};
-Lロキ　Fペルセポネ　ハダル　魔王　常夜　大海で　超級いけますかね？ --  &new{2013-03-18 (月) 12:44:27};
-地獄級毒か防御ダウンねーと確実に摘むな ソルジャー入れたゼウス9倍 アビネプ入れた水242で安定クリアできそう 炎はニブルヘイムが鬼門か --  &new{2013-03-18 (月) 13:53:27};
-中級でヘルヘイム泥しました。必ず泥するのかな？ --  &new{2013-03-18 (月) 13:56:53};
-↑１回目 --  &new{2013-03-18 (月) 13:57:10};
-超級はドラパで突破 地獄はドラパじゃ無理… --  &new{2013-03-18 (月) 14:17:38};
-上級、機龍1発泥。めっさ、泥率良いと思う。 --  &new{2013-03-18 (月) 16:21:05};
-ノエルパールで地獄ノーコン --  &new{2013-03-18 (月) 16:23:20};
-超級クリアしたけど泥なし --  &new{2013-03-18 (月) 16:42:48};
-地獄はダクゴ入れたゼウスパでクリアー出来ました。水のムスプルが出てきたから超ラッキー --  &new{2013-03-18 (月) 17:39:10};
-L魔王、Fロキ、Sバハムート、歌姫、ダークゴーレムMK-III、CDKで超級余裕 --  &new{2013-03-18 (月) 17:52:05};
-中級でヘルヘイム1レベドロップしました --  &new{2013-03-18 (月) 18:13:46};
-地獄級  LFペルセポネ88と90、サブ  魔王92  CDK93  覚醒ヘラ92  バハ75でクリア。魔王とCDKはスキマ。5Fがキツイけど、4Fでスキル再チャージして、3ターンの最初でスキル解放、残り2ターンで回復を繰り返せばノーコン行けます。青ムスプル泥でした。 --  &new{2013-03-18 (月) 18:57:42};
-で、青ムスプルって、究極進化しないの？星6つなんだけど… --  &new{2013-03-18 (月) 19:12:51};
-超級５回で泥０… --  &new{2013-03-18 (月) 19:24:40};
-地獄に行ってきたけど、火のムスプルヘイムって初ターンHP半分以下だったら必ず逆鱗してくるの？ --  &new{2013-03-18 (月) 19:54:41};
-Lエンシェント FCDK サブ エキドナ セイレーン ダクゴレ ハダル で超級いけますかね？ --  &new{2013-03-18 (月) 20:27:24};
-↑2、体力が1/5になったら使ってくると思う…自分の体感でほんとかは知らない。 --  &new{2013-03-18 (月) 21:18:55};
-上級13回やってヴァルハラ1体泥 --  &new{2013-03-18 (月) 21:32:14};
-中級10回目でドロ0 --  &new{2013-03-18 (月) 22:20:44};
-中級と上級だったらどっちのほうが泥しやすいんや？ --  &new{2013-03-18 (月) 23:16:37};
-中級とかの泥報告はいらんねん。まあ、俺も一発泥やけど。 --  &new{2013-03-18 (月) 23:57:05};
-中級で森のやつでたよー！ --  &new{2013-03-19 (火) 10:51:04};
-超級1回目で --  &new{2013-03-19 (火) 14:01:55};
-(↑途中で投稿してしまいました。)復活時に超級を2周したら、1周目で、蒼炎龍が2Fに出現し、蒼炎龍のみドロップしました。2周目で氷・邪龍が泥です。(ちなみに、2周目は「あと1分」のところでダンジョン入りしました。) 前回このダンジョンが初登場した時、泥率2倍の時に回ったら、1回目が炎・島龍、2回目が氷・機・邪竜が泥して、簡単に全部揃いました(笑) --  &new{2013-03-19 (火) 14:07:56};
-根性コンボで楽勝っすゥ！！ --  &new{2013-04-22 (月) 19:45:34};
-地獄級LルナデスピナスF堕天使ルシファー 覚醒ヘラ 覚醒ヘライース 魔王 CDKでHPが33000くらいです。 --  &new{2013-04-30 (火) 00:13:59};
-地獄級LルナデスピナスF堕天使ルシファー 覚醒ヘラ 覚醒ヘライース 魔王 CDKでHPが33000くらいです。これでいけると思いますか？ --  &new{2013-04-30 (火) 00:14:39};
-↑堕天使の方だとユグドラシル貫通できない、大天使の方ならたぶん大丈夫 --  &new{2013-04-30 (火) 01:42:11};
-↑堕天使は光属性以外スキル発動しないよ --  &new{2013-04-30 (火) 03:34:38};
-↑堕天使は光属性以外スキル発動しないよ --  &new{2013-04-30 (火) 03:35:40};
-↑知ってるよ、だから大天使じゃないと(そのパーティー構成では)貫通不可能だと言ってるんだけど。 --  &new{2013-04-30 (火) 04:10:45};
-またまた伝説龍あるわけだけど、レベルそうでもなくてもイシスホルスでいけんのかな超級 --  &new{2013-05-04 (土) 03:28:32};
-イシＸホルでいけるでしょ。島龍・ユグドラシルの防御対策が必要だが。ま・・・　コンボ数があれば貫通できそうだけど・・・ --  &new{2013-05-04 (土) 07:37:38};
-どなたかパーティー例を作ってはいただけませんか？ --  &new{2013-05-04 (土) 12:37:59};
-冥府神、カオスドラゴンナイト、ダブミスリット、虹クリ、虹番人、魔王（またはﾀﾅトス）       これであるていど出来るかな --  &new{2013-05-04 (土) 15:19:57};
-LFパール､アルテミス､Sアスタロト×4で超級行けるでしょうか？ --  &new{2013-05-04 (土) 18:15:14};
-↑ミス｡LFパール､アルテミス､Sアスタロト×3､アビネプです --  &new{2013-05-04 (土) 18:18:42};
-地獄級のプラントネットって、どのくらいの頻度で使ってくるか分かる方いませんか？？天ルシ耐久パでいけますかね？ --  &new{2013-05-04 (土) 19:54:35};
-↑ルシファーいるならスキルで一撃でいいんじゃね？ --  &new{2013-05-04 (土) 22:45:29};
-LF天ルシ・ヘラ・ヘライース・魔王・ハダルで超級と地獄行こうと思ってるのですがどうでしょうか？ --  &new{2013-05-04 (土) 23:04:37};
-初超級で蒼炎龍出たがそれ以外は一切落ちなかった。　こんなもんなのか。 --  &new{2013-05-05 (日) 00:10:33};
-↑そんなもん。ついてるよ！超級、難易度の割に経験値よいな --  &new{2013-05-05 (日) 00:30:29};
-地獄はホルスパだとアーマーブレイクとか要る？ --  &new{2013-05-05 (日) 00:32:23};
-超級で蒼炎龍きたw --  &new{2013-05-05 (日) 00:32:30};
-↑いいな --  &new{2013-05-05 (日) 00:33:15};
-↑2 超級は問題無いが、地獄級は止めといた方がいい(´・ω・｀) --  &new{2013-05-05 (日) 00:37:58};
-↑ミスった。↑6だった。 --  &new{2013-05-05 (日) 00:40:02};
-地獄はラーを入れたゼウスでなんとかなるかなぁ --  &new{2013-05-05 (日) 00:45:36};
-↑3  アマブレより固定ダメスキルの方が楽ちん！ --  &new{2013-05-05 (日) 01:00:17};
-L五右衛門33 F五右衛門53 サブ 剛腕ギガンテス30 ギガンテス55 覚醒ゼウスMAX サタン44 HP18300で地獄級ノーコンでした 3階と4階でギガンテスのスキル使いました 泥は邪龍だけでした --  &new{2013-05-05 (日) 01:10:14};
-地獄級、回してますがこのＰＴでミスなしです。LFゼローグ、女帝エキドナ、バハムート、CDK×２。1・２部屋目でバハのスキル待ち、3部屋目でバハのスキル使用、4部屋目ドロップ変換スキル使用、5部屋目威嚇使用。ゼローグ以外スキルＭＡＸ、合計ＨＰ13011以上推奨ですが、スキル待ちさえ出来ればクリアできると思います。 --  &new{2013-05-05 (日) 01:12:54};
-上級でユグドラシルをドロップ★ --  &new{2013-05-05 (日) 01:29:30};
-超級ノーコン　LイシスFホルス　サブ：女帝　覚醒おでん　ヴァーチェ　魔王　ニブルでスキル溜めつついけばいける　ユグドラシルは気合　ちなみにノーコン --  &new{2013-05-05 (日) 01:34:37};
-↑ちなみにノーコン→ちなみに泥なし --  &new{2013-05-05 (日) 01:35:18};
-LF石川 サブ サタン 女帝 その他 で地獄余裕(笑) 威嚇は最後の敵が1ターンだった場合使用 --  &new{2013-05-05 (日) 01:41:08};
-超級ノーコン LF天ルシ ハーデス 虹 虹 歌姫 スキルだけの簡単なお仕事 ヘルヘイム以外すべて一回でドロップ --  &new{2013-05-05 (日) 01:41:32};
-超級２回終了。火と水の泥。スキルマ歌姫を入れた闇パでキケンなし。島？そりゃあルシ先生ですよ。 --  &new{2013-05-05 (日) 01:46:26};
-あーセレスの究極進化闇色にすれば良かった　セレス究極したらめちゃ可愛い　細身で張りのある良い乙パイ　あー　覗きてー --  &new{2013-05-05 (日) 01:51:57};
-ヘビメタのおかげでドラゴンラッシュ --  &new{2013-05-05 (日) 01:53:23};
-L・FL天使ルシファー、サブ闇ハーデス・ヘラ・虹の番人・闇ネプチューンで地獄ノーコンクリア１Fは究極炎龍で大体1時間くらい。１Fはスキル貯めてネプの毒で削り、明星一発で止め、２Fはギガグラ2発打ってギリギリまで粘って明星で止め。３Fでまたスキル貯めて毒で突破、４Fは明星一発。５Fでスキル使って少し殴れば勝てる。虹番は使わなかったからギガグラか何かに変えればもう少し早くクリアできるかも。 --  &new{2013-05-05 (日) 01:56:56};
-超級4回やってタマゴ2個だけ・・・　ドロップ率悪いな。でも経験値はいいね。少ない戦闘でランク上げられる。ランク足りなくてゼウスもヘライースも実践投入できないのでここで一気に上げてしまうか。 --  &new{2013-05-05 (日) 01:58:46};
-地獄級 LFベルセポネ ロキ サブ 究極ヘラ ヘライース 聖魔石 魔王で ノーコンクリア。島龍はドロップ闇変化で第三の目とダークエンハンスで一撃でした(*^^*) --  &new{2013-05-05 (日) 02:30:29};
-LF天ルシ、覚醒ヘラ3体、リリスで地獄ノーコン行けました。2Fを はギガグラ3発+明星、3Fは毒+明星で相手のターンになる前に片付けたので、プラントネットの頻度は分かりませんでした、、 --  &new{2013-05-05 (日) 02:36:41};
-↑２そのパーティーなら第三の目と闇１コンボだけでユグドラシル余裕な気がする。↑１明星使うなら毒はいらない気がする --  &new{2013-05-05 (日) 02:59:42};
-超級、タマゴ泥なし --  &new{2013-05-05 (日) 03:09:56};
-↑なぜだ --  &new{2013-05-05 (日) 03:10:24};
-イシス エキドナ ラー アースガル 光闇ライダー イシス 地獄級安定周回できます。 --  &new{2013-05-05 (日) 03:34:01};
-初級で、たまご泥なし？ --  &new{2013-05-05 (日) 04:02:22};
-↑ごめ、中級で、だた。 --  &new{2013-05-05 (日) 04:04:11};
-超級でランク上げかねて７回やったけどドロ５だ。そんなもん。 --  &new{2013-05-05 (日) 04:10:27};
-地獄級4回で泥2でした。 --  &new{2013-05-05 (日) 04:15:43};
-超級6周も卵泥無し。 --  &new{2013-05-05 (日) 04:16:26};
-上級1回で邪龍と機龍泥 --  &new{2013-05-05 (日) 04:32:51};
-地獄、LF天ルシ ギガグラ2 アビネプ 虹栗 で時間かかったけどなんとかノーコン。水は猛毒で、やられるまえにやる。 --  &new{2013-05-05 (日) 05:29:41};
-↑木の間違いです。 --  &new{2013-05-05 (日) 05:31:25};
-上級ムスプル　1発泥 --  &new{2013-05-05 (日) 06:27:19};
-超級３回で泥1です。 --  &new{2013-05-05 (日) 07:31:27};
-超級一回泥2でした。 --  &new{2013-05-05 (日) 07:45:35};
-緑おでんで超級行ったらニルブヘイムのスキルでしんだぁ。フレンドがアマテラスのせいなんか自分のパズドラ力がないせいなんか(´・ω・`) --  &new{2013-05-05 (日) 08:22:46};
-Lロキ ヘラ ヘラ カオスドラゴンナイト ヴァンパイアロード --  &new{2013-05-05 (日) 08:34:21};
