[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-まあダンジョン次第だが、たいていのダンジョンはシーフかスサノオで耐えた方が有用。　天使なんて全くもっていらない。 --  &new{2013-04-10 (水) 08:58:31};
-ゼウスディオスに期待！ --  &new{2013-04-10 (水) 13:32:11};
-↑2 草ぱよりW天使ルシファーパのほうが良くないか？BOSS瞬殺できるし --  &new{2013-04-11 (木) 16:21:41};
-よって天使はルシファーの一人勝ちってことで --  &new{2013-04-11 (木) 16:22:23};
-今日ゼウスを発掘してきたんですけどヴァルもヴァーもいないんでカイゼルと歌姫と女帝とイースで運用してみてるんですけどやっぱりヴァル取ってきたほうがいいですか？ --  &new{2013-04-11 (木) 22:04:12};
-↑ヴァルキリーとヴァーチェは必須でしょ ゼウスパって光パ9倍が作れることに強みがあるわけで --  &new{2013-04-11 (木) 23:28:07};
-↑やっぱり必要ですか…   回答ありがとう／ --  &new{2013-04-12 (金) 06:43:02};
-耐久パのテンプレ作った方いいんでね？ ルシファー、ノエル、天使といっぱいあるわけだし とくにルシファー --  &new{2013-04-12 (金) 07:37:08};
-↑ルシファーだけでいい --  &new{2013-04-12 (金) 07:48:20};
-耐久パってテンプレに入れるほどのもんかな？　前からノエルだってあったけど、結局テンプレには入ってないしな・・・　天使達だって強化ノエルって程度の位置づけだし。　まあ入れるにしてもルシファーだけでいいかな、入れなくてもいいとは思ってるが --  &new{2013-04-12 (金) 08:49:35};
-耐久パって作ろうと思えばいくつでも作れるしな・・・　LFステッカー、エキドナ×３、上のスサノオループ、ルシ×ルシ、オオカミ×オデン、ゾンビ、天使、ノエルと書こうと思ったら数十種類書けてしまうし、耐久パってどれが優秀とか関係ないのがな・・・（どれもコンセプトが同じなので）　一番優秀な耐久パを一つテンプレに入れるくらいでいいと思う。あとは誰でも考えつくような奴だから、わざわざ載せなくてもいいかと --  &new{2013-04-12 (金) 08:59:12};
-ゼウスパって今はオロチ入りなんですか？ --  &new{2013-04-12 (金) 16:38:15};
-スサノオとシーフどっちがいいんだろ 強いボスだと大抵毎ターンだしスサノオも悪くないと思うけどな ステはシーフだけども --  &new{2013-04-12 (金) 17:34:01};
-ルシルシは女神泥棒ゼウスならノーコン可能だから十分優秀だろ --  &new{2013-04-12 (金) 21:10:36};
-ルシをホルスパいれるのってあり？ハーデスがないからさ。。。 --  &new{2013-04-12 (金) 21:48:32};
-ホルスパだけど、２ちゃん見てて思ったのが、ゼウス入れるよりも、オロチ、エキドナ、アークハーデス、スサノオの方が強いですね。降臨系の２連続強敵ボスに対応できるし　威嚇→威圧→鉄壁（みかわし）→威嚇があれば、ラースなくてギガグラ一枚でもいいし。　明らかにこちらの方が強いのでテンプレ修正しておきます。） --  &new{2013-04-12 (金) 21:53:37};
-打点下がる二連BOSSならそれこそラース欲しいし ホルステンプレというには属性偏り過ぎ --  &new{2013-04-12 (金) 22:21:47};
-ラーパってオロチ持ってないとやっぱり駄目なのか？ --  &new{2013-04-12 (金) 22:24:48};
-↑×２　いや計算すると分かるけど、それだとキツイボスが多い　ギガグラを一枚副ボスで使ってしまったら、ラース一枚と５ターン（+鉄壁かみかわし）で倒しきらないといけないけど、威嚇→威圧→鉄壁→威嚇より安定する回しはないと思うんだよね。　ギガグラが一枚になるけど、こちらの方が安定して強いかと --  &new{2013-04-12 (金) 22:28:46};
-↑×３　あと属性の偏りは一切関係ないでしょ。むしろホルスのスキルを考えたら火が3枚入るのは良い事だし --  &new{2013-04-12 (金) 22:31:20};
-ホルスのスキルってマジでいってんのか？ あと5ターンじゃなくて6ターンなプラスダメ減スキル使って倒しきれないほうが珍しいでしょ 偏り関係ないというけど今のだと光消してもろくなダメ入らん上変換もないのに火に依存する所が大きい --  &new{2013-04-12 (金) 22:46:22};
-↑×7エキドナいれるとかでゼウスいれない場合はアークハーデス>コスモスヴィーナス>闇光ルシファーになると思う --  &new{2013-04-12 (金) 22:58:36};
-あと降臨系にルシルシパを追加しよう --  &new{2013-04-12 (金) 22:59:38};
-ホルス修正 流石に変換なし多色で同色×3は重い --  &new{2013-04-12 (金) 23:07:09};
-↑本気で意味が分からない。編集合戦になりたくないんだが、どう考えてもゼウスよりエキドナの方が優秀　あなたの書いてる内容はおかしいかと。　 --  &new{2013-04-12 (金) 23:21:05};
-エキドナを入れるorゼウスを入れるかの２拓なんだが、実際に計算をしてほしい。どこの降臨においてもエキドナを入れる方が安定して強いはずだから。　↑×２みたいな意味不明な言い分で主張されても困る --  &new{2013-04-12 (金) 23:22:34};
-ゼウスを入れる利点○ラースが使える事○高ステ　　エキドナを入れる利点○威嚇によるループが可能な事　　ここの違いだが、ダメージは明らかにエキドナを入れる方が強い　ギガグラ→威嚇→威圧→みかわし→威嚇とラース&ギガグラ→威圧→みかわし　だとどっちの方が与えられるダメージが明らかに前者の方が多い。　ボス連戦も前者の方が安定する。　これは正直なとこ議論の余地が少ないと思うんだが --  &new{2013-04-12 (金) 23:26:19};
-ホルスパで盛りあがってるところ悪いが、もっとラーパにスポットライトをあててやらないか？ --  &new{2013-04-12 (金) 23:35:27};
-てかホルパでそんなに長期戦なるか？副ボスは鉄壁中に倒す、ボスはラースギガグラ威圧で倒すでいいでしょ。結論はお好きな方で、かな --  &new{2013-04-12 (金) 23:36:52};
-↑×6コスモスじゃなくてカオスね --  &new{2013-04-12 (金) 23:37:40};
-↑×２　どちらが、より確実か？じゃない　イース降臨だとカオスデビルドラゴンの攻撃は、鉄壁（みかわしでも）じゃ耐えられないし、３ターンの間にドロップ運がなくて殺される可能性がある。ゴエモン降臨の方のミツキだって鉄壁だけだと押し切られる可能性だってないわけじゃないし、エキドナ入れておけば、ゼウス入れるよりも安定するって話　少しでもベストに近いのをテンプレとして扱えばいいでしょ、自分のPTを変更するのは個々の自由だが --  &new{2013-04-12 (金) 23:52:29};
-まず問題点をあげてやる 1結論ありきで誰の意見も聞かず最初に変えた奴がいる それをデフォにしてんのはどうかと 2上でも上がってるがホルスはそこまで長期戦にならない 3ドロ運というがそれこそ変換もなしに火染めに近い形にしてどうすんの？火が降らなきゃ意味ねーじゃん 恐らく君が本気で意味がわからないとかぬかした3が最大の問題なんだが理解したか ？てかイース降臨で火×3とかそれこそ何も考えてないだろうに --  &new{2013-04-13 (土) 08:41:19};
-編集合戦とか言ってるけど最初に誰の意見も聞かず変えた方がそれを言うの滑稽でしかないかと --  &new{2013-04-13 (土) 08:47:05};
-↑2 追加だかドロ運考えたならスキルでダメージ与えた方がそれこそ確実 --  &new{2013-04-13 (土) 08:54:46};
-↑7 中ボスで威嚇使ってボスで威圧使うとするとイースの威圧切れた時点でバインド 女神威圧切れた時点でスキルガードorリザレクション五右衛門の威圧切れた時点で花火くるのでみかわし鉄壁使うことになるのでその後攻撃試行回数が減る ゼウス威圧切れた時点でバインドスパノヴァの恐れあり ヘラ勇者まあ行けるでしょ イース五右衛門女神は確実に上記の行動とるのですが反論お願いします^_^ --  &new{2013-04-13 (土) 09:21:37};
-↑威圧威嚇ループ使う場合の話です^ ^ --  &new{2013-04-13 (土) 09:22:42};
-↑2まとめるとイース5体バインドでout 女神スキルガードリザレクションでout 五右衛門結局攻撃試行回数はゼウス入れたのとほぼ変わらなくなる ゼウスとのステ差分不利 ゼウス運次第(だったらゼウスでちゃっちゃと沈めた方が安心) --  &new{2013-04-13 (土) 09:28:24};
-これでいんじゃないの？ --  &new{2013-04-13 (土) 09:47:48};
-普段つかうほうをテンプレにいれるべきだと思うのよね --  &new{2013-04-13 (土) 09:52:06};
-またゼウスパテンプレオロチからパールになってるしwヘラはパールだがゼウス女神ゴエモンイースのときってパールだとどうなの？オロチのほうが安定すると思うんだがなー --  &new{2013-04-13 (土) 14:02:03};
-周回ゼウスパはパールエキドナで安定だけどね --  &new{2013-04-13 (土) 14:03:58};
-太陽神ラーパってどのパーティーよりも優秀だろ。 --  &new{2013-04-13 (土) 14:27:15};
-ゼウスパとホルスパはもしこれでいけなかったら備考のやつに変えるって感じだから別にこれでいいと思うけど --  &new{2013-04-13 (土) 14:29:45};
-普段パールで無理だったらオロチってかんじだからさっきのままでいいとおもうけどなー --  &new{2013-04-13 (土) 14:31:08};
-↑オロチの方が使用機会が多いのでわ --  &new{2013-04-13 (土) 14:33:35};
-↑ステとスキルの関係で基本はパール、削りきれないようならオロチがテンプレなんだからパールでいいと思うのよ --  &new{2013-04-13 (土) 14:37:27};
-ゼウス女神イース五右衛門わ威圧ないと中ボスがきついでしょ --  &new{2013-04-13 (土) 14:42:04};
-だからその場合はオロチ というか～はオロチじゃないと無理って話は～パールでもいけるし速いとも言えるわけで --  &new{2013-04-13 (土) 14:44:58};
-じゃあ多数派の方で --  &new{2013-04-13 (土) 14:47:16};
-このコメントでの多数決って意味あるんかね？ 自演できちゃうし --  &new{2013-04-13 (土) 14:57:12};
-ホルスとゼウスの備考のやつ安定度高→火力高か火力高→安定度高どっちかに統一させね？ --  &new{2013-04-13 (土) 15:11:57};
-いまわ両方安定→火力になってるよな？ --  &new{2013-04-13 (土) 15:18:58};
-どう考えてもホルスは火力→安定じゃねえの？ --  &new{2013-04-13 (土) 15:24:40};
-ゼウス入れて早く倒した方が安定すんじゃねーの --  &new{2013-04-13 (土) 15:30:26};
-安定さなら威嚇ループできるエキドナに軍配あがるでしょ --  &new{2013-04-13 (土) 15:41:08};
-↑1 ↑21にも書いてある通りループできなくて運ゲーになるより0ターンでダメージ確定してる方が安定しやすいかと --  &new{2013-04-13 (土) 15:45:17};
-↑じゃあ安定性も火力も欠けてるエキドナをテンプレに入れてる意味ってあるの？ --  &new{2013-04-13 (土) 16:19:49};
-↑消しておいた --  &new{2013-04-13 (土) 17:04:40};
-お前らホル好きなのな( ^_^)/~~~太陽神ラーのほうが強いのにwww --  &new{2013-04-13 (土) 18:48:25};
-↑5 だから火3体入れると火ドロに対する依存が大きくなる→火力が安定しないになるんだっつの 攻撃体制火でもありゃ話は別だか --  &new{2013-04-13 (土) 20:53:31};
-てかゼウスパ 降臨ならオロチ>パールだろ 降臨のボスは攻撃までターン1だから防御体制じゃ立て直しきかねーだろ なら威圧でやられる前にやれよ --  &new{2013-04-13 (土) 20:56:58};
-↑2お前コメントの流れ見てないだろ --  &new{2013-04-13 (土) 22:54:06};
-↑2そこまでオロチ押すやつもパール押すやつも意味がわからない パールでいけるやつはパール オロチでいくべきなやつはオロチできまってるんだし正直どっちでもいい --  &new{2013-04-13 (土) 23:16:28};
-推すか --  &new{2013-04-13 (土) 23:18:07};
-サタンパのテンプレはインフェルノ 魔王 魔王 ケルベロスorドラウンジョーカーって感じかな？ --  &new{2013-04-14 (日) 00:49:28};
-↑魔王片方なくしてケルベロスとドラウンジョーカー両方いれればいいんじゃね --  &new{2013-04-14 (日) 01:04:02};
-↑補足 もしくはエキドナorオロチ --  &new{2013-04-14 (日) 01:07:12};
-ロキも入れようぜ！ --  &new{2013-04-14 (日) 06:49:02};
-まぁドラウンジョーカーはスキルマ前提となるとかなりきついから女帝でいっかな。 --  &new{2013-04-14 (日) 10:07:17};
-らーp --  &new{2013-04-14 (日) 11:30:14};
-ラーptにanppp --  &new{2013-04-14 (日) 11:30:44};
-すいませんミスりました^ ^ --  &new{2013-04-14 (日) 11:31:12};
-すいませんミスりました^ ^ --  &new{2013-04-14 (日) 11:31:20};
-サタンパって降臨系と攻撃重視どっちに入れるべきなんだろ --  &new{2013-04-14 (日) 11:32:21};
-すいませんミスりました^ ^ラーptにドロイドラゴンはどうでしょう --  &new{2013-04-14 (日) 11:32:34};
-攻撃がカスですね、はい。スサノオかシーフも必要だし --  &new{2013-04-14 (日) 11:57:14};
-↑お前なんかにカスって言われるとかwww --  &new{2013-04-14 (日) 20:41:55};
-いや、ラーパにーーつかドロイドドラゴン自体いらないと思う。だったらまだアースガルの方がいい --  &new{2013-04-14 (日) 20:50:07};
-↑真剣に考察してやんの(=´∀｀) --  &new{2013-04-14 (日) 20:56:59};
-サタンパはゲリラ専用じゃね？回復0じゃスキル溜めれんからね --  &new{2013-04-14 (日) 21:52:14};
-ターン稼いでエキドナで延ばして溜めればいい --  &new{2013-04-15 (月) 02:30:17};
-編集合戦はくだらないと思うんだが、ゼウスパでなんでパールを無理矢理つめこむ人がいるん？　ヘラ降臨はともかく、どう考えても降臨はオロチの方が強いだろ、パールは第２選択肢＋ノーマルダンジョンなどで活躍するゼウステンプレパだろ。　降臨に挑むタイプのゼウスパなら無条件でオロチの方がいいでしょ。　しかも↑の流れを見てたら、パールに編集した奴は報告してないじゃん。　元に戻しますね。 --  &new{2013-04-15 (月) 08:19:34};
-↑パールを無駄に押してるやつと同類ってこと分かってないんかね 正直どっちもかわらんし --  &new{2013-04-15 (月) 10:44:01};
-↑いや、パーツを無駄に押してる奴は、カキコミ無しで変更したでしょ。　俺はちゃんと報告してる。　↑のコメントを読んでてもパールよりオロチ支持の方が多いだろうし --  &new{2013-04-15 (月) 11:02:34};
-↑どうせまたパールに変更するやつが現れるし備考にオロチ云々って書いてたから皆スルーしてた こんなこと続けたって不毛なだけだし ホルス、ラーの修正案を考えるなり上の奴らみたいにネタパになってもいいからサタンパの案出すなりしたほうがよっぽど有意義 --  &new{2013-04-15 (月) 11:32:20};
-↑一人か多くても二人くらいのパール信者のためにテンプレを変えるのかい？いや、パールとゼウスは相性がいいと思うが、降臨系ってジャンルなら問答無用でオロチの方が優秀でしょ。これは100%間違いないのは、ある程度やってる人なら全員理解できてるはず。ヘラ降臨以外でパールがオロチより優秀な降臨ってないでしょ。キチガイのためにテンプレを壊す方がどうかしてると思うが --  &new{2013-04-15 (月) 14:06:55};
-↑というかなぜそこまでオロチを推すんだ？ 別にどっちにしたって敵によってパーティ変えなきゃいけないわけでしょ --  &new{2013-04-15 (月) 16:17:21};
-降臨ＰＴの枠いらなくね？誰がやったかしらんが元に戻そうぜ --  &new{2013-04-15 (月) 16:53:10};
-↑俺もそう思うわ。必要なら降臨ページ毎に編成例作るわけだし、属性や敵スキルで組み替えるんだから --  &new{2013-04-15 (月) 18:26:38};
-降臨はあってもいいだろ別に↑3 敵よって変えるたって対サタン以外オロチ優先だろ常識的に考えて パール派はパールの優位点とかなにも言わないよね --  &new{2013-04-15 (月) 18:39:17};
-ちなパール 利点 ステータスオロチよか優秀 攻撃体制 とのコンボ可 立て直しがしやすくなる(ただし降臨系のボスにはほぼ無効) オロチ  利点 威圧により攻撃体制と光変換が二回使える 二連ボスで中BOSSに威嚇ボスに威圧が使えるようになり攻撃回数が増える ただしスキル貯めるのが面倒(サタン五右衛門以外なら余裕) --  &new{2013-04-15 (月) 18:45:43};
-↑気狂いだろ、なに誰でも分かる事長文で書いてんの(=´∀｀) --  &new{2013-04-15 (月) 21:10:57};
-お前ら精神科行ってきたほうがいいんじゃないか( ^_^)/~~~ --  &new{2013-04-15 (月) 21:13:01};
-ならオロチでいいだろ まともな反論してくれないかな --  &new{2013-04-15 (月) 21:33:20};
-↑いや別に反論してるわけではない。この論破じたいがくだらない --  &new{2013-04-15 (月) 21:46:27};
-このオロチ狂いは出禁してくれ・・・一人で発狂しすぎ --  &new{2013-04-15 (月) 21:52:13};
-この降臨枠作ったのオロチ狂の奴じゃねーかｗワロス --  &new{2013-04-15 (月) 21:55:41};
-結局反論してなくて煽ってるだけにしか見えないんだがきのせい？ --  &new{2013-04-15 (月) 22:24:28};
-ヒント 書き込み時間 似たような誹謗中傷のみの中身ナシの文体後はわかるな^ --  &new{2013-04-15 (月) 22:32:49};
-というか降臨系なんての作ってゼウスパ入れるからこうなる ゼウスパって普段つかうパーティーとしては優秀なだけで降臨系行くんだったらホルス、五右衛門パのほうが安定するし --  &new{2013-04-15 (月) 23:03:14};
-やっぱ降臨系枠はいらないわな --  &new{2013-04-16 (火) 01:06:38};
-今流行の天使ルシファーの耐久PTの枠作ろうぜ --  &new{2013-04-16 (火) 02:20:11};
-また、勝手にパールに戻してる奴いるのな・・・　降臨はヘラ以外は全部オロチ使うのが普通だから、どう考えてもおかしいだろ。元に戻します。無言で変更したのは全戻しな --  &new{2013-04-16 (火) 08:20:53};
-もう降臨枠からゼウス外しとくわ --  &new{2013-04-16 (火) 10:39:59};
-降臨系の名前変えた このせいで荒れてるんだし --  &new{2013-04-16 (火) 11:11:37};
-↑だから、勝手に削除や変更をするなよ。せめてコメントで周りの意見を募れって、俺も降臨系の名前を変更するのは有りだとは思う。　もともと降臨系だってここで賛成意見が多くてできあがった項目だし。　荒らしてのるのはパール狂信者の一人だけだからな。　どういう流れで荒れてるのかをちゃんと見た方がいい。　荒らしの思い通りになるだけ --  &new{2013-04-16 (火) 12:29:32};
-え？荒らしてるのってオロチの人なんじゃないの？文体がまるで同じだし --  &new{2013-04-16 (火) 12:33:52};
-↑もういいよ、そういうの気持ち悪いから。　パールがいいならパールの利点をちゃんと書けって今までのコメントを読んでも誰一人パールの方が良い理由を書いてないだろ。オロチの方がいいって人が圧倒的に多い --  &new{2013-04-16 (火) 12:37:39};
-ゼウスって降臨より普段使いのほうが圧倒的に多いんだし攻撃ＰＴ枠のほうがいいんじゃないの？ --  &new{2013-04-16 (火) 13:00:18};
-みなさんに物分かりが悪い人がいて困ってるようですね。パールは --  &new{2013-04-16 (火) 13:01:09};
-使わないから --  &new{2013-04-16 (火) 13:01:21};
-垢消せ --  &new{2013-04-16 (火) 13:01:31};
-↑×４　確かにノマダンはパールの方が安定だが、降臨に行けるゼウスパのせておけばいいじゃんゼウスパだけ２個載せるのも面倒 --  &new{2013-04-16 (火) 14:21:55};
-おまえらもうだまれうざいあとくさい --  &new{2013-04-16 (火) 17:11:05};
-↑幼稚ｗｗｗｗくそわろｗｗｗｗｗｗｗｗｗｗｗ --  &new{2013-04-16 (火) 17:14:56};
-パズドラのことであらすんならおまえらパズドラやめろ課金魔のくせに無課金に威張んなよｋｓども --  &new{2013-04-16 (火) 17:15:49};
-バックトゥーザフューチャー --  &new{2013-04-16 (火) 18:21:37};
-円安うぜ～ --  &new{2013-04-16 (火) 18:38:40};
-俺の使ってるゼウスPTがテンプレじゃないと気が済まん！だからオロチなの！って感じか。どっちでもいいわ…くだらね --  &new{2013-04-16 (火) 19:15:06};
-ラーパって荒らしだよね --  &new{2013-04-16 (火) 20:07:29};
-ごめん なおってた --  &new{2013-04-16 (火) 20:07:59};
-てか降臨系の名前変えないかい？ 上の人が一回変えてたっぽいけど --  &new{2013-04-16 (火) 20:29:02};
-↑超攻撃重視PTってのはどう？あながち間違ってないっしょ笑 --  &new{2013-04-16 (火) 20:45:41};
-前の人は高火力PTにかえてたねー --  &new{2013-04-16 (火) 20:52:09};
-↑5 ラーが荒らしってなんなの？お前のパズル力がないだけだろ。ラーは強い --  &new{2013-04-16 (火) 21:11:12};
-降臨系PT→火力に重点を置いたPTだから、普通に火力特化PTじゃない？ --  &new{2013-04-16 (火) 21:44:29};
-↑降臨系PTから名前変えるとしたらってことね --  &new{2013-04-16 (火) 21:45:46};
-反対意見出ないっぽいから上の火力特化に変えますわ もし降臨系のほうがよかった！！とかあったらコメントしてくださいな --  &new{2013-04-16 (火) 21:56:58};
-あとこの名前のほうがしっくりこない？とかもぜひ --  &new{2013-04-16 (火) 21:59:51};
-ゼウスパは、Sパール→ゼウスパで優秀なサブ、Sオロチ→降臨系も行ける神サブ。　パールで行けない場所にオロチでは行けるが、逆は存在しないからオロチがテンプレの方が圧倒的に優秀だと思う。いやどっちでもいいっちゃどっちでもいいが --  &new{2013-04-17 (水) 17:20:48};
-今は高火力PTって名前になってるんだしパールで別にいいと思うが --  &new{2013-04-17 (水) 18:46:06};
-火力特化だったわ --  &new{2013-04-17 (水) 18:46:28};
-戦国龍ってどうなの？ --  &new{2013-04-17 (水) 21:02:51};
-↑ドラゴンタイプは極端に言えば、全て産廃に近い。　ドラゴンタイプで比較的マシなのはCDK、ADK、玩具龍くらい。　これらも進んでる内にだんだん使わなくなる人が多いが --  &new{2013-04-18 (木) 13:24:43};
-威嚇とギガグラ持ちのドラゴンはよ --  &new{2013-04-18 (木) 16:26:45};
-画像無いけどサタンパーティ追加してみた。まぁ使えないと思ったら消してくれい。 --  &new{2013-04-18 (木) 20:30:12};
-ドラウンジョーカーで一体何すんの？ --  &new{2013-04-18 (木) 21:07:02};
-どうでもいいけどマイナーバージョンまで書く必要はないかと --  &new{2013-04-18 (木) 22:24:45};
-↑サタン降臨の編成例はそこまで書いてるんだしべつにいいんじゃない？ --  &new{2013-04-18 (木) 23:06:35};
-悪魔タイプに威嚇いればサタンパ強いのになー --  &new{2013-04-19 (金) 07:06:14};
-↑４ロードに変換させるためじゃ？ --  &new{2013-04-19 (金) 10:00:31};
-今のテンプレに入ってるサタンPTは明らかにネタの域を出ないから削除していいかな？　回復できないＰＴなんて闇玉が消えたら、ノーマルダンジョンの中盤すらクリアできない可能性があるでしょ、ゲリラを回す時にしか使えそうにないPTだし・・・　反対意見がなければ今日の夜にでも削除します。　もしくは有用なサタンPTの意見があれば、そちらに入れ替えましょう --  &new{2013-04-19 (金) 17:38:05};
-闇セレス悪魔追加でサタンパワンチャンないかな？ --  &new{2013-04-19 (金) 18:09:58};
-サタンパはもう少し様子を見るべきじゃない？そんなに急いで削除しないといけない理由があるのなら知らんけど --  &new{2013-04-19 (金) 18:26:16};
-せめてCDKが悪魔タイプされてたなら… まあそれでもスキルため出来ないから降臨なんて到底行けやしないけどな --  &new{2013-04-19 (金) 19:26:37};
-↑×２　削除をする理由じゃなくて、追加をする理由がないんでしょ　現状サタンはネタ以下 --  &new{2013-04-19 (金) 19:58:05};
-と言うかサタンパのテンプレを作った人が適当すぎるスキル貯めできないのにハーデスとか変換が魔王だけでケルベロスとかドラウンジョーカーも回復できないんだから魔王経由の変換しかできん削除一拓だな --  &new{2013-04-19 (金) 20:02:58};
-同じ9倍のイシスが火力重視でゼウスサタンが火力特化。火力の定義がわからん --  &new{2013-04-19 (金) 20:46:28};
-↑イシスは同属性で一気に攻撃できないし弱点属性あるしね 瞬間火力もゼウスが圧倒的に上  サタンは知らね --  &new{2013-04-19 (金) 21:02:40};
-↑このパーティーは同属性だったわ まあ弱点属性あるのは変わらん --  &new{2013-04-19 (金) 21:05:47};
-サタンパは消していいと思う まだ組めるPTが微妙だしそもそもアイコン出てないだから追加するんだったらアイコン表示されるようになってから追加すればいいと思う --  &new{2013-04-19 (金) 21:11:25};
-サタンで盛り上がってるところ悪いんだが質問させて欲しい。攻撃重視パーティーのところのドラゴンパーティーなんだが、なぜ攻撃重視と書いてあるのに歴龍を用いるのだろうか？ 攻撃力の高いドラゴンを用いた方がいいのではないのだろうか。よければ意見いただけたいm(_ _)m --  &new{2013-04-19 (金) 22:25:59};
-「重視」であって「特化」ではないから？ --  &new{2013-04-19 (金) 23:15:03};
-木ドラのほうで回復やってるんだからエンドラ6.25倍は機械龍や戦国龍、必要ならエキドナ１のがいいだろうなあ --  &new{2013-04-19 (金) 23:29:30};
-サタンPTはゴルドラを高速で回すためだけに存在します --  &new{2013-04-20 (土) 00:15:08};
-エキドナ入れた方がドラパ良いと思うが、ここのテンプレでは入れないから不思議なほど歴竜信者が多いのか？ --  &new{2013-04-20 (土) 02:07:41};
-サタンパ使った攻略動画ってけっこう上がってるんだな・・・ようは使い手次第か --  &new{2013-04-20 (土) 09:26:20};
-場合によっても何もエキドナ入れないとろくにスキルためれないだろうから変えといた ロキの枠はロキ、インフェルノハーデス二体目、ケルベロス、セレスのどれかだと思うんだがどれがいいかな --  &new{2013-04-20 (土) 10:56:36};
-ルシファーパのテンプレ欲しいな。降臨ノーコン可能だし --  &new{2013-04-20 (土) 12:30:00};
-↑×３　それ単なる制限プレイ。使ってる本人も強いなんて欠片も思ってないよ。　サタンパは現状ネタ以下だから削除しときます。　ゴルドラ狩り以外に有用な使い方が判明したりしたら、再度テンプレに入れましょう。 --  &new{2013-04-20 (土) 12:34:34};
-いきなり消すとか自己中すぎｗワロタ --  &new{2013-04-20 (土) 19:29:14};
-↑いや削除した方がいいって意見の方が多いでしょ。サタンって今のとこリーダーとしてはゲリラでしか使い道ないしテンプレに入れるようなもんじゃない --  &new{2013-04-20 (土) 20:38:37};
-↑自分かばうな(=´∀｀) --  &new{2013-04-20 (土) 22:35:10};
-サタンパ弱くはないよね、弱くは。悪魔タイプ少しずつ増えていってるし、テンプレ載っててもいいと思うけど。サタンパこそエキドナが欲しいけど、エキドナも悪魔タイプにしてくんね～かなぁガンホー。エキドナってケルベロスの母親だとかって話らしいからエキドナも悪魔タイプ付いててもいいと思うんだよ。 --  &new{2013-04-21 (日) 00:04:51};
-インヴリドラゴン242PTパーティをバランスパにいれようず --  &new{2013-04-21 (日) 05:31:13};
-↑まだアイコン表示されないとおも --  &new{2013-04-21 (日) 11:13:27};
-ドラパの242なんかイラナイ。　完全にバランスタイプPTの劣化だし、インドラブリトラの242とか弱いとか以前の問題 --  &new{2013-04-22 (月) 08:35:42};
-無駄にテンプレ増やしたら、どうせまた見にくいとか、増やしすぎって意見が出てきて荒れるんだから実用的なものだけテンプレに載せればいい。　242ドラパとかサタンパとかゴミ性能のPTは今はいらん --  &new{2013-04-22 (月) 08:37:08};
-無駄に増やしたらインド信者が消されて荒れた時と同じになるな、新規テンプレが出たら古いものは消されて荒れる、中途半端なものは増やさないで良い --  &new{2013-04-22 (月) 09:33:43};
-インドの究極の化け具合でバランス北欧も消されるかもしれん出し --  &new{2013-04-22 (月) 09:35:04};
-フェニックスも悪魔なのに何故悪魔がつかないのか？闇以外の悪魔増やさないと闇パで終わる --  &new{2013-04-22 (月) 09:36:02};
-リダフレ 天ルシファー サブ  ハーデス ヘラ ヘライース バアル が結構強い。テンプレのバランスより強いので追加よろしくお願いします。 --  &new{2013-04-22 (月) 22:49:12};
-↑は？寝言は寝て言えや --  &new{2013-04-22 (月) 22:51:17};
-↑分からないならいい。 --  &new{2013-04-22 (月) 23:03:33};
-↑3の者だが↑3消してくれ、↑2みたいな奴が不快だから、何もわかってないのな。 --  &new{2013-04-22 (月) 23:07:10};
-天使ルシパ追加してみた、直したらいいところは直して下さい --  &new{2013-04-22 (月) 23:34:09};
-セレスよりカウンター系のほうがいいかも --  &new{2013-04-22 (月) 23:41:36};
-俺も↑6のパーティの良さがまったくわからん、どこがいいの？ --  &new{2013-04-23 (火) 00:07:08};
-てっきりボス戦をスキルで特攻するパーティかと思ったけど……バアルの使い道は？ --  &new{2013-04-23 (火) 00:54:56};
-というかバランスパーティでもなんでもないじゃん、ただの耐久パーティじゃん --  &new{2013-04-23 (火) 03:32:33};
-明星2連発する為とステ向上のセレスより反撃が良い理由が知りたい --  &new{2013-04-23 (火) 03:52:52};
-明星は実際2連発する機会はそんなにない。道中で防御力が高い敵(デーモンなど)が出てきた時倒しやすい。単純にカウンターのほうが面白い。使ってみればわかる。 --  &new{2013-04-23 (火) 07:35:53};
-正直俺はルシファーパが載ったからそれでいい  カウンターは忘れてくれ(=´∀｀) --  &new{2013-04-23 (火) 07:37:48};
-ルシパ ハーデスよりヘライースのほうがいいだろ、攻撃力より体力のほうが重要 --  &new{2013-04-23 (火) 08:15:24};
-攻撃等倍なんだし1、2体はハーデスいたほうがいたほうがいいきがする --  &new{2013-04-23 (火) 10:04:00};
-ルシパのサブなんて、誰でもいいでしょ。　ハーデスの方が回復力が高いから、いるならハーデス３体でいいでしょ。　いないならヘライースでいい。　まあ大差ないが --  &new{2013-04-23 (火) 16:55:07};
-ルシパのサブはダンジョンにもよるんじゃない？大体耐久パーティ組まないといけないダンジョンならある程度高難易度ダンジョン、例えばゼウス降臨がノーコン可能らしいけど、その場合は主属性が闇のハーデスの方がいいと思うし。等倍攻撃していかないといけないなら属性ばらけるよりは主属性はある程度闇で固めたが良くない？ --  &new{2013-04-23 (火) 17:52:54};
